0 Sticker  1.1 x  1.9 with Black Drawer on Transparent Background
0 Name: 194325c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bedroom, Kitchen, oven, set 6372

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
4 0 -16 -0.25 -7 -16 -0.25 7 -16.5 -0.25 7.5 -16.5 -0.25 -7.5
4 0 16 -0.25 -7 -16 -0.25 -7 -16.5 -0.25 -7.5 16.5 -0.25 -7.5
4 0 16 -0.25 7 16 -0.25 -7 16.5 -0.25 -7.5 16.5 -0.25 7.5
4 0 16 -0.25 7 16.5 -0.25 7.5 -16.5 -0.25 7.5 -16 -0.25 7
4 0 6 -0.25 5 -6 -0.25 5 -6 -0.25 3.5 6 -0.25 3.5
0 BFC CLIP
4 16 16.5 -0.25 7.5 19 -0.25 11 -19 -0.25 11 -16.5 -0.25 7.5
4 16 -16.5 -0.25 -7.5 -16.5 -0.25 7.5 -19 -0.25 11 -19 -0.25 -11
4 16 16.5 -0.25 -7.5 -16.5 -0.25 -7.5 -19 -0.25 -11 19 -0.25 -11
4 16 16.5 -0.25 7.5 16.5 -0.25 -7.5 19 -0.25 -11 19 -0.25 11
4 16 6 -0.25 5 16 -0.25 7 -16 -0.25 7 -6 -0.25 5
4 16 -6 -0.25 3.5 -6 -0.25 5 -16 -0.25 7 -16 -0.25 -7
4 16 6 -0.25 3.5 -6 -0.25 3.5 -16 -0.25 -7 16 -0.25 -7
4 16 6 -0.25 5 6 -0.25 3.5 16 -0.25 -7 16 -0.25 7
