0 Minifig Hips and Legs Short with Black Open Toe Shoes Pattern
0 Name: 41879ap01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Powerpuff Girls

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41879s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstud.dat

4 16 18.667 16 -10 18.667 16 -4 1 16 -4 1 16 -10
3 16 18 0 10 18 0 -10 18.25 6 -4
4 16 18.667 16 -4 19 24 10 18 0 10 18.25 6 -4
4 16 18.667 16 -4 18.667 16 -10 19 24 -10 19 24 10
4 16 1 24 10 1 16 10 18.667 16 10 19 24 10

4 16 -1 16 -10 -1 16 -4 -18.667 16 -4 -18.667 16 -10
4 16 -18.667 16 -4 -18.25 6 -4 -18 0 10 -19 24 10
3 16 -18.25 6 -4 -18 0 -10 -18 0 10
4 16 -19 24 -10 -18.667 16 -10 -18.667 16 -4 -19 24 10
4 16 -19 24 10 -18.667 16 10 -1 16 10 -1 24 10

1 16 10 17.3 -10 -6 0 0 0 0 5.2 0 1 0 2-4chrd.dat
1 0 10 17.3 -10 6 0 0 0 0 5.2 0 1 0 2-4ndis.dat
4 0 4 17.3 -10 2.1 17 -10 2.2 23.6 -10 4 22.5 -10
4 0 10 22.5 -10 4 22.5 -10 2.2 23.6 -10 17.9 23.6 -10
3 0 10 22.5 -10 17.9 23.6 -10 16 22.5 -10
4 0 16 17.3 -10 16 22.5 -10 17.9 23.6 -10 17.8 17 -10
4 0 16 17.3 -10 17.8 17 -10 2.1 17 -10 4 17.3 -10
4 16 1 16 -10 1 24 -10 2.2 23.6 -10 2.1 17 -10
4 16 2.2 23.6 -10 1 24 -10 19 24 -10 17.9 23.6 -10
4 16 17.8 17 -10 17.9 23.6 -10 19 24 -10 18.667 16 -10
4 16 1 16 -10 2.1 17 -10 17.8 17 -10 18.667 16 -10

1 16 -10 17.3 -10 6 0 0 0 0 5.2 0 1 0 2-4chrd.dat
1 0 -10 17.3 -10 -6 0 0 0 0 5.2 0 1 0 2-4ndis.dat
4 0 -2.2 23.6 -10 -2.1 17 -10 -4 17.3 -10 -4 22.5 -10
4 0 -2.2 23.6 -10 -4 22.5 -10 -10 22.5 -10 -17.9 23.6 -10
3 0 -17.9 23.6 -10 -10 22.5 -10 -16 22.5 -10
4 0 -17.9 23.6 -10 -16 22.5 -10 -16 17.3 -10 -17.8 17 -10
4 0 -2.1 17 -10 -17.8 17 -10 -16 17.3 -10 -4 17.3 -10
4 16 -2.2 23.6 -10 -1 24 -10 -1 16 -10 -2.1 17 -10
4 16 -19 24 -10 -1 24 -10 -2.2 23.6 -10 -17.9 23.6 -10
4 16 -19 24 -10 -17.9 23.6 -10 -17.8 17 -10 -18.667 16 -10
4 16 -17.8 17 -10 -2.1 17 -10 -1 16 -10 -18.667 16 -10
