0 Sticker  2.9 x  4.8 with "GENERAL STORE" Sign
0 Name: 004490f.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 365, western, wild west, cowboy, trading post

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Pattern
0 // White
1 15 -1.5 -.25 -20.2 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 15 -1.5 -.25 -15.5 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 15 -29.8 -.25 -.1 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 15 -29.8 -.25 -4.6 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 15 -29.8 -.25 -4.6 0 0 .6 0 1 0 -1 0 0 1-4ndis.dat
1 15 9.4 -.25 0 0 0 .8 0 1 0 -1 0 0 2-4ndis.dat
1 15 9.5 -.25 -4.5 0 0 .8 0 1 0 1 0 0 1-4ndis.dat
1 15 9.2 -.25 -20.3 0 0 .8 0 1 0 1 0 0 1-4ndis.dat
1 15 9.1 -.25 -15.8 0 0 .8 0 1 0 -1 0 0 2-4ndis.dat
1 15 11 -.25 -4.3 2.2 0 0 0 1 0 0 0 2.1 1-4chrd.dat
1 15 10.7 -.25 -20.1 2.2 0 0 0 1 0 0 0 2.1 1-4chrd.dat
4 15 -30.25 -.25 -2.6 -30.25 -.25 -4.25 -29.2 -.25 -4.25 -26.6 -.25 -2.6
3 15 -28.863 -.25 -7.392 -28.73 -.25 -8.1 -26.6 -.25 -8.1
4 15 -26.6 -.25 -2.6 -29.2 -.25 -5.6 -28.863 -.25 -7.392 -26.6 -.25 -8.1
4 15 -30.192 -.25 -8.299 -29.626 -.25 -8.002 -30.8 -.25 -5.6 -30.835 -.25 -8.27
4 15 -34 -.25 -1.48 -33.97 -.25 -3.21 -30.8 -.25 -4.6 -30.8 -.25 -.1
4 15 -33.843 -.25 -.022 -34 -.25 -1.48 -30.8 -.25 -.1 -30.8 -.25 .9
4 15 -20.7 -.25 1 -17.2 -.25 1 -17.2 -.25 3.5 -23.6 -.25 3.5
3 15 -23.6 -.25 3.5 -20.7 -.25 -1.2 -20.7 -.25 1
4 15 -20.7 -.25 -3.2 -20.7 -.25 -1.2 -23.6 -.25 3.5 -23.6 -.25 -2.25
4 15 -23.6 -.25 -8 -20.7 -.25 -5.4 -20.7 -.25 -3.2 -23.6 -.25 -2.25
4 15 -20.7 -.25 -5.4 -23.6 -.25 -8 -17.2 -.25 -8 -17.2 -.25 -5.4
4 15 -18.75 -.25 -1.2 -20.7 -.25 -1.2 -20.7 -.25 -3.2 -18.75 -.25 -3.2
4 15 29.1 -.25 -5.1 26.2 -.25 -8 32.6 -.25 -8 32.6 -.25 -5.1
