0 Minifig Hair Put Up with Braids
0 Name: 53126.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-06-29 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat

3 16 -4.41 1.17 -10.66 0.13 0.85 -11.37 -3.08 2.36 -11.97
3 16 -3.08 2.36 -11.97 0.13 0.85 -11.37 -0.16 2.07 -12.33
3 16 -4.41 1.17 -10.66 -4.64 -0.45 -8.7 0.13 0.85 -11.37
3 16 0.13 0.85 -11.37 -4.64 -0.45 -8.7 0.92 -0.37 -9.98
3 16 -0.16 2.07 -12.33 0.13 0.85 -11.37 1.2 2.23 -12.31
3 16 1.2 2.23 -12.31 0.13 0.85 -11.37 4.41 2.32 -11.81
3 16 4.41 2.32 -11.81 0.13 0.85 -11.37 5.31 0.86 -10.22
3 16 4.83 -0.47 -8.72 5.31 0.86 -10.22 0.92 -0.37 -9.98
3 16 0.92 -0.37 -9.98 5.31 0.86 -10.22 0.13 0.85 -11.37
3 16 5.31 0.86 -10.22 6.88 2.26 -10.49 4.41 2.32 -11.81
3 16 8.37 1.1 -8.46 5.31 0.86 -10.22 8.43 -0.47 -5.31
3 16 10.53 1.33 -6.4 8.37 1.1 -8.46 8.43 -0.47 -5.31
3 16 8.43 -0.47 -5.31 5.31 0.86 -10.22 4.83 -0.47 -8.72
3 16 8.37 1.1 -8.46 10.53 1.33 -6.4 9.87 3.74 -8.88
3 16 8.37 1.1 -8.46 8.04 2.56 -9.82 6.88 2.26 -10.49
3 16 6.88 2.26 -10.49 5.31 0.86 -10.22 8.37 1.1 -8.46
3 16 12.01 11.18 -4.98 11.21 9.96 -6.56 12.48 3.72 -4.32
