0 | Rotacaster Holonomic Wheel Roller
0 Name: t1041.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Technic
0 !KEYWORDS Omniwheel

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 5 0 0 0 -10 0 16 0 0 0 0 16 4-4cyli.dat
1 16 -5 0 0 0 -8 0 1.23077 0 0 0 0 1.23077 4-4con12.dat
1 16 -13 0 0 0 -6 0 1.84615 0 0 0 0 1.84615 4-4con7.dat
1 16 -19 0 0 0 -5 0 1.84615 0 0 0 0 1.84615 4-4con6.dat
1 16 5 0 0 0 8 0 1.23077 0 0 0 0 1.23077 4-4con12.dat
1 16 13 0 0 0 6 0 1.84615 0 0 0 0 1.84615 4-4con7.dat
1 16 19 0 0 0 5 0 1.84615 0 0 0 0 1.84615 4-4con6.dat
1 16 24 0 0 0 1 0 11.0769 0 0 0 0 11.0769 4-4edge.dat
1 16 -24 0 0 0 1 0 11.0769 0 0 0 0 11.0769 4-4edge.dat
1 16 -24 0 0 0 1 0 2.21538 0 0 0 0 2.21538 4-4ring4.dat
1 16 24 0 0 0 -1 0 2.21538 0 0 0 0 2.21538 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -24 0 0 0 48 0 8.86152 0 0 0 0 8.86152 4-4cylo.dat
0 BFC INVERTNEXT
1 0 21 0 0 0 -42 0 -5 0 0 0 0 5 4-4cylo.dat
1 0 21 0 0 0 -1 0 -2.5 0 0 0 0 2.5 4-4ring2.dat
1 0 21 0 0 0 -1 0 -1.47692 0 0 0 0 1.47692 4-4ring5.dat
1 0 -21 0 0 0 1 0 -2.5 0 0 0 0 -2.5 4-4ring2.dat
1 0 -21 0 0 0 1 0 -1.47692 0 0 0 0 -1.47692 4-4ring5.dat
1 0 21 0 0 0 1 0 8.86152 0 0 0 0 8.86152 4-4edge.dat
1 0 -21 0 0 0 -1 0 8.86152 0 0 0 0 -8.86152 4-4edge.dat
5 24 -5 16 0 -5 14.782 6.123 5 14.782 6.123 -13 13.645 5.652
5 24 5 14.782 6.123 5 16 0 -5 16 0 13 13.645 5.652
5 24 -5 14.782 6.123 -5 11.314 11.314 5 11.314 11.314 -13 10.443 10.443
5 24 5 11.314 11.314 5 14.782 6.123 -5 14.782 6.123 13 10.443 10.443
5 24 -5 11.314 11.314 -5 6.123 14.782 5 6.123 14.782 -13 5.652 13.645
5 24 5 6.123 14.782 5 11.314 11.314 -5 11.314 11.314 13 5.652 13.645
5 24 -5 6.123 14.782 -5 0 16 5 0 16 -13 0 14.769
5 24 5 0 16 5 6.123 14.782 -5 6.123 14.782 13 0 14.769
5 24 -5 0 16 -5 -6.123 14.782 5 -6.123 14.782 -13 -5.652 13.645
5 24 5 -6.123 14.782 5 0 16 -5 0 16 13 -5.652 13.645
5 24 -5 -6.123 14.782 -5 -11.314 11.314 5 -11.314 11.314 -13 -10.443 10.443
5 24 5 -11.314 11.314 5 -6.123 14.782 -5 -6.123 14.782 13 -10.443 10.443
5 24 -5 -11.314 11.314 -5 -14.782 6.123 5 -14.782 6.123 -13 -13.645 5.652
5 24 5 -14.782 6.123 5 -11.314 11.314 -5 -11.314 11.314 13 -13.645 5.652
5 24 -5 -14.782 6.123 -5 -16 0 5 -16 0 -13 -14.769 0
5 24 5 -16 0 5 -14.782 6.123 -5 -14.782 6.123 13 -14.769 0
5 24 -5 -16 0 -5 -14.782 -6.123 5 -14.782 -6.123 -13 -13.645 -5.652
5 24 5 -14.782 -6.123 5 -16 0 -5 -16 0 13 -13.645 -5.652
5 24 -5 -14.782 -6.123 -5 -11.314 -11.314 5 -11.314 -11.314 -13 -10.443 -10.443
5 24 5 -11.314 -11.314 5 -14.782 -6.123 -5 -14.782 -6.123 13 -10.443 -10.443
5 24 -5 -11.314 -11.314 -5 -6.123 -14.782 5 -6.123 -14.782 -13 -5.652 -13.645
5 24 5 -6.123 -14.782 5 -11.314 -11.314 -5 -11.314 -11.314 13 -5.652 -13.645
