0 Animal Sawfish Head
0 Name: 30085.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-01-17 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30085s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30085s01.dat

5 24 0 1.266 -47.823 0 3.596 -51.237 6.352 2.273 -48.174 -6.352 2.273 -48.174
5 24 0 3.596 -51.237 0 5.527 -54.56 6.838 6.398 -54.866 -6.838 6.398 -54.866
5 24 0 5.527 -54.56 0 5.736 -62.232 6.221 6.102 -62.373 -6.221 6.102 -62.373
5 24 0 -1.752 -42.555 0 1.266 -47.823 8.491 -0.92 -43.428 -8.491 -0.92 -43.428
5 24 0 5.431 -70.211 0 5.072 -78.25 4.621 5.352 -78.448 -4.621 5.352 -78.448
5 24 0 -8.018 -27.898 0 -5.576 -34.41 10.576 -6.283 -32.494 -10.576 -6.283 -32.494
5 24 0 -5.576 -34.41 0 -1.752 -42.555 10.576 -6.283 -32.494 -10.576 -6.283 -32.494
5 24 0 5.736 -62.232 0 5.431 -70.211 6.221 6.102 -62.373 -6.221 6.102 -62.373
5 24 0 -8.86 -21 0 -8.018 -27.898 4.36 -8.86 -20.43 -4.36 -8.86 -20.43
5 24 0 5.072 -78.25 0 4.702 -87.789 4.023 4.909 -85.929 -4.023 4.909 -85.929
5 24 0 4.702 -87.789 0 4.727 -89.874 2.664 4.66 -89.423 -2.664 4.66 -89.423
5 24 0 4.727 -89.874 0 7.77 -90.079 2.831 7.582 -89.427 -2.831 7.582 -89.427
5 24 0 12.74 -47.824 0 13.733 -41.665 11.668 12.463 -42.539 -11.668 12.463 -42.539
5 24 0 11.385 -54.891 0 12.74 -47.824 6.381 10.783 -54.992 -6.381 10.783 -54.992
5 24 0 7.77 -90.079 0 8.165 -87.464 2.831 7.582 -89.427 -2.831 7.582 -89.427
5 24 0 10.238 -62.236 0 11.385 -54.891 6.275 9.38 -62.385 -6.275 9.38 -62.385
5 24 0 13.733 -41.665 0 14.638 -35.348 11.668 12.463 -42.539 -11.668 12.463 -42.539
5 24 0 8.165 -87.464 0 8.867 -78.119 4.118 7.854 -85.942 -4.118 7.854 -85.942
5 24 0 9.476 -70.202 0 10.238 -62.236 6.055 9.367 -63.431 -6.055 9.367 -63.431
5 24 0 8.867 -78.119 0 9.476 -70.202 5.26 8.739 -70.397 -5.26 8.739 -70.397
2 24 0 15.5 -21 0 15.5 -32.16
5 24 0 15.5 -21 0 -8.86 -21 2.78 17.5 -20.79 -2.78 17.5 -20.79
