0 Minifig Leg Right with SW Stormtrooper Pattern
0 Name: 3816bpsk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS set 7264, Bricklink 970c00pb0039

0 !HISTORY 2015-10-11 [MagFors] Original design as 3816psk
0 !HISTORY 2020-06-25 [MagFors] Adapted to corrected geometry 
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4
4 16 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10 -1.5 20 -10
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -2 6.187 -6.187
5 24 -2 6.187 -6.187 -18.755 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -2 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -2 0 -8.75 -2 -6.187 -6.187

4 7 -9.2 7.399 -4 -9.7001 7.399 -4 -9.7 13.4 -4 -9.2 13.4 -4
4 7 -10.95 7.399 -4 -10.95 13.4 -4 -10.5 13.4 -4 -10.5 7.399 -4
3 16 -10.95 13.4 -4 -10.95 7.399 -4 -11.2003 7.399 -4
3 16 -10.5 13.4 -4 -10.95 13.4 -4 -19.23 20 -4
4 16 -9.7 13.4 -4 -10.5 13.4 -4 -19.23 20 -4 -1.5 20 -4
3 16 -9.2 13.4 -4 -9.7 13.4 -4 -1.5 20 -4
4 16 -9.7001 7.399 -4 -10.5 7.399 -4 -10.5 13.4 -4 -9.7 13.4 -4
4 16 -9.2 13.4 -4 -1.5 20 -4 -1.5 7.657 -4 -2 7.657 -4
3 72 -15.2 7.399 -4 -15.2 6.9 -4.9004 -15.7 6.9 -4.9004
3 72 -11.2 6.9 -4.9004 -11.7 6.9 -4.9004 -11.2003 7.399 -4
3 72 -6.9003 7.399 -4 -6.9 6.9 -4.9004 -7.4 6.9 -4.9004
3 72 -13.9997 7.399 -4 -13.5 6.9 -4.9004 -14 6.9 -4.9004
4 72 -3.4 6.187 -6.187 -3.4 6.9 -4.9004 -2.9003 7.399 -4 -2.9 6.187 -6.187
4 72 -14.5 6.5 -5.6222 -14 6.9 -4.9004 -13.5 6.9 -4.9004 -14 6.5 -5.6222
3 72 -9.7 6.9 -4.9004 -9.2 6.9 -4.9004 -9.7 6.5 -5.6222
3 72 -9.7 6.5 -5.6222 -10.5 6.9 -4.9004 -9.7 6.9 -4.9004
4 72 -11.2 6.5 -5.6222 -10.95 6.9 -4.9004 -10.5 6.9 -4.9004 -9.7 6.5 -5.6222
3 72 -11.2 6.9 -4.9004 -10.95 6.9 -4.9004 -11.2 6.5 -5.6222
3 72 -5.7017 6.9 -4.9004 -5.6997 7.399 -4 -5.2 6.9 -4.9004
4 72 -6.0017 6.5 -5.6222 -6.4017 6.5 -5.6222 -6.9 6.9 -4.9004 -5.7017 6.9 -4.9004
4 72 -6.0017 6.5 -5.6222 -5.7017 6.9 -4.9004 -5.2 6.9 -4.9004 -5.7 6.5 -5.6222
3 16 -2.9003 7.399 -4 -5.6997 7.399 -4 -2 7.657 -4
4 16 -5.2 6.187 -6.187 -5.2 6.9 -4.9004 -3.4 6.9 -4.9004 -3.4 6.187 -6.187
3 16 -6.9003 7.399 -4 -9.2 7.399 -4 -9.2 13.4 -4
4 16 -2 7.657 -4 -5.6997 7.399 -4 -6.9003 7.399 -4 -9.2 13.4 -4
3 16 -11.2003 7.399 -4 -13.9997 7.399 -4 -10.95 13.4 -4
3 16 -10.95 13.4 -4 -15.2 7.399 -4 -17.999 7.399 -4
3 16 -13.9997 7.399 -4 -15.2 7.399 -4 -10.95 13.4 -4
4 16 -19.23 20 -4 -10.95 13.4 -4 -17.999 7.399 -4 -18.804 7.399 -4
4 72 -15.7 4.9 -7.0473 -15.2 4.4 -7.3815 -18 4.4 -7.3815 -17.5 4.9 -7.0473
4 72 -11.7 4.9 -7.0473 -11.2 4.4 -7.3815 -14 4.4 -7.3815 -13.5 4.9 -7.0473
4 72 -9.7 4.4 -7.3815 -9.2 4.9 -7.0473 -7.4 4.9 -7.0473 -9.2 4.4 -7.3815
3 72 -9.7 4.4 -7.3815 -9.7 4.7 -7.181 -9.2 4.9 -7.0473
4 72 -3.4 4.9 -7.0473 -2.9 4.4 -7.3815 -5.7 4.4 -7.3815 -5.2 4.9 -7.0473
4 72 -14 5.1 -6.9136 -13.5 4.9 -7.0473 -14 4.7 -7.181 -14.5 5.1 -6.9136
3 72 -14 4.4 -7.3815 -14 4.7 -7.181 -13.5 4.9 -7.0473
4 72 -15.2 5.1 -6.9136 -14.9 5.1 -6.9136 -15.2 4.7 -7.181 -15.7 4.9 -7.0473
4 72 -15.2 4.7 -7.181 -14.9 5.1 -6.9136 -14.5 5.1 -6.9136 -14 4.7 -7.181
4 72 -5.7 4.7 -7.181 -6.0017 5.1 -6.9136 -5.7 5.1 -6.9136 -5.2 4.9 -7.0473
4 72 -6.4017 5.1 -6.9136 -6.0017 5.1 -6.9136 -5.7 4.7 -7.181 -6.9017 4.7 -7.181
4 72 -6.9017 5.1 -6.9136 -6.4017 5.1 -6.9136 -6.9017 4.7 -7.181 -7.4 4.9 -7.0473
3 72 -9.7 5.1 -6.9136 -9.2 4.9 -7.0473 -9.7 4.7 -7.181
3 72 -5.7 4.4 -7.3815 -5.7 4.7 -7.181 -5.2 4.9 -7.0473
3 72 -15.2 4.4 -7.3815 -15.7 4.9 -7.0473 -15.2 4.7 -7.181
4 72 -14.9 6.5 -5.6222 -15.2 6.5 -5.6222 -15.7 6.9 -4.9004 -15.2 6.9 -4.9004
4 72 -14.9 6.5 -5.6222 -15.2 6.9 -4.9004 -14 6.9 -4.9004 -14.5 6.5 -5.6222
3 72 -11.2 6.5 -5.6222 -11.7 6.9 -4.9004 -11.2 6.9 -4.9004
3 72 -11.2 4.4 -7.3815 -11.7 4.9 -7.0473 -11.2 4.7 -7.181
4 72 -11.2 4.7 -7.181 -11.7 4.9 -7.0473 -11.2 5.1 -6.9136 -10.95 4.7 -7.181
4 72 -7.4 4.9 -7.0473 -6.9017 4.7 -7.181 -6.9 4.4 -7.3815 -9.2 4.4 -7.3815
4 72 -6.9 6.5 -5.6222 -7.4 6.9 -4.9004 -6.9 6.9 -4.9004 -6.4017 6.5 -5.6222
4 72 -9.7 5.1 -6.9136 -9.7 4.7 -7.181 -10.5 4.7 -7.181 -11.2 5.1 -6.9136
3 72 -10.5 4.7 -7.181 -10.95 4.7 -7.181 -11.2 5.1 -6.9136
4 7 -10.95 3.349 -8.084 -10.95 4.7 -7.181 -10.5 4.7 -7.181 -10.5 3.349 -8.084
4 7 -9.7 3.349 -8.084 -9.7 4.4 -7.3815 -9.2 4.4 -7.3815 -9.2 3.349 -8.084
3 16 -18.659 3.349 -8.084 -18 4.4 -7.3815 -15.2 4.4 -7.3815
4 16 -15.2 4.4 -7.3815 -15.2 4.7 -7.181 -14 4.7 -7.181 -14 4.4 -7.3815
4 16 -11.2 4.4 -7.3815 -11.2 4.7 -7.181 -10.95 4.7 -7.181 -10.95 3.349 -8.084
4 16 -14 4.4 -7.3815 -11.2 4.4 -7.3815 -10.95 3.349 -8.084 -18.659 3.349 -8.084
3 16 -18.659 3.349 -8.084 -15.2 4.4 -7.3815 -14 4.4 -7.3815
4 16 -10.5 4.7 -7.181 -9.7 4.7 -7.181 -9.7 4.4 -7.3815 -10.5 3.349 -8.084
3 16 -9.7 3.349 -8.084 -10.5 3.349 -8.084 -9.7 4.4 -7.3815
3 16 -9.2 3.349 -8.084 -9.2 4.4 -7.3815 -6.9 4.4 -7.3815
4 16 -6.9 4.4 -7.3815 -6.9017 4.7 -7.181 -5.7 4.7 -7.181 -5.7 4.4 -7.3815
4 16 -9.2 3.349 -8.084 -6.9 4.4 -7.3815 -5.7 4.4 -7.3815 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -5.7 4.4 -7.3815 -2.9 4.4 -7.3815
4 0 -2 0 -8.75 -4.25 0 -8.75 -3.3 1 -8.5511 -2 1.65 -8.4219
4 7 -10.5 0 -8.75 -10.95 0 -8.75 -10.95 3.349 -8.084 -10.5 3.349 -8.084
4 7 -9.2 0 -8.75 -9.7 0 -8.75 -9.7 3.349 -8.084 -9.2 3.349 -8.084
4 16 -9.2 3.349 -8.084 -2 3.349 -8.084 -2 1.65 -8.4219 -3.3 1 -8.5511
