0 Sticker  1.6 x  3.4 with Stripes Blue and Red on Scalloped Shade
0 Name: 196685a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roof window, Set 6370, Weekend home

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 34 0 0 0 0.25 0 0 0 16 box5-12.dat
0 BFC NOCLIP
4 4 4 -0.25 16 -4 -0.25 16 -4 -0.25 -5 4 -0.25 -5
4 1 -10 -0.25 16 -13 -0.25 16 -13 -0.25 -5 -10 -0.25 -5
4 1 13 -0.25 16 10 -0.25 16 10 -0.25 -5 13 -0.25 -5
4 4 -19 -0.25 16 -31 -0.25 16 -31 -0.25 -5 -19 -0.25 -5
4 4 31 -0.25 16 19 -0.25 16 19 -0.25 -5 31 -0.25 -5
4 15 -31 -0.25 -5 -31 -0.25 16 -34 -0.25 16 -34 -0.25 -16
4 15 -31 -0.25 -5 -34 -0.25 -16 -29 -0.25 -16 -27 -0.25 -13
4 15 -31 -0.25 -5 -27 -0.25 -13 -23 -0.25 -13 -19 -0.25 -5
4 15 -19 -0.25 -5 -23 -0.25 -13 -21 -0.25 -16 -13 -0.25 -5
4 15 -19 -0.25 -5 -13 -0.25 -5 -13 -0.25 16 -19 -0.25 16
4 15 -13 -0.25 -5 -21 -0.25 -16 -12.5 -0.25 -16 -10.5 -0.25 -13
4 15 -10 -.25 -5 -13 -.25 -5 -10.5 -.25 -13 -6.5 -.25 -13
4 15 -10 -.25 -5 -6.5 -.25 -13 -4 -.25 -5 -4 -.25 16
3 15 -4 -0.25 16 -10 -0.25 16 -10 -0.25 -5
4 15 -4 -.25 -5 -6.5 -.25 -13 -4.5 -.25 -16 4 -.25 -5
4 15 4 -0.25 -5 -4.5 -0.25 -16 4.5 -0.25 -16 6.5 -0.25 -13
4 15 4 -0.25 -5 6.5 -0.25 -13 10 -0.25 -5 10 -0.25 16
3 15 10 -0.25 16 4 -0.25 16 4 -0.25 -5
4 15 10 -0.25 -5 6.5 -0.25 -13 10.5 -0.25 -13 13 -0.25 -5
4 15 13 -0.25 -5 10.5 -0.25 -13 12.5 -0.25 -16 19 -0.25 -5
4 15 13 -0.25 -5 19 -0.25 -5 19 -0.25 16 13 -0.25 16
4 15 19 -0.25 -5 12.5 -0.25 -16 21 -0.25 -16 23 -0.25 -13
4 15 19 -0.25 -5 23 -0.25 -13 27 -0.25 -13 31 -0.25 -5
4 15 31 -0.25 -5 27 -0.25 -13 29 -0.25 -16 34 -0.25 -16
4 15 31 -0.25 -5 34 -0.25 -16 34 -0.25 16 31 -0.25 16
0 BFC CLIP
4 16 -4.5 -.25 -16 -6.5 -.25 -13 -10.5 -.25 -13 -12.5 -.25 -16
4 16 -21 -0.25 -16 -23 -0.25 -13 -27 -0.25 -13 -29 -0.25 -16
4 16 29 -0.25 -16 27 -0.25 -13 23 -0.25 -13 21 -0.25 -16
4 16 12.5 -0.25 -16 10.5 -0.25 -13 6.5 -0.25 -13 4.5 -0.25 -16
