0 Brick  1 x  1 with Black Mosquito and Yellow Streaks Pattern
0 Name: 3005p06.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3005pb041, Rebrickable 3005pr0024, Set 75939, Set 75940

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

3 16 6.08 1.98 -10 10 0 -10 5.69 1.98 -10
4 16 .12 2.26 -10 1.06 2.35 -10 .08 1.51 -10 0 1.65 -10
4 16 -1.25 1.13 -10 -.2 1.27 -10 5.69 1.98 -10 10 0 -10
4 16 .12 2.26 -10 0 1.65 -10 -1.02 1.88 -10 -.71 2.31 -10
4 16 -4.16 3.53 -10 -3.33 3.44 -10 -3.22 2.54 -10 -3.92 2.82 -10
3 16 -4.71 3.36 -10 -4.16 3.53 -10 -3.92 2.82 -10
4 16 -2.51 2.31 -10 -3.22 2.54 -10 -3.33 3.44 -10 -2.71 3.29 -10
4 16 -1.8 2.07 -10 -2.51 2.31 -10 -2.71 3.29 -10 -1.41 2.59 -10
4 16 -1.8 2.07 -10 -1.41 2.59 -10 -.71 2.31 -10 -1.02 1.88 -10
4 16 2.75 3.95 -10 2.82 4.28 -10 5.02 2.49 -10 4.08 2.31 -10
4 16 -3.53 6.87 -10 -2.71 4.52 -10 -3.29 4.71 -10 -3.65 6.54 -10
4 16 -4.2 4.89 -10 -4.12 5.65 -10 -3.29 4.71 -10 -3.65 4.71 -10
3 16 -4.31 4.94 -10 -4.12 5.65 -10 -4.2 4.89 -10
3 16 -4.12 5.65 -10 -3.65 6.54 -10 -3.29 4.71 -10
4 16 -3.53 6.87 -10 -2.59 9.65 -10 .27 8.99 -10 .27 7.25 -10
4 16 -5.73 8.89 -10 -4.86 9.93 -10 -4.08 8.89 -10 -4.47 8.28 -10
4 16 -5.73 8.89 -10 -4.47 8.28 -10 -5.35 6.94 -10 -5.65 8.09 -10
4 16 -1.84 4.05 -10 -2.71 4.52 -10 -3.53 6.87 -10 .27 5.79 -10
3 16 -1.29 12.19 -10 -1.33 12.61 -10 -1.02 12.05 -10
3 16 -7.33 15.06 -10 -7.73 18.16 -10 -7.14 15.15 -10
4 16 -8.39 12.75 -10 -8.71 12.75 -10 -7.33 15.06 -10 -7.37 14.54 -10
4 16 -7.84 11.91 -10 -8.39 12.75 -10 -7.37 14.54 -10 -7.33 13.13 -10
3 16 -6.78 11.81 -10 -6.88 9.95 -10 -7.25 10.82 -10
4 16 -7.25 10.82 -10 -7.84 11.91 -10 -7.33 13.13 -10 -6.78 11.81 -10
4 16 -10 24 -10 -8.78 12.61 -10 -8.51 8.09 -10 -10 0 -10
3 16 -10 0 -10 -8.51 8.09 -10 -8.08 4.89 -10
3 16 -10 0 -10 -8.08 4.89 -10 -7.88 4.14 -10
3 16 -10 0 -10 -7.88 4.14 -10 -7.53 3.44 -10
3 16 -10 0 -10 -7.53 3.44 -10 -6.9 2.68 -10
3 16 -10 0 -10 -6.9 2.68 -10 -6.24 2.16 -10
3 16 -10 0 -10 -6.24 2.16 -10 -5.61 1.79 -10
3 16 -10 0 -10 -5.61 1.79 -10 -5.1 1.55 -10
3 16 -10 0 -10 -5.1 1.55 -10 -4.51 1.36 -10
3 16 -10 0 -10 -4.51 1.36 -10 -3.61 1.18 -10
3 16 -10 0 -10 -3.61 1.18 -10 -2.43 1.08 -10
4 16 10 0 -10 -10 0 -10 -2.43 1.08 -10 -1.25 1.13 -10
3 16 1.06 2.35 -10 1.45 2.64 -10 4.08 2.16 -10
4 16 6.08 1.98 -10 6.98 2.12 -10 7.69 2.21 -10 10 0 -10
3 16 8.08 2.35 -10 10 0 -10 7.69 2.21 -10
3 16 8.47 2.82 -10 10 0 -10 8.08 2.35 -10
3 16 8.78 3.58 -10 10 0 -10 8.47 2.82 -10
4 16 7.02 12.66 -10 7.45 11.67 -10 7.57 11.39 -10 7.22 11.48 -10
3 16 8.94 4.28 -10 10 0 -10 8.78 3.58 -10
3 16 8.94 4.28 -10 8.9 5.27 -10 10 0 -10
4 16 3.02 7.67 -10 3.53 6.96 -10 2.75 6.21 -10 2.59 6.59 -10
4 16 7.41 3.29 -10 6.71 6.16 -10 8.63 5.32 -10 7.88 3.62 -10
4 16 1.45 2.64 -10 2.39 3.53 -10 4.08 2.31 -10 4.08 2.16 -10
4 16 .08 1.51 -10 1.06 2.35 -10 4.08 2.16 -10 0 1.36 -10
4 16 5.69 1.98 -10 -.2 1.27 -10 0 1.36 -10 4.08 2.16 -10
4 16 1.45 2.64 -10 1.49 2.73 -10 2.2 3.48 -10 2.39 3.53 -10
3 16 2.39 3.53 -10 2.75 3.95 -10 4.08 2.31 -10
3 16 2.82 5.51 -10 4.2 6.59 -10 2.82 4.28 -10
3 16 .27 7.25 -10 .27 5.79 -10 -3.53 6.87 -10
4 16 4.2 6.59 -10 2.78 6.02 -10 2.75 6.21 -10 3.53 6.96 -10
4 16 2.59 6.59 -10 2.43 6.87 -10 2.24 7.72 -10 3.02 7.67 -10
4 16 1.57 9.36 -10 2.2 8.71 -10 3.02 7.67 -10 2.24 7.72 -10
3 16 2.82 5.51 -10 2.78 6.02 -10 4.2 6.59 -10
3 16 7.41 3.29 -10 6.78 2.92 -10 6.71 6.16 -10
4 16 5.02 2.49 -10 2.82 4.28 -10 4.2 6.59 -10 4.9 6.35 -10
4 16 6 2.68 -10 5.02 2.49 -10 4.9 6.35 -10 5.53 6.21 -10
4 16 6 2.68 -10 5.53 6.21 -10 6.71 6.16 -10 6.78 2.92 -10
3 16 8.63 5.32 -10 6.71 6.16 -10 6.98 6.4 -10
3 16 6.98 6.4 -10 6.98 6.68 -10 8.63 5.32 -10
4 16 6.98 6.68 -10 6.86 7.06 -10 7.25 9.88 -10 8.63 5.32 -10
4 16 6.04 11.29 -10 5.02 8.85 -10 3.33 9.88 -10 5.92 11.53 -10
4 16 6.98 9.51 -10 6.59 7.48 -10 6.27 7.91 -10 6.82 9.36 -10
3 16 2.43 10.31 -10 1.73 10.64 -10 2.2 11.81 -10
4 16 1.37 10.78 -10 1.53 11.29 -10 2.2 11.81 -10 1.73 10.64 -10
3 16 1.57 11.53 -10 2.2 11.81 -10 1.53 11.29 -10
4 16 3.33 9.88 -10 2.43 10.31 -10 2.2 11.81 -10 3.29 12.47 -10
4 16 5.96 12 -10 5.92 11.53 -10 3.33 9.88 -10 3.29 12.47 -10
4 16 2.9 15.11 -10 2.67 15.53 -10 2.39 16.24 -10 4 16.24 -10
4 16 4.59 16.19 -10 4.78 15.15 -10 4.47 15.15 -10 4.39 15.67 -10
3 16 4.14 14.94 -10 4.39 15.67 -10 4.47 15.15 -10
4 16 4.78 16.71 -10 6.71 15.72 -10 4.78 15.15 -10 4.59 16.19 -10
3 16 4.98 17.22 -10 5.29 17.46 -10 4.78 16.71 -10
4 16 4.71 14.35 -10 4.9 14.78 -10 6.78 14.45 -10 6.35 13.13 -10
4 16 4.9 14.96 -10 6.63 14.87 -10 6.78 14.45 -10 4.9 14.78 -10
