4 71 8.72 9.46 -10 8.04 9.75 -10 8.25 10.55 -10 9.14 10.18 -10
4 71 9.31 9.01 -10 8.72 9.46 -10 9.14 10.18 -10 9.9 9.6 -10
4 71 9.76 8.42 -10 9.31 9.01 -10 9.9 9.6 -10 10.48 8.84 -10
4 71 10.05 7.74 -10 9.76 8.42 -10 10.48 8.84 -10 10.85 7.95 -10
4 71 10.14 7 -10 10.05 7.74 -10 10.85 7.95 -10 10.98 7 -10
4 71 10.05 6.26 -10 10.14 7 -10 10.98 7 -10 10.85 6.05 -10
4 71 9.76 5.58 -10 10.05 6.26 -10 10.85 6.05 -10 10.48 5.16 -10
4 71 9.31 4.99 -10 9.76 5.58 -10 10.48 5.16 -10 9.9 4.4 -10
4 71 8.72 4.54 -10 9.31 4.99 -10 9.9 4.4 -10 9.14 3.82 -10
4 71 8.04 4.25 -10 8.72 4.54 -10 9.14 3.82 -10 8.25 3.45 -10
4 71 7.3 4.16 -10 8.04 4.25 -10 8.25 3.45 -10 7.3 3.32 -10
4 71 6.56 4.25 -10 7.3 4.16 -10 7.3 3.32 -10 6.35 3.45 -10
4 71 5.88 4.54 -10 6.56 4.25 -10 6.35 3.45 -10 5.46 3.82 -10
4 71 5.29 4.99 -10 5.88 4.54 -10 5.46 3.82 -10 4.7 4.4 -10
4 71 4.84 5.58 -10 5.29 4.99 -10 4.7 4.4 -10 4.12 5.16 -10
4 71 4.55 6.26 -10 4.84 5.58 -10 4.12 5.16 -10 3.75 6.05 -10
4 71 5 7 -10 4.46 7 -10 4.55 7.74 -10 5.6 7.6 -10
4 71 5 7 -10 5.6 7.6 -10 6 6.8 -10 5.4 6 -10
4 71 9.6 7 -10 9.2 6 -10 8.6 6.8 -10 9 7.6 -10
4 71 9.6 7 -10 9 7.6 -10 10.05 7.74 -10 10.14 7 -10
4 71 5.4 6 -10 6 6.8 -10 8.6 6.8 -10 9.2 6 -10
4 16 4.84 5.58 -10 4.55 6.26 -10 4.46 7 -10 5 7 -10
4 16 4.84 5.58 -10 5 7 -10 5.4 6 -10 5.29 4.99 -10
4 16 5.88 4.54 -10 5.29 4.99 -10 5.4 6 -10 6.56 4.25 -10
4 16 7.3 4.16 -10 6.56 4.25 -10 5.4 6 -10 8.04 4.25 -10
4 16 8.72 4.54 -10 8.04 4.25 -10 9.2 6 -10 9.31 4.99 -10
4 16 9.76 5.58 -10 9.31 4.99 -10 9.2 6 -10 10.05 6.26 -10
4 16 10.05 6.26 -10 9.2 6 -10 9.6 7 -10 10.14 7 -10
3 16 8.04 4.25 -10 5.4 6 -10 9.2 6 -10
4 16 8.6 6.8 -10 6 6.8 -10 5.6 7.6 -10 9 7.6 -10
4 16 5.6 7.6 -10 4.55 7.74 -10 4.84 8.42 -10 5.29 9.01 -10
4 16 9.76 8.42 -10 10.05 7.74 -10 9 7.6 -10 9.31 9.01 -10
4 16 5.6 7.6 -10 5.29 9.01 -10 5.88 9.46 -10 6.56 9.75 -10
4 16 5.6 7.6 -10 6.56 9.75 -10 7.3 9.84 -10 9 7.6 -10
4 16 8.72 9.46 -10 9.31 9.01 -10 9 7.6 -10 8.04 9.75 -10
3 16 9 7.6 -10 7.3 9.84 -10 8.04 9.75 -10
3 16 12 0 -10 7.3 3.32 -10 8.25 3.45 -10
4 16 6.35 3.45 -10 7.3 3.32 -10 12 0 -10 -12 0 -10
3 16 12 0 -10 8.25 3.45 -10 9.14 3.82 -10
3 16 12 0 -10 9.14 3.82 -10 9.9 4.4 -10
3 16 12 0 -10 9.9 4.4 -10 10.48 5.16 -10
3 16 12 0 -10 10.48 5.16 -10 10.85 6.05 -10
4 16 12 0 -10 10.85 6.05 -10 10.98 7 -10 14.35 2 -10
4 16 14.35 2 -10 10.98 7 -10 10.85 7.95 -10 14.68 11.41 -10
4 16 13.83 12.12 -10 10.85 7.95 -10 10.48 8.84 -10 13.21 12.92 -10
3 16 10.85 7.95 -10 13.83 12.12 -10 14.68 11.41 -10
3 16 10.48 8.84 -10 12.78 13.81 -10 13.21 12.92 -10
4 16 12.44 14.64 -10 12.78 13.81 -10 10.48 8.84 -10 9.9 9.6 -10
3 16 10.44 15.02 -10 12.26 16.1 -10 12.29 15.47 -10
4 16 12.33 16.75 -10 12.26 16.1 -10 10.44 15.02 -10 8.65 14.65 -10
4 16 8.79 13.94 -10 10.6 14.31 -10 9.9 9.6 -10 9.14 10.18 -10
4 16 8.79 13.94 -10 9.14 10.18 -10 8.25 10.55 -10 6.94 13.7 -10
4 16 6.94 13.7 -10 8.25 10.55 -10 7.3 10.68 -10 5.32 13.54 -10
3 16 5.46 10.18 -10 5.32 13.54 -10 6.35 10.55 -10
4 16 5.32 13.54 -10 5.46 10.18 -10 4.7 9.6 -10 3.44 13.4 -10
3 16 6.35 10.55 -10 5.32 13.54 -10 7.3 10.68 -10
4 16 3.44 13.4 -10 4.7 9.6 -10 4.12 8.84 -10 1.6 13.35 -10
3 16 9.9 9.6 -10 10.6 14.31 -10 12.44 14.64 -10
4 16 12.44 17.64 -10 12.33 16.75 -10 8.65 14.65 -10 6.87 14.37 -10
4 16 12.93 18.87 -10 12.44 17.64 -10 6.87 14.37 -10 5.28 14.19 -10
3 16 3.75 7.95 -10 1.6 13.35 -10 4.12 8.84 -10
4 71 -14.68 11.41 -10 -17.11 22.38 -10 -15.91 22 -10 -15.01 21.37 -10
4 71 -14.68 11.41 -10 -15.01 21.37 -10 -14.18 20.69 -10 -13.48 19.77 -10
4 71 -14.68 11.41 -10 -13.48 19.77 -10 -12.93 18.87 -10 -12.44 17.64 -10
4 71 -14.68 11.41 -10 -12.44 17.64 -10 -12.33 16.75 -10 -12.26 16.1 -10
4 71 -14.68 11.41 -10 -12.26 16.1 -10 -12.29 15.47 -10 -12.44 14.64 -10
4 71 -14.68 11.41 -10 -12.44 14.64 -10 -12.78 13.81 -10 -13.21 12.92 -10
3 71 -14.68 11.41 -10 -13.21 12.92 -10 -13.83 12.12 -10
4 71 -1.55 14.04 -10 0 14.04 -10 0 13.33 -10 -1.6 13.35 -10
4 71 -1.55 14.04 -10 -1.6 13.35 -10 -3.44 13.4 -10 -3.37 14.1 -10
4 71 -5.28 14.19 -10 -3.37 14.1 -10 -3.44 13.4 -10 -5.32 13.54 -10
4 71 -6.87 14.37 -10 -5.28 14.19 -10 -5.32 13.54 -10 -6.94 13.7 -10
4 71 -8.65 14.65 -10 -6.87 14.37 -10 -6.94 13.7 -10 -8.79 13.94 -10
4 71 -10.44 15.02 -10 -8.65 14.65 -10 -8.79 13.94 -10 -10.6 14.31 -10
4 71 -12.29 15.47 -10 -10.44 15.02 -10 -10.6 14.31 -10 -12.44 14.64 -10
3 16 -10.44 15.02 -10 -12.29 15.47 -10 -12.26 16.1 -10
4 16 -10.44 15.02 -10 -12.26 16.1 -10 -12.33 16.75 -10 -8.65 14.65 -10
4 16 -8.65 14.65 -10 -12.33 16.75 -10 -12.44 17.64 -10 -6.87 14.37 -10
3 16 -6.87 14.37 -10 -12.44 17.64 -10 -12.93 18.87 -10
4 16 -8.79 13.94 -10 -13.83 12.12 -10 -13.21 12.92 -10 -10.6 14.31 -10
3 16 -13.21 12.92 -10 -12.78 13.81 -10 -10.6 14.31 -10
3 16 -12.78 13.81 -10 -12.44 14.64 -10 -10.6 14.31 -10
4 16 -14.68 11.41 -10 -13.83 12.12 -10 -8.79 13.94 -10 -6.94 13.7 -10
4 16 -6.87 14.37 -10 -12.93 18.87 -10 -13.48 19.77 -10 -5.28 14.19 -10
4 16 1.55 14.04 -10 0 14.04 -10 12.93 18.87 -10 3.37 14.1 -10
3 16 3.37 14.1 -10 12.93 18.87 -10 5.28 14.19 -10
4 16 13.48 19.77 -10 12.93 18.87 -10 0 14.04 -10 -14.18 20.69 -10
4 16 1.6 13.35 -10 3.62 7 -10 3.75 6.05 -10 0 13.33 -10
3 16 -14.68 11.41 -10 -6.94 13.7 -10 -5.32 13.54 -10
3 16 -14.68 11.41 -10 -5.32 13.54 -10 -3.44 13.4 -10
3 16 -14.68 11.41 -10 -3.44 13.4 -10 -1.6 13.35 -10
4 16 -14.68 11.41 -10 -1.6 13.35 -10 0 13.33 -10 -14.35 2 -10
3 16 3.62 7 -10 1.6 13.35 -10 3.75 7.95 -10
4 16 -3.37 14.1 -10 -5.28 14.19 -10 -13.48 19.77 -10 -14.18 20.69 -10
4 16 -1.55 14.04 -10 -3.37 14.1 -10 -14.18 20.69 -10 0 14.04 -10
4 16 -14.18 20.69 -10 -15.01 21.37 -10 -19 29 -10 -19 32 -10
3 16 -15.01 21.37 -10 -15.91 22 -10 -19 29 -10
3 16 -15.91 22 -10 -17.11 22.38 -10 -19 29 -10
4 16 19 29 -10 15.01 21.37 -10 14.18 20.69 -10 19 32 -10
3 16 15.01 21.37 -10 19 29 -10 15.91 22 -10
3 16 15.91 22 -10 19 29 -10 17.11 22.38 -10
4 16 19 32 -10 14.18 20.69 -10 13.48 19.77 -10 -19 32 -10
4 16 -12 0 -10 -14.35 2 -10 0 13.33 -10 3.75 6.05 -10
3 16 -12 0 -10 3.75 6.05 -10 4.12 5.16 -10
3 16 -12 0 -10 4.12 5.16 -10 4.7 4.4 -10
3 16 -12 0 -10 4.7 4.4 -10 5.46 3.82 -10
3 16 -12 0 -10 5.46 3.82 -10 6.35 3.45 -10
3 16 13.48 19.77 -10 -14.18 20.69 -10 -19 32 -10
4 16 14.35 2 -10 14.68 11.41 -10 17.11 22.38 -10 19 29 -10
4 16 -19 29 -10 -17.11 22.38 -10 -14.68 11.41 -10 -14.35 2 -10

0 // Back
4 71 -17.11 22.38 10 -14.68 11.41 10 -15.01 21.37 10 -15.91 22 10
4 71 -13.48 19.77 10 -14.18 20.69 10 -15.01 21.37 10 -14.68 11.41 10
4 71 -12.44 17.64 10 -12.93 18.87 10 -13.48 19.77 10 -14.68 11.41 10
4 71 -12.26 16.1 10 -12.33 16.75 10 -12.44 17.64 10 -14.68 11.41 10
3 71 -12.29 15.47 10 -12.26 16.1 10 -14.68 11.41 10
4 71 -12.29 15.47 10 -14.68 11.41 10 -12.78 13.81 10 -12.44 14.64 10
4 71 -13.83 12.12 10 -13.21 12.92 10 -12.78 13.81 10 -14.68 11.41 10
4 71 -1.6 13.35 10 0 13.33 10 0 14.04 10 -1.55 14.04 10
4 71 -3.37 14.1 10 -3.44 13.4 10 -1.6 13.35 10 -1.55 14.04 10
4 71 -5.32 13.54 10 -3.44 13.4 10 -3.37 14.1 10 -5.28 14.19 10
4 71 -6.94 13.7 10 -5.32 13.54 10 -5.28 14.19 10 -6.87 14.37 10
4 71 -8.79 13.94 10 -6.94 13.7 10 -6.87 14.37 10 -8.65 14.65 10
4 71 -10.6 14.31 10 -8.79 13.94 10 -8.65 14.65 10 -10.44 15.02 10
4 71 -12.44 14.64 10 -10.6 14.31 10 -10.44 15.02 10 -12.29 15.47 10
3 16 -13.83 12.12 10 -12 0 10 -13.21 12.92 10
4 16 -14.35 2 10 -12 0 10 -13.83 12.12 10 -14.68 11.41 10
3 16 -12 0 10 -12.78 13.81 10 -13.21 12.92 10
4 16 -10.6 14.31 10 -12.44 14.64 10 -12.78 13.81 10 -12 0 10
3 16 -10.44 15.02 10 -12.26 16.1 10 -12.29 15.47 10
3 16 -12.33 16.75 10 -12.26 16.1 10 -10.44 15.02 10
4 16 -12.44 17.64 10 -12.33 16.75 10 -10.44 15.02 10 -8.65 14.65 10
3 16 -8.79 13.94 10 -10.6 14.31 10 -12 0 10
3 16 -8.79 13.94 10 -12 0 10 -6.94 13.7 10
4 16 -6.94 13.7 10 -12 0 10 12 0 10 -5.32 13.54 10
3 16 12 0 10 -3.44 13.4 10 -5.32 13.54 10
3 16 -3.44 13.4 10 12 0 10 -1.6 13.35 10
4 16 -8.65 14.65 10 -6.87 14.37 10 -12.93 18.87 10 -12.44 17.64 10
3 16 -6.87 14.37 10 -5.28 14.19 10 -12.93 18.87 10
3 71 14.68 11.41 10 17.11 22.38 10 15.91 22 10
4 71 14.18 20.69 10 14.68 11.41 10 15.91 22 10 15.01 21.37 10
4 71 12.93 18.87 10 14.68 11.41 10 14.18 20.69 10 13.48 19.77 10
4 71 12.93 18.87 10 12.44 17.64 10 12.33 16.75 10 14.68 11.41 10
4 71 12.33 16.75 10 12.26 16.1 10 12.29 15.47 10 14.68 11.41 10
4 71 12.78 13.81 10 14.68 11.41 10 12.29 15.47 10 12.44 14.64 10
4 71 13.83 12.12 10 14.68 11.41 10 12.78 13.81 10 13.21 12.92 10
4 71 1.6 13.35 10 1.55 14.04 10 0 14.04 10 0 13.33 10
4 71 3.37 14.1 10 1.55 14.04 10 1.6 13.35 10 3.44 13.4 10
4 71 5.32 13.54 10 5.28 14.19 10 3.37 14.1 10 3.44 13.4 10
4 71 5.28 14.19 10 5.32 13.54 10 6.94 13.7 10 6.87 14.37 10
4 71 8.79 13.94 10 8.65 14.65 10 6.87 14.37 10 6.94 13.7 10
4 71 10.6 14.31 10 10.44 15.02 10 8.65 14.65 10 8.79 13.94 10
4 71 12.44 14.64 10 12.29 15.47 10 10.44 15.02 10 10.6 14.31 10
3 16 10.44 15.02 10 12.29 15.47 10 12.26 16.1 10
3 16 10.44 15.02 10 12.26 16.1 10 12.33 16.75 10
4 16 12.44 17.64 10 8.65 14.65 10 10.44 15.02 10 12.33 16.75 10
4 16 12.93 18.87 10 6.87 14.37 10 8.65 14.65 10 12.44 17.64 10
4 16 10.6 14.31 10 8.79 13.94 10 13.83 12.12 10 13.21 12.92 10
3 16 13.21 12.92 10 12.78 13.81 10 10.6 14.31 10
3 16 12.78 13.81 10 12.44 14.64 10 10.6 14.31 10
4 16 6.94 13.7 10 14.68 11.41 10 13.83 12.12 10 8.79 13.94 10
4 16 5.28 14.19 10 6.87 14.37 10 12.93 18.87 10 13.48 19.77 10
4 16 -5.28 14.19 10 -3.37 14.1 10 -1.55 14.04 10 -12.93 18.87 10
4 16 -1.55 14.04 10 0 14.04 10 -13.48 19.77 10 -12.93 18.87 10
4 16 1.55 14.04 10 14.18 20.69 10 -13.48 19.77 10 0 14.04 10
4 16 14.35 2 10 0 13.33 10 -1.6 13.35 10 12 0 10
3 16 14.68 11.41 10 6.94 13.7 10 5.32 13.54 10
3 16 14.68 11.41 10 5.32 13.54 10 3.44 13.4 10
3 16 14.68 11.41 10 3.44 13.4 10 1.6 13.35 10
4 16 14.35 2 10 14.68 11.41 10 1.6 13.35 10 0 13.33 10
3 16 3.37 14.1 10 5.28 14.19 10 13.48 19.77 10
4 16 13.48 19.77 10 14.18 20.69 10 1.55 14.04 10 3.37 14.1 10
4 16 19 32 10 14.18 20.69 10 15.01 21.37 10 19 29 10
3 16 15.01 21.37 10 15.91 22 10 19 29 10
3 16 15.91 22 10 17.11 22.38 10 19 29 10
3 16 -19 29 10 -15.01 21.37 10 -14.18 20.69 10
3 16 -15.01 21.37 10 -19 29 10 -15.91 22 10
3 16 -15.91 22 10 -19 29 10 -17.11 22.38 10
4 16 -19 29 10 -14.18 20.69 10 -13.48 19.77 10 -19 32 10
4 16 14.18 20.69 10 19 32 10 -19 32 10 -13.48 19.77 10
4 16 -19 29 10 -14.35 2 10 -14.68 11.41 10 -17.11 22.38 10
4 16 14.35 2 10 19 29 10 17.11 22.38 10 14.68 11.41 10
