0 Car Mudguard  4.5 x  1 x  1
0 Name: 50947.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2018-09-18 [Sirio] Fixed T-junctions and rounding to 3 decimals, use subfile
0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50947s01.dat

0 // Faces
4 16 -20 0 -10 -20 0 10 20.376 0 10 20.376 0 -10
4 16 20.376 0 -10 20.376 0 10 23.029 -3.971 10 23.029 -3.971 -10
4 16 23.029 -3.971 -10 23.029 -3.971 10 30.816 -9.173 10 30.816 -9.173 -10
4 16 30.816 -9.173 -10 30.816 -9.173 10 40 -11.001 10 40 -11.001 -10
4 16 40 -11.001 -10 40 -11.001 10 49.184 -9.173 10 49.184 -9.173 -10
4 16 70 3 10 70 3 6 67 1.246 6 49.184 -9.173 10
4 16 67 1.246 6 67 1.246 -6 49.184 -9.173 -10 49.184 -9.173 10
4 16 70 3 -6 70 3 -10 49.184 -9.173 -10 67 1.246 -6
0 // Optional lines
5 24 23.029 -3.971 10 23.029 -3.971 -10 20.376 0 -10 30.816 -9.173 -10
5 24 30.816 -9.173 10 30.816 -9.173 -10 23.029 -3.971 -10 40 -11.001 -10
5 24 40 -11.001 10 40 -11.001 -10 30.816 -9.173 -10 49.184 -9.173 -10
5 24 49.184 -9.173 10 49.184 -9.173 -10 40 -11.001 -10 70 3 -10
