0 Technic Panel 15 x  2 x  5  Mudguard Arched with Rounded Top
0 Name: 67141.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67141s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67141s01.dat
5 24 5.25 -73.4115 0 9.5 -70.4138 0 5.0689 -72.7906 21.4308 5.0689 -72.7906 -21.4308
5 24 1 -76.4092 0 5.25 -73.4115 0 5.0689 -72.7906 21.4308 5.0689 -72.7906 -21.4308
5 24 -3.25 -79.4069 0 1 -76.4092 0 .7967 -76.0172 23.4832 .7967 -76.0172 -23.4832
5 24 -7.5 -82.4046 0 -3.25 -79.4069 0 -3.4163 -79.0154 -25.4528 -3.4163 -79.0154 25.4528
5 24 -11.75 -85.4023 0 -7.5 -82.4046 0 -7.6611 -81.8652 27.3866 -7.6611 -81.8652 -27.3866
5 24 -16 -88.4 0 -11.75 -85.4023 0 -11.9069 -84.5643 -29.276 -11.9069 -84.5643 29.276
5 24 -16 -88.4 0 -29 -88.4 0 -16 -88.1 -14.5 -16 -88.1 14.5
5 24 -29 -84.4 0 -15 -84.4 0 -15 -84.1 14.5 -15 -84.1 -14.5
5 24 -7.6667 -79.318 0 -15 -84.4 0 -15 -84.1 14.5 -15 -84.1 -14.5
5 24 -.3333 -74.2359 0 -7.6667 -79.318 0 -7.8438 -79.179 21.681 -7.8438 -79.179 -21.681
5 24 7 -69.1539 0 -.3333 -74.2359 0 -.5269 -74.1143 20.4664 -.5269 -74.1143 -20.4664
