0 Minifig Boxing Glove Left
0 Name: 95320.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-05-17 [OrionP] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 13 2.5 0 0 0 0 -2.5 0 -13 0 4-4cylc.dat

3 16 -0.024 -7.254 -4.1 -2.847 -7.072 -6.06 0.015 -7.468 -4.294
3 16 -0.024 -7.254 -4.1 -2.785 -6.847 -4.1 -2.847 -7.072 -6.06
3 16 -2.847 -7.072 -6.06 -4.049 -6.157 -4.1 -4.153 -6.359 -7.435
3 16 -4.049 -6.157 -4.1 -2.847 -7.072 -6.06 -2.785 -6.847 -4.1
3 16 -4.153 -6.359 -7.435 -4.713 -4.801 -4.1 -4.843 -4.941 -8.021
3 16 -4.713 -4.801 -4.1 -4.153 -6.359 -7.435 -4.049 -6.157 -4.1
3 16 -4.713 -4.801 -4.1 -5.111 -3.48 -8.137 -4.843 -4.941 -8.021
3 16 -5.041 -2.123 -4.1 -5.111 -3.48 -8.137 -4.713 -4.801 -4.1
3 16 -5.041 -2.123 -4.1 -5.155 -2.254 -7.87 -5.111 -3.48 -8.137
4 16 -5.08 0 -4.1 -5.219 0.008 -7.843 -5.155 -2.254 -7.87 -5.041 -2.123 -4.1
4 16 -5.013 2.112 -4.1 -5.15 2.185 -8.002 -5.219 0.008 -7.843 -5.08 0 -4.1
3 16 -4.842 4.454 -8.969 -5.15 2.185 -8.002 -4.544 4.652 -4.1
3 16 -5.15 2.185 -8.002 -5.013 2.112 -4.1 -4.544 4.652 -4.1
3 16 -4.842 4.454 -8.969 -4.544 4.652 -4.1 -4.358 5.68 -9.815
3 16 -4.544 4.652 -4.1 -2.886 7.017 -4.1 -4.358 5.68 -9.815
3 16 -2.886 7.017 -4.1 -2.952 7.255 -9.116 -4.358 5.68 -9.815
4 16 -2.952 7.255 -9.116 -2.886 7.017 -4.1 -1.505 7.491 -4.1 -1.524 7.767 -9.09
3 16 -0.024 -7.254 -4.1 0.015 -7.468 -4.294 0.941 -7.512 -4.1
3 16 -2.8 -9.645 -6.312 0.015 -7.468 -4.294 -2.847 -7.072 -6.06
3 16 0.253 -9.103 -4.558 0.015 -7.468 -4.294 -2.8 -9.645 -6.312
