0 Slope Brick 45  2 x  2 with White "3" Pattern
0 Name: 3039pt3.dat
0 Author: Victor Di Rienzo [tatubias]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 15 -2.5 8.56 -18.56 -2.4 10.54 -20.54 3.5 9.4 -19.4 5.2 9.05 -19.05
4 15 -0.3 8.49 -18.49 -2.5 8.56 -18.56 5.2 9.05 -19.05 6.2 8.7 -18.7
4 15 0.7 8.34 -18.34 -0.3 8.49 -18.49 6.2 8.7 -18.7 6.8 8.41 -18.41
4 15 1.6 8.13 -18.13 0.7 8.34 -18.34 6.8 8.41 -18.41 7.3 8.13 -18.13
4 15 2.1 7.85 -17.85 1.6 8.13 -18.13 7.3 8.13 -18.13 7.7 7.85 -17.85
4 15 2.6 7.64 -17.64 2.1 7.85 -17.85 7.7 7.85 -17.85 8.2 7.42 -17.42
4 15 3.1 7.14 -17.14 2.6 7.64 -17.64 8.2 7.42 -17.42 8.8 6.65 -16.65
4 15 3.5 6.36 -16.36 3.1 7.14 -17.14 8.8 6.65 -16.65 9 5.8 -15.8
4 15 3.6 5.66 -15.66 3.5 6.36 -16.36 9 5.8 -15.8 8.9 4.95 -14.95
4 15 3.5 5.02 -15.02 3.6 5.66 -15.66 8.9 4.95 -14.95 8.5 4.03 -14.03
4 15 3.2 4.45 -14.45 3.5 5.02 -15.02 8.5 4.03 -14.03 8 3.39 -13.39
4 15 2.8 4.03 -14.03 3.2 4.45 -14.45 8 3.39 -13.39 7.3 2.9 -12.9
4 15 2.3 3.61 -13.61 2.8 4.03 -14.03 7.3 2.9 -12.9 6.5 2.4 -12.4
4 15 2.3 3.61 -13.61 6.5 2.4 -12.4 5.7 2.05 -12.05 1.6 3.32 -13.32
4 15 1.6 3.32 -13.32 5.7 2.05 -12.05 4.8 1.77 -11.77 0.7 3.04 -13.04
4 15 0.7 3.04 -13.04 4.8 1.77 -11.77 3.6 1.48 -11.48 -0.1 2.9 -12.9
4 15 -0.1 2.9 -12.9 3.6 1.48 -11.48 2 1.27 -11.27 -0.9 2.83 -12.83
4 15 -0.9 2.83 -12.83 2 1.27 -11.27 0.3 1.2 -11.2 -1.7 2.9 -12.9
4 15 -1.7 2.9 -12.9 0.3 1.2 -11.2 -1.5 1.27 -11.27 -2.8 3.04 -13.04
4 15 -2.8 3.04 -13.04 -1.5 1.27 -11.27 -3.2 1.48 -11.48 -3.8 3.25 -13.25
4 15 -3.8 3.25 -13.25 -3.2 1.48 -11.48 -4.8 1.91 -11.91 -4.6 3.54 -13.54
4 15 -4.6 3.54 -13.54 -4.8 1.91 -11.91 -6.3 2.47 -12.47 -5.5 4.03 -14.03
4 15 -5.5 4.03 -14.03 -6.3 2.47 -12.47 -7.5 3.11 -13.11 -8.2 3.61 -13.61
4 15 -4.7 4.17 -14.17 -5.5 4.03 -14.03 -8.2 3.61 -13.61 -8.9 4.31 -14.31
4 15 -4 4.45 -14.45 -4.7 4.17 -14.17 -8.9 4.31 -14.31 -9.2 5.02 -15.02
4 15 -3.6 4.67 -14.67 -4 4.45 -14.45 -9.2 5.02 -15.02 -9.3 5.66 -15.66
4 15 -3.2 5.09 -15.09 -3.6 4.67 -14.67 -9.3 5.66 -15.66 -9.1 6.36 -16.36
4 15 -3 5.66 -15.66 -3.2 5.09 -15.09 -9.1 6.36 -16.36 -8.7 6.93 -16.93
4 15 -3.1 6.22 -16.22 -3 5.66 -15.66 -8.7 6.93 -16.93 -8.3 7.35 -17.35
4 15 -3.3 6.65 -16.65 -3.1 6.22 -16.22 -8.3 7.35 -17.35 -7.6 7.71 -17.71
4 15 -3.7 7.07 -17.07 -3.3 6.65 -16.65 -7.6 7.71 -17.71 -6.6 7.85 -17.85
4 15 -4.4 7.5 -17.5 -3.7 7.07 -17.07 -6.6 7.85 -17.85 -5.3 7.78 -17.78
