0 Minifig Leg Left with Gold Circuitry and Orange Cable Pattern
0 Name: 3817bp6u.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS UFO, Invaders, Android

0 !HISTORY 2010-12-31 [BlackBrick89] Original pattern design
0 !HISTORY 2020-06-02 [cwdee] Adapted to corrected geometry
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 2 6.187 -6.187
5 24 2 6.187 -6.187 18.755 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 2 3.349 -8.084 2 -3.349 -8.084
5 24 2 -3.349 -8.084 18.433 -3.349 -8.084 2 0 -8.75 2 -6.187 -6.187
0 // Foot Front
4 16 19.5 28 -10 19.23 20 -10 1.5 20 -10 1.5 28 -10
0 // Foot Top
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
0 // Pattern
4 16 5.331 11.482 -4 4.491 11.902 -4 5.25 12.649 -4 5.751 11.902 -4
4 16 6.171 12.742 -4 5.751 11.902 -4 5.25 12.649 -4 6.171 13.582 -4
4 16 5.331 14.002 -4 6.171 13.582 -4 5.25 12.649 -4 4.491 13.582 -4
4 16 4.071 13.162 -4 4.491 13.582 -4 5.25 12.649 -4 4.071 12.322 -4
3 16 4.491 11.902 -4 4.071 12.322 -4 5.25 12.649 -4
4 16 6.171 9.802 -4 6.171 8.542 -4 5.25 9.289 -4 5.331 10.642 -4
4 16 4.071 9.802 -4 5.331 10.642 -4 5.25 9.289 -4 4.491 8.122 -4
4 16 7.851 12.322 -4 7.431 13.162 -4 7.851 14.002 -4 8.271 12.742 -4
3 16 8.271 12.742 -4 7.851 14.002 -4 8.691 13.162 -4
4 16 11 7.399 -4 7.011 11.902 -4 7.851 12.322 -4 9.111 12.322 -4
3 16 9.111 12.322 -4 7.851 12.322 -4 8.271 12.742 -4
4 16 11 7.399 -4 9.111 12.322 -4 10.791 12.322 -4 12.051 11.902 -4
4 16 6.591 11.482 -4 7.011 11.902 -4 11 7.399 -4 7.011 10.642 -4
3 16 11 7.399 -4 7.431 9.802 -4 7.011 10.642 -4
3 16 11 7.399 -4 7.431 8.542 -4 7.431 9.802 -4
4 16 11 7.399 -4 14.151 9.382 -4 14.991 8.122 -4 14.991 7.399 -4
4 16 13.311 10.642 -4 14.151 9.382 -4 11 7.399 -4 12.051 11.902 -4
4 82 4.491 14.422 -4 16.881 14.422 -4 7.851 14.002 -4 5.331 14.002 -4
4 82 6.171 13.582 -4 5.331 14.002 -4 7.851 14.002 -4 7.431 13.162 -4
4 82 6.171 12.742 -4 6.171 13.582 -4 7.431 13.162 -4 7.851 12.322 -4
3 82 7.011 11.902 -4 6.171 12.742 -4 7.851 12.322 -4
4 82 6.171 12.742 -4 7.011 11.902 -4 6.591 11.482 -4 5.751 11.902 -4
4 82 5.331 11.482 -4 5.751 11.902 -4 6.591 11.482 -4 5.331 10.642 -4
4 82 9.111 12.322 -4 8.271 12.742 -4 8.691 13.162 -4 10.791 12.322 -4
4 82 8.691 13.162 -4 7.851 14.002 -4 16.881 14.422 -4 10.791 12.322 -4
3 82 12.051 11.902 -4 10.791 12.322 -4 16.881 14.422 -4
3 82 13.311 10.642 -4 12.051 11.902 -4 16.881 14.422 -4
4 82 14.151 9.382 -4 13.311 10.642 -4 16.881 14.422 -4 17.721 14.002 -4
4 82 14.151 9.382 -4 17.721 14.002 -4 18.141 13.162 -4 14.991 8.122 -4
4 82 4.491 14.422 -4 5.331 14.002 -4 4.491 13.582 -4 3.651 14.002 -4
4 82 3.651 14.002 -4 4.491 13.582 -4 4.071 13.162 -4 3.231 13.162 -4
4 82 3.231 13.162 -4 4.071 13.162 -4 4.071 12.322 -4 3.231 11.902 -4
4 82 3.231 11.902 -4 4.071 12.322 -4 4.491 11.902 -4 3.651 11.062 -4
4 82 4.071 10.642 -4 3.651 11.062 -4 4.491 11.902 -4 5.331 11.482 -4
4 82 4.071 9.802 -4 3.651 10.222 -4 4.071 10.642 -4 5.331 10.642 -4
3 82 5.331 10.642 -4 4.071 10.642 -4 5.331 11.482 -4
4 82 6.171 9.802 -4 5.331 10.642 -4 6.591 11.482 -4 7.011 10.642 -4
4 82 6.171 9.802 -4 7.011 10.642 -4 7.431 9.802 -4 7.431 8.542 -4
4 82 6.171 8.542 -4 6.171 9.802 -4 7.431 8.542 -4 7.05 7.399 -4
4 82 4.491 8.122 -4 3.203 7.399 -4 3.651 10.222 -4 4.071 9.802 -4
4 82 14.991 8.122 -4 18.141 13.162 -4 18.094 7.399 -4 14.991 7.399 -4
4 16 3.231 11.902 -4 1.5 7.657 -4 1.5 20 -4 3.231 13.162 -4
3 16 3.231 13.162 -4 1.5 20 -4 3.651 14.002 -4
3 16 3.651 14.002 -4 1.5 20 -4 4.491 14.422 -4
4 16 16.881 14.422 -4 4.491 14.422 -4 1.5 20 -4 19.23 20 -4
3 16 17.721 14.002 -4 16.881 14.422 -4 19.23 20 -4
3 16 18.141 13.162 -4 17.721 14.002 -4 19.23 20 -4
4 16 18.141 13.162 -4 19.23 20 -4 18.804 7.399 -4 18.094 7.399 -4
4 16 1.5 7.657 -4 3.231 11.902 -4 3.651 11.062 -4 3.651 10.222 -4
3 16 2 7.657 -4 1.5 7.657 -4 3.651 10.222 -4
