0 Slope Brick 45  2 x  2 with Space Display Pattern
0 Name: 3039p15.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 1998-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-05-21 [PTadmin] Official Update 1998-05
0 !HISTORY 2007-06-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
 1 16 0 4 -10 6 0 0 0 0 6 0 0 -6 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
 1 16 0 4 -10 8 0 0 0 0 8 0 0 -8 2-4edge.dat
 1 16 0 10 -10 0 0 6 0 -6 0 -6 0 0 1-4cyls.dat
 1 16 0 10 -10 0 0 -6 0 -6 0 -6 0 0 1-4cyls.dat
 1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
 1 16 0 10 -10 6 0 0 0 10 0 0 0 -6 2-4cyli.dat
 1 16 0 12 -10 0 0 8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 0 12 -10 0 0 -8 0 -8 0 -8 0 0 1-4cyls.dat
 1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
 1 16 0 12 -10 8 0 0 0 8 0 0 0 -8 2-4cyli.dat
 2 24 16 24 6 -16 24 6 
 2 24 -16 24 6 -16 24 -26 
 2 24 -16 24 -26 16 24 -26 
 2 24 16 24 -26 16 24 6 
 2 24 20 24 10 -20 24 10 
 2 24 -20 24 10 -20 24 -30 
 2 24 -20 24 -30 20 24 -30 
 2 24 20 24 -30 20 24 10 
 2 24 16 24 6 16 4 6 
 2 24 -16 24 6 -16 4 6 
 2 24 16 24 -26 16 20 -26 
 2 24 -16 24 -26 -16 20 -26 
 2 24 16 4 6 -16 4 6 
 2 24 16 4 -10 -16 4 -10 
 2 24 16 20 -26 -16 20 -26 
 2 24 16 4 6 16 4 -10 
 2 24 -16 4 6 -16 4 -10 
 2 24 16 20 -26 16 4 -10 
 2 24 -16 20 -26 -16 4 -10 
 2 24 20 24 10 20 0 10 
 2 24 -20 24 10 -20 0 10 
 2 24 20 24 -30 20 20 -30 
 2 24 -20 24 -30 -20 20 -30 
 2 24 20 0 10 -20 0 10 
 2 24 20 0 -10 -20 0 -10 
 2 24 20 20 -30 -20 20 -30 
 2 24 20 0 10 20 0 -10 
 2 24 -20 0 10 -20 0 -10 
 2 24 20 20 -30 20 0 -10 
 2 24 -20 20 -30 -20 0 -10 
 4 16 20 24 10 16 24 6 -16 24 6 -20 24 10 
 4 16 -20 24 10 -16 24 6 -16 24 -26 -20 24 -30 
 4 16 -20 24 -30 -16 24 -26 16 24 -26 20 24 -30 
 4 16 20 24 -30 16 24 -26 16 24 6 20 24 10 
 4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6 
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10 
 4 16 20 24 10 20 0 10 -20 0 10 -20 24 10 
 4 16 16 24 6 16 4 6 -16 4 6 -16 24 6 
 4 16 16 24 -26 16 20 -26 -16 20 -26 -16 24 -26 
 4 16 20 24 -30 20 20 -30 -20 20 -30 -20 24 -30 
 4 16 20 24 10 20 0 10 20 20 -30 20 24 -30 
 3 16 20 0 10 20 0 -10 20 20 -30 
 4 16 16 24 6 16 4 6 16 20 -26 16 24 -26 
 3 16 16 4 6 16 4 -10 16 20 -26 
 4 16 -16 24 6 -16 4 6 -16 20 -26 -16 24 -26 
 3 16 -16 4 6 -16 4 -10 -16 20 -26 
 4 16 -20 24 10 -20 0 10 -20 20 -30 -20 24 -30 
 3 16 -20 0 10 -20 0 -10 -20 20 -30 
 4 16 16 20 -26 16 4 -10 -16 4 -10 -16 20 -26 
 4 16 19 21 -29 19 1 -9 -19 1 -9 -19 21 -29 
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

 4 0 -19.5 0.35 -10.35 19.5 0.35 -10.35 19.5 0.95 -10.95 -19.5 0.95 -10.95
 4 0 -19.5 0.95 -10.95 -18.5 0.95 -10.95 -18.5 1.55 -11.55 -19.5 1.55 -11.55
 4 14 -18.5 0.95 -10.95 18.5 0.95 -10.95 18.5 1.55 -11.55 -18.5 1.55 -11.55
 4 0 18.5 0.95 -10.95 19.5 0.95 -10.95 19.5 1.55 -11.55 18.5 1.55 -11.55
 4 0 -19.5 1.55 -11.55 -18.5 1.55 -11.55 -18.5 2.15 -12.15 -19.5 2.15 -12.15
 4 14 -18.5 1.55 -11.55 -17.5 1.55 -11.55 -17.5 2.15 -12.15 -18.5 2.15 -12.15
 4 0 -17.5 1.55 -11.55 7.5 1.55 -11.55 7.5 2.15 -12.15 -17.5 2.15 -12.15
 4 11 7.5 1.55 -11.55 17.5 1.55 -11.55 17.5 2.15 -12.15 7.5 2.15 -12.15
 4 14 17.5 1.55 -11.55 18.5 1.55 -11.55 18.5 2.15 -12.15 17.5 2.15 -12.15
 4 0 18.5 1.55 -11.55 19.5 1.55 -11.55 19.5 2.15 -12.15 18.5 2.15 -12.15
