0 Minifig Armour Shoulder Pads with  6 Spikes
0 Name: 12618.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Neckwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-04-29 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01
0 !HISTORY 2023-03-14 [OrionP] Update description
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12618s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\12618s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\12618s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\12618s01.dat

0 // Neck
0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 4-4cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 4-4ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 4-4ndis.dat

1 16 0 0 0 0 0 13.985 0 -1 0 10 0 0 recte4.dat
4 16 -13.985 0 10 -13.207 -3 10 13.207 -3 10 13.985 0 10
4 16 -13.207 -3 -10 -13.985 0 -10 13.985 0 -10 13.207 -3 -10
2 24 -13.207 -3 10 13.207 -3 10
2 24 -13.207 -3 -10 13.207 -3 -10
3 16 -6 -3 0 -13.207 -3 3.216 -13.207 -3 -3.216
3 16 13.207 -3 3.216 6 -3 0 13.207 -3 -3.216
3 16 -13.985 0 10 -6 0 0 -13.985 0 -10
3 16 6 0 0 13.985 0 10 13.985 0 -10
3 16 0 0 -6 13.985 0 -10 -13.985 0 -10
3 16 0 0 6 -13.985 0 10 13.985 0 10
3 16 13.207 -3 -10 0 -3 -6 -13.207 -3 -10
3 16 0 -3 6 13.207 -3 10 -13.207 -3 10

0 // Left
4 16 -16.867 1.257 6.008 -15.917 2.084 5.987 -15.917 2.084 -5.987 -16.867 1.257 -6.008
4 16 -16.867 1.257 -6.008 -19.17 -.75 -3.09 -19.17 -.75 3.09 -16.867 1.257 6.008
4 16 -25.337 -7.946 2.706 -25.337 -7.946 -2.706 -20.639 -8.858 -2.971 -20.639 -8.858 2.971
4 16 -30.035 -6.394 2.441 -30.035 -6.394 -2.441 -25.337 -7.946 -2.706 -25.337 -7.946 2.706
4 16 -38.873 -1.224 1.714 -38.873 .611 1.73 -38.873 .611 -1.73 -38.873 -1.224 -1.714
4 16 -38.873 .611 1.73 -36.245 .402 1.97 -36.245 .402 -1.97 -38.873 .611 -1.73
4 16 -15.917 2.084 5.987 -14.808 2.222 5.987 -14.808 2.222 -5.987 -15.917 2.084 -5.987
4 16 -13.985 0 -10 -14.278 1.519 -5.987 -14.278 1.519 5.987 -13.985 0 10
4 16 -30.035 -6.394 2.441 -33.071 -5.009 2.1955 -33.071 -5.009 -2.1955 -30.035 -6.394 -2.441
4 16 -33.071 -5.009 2.1955 -36.107 -3.24 1.95 -36.107 -3.24 -1.95 -33.071 -5.009 -2.1955
4 16 -36.107 -3.24 1.95 -38.873 -1.224 1.714 -38.873 -1.224 -1.714 -36.107 -3.24 -1.95
4 16 -36.245 .402 1.97 -33.3985 -.835 2.206 -33.3985 -.835 -2.206 -36.245 .402 -1.97
4 16 -33.3985 -.835 2.206 -30.552 -1.688 2.442 -30.552 -1.688 -2.442 -33.3985 -.835 -2.206
4 16 -14.808 2.222 5.987 -14.278 1.519 5.987 -14.278 1.519 -5.987 -14.808 2.222 -5.987
4 16 -30.552 -1.688 2.442 -26.517 -2.225 2.697 -26.517 -2.225 -2.697 -30.552 -1.688 -2.442
4 16 -26.517 -2.225 2.697 -22.482 -2.122 2.952 -22.482 -2.122 -2.952 -26.517 -2.225 -2.697
4 16 -13.553 -3 -3.216 -13.207 -3 -3.216 -13.207 -3 3.216 -13.553 -3 3.216
4 16 -19.758 -4.53 -3.034 -18.458 -3.5685 -3.082 -18.458 -3.5685 3.082 -19.758 -4.53 3.034
4 16 -18.458 -3.5685 -3.082 -16.966 -3.119 -3.13 -16.966 -3.119 3.13 -18.458 -3.5685 3.082
4 16 -20.3585 -5.99 -3.0025 -20.3585 -5.99 3.0025 -20.639 -8.858 2.971 -20.639 -8.858 -2.971
4 16 -19.758 -4.53 -3.034 -19.758 -4.53 3.034 -20.3585 -5.99 3.0025 -20.3585 -5.99 -3.0025
4 16 -19.17 -.75 3.09 -19.17 -.75 -3.09 -22.482 -2.122 -2.952 -22.482 -2.122 2.952
4 16 -13.553 -3 -3.216 -13.553 -3 3.216 -16.966 -3.119 3.13 -16.966 -3.119 -3.13

2 24 -38.873 .611 1.73 -38.873 .611 -1.73
2 24 -38.873 -1.224 1.714 -38.873 -1.224 -1.714
2 24 -20.639 -8.858 -2.971 -20.639 -8.858 2.971

5 24 -14.808 2.222 5.987 -14.808 2.222 -5.987 -14.278 1.519 -5.987 -15.917 2.084 -5.987
5 24 -14.278 1.519 -5.987 -14.278 1.519 5.987 -13.985 0 10 -14.808 2.222 -5.987
5 24 -30.035 -6.394 -2.441 -30.035 -6.394 2.441 -33.071 -5.009 2.1955 -25.337 -7.946 -2.706
5 24 -19.758 -4.53 -3.034 -19.758 -4.53 3.034 -18.458 -3.5685 -3.082 -20.3585 -5.99 3.0025
5 24 -18.458 -3.5685 -3.082 -18.458 -3.5685 3.082 -19.758 -4.53 3.034 -16.966 -3.119 -3.13
5 24 -25.337 -7.946 2.706 -25.337 -7.946 -2.706 -30.035 -6.394 2.441 -20.639 -8.858 -2.971
5 24 -26.517 -2.225 2.697 -26.517 -2.225 -2.697 -30.552 -1.688 -2.442 -22.482 -2.122 2.952
5 24 -36.107 -3.24 1.95 -36.107 -3.24 -1.95 -33.071 -5.009 -2.1955 -38.873 -1.224 1.714
5 24 -19.17 -.75 -3.09 -19.17 -.75 3.09 -16.867 1.257 6.008 -22.482 -2.122 -2.952
5 24 -33.3985 -.835 2.206 -33.3985 -.835 -2.206 -30.552 -1.688 2.442 -36.245 .402 -1.97
5 24 -36.245 .402 -1.97 -36.245 .402 1.97 -33.3985 -.835 2.206 -38.873 .611 -1.73
5 24 -33.071 -5.009 2.1955 -33.071 -5.009 -2.1955 -36.107 -3.24 1.95 -30.035 -6.394 -2.441
5 24 -15.917 2.084 -5.987 -15.917 2.084 5.987 -16.867 1.257 -6.008 -14.808 2.222 5.987
5 24 -22.482 -2.122 2.952 -22.482 -2.122 -2.952 -26.517 -2.225 -2.697 -19.17 -.75 3.09
5 24 -30.552 -1.688 2.442 -30.552 -1.688 -2.442 -33.3985 -.835 -2.206 -26.517 -2.225 2.697
5 24 -20.3585 -5.99 3.0025 -20.3585 -5.99 -3.0025 -20.639 -8.858 2.971 -19.758 -4.53 -3.034
5 24 -16.966 -3.119 -3.13 -16.966 -3.119 3.13 -18.458 -3.5685 3.082 -13.553 -3 -3.216
5 24 -13.553 -3 3.216 -13.553 -3 -3.216 -13.207 -3 -3.216 -16.966 -3.119 3.13

0 // Right
4 16 15.917 2.084 -5.987 15.917 2.084 5.987 16.867 1.257 6.008 16.867 1.257 -6.008
4 16 19.17 -.75 3.09 19.17 -.75 -3.09 16.867 1.257 -6.008 16.867 1.257 6.008
4 16 20.639 -8.858 -2.971 25.337 -7.946 -2.706 25.337 -7.946 2.706 20.639 -8.858 2.971
4 16 25.337 -7.946 -2.706 30.035 -6.394 -2.441 30.035 -6.394 2.441 25.337 -7.946 2.706
