0 Technic Dome  5 x  5 x  2.5 with Earth Southern Hemisphere Pattern
0 Name: 4412p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4412pb02, Globe, Orbit, Orrery, planet
0 !KEYWORDS Rebrickable 4412pr0001, Set 42179, South

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4412s00.dat
4 10 14.778 -22.013 41.013 18.323 -11.028 44.236 14.202 -11.731 45.211 13.69 -12.166 45.196
4 10 14.853 -31.856 34.424 15.431 -31.33 34.517 15.568 -30.861 34.802 14.367 -31.856 34.684
4 10 15.858 -39.62 23.734 15.397 -37.873 26.265 15.077 -38.206 26 15.214 -38.601 25.411
4 10 14.771 -12.315 -44.81 15.242 -11.859 -44.846 16.128 -11.793 -44.603 16.003 -13.085 -44.135
4 10 18.816 -15.705 -41.987 26.601 -11.028 -39.811 23.118 -18.288 -38.59 22.138 -17.988 -39.241
4 10 18.323 -11.028 -44.236 24.54 -8.461 -41.273 25.328 -8.851 -40.797 26.601 -11.028 -39.811
4 10 30.758 -25.419 28.246 29.447 -25.884 29.351 28.705 -27.344 28.705 29.444 -27.621 27.511
4 10 21.624 -26.529 34.873 22.061 -25.968 35.067 21.269 -25.158 36.109 20.65 -26.234 35.618
3 10 -7.674 -3.109 48.109 -7.967 -2.86 48.111 -9.513 -3.912 47.828
4 10 9.572 -1.479 48.124 8.7 -2.109 48.132 9.157 -2.811 47.999 9.54 -2.831 47.959
4 10 7.08 -4.946 47.939 7.088 -6.923 47.693 8.731 -7.42 47.469 8.736 -4.49 47.832
4 10 4.531 -8.937 47.694 5.107 -6.848 47.897 3.09 -5.563 48.255 1.518 -7.811 48.131
4 10 24.841 -26.041 33.011 24.903 -24.939 33.921 24.489 -24.878 34.314 23.641 -25.666 34.323
3 10 30.112 -23.788 30.647 29.922 -24.612 30.086 30.53 -23.529 30.53
4 10 9.573 -25.222 40.806 10.883 -23.977 41.286 10.416 -23.685 41.633 9.248 -24.951 41.096
4 10 12.328 -39.788 25.295 12.185 -39.999 24.965 13.073 -40.175 24.149 13.148 -39.87 24.7
3 10 13.392 -31.856 34.98 12.738 -35.527 30.753 14.367 -31.856 34.684
4 10 12.769 -8.234 46.282 10.197 -9.419 46.909 12.066 -10.44 46.21 12.445 -9.85 46.171
4 10 11.175 -6.208 47.027 10.95 -5.039 47.246 9.495 -4.678 47.734 9.812 -7.028 47.335
4 10 13.647 -2.135 46.803 13.499 -4.168 46.585 15.45 -3.664 46.059 15.281 -2.925 46.205
3 10 25.18 -31.856 -27.667 24.861 -31.969 -27.761 24.159 -31.856 -28.505
4 10 -21.424 -3.243 -43.669 -20.689 -4.303 -43.913 -20.726 -4.552 -43.859 -21.677 -3.445 -43.506
4 10 -23.956 -9.951 -41.376 -25.771 -9.768 -40.431 -26.577 -9.227 -40.076 -26.194 -8.602 -40.369
4 10 -26.822 -18.739 -35.894 -26.775 -19.039 -35.787 -27.337 -18.557 -35.559 -27.025 -18.55 -35.819
4 10 -26.624 -20.265 -35.317 -26.455 -20.887 -35.154 -26.669 -20.756 -35.043 -26.755 -20.479 -35.106
4 10 -30.231 -19.221 -32.862 -29.605 -19.041 -33.464 -29.118 -19.188 -33.792 -29.053 -20.013 -33.446
4 10 -27.104 -15.325 -37.317 -28.739 -14.283 -36.48 -28.771 -13.94 -36.62 -27.153 -14.06 -37.889
4 10 -30.196 -14.894 -34.988 -30.501 -15.03 -34.672 -30.824 -14.756 -34.539 -30.271 -14.636 -35.052
4 10 33.366 -12.873 -33.366 32.873 -12.951 -33.733 32.887 -12.118 -34.125 33.136 -12.075 -33.942
4 10 -10.373 -9.577 -46.835 -9.765 -9.327 -47.052 -9.623 -9.599 -47.06 -10.195 -9.875 -46.851
3 10 -9.53 -3.229 -47.911 -11.543 -1.247 -47.556 -9.578 -1.247 -48.152
3 10 9.578 -1.247 -48.152 9.776 -3.401 -47.814 9.673 -3.669 -47.81
4 10 13.196 -9.857 -45.943 13.674 -10.962 -45.655 13.417 -11.028 -45.724 13.057 -10.374 -45.918
4 10 9.938 -9.713 -46.95 10.348 -10.321 -46.747 10.593 -11.028 -46.581 9.341 -11.028 -46.961
4 10 16.325 -6.081 -45.481 17.294 -6.109 -45.183 17.775 -6.297 -45.013 16.056 -7.163 -45.423
