0 Power Burst Energy Effect with Bar
0 Name: 32643.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 27393, Flash, Motion, Rebrickable 27393

0 !HISTORY 2021-03-22 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-09-07 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-09-21 [Holly-Wood] Changed edges to conds, sanded mesh
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03
0 !HISTORY 2025-04-02 [Holly-Wood] Sanded description
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Handle
1 16 0 -6.5 0 0 0 4 0 13 0 4 0 0 5-16cylo.dat
1 16 0 -6.5 0 0 0 -4 0 13 0 4 0 0 5-16cylo.dat
1 16 0 -6.5 0 0 0 4 0 1 0 4 0 0 5-16chrd.dat
1 16 0 -6.5 0 0 0 -4 0 1 0 4 0 0 5-16chrd.dat
1 16 0 6.5 0 0 0 4 0 -1 0 4 0 0 5-16chrd.dat
1 16 0 6.5 0 0 0 -4 0 -1 0 4 0 0 5-16chrd.dat
1 16 -3.3135 0 -2.1026 0 0 .38215 6.5 0 0 0 1 -.5718 rect3.dat
1 16 3.3135 0 -2.1026 0 0 -.38215 -6.5 0 0 0 1 -.5718 rect3.dat
4 16 -2.9313 -6.5 -2.6744 2.9313 -6.5 -2.6744 3.6956 -6.5 -1.5308 -3.6956 -6.5 -1.5308
4 16 3.6956 6.5 -1.5308 2.9313 6.5 -2.6744 -2.9313 6.5 -2.6744 -3.6956 6.5 -1.5308
3 16 0 6.5 4 3.6956 6.5 -1.5308 -3.6956 6.5 -1.5308
3 16 3.6956 -6.5 -1.5308 0 -6.5 4 -3.6956 -6.5 -1.5308
4 16 3.7739 -6.5001 -6.846 3.7859 -.2221 -6.857 2.9313 6.5 -2.6744 2.9313 -6.5 -2.6744
3 16 3.7859 -.2221 -6.857 3.7709 6.4999 -6.853 2.9313 6.5 -2.6744
4 16 -3.7729 -.2221 -6.849 -2.9313 -6.5 -2.6744 -2.9313 6.5 -2.6744 -3.7709 6.4999 -6.853
3 16 -3.7739 -6.5001 -6.846 -2.9313 -6.5 -2.6744 -3.7729 -.2221 -6.849
3 16 3.7739 -6.5001 -6.846 2.9313 -6.5 -2.6744 .007 -6.5 -7.334
3 16 2.9313 6.5 -2.6744 3.7709 6.4999 -6.853 -.084 6.5 -7.353
4 16 2.9313 6.5 -2.6744 -.084 6.5 -7.353 -3.7709 6.4999 -6.853 -2.9313 6.5 -2.6744
4 16 -3.7739 -6.5001 -6.846 .007 -6.5 -7.334 2.9313 -6.5 -2.6744 -2.9313 -6.5 -2.6744
2 24 3.7739 -6.5001 -6.846 3.7859 -.2221 -6.857
2 24 3.7709 6.4999 -6.853 3.7859 -.2221 -6.857
2 24 -3.7709 6.4999 -6.853 -3.7729 -.2221 -6.849
2 24 .007 -6.5 -7.334 3.7739 -6.5001 -6.846
2 24 3.7709 6.4999 -6.853 -.084 6.5 -7.353
2 24 -.084 6.5 -7.353 -3.7709 6.4999 -6.853
2 24 -3.7739 -6.5001 -6.846 .007 -6.5 -7.334
2 24 -3.7729 -.2221 -6.849 -3.7739 -6.5001 -6.846
2 24 3.7709 6.4999 -6.853 2.9313 6.5 -2.6744
2 24 -2.9313 6.5 -2.6744 -3.7709 6.4999 -6.853
2 24 3.7739 -6.5001 -6.846 2.9313 -6.5 -2.6744
2 24 -2.9313 -6.5 -2.6744 -3.7739 -6.5001 -6.846
5 24 3.6956 -6.5 -1.5308 3.6956 6.5 -1.5308 2.9313 6.5 -2.6744 4 6.5 0
5 24 -3.6956 -6.5 -1.5308 -3.6956 6.5 -1.5308 -2.9313 -6.5 -2.6744 -4 -6.5 0

0 // Effect
3 16 3.531 -2.348 -11.907 3.954 -.607 -11.351 5.788 -.513 -11.237
3 16 5.788 -.513 -11.237 5.911 -2.39 -11.601 3.531 -2.348 -11.907
3 16 3.665 2.722 -10.922 4.312 2.945 -10.805 3.563 2.227 -10.879
4 16 3.837 1.119 -10.932 3.563 2.227 -10.879 4.312 2.945 -10.805 4.701 2.597 -10.81
3 16 3.837 1.119 -10.932 5.438 1.043 -10.901 3.954 -.607 -11.351
3 16 3.954 -.607 -11.351 5.438 1.043 -10.901 5.788 -.513 -11.237
3 16 .053 -4.934 -12.362 .029 -6.69 -12.481 -3.313 -5.062 -12.069
3 16 -3.313 -5.062 -12.069 .029 -6.69 -12.481 -3.642 -6.309 -12.192
3 16 5.911 -2.39 -11.601 5.651 -4.481 -11.637 2.395 -3.77 -12.211
3 16 2.395 -3.77 -12.211 3.531 -2.348 -11.907 5.911 -2.39 -11.601
3 16 -3.922 -.853 -10.843 -4.608 -.089 -11.143 -3.992 .279 -10.896
3 16 -4.848 2.05 -11.843 -4.608 -.089 -11.143 -6.308 1.529 -11.525
3 16 -6.308 1.529 -11.525 -4.608 -.089 -11.143 -5.721 -.437 -11.11
3 16 -2.555 3.948 -12.084 -3.839 2.251 -11.528 -3.67 4.912 -12.284
3 16 -3.67 4.912 -12.284 -3.839 2.251 -11.528 -4.848 2.05 -11.843
3 16 -.013 6.741 -12.491 -.021 4.972 -12.353 -3.67 4.912 -12.284
3 16 -3.67 4.912 -12.284 -.021 4.972 -12.353 -2.555 3.948 -12.084
4 16 22.599 .139 21.923 22.442 .416 20.412 22.385 2.734 20.392 22.533 1.613 21.565
4 16 22.354 .465 19.247 22.292 2.575 19.227 22.385 2.734 20.392 22.442 .416 20.412
4 16 22.225 .368 17.945 22.18 1.781 17.962 22.292 2.575 19.227 22.354 .465 19.247
3 16 22.225 .368 17.945 21.801 .608 14.729 22.18 1.781 17.962
3 16 22.18 1.781 17.962 21.801 .608 14.729 21.72 1.616 14.619
3 16 21.801 .608 14.729 21.393 1.037 12.327 21.72 1.616 14.619
3 16 21.72 1.616 14.619 21.393 1.037 12.327 21.376 2.333 12.39
3 16 21.376 2.333 12.39 21.393 1.037 12.327 21.158 2.603 11.317
3 16 21.158 2.603 11.317 21.393 1.037 12.327 21.191 .832 11.167
3 16 21.158 2.603 11.317 21.191 .832 11.167 20.622 1.748 8.722
3 16 20.622 1.748 8.722 21.191 .832 11.167 20.666 -.097 8.718
3 16 20.622 1.748 8.722 20.666 -.097 8.718 20.052 1.802 6.555
3 16 20.052 1.802 6.555 20.666 -.097 8.718 19.917 .004 6.161
4 16 22.599 .139 21.923 22.526 -1.713 21.52 22.391 -2.701 20.431 22.442 .416 20.412
4 16 22.354 .465 19.247 22.442 .416 20.412 22.391 -2.701 20.431 22.3 -2.662 19.279
4 16 22.225 .368 17.945 22.354 .465 19.247 22.3 -2.662 19.279 22.202 -1.835 18.002
3 16 21.801 .608 14.729 22.225 .368 17.945 21.827 -.554 14.854
3 16 21.827 -.554 14.854 22.225 .368 17.945 22.202 -1.835 18.002
3 16 21.393 1.037 12.327 21.801 .608 14.729 21.421 -.54 12.251
3 16 21.421 -.54 12.251 21.801 .608 14.729 21.827 -.554 14.854
3 16 21.393 1.037 12.327 21.421 -.54 12.251 21.191 .832 11.167
3 16 21.191 .832 11.167 21.421 -.54 12.251 21.13 -1.28 11.095
4 16 21.191 .832 11.167 21.13 -1.28 11.095 20.644 -2.174 8.868 20.666 -.097 8.718
3 16 20.644 -2.174 8.868 19.951 -2.467 6.299 20.666 -.097 8.718
3 16 20.666 -.097 8.718 19.951 -2.467 6.299 19.917 .004 6.161
3 16 19.917 .004 6.161 19.951 -2.467 6.299 19.318 -1.445 4.391
3 16 19.318 -1.445 4.391 19.951 -2.467 6.299 19.401 -2.403 4.531
3 16 19.917 .004 6.161 19.226 1.864 4.17 20.052 1.802 6.555
3 16 20.052 1.802 6.555 19.226 1.864 4.17 19.319 2.608 4.311
4 16 17.984 2.152 1.016 18.056 3.202 1.064 19.319 2.608 4.311 19.226 1.864 4.17
3 16 18.056 3.202 1.064 17.984 2.152 1.016 15.709 2.826 -3.435
3 16 15.709 2.826 -3.435 17.984 2.152 1.016 15.703 1.734 -3.442
3 16 12.042 2.645 -7.868 12.377 3.966 -7.544 15.703 1.734 -3.442
3 16 15.703 1.734 -3.442 12.377 3.966 -7.544 15.709 2.826 -3.435
3 16 12.042 2.645 -7.868 8.57 3.996 -10.453 12.377 3.966 -7.544
3 16 12.377 3.966 -7.544 8.57 3.996 -10.453 8.881 5.529 -10.265
3 16 8.881 5.529 -10.265 8.57 3.996 -10.453 6.203 6.273 -11.46
3 16 6.203 6.273 -11.46 8.57 3.996 -10.453 5.723 4.489 -11.594
3 16 19.318 -1.445 4.391 19.401 -2.403 4.531 18.079 -1.897 1.123
3 16 18.079 -1.897 1.123 19.401 -2.403 4.531 18.071 -3.129 1.202
3 16 15.578 -4.965 -3.511 15.523 -3.961 -3.483 18.071 -3.129 1.202
3 16 18.071 -3.129 1.202 15.523 -3.961 -3.483 18.079 -1.897 1.123
3 16 11.975 -3.665 -7.91 15.523 -3.961 -3.483 12.026 -4.582 -7.859
3 16 12.026 -4.582 -7.859 15.523 -3.961 -3.483 15.578 -4.965 -3.511
4 16 8.749 -3.598 -10.373 11.975 -3.665 -7.91 12.026 -4.582 -7.859 8.766 -4.741 -10.366
3 16 5.651 -5.68 -11.683 5.651 -4.481 -11.637 8.766 -4.741 -10.366
3 16 8.766 -4.741 -10.366 5.651 -4.481 -11.637 8.749 -3.598 -10.373
3 16 6.203 6.273 -11.46 5.723 4.489 -11.594 -.013 6.741 -12.491
3 16 -.013 6.741 -12.491 5.723 4.489 -11.594 -.021 4.972 -12.353
3 16 -4.461 6.046 -12.005 -5.844 4.392 -11.604 -8.007 4.358 -10.729
3 16 -8.007 4.358 -10.729 -5.844 4.392 -11.604 -7.349 3.102 -10.767
3 16 3.665 -6.225 -12.159 .029 -6.69 -12.481 2.395 -3.77 -12.211
3 16 2.395 -3.77 -12.211 .029 -6.69 -12.481 .053 -4.934 -12.362
3 16 2.395 -3.77 -12.211 5.651 -4.481 -11.637 3.665 -6.225 -12.159
3 16 3.665 -6.225 -12.159 5.651 -4.481 -11.637 5.651 -5.68 -11.683
3 16 -8.007 4.358 -10.729 -7.349 3.102 -10.767 -8.802 3.566 -10.343
3 16 -8.802 3.566 -10.343 -7.349 3.102 -10.767 -7.896 2.486 -10.55
4 16 -10.398 .012 -9.461 -9.986 1.944 -9.653 -7.896 2.486 -10.55 -8.524 1.224 -10.279
3 16 -7.896 2.486 -10.55 -9.986 1.944 -9.653 -8.802 3.566 -10.343
3 16 -8.767 -.079 -10.263 -10.398 .012 -9.461 -8.524 1.224 -10.279
3 16 -8.266 -1.898 -10.284 -9.632 -2.673 -9.885 -8.767 -.079 -10.263
3 16 -8.767 -.079 -10.263 -9.632 -2.673 -9.885 -10.398 .012 -9.461
3 16 -9.632 -2.673 -9.885 -8.266 -1.898 -10.284 -7.84 -4.419 -10.853
3 16 -7.84 -4.419 -10.853 -8.266 -1.898 -10.284 -6.83 -3.487 -11.017
3 16 -5.28 -4.346 -11.583 -5.721 -5.546 -11.683 -6.83 -3.487 -11.017
3 16 -6.83 -3.487 -11.017 -5.721 -5.546 -11.683 -7.84 -4.419 -10.853
4 16 -5.28 -4.346 -11.583 -3.313 -5.062 -12.069 -3.642 -6.309 -12.192 -5.721 -5.546 -11.683
3 16 19.917 .004 6.161 19.318 -1.445 4.391 18.293 .202 4.71
3 16 18.293 .202 4.71 19.318 -1.445 4.391 17.661 -.253 3.623
3 16 17.529 .799 3.416 19.226 1.864 4.17 18.293 .202 4.71
3 16 18.293 .202 4.71 19.226 1.864 4.17 19.917 .004 6.161
3 16 19.226 1.864 4.17 17.529 .799 3.416 17.984 2.152 1.016
3 16 17.984 2.152 1.016 17.529 .799 3.416 16.55 .907 1.054
3 16 17.984 2.152 1.016 16.55 .907 1.054 15.703 1.734 -3.442
3 16 15.703 1.734 -3.442 16.55 .907 1.054 14.302 .533 -3.12
3 16 15.703 1.734 -3.442 14.302 .533 -3.12 12.042 2.645 -7.868
3 16 12.042 2.645 -7.868 14.302 .533 -3.12 10.769 1.589 -7.204
3 16 12.042 2.645 -7.868 10.769 1.589 -7.204 8.57 3.996 -10.453
3 16 8.57 3.996 -10.453 10.769 1.589 -7.204 7.449 2.89 -9.361
3 16 19.318 -1.445 4.391 18.079 -1.897 1.123 17.661 -.253 3.623
3 16 17.661 -.253 3.623 18.079 -1.897 1.123 16.745 -.889 1.425
3 16 15.523 -3.961 -3.483 14.32 -2.591 -2.892 18.079 -1.897 1.123
3 16 18.079 -1.897 1.123 14.32 -2.591 -2.892 16.745 -.889 1.425
4 16 15.523 -3.961 -3.483 11.975 -3.665 -7.91 10.953 -2.208 -6.963 14.32 -2.591 -2.892
3 16 11.975 -3.665 -7.91 8.749 -3.598 -10.373 10.953 -2.208 -6.963
3 16 10.953 -2.208 -6.963 8.749 -3.598 -10.373 7.652 -2.442 -9.388
3 16 5.651 -4.481 -11.637 6.337 -2.781 -10.231 8.749 -3.598 -10.373
3 16 8.749 -3.598 -10.373 6.337 -2.781 -10.231 7.652 -2.442 -9.388
3 16 18.293 .202 4.71 17.661 -.253 3.623 17.488 .295 3.492
3 16 17.661 -.253 3.623 16.745 -.889 1.425 17.488 .295 3.492
3 16 17.488 .295 3.492 16.745 -.889 1.425 16.577 .022 1.273
3 16 14.32 -2.591 -2.892 14.268 -.963 -2.977 16.745 -.889 1.425
3 16 16.745 -.889 1.425 14.268 -.963 -2.977 16.577 .022 1.273
3 16 10.466 -.145 -7.408 14.268 -.963 -2.977 10.953 -2.208 -6.963
3 16 10.953 -2.208 -6.963 14.268 -.963 -2.977 14.32 -2.591 -2.892
3 16 14.268 -.963 -2.977 10.466 -.145 -7.408 14.302 .533 -3.12
3 16 14.302 .533 -3.12 10.466 -.145 -7.408 10.769 1.589 -7.204
3 16 14.268 -.963 -2.977 14.302 .533 -3.12 16.577 .022 1.273
3 16 16.577 .022 1.273 14.302 .533 -3.12 16.55 .907 1.054
3 16 17.488 .295 3.492 16.577 .022 1.273 17.529 .799 3.416
3 16 17.529 .799 3.416 16.577 .022 1.273 16.55 .907 1.054
3 16 18.293 .202 4.71 17.488 .295 3.492 17.529 .799 3.416
4 16 4.28 3.241 -10.668 4.382 3.631 -10.522 7.449 2.89 -9.361 4.891 2.834 -10.506
3 16 5.694 1.453 -10.362 7.492 1.664 -9.417 6.186 .044 -10.267
3 16 6.186 .044 -10.267 7.492 1.664 -9.417 7.677 .264 -9.351
3 16 7.492 1.664 -9.417 5.694 1.453 -10.362 7.449 2.89 -9.361
3 16 7.449 2.89 -9.361 5.694 1.453 -10.362 4.891 2.834 -10.506
3 16 7.677 .264 -9.351 7.707 -1.194 -9.315 6.186 .044 -10.267
4 16 7.652 -2.442 -9.388 6.403 -1.47 -10.163 6.186 .044 -10.267 7.707 -1.194 -9.315
3 16 6.337 -2.781 -10.231 6.403 -1.47 -10.163 7.652 -2.442 -9.388
3 16 5.651 -4.481 -11.637 5.911 -2.39 -11.601 6.337 -2.781 -10.231
3 16 6.337 -2.781 -10.231 5.911 -2.39 -11.601 6.403 -1.47 -10.163
3 16 5.911 -2.39 -11.601 5.788 -.513 -11.237 6.403 -1.47 -10.163
3 16 6.403 -1.47 -10.163 5.788 -.513 -11.237 6.186 .044 -10.267
3 16 5.788 -.513 -11.237 5.438 1.043 -10.901 6.186 .044 -10.267
3 16 6.186 .044 -10.267 5.438 1.043 -10.901 5.694 1.453 -10.362
3 16 4.891 2.834 -10.506 5.694 1.453 -10.362 4.701 2.597 -10.81
3 16 4.701 2.597 -10.81 5.694 1.453 -10.362 5.438 1.043 -10.901
3 16 7.449 2.89 -9.361 10.769 1.589 -7.204 7.492 1.664 -9.417
3 16 7.492 1.664 -9.417 10.769 1.589 -7.204 10.466 -.145 -7.408
3 16 10.953 -2.208 -6.963 7.652 -2.442 -9.388 10.466 -.145 -7.408
3 16 10.466 -.145 -7.408 7.652 -2.442 -9.388 7.707 -1.194 -9.315
3 16 7.492 1.664 -9.417 10.466 -.145 -7.408 7.677 .264 -9.351
3 16 7.677 .264 -9.351 10.466 -.145 -7.408 7.707 -1.194 -9.315
3 16 4.312 2.945 -10.805 3.665 2.722 -10.922 4.28 3.241 -10.668
3 16 4.28 3.241 -10.668 3.665 2.722 -10.922 3.303 2.943 -10.804
3 16 5.723 4.489 -11.594 4.382 3.631 -10.522 -.021 4.972 -12.353
