0 Tile  1 x  8 with "LEGO® House" Pattern
0 Name: 4162p1c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21037

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

0 // Text produced by txt2dat, Copyright 2005-2007, 2009 R. Crawford
0 // Using font: "Questrial" style: "Regular" size: 50pt

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

0 // Char: 76
4 15 -37.15 0 4.38 -37.15 0 -4.11 -36.19 0 -3.18 -36.19 0 4.38
4 15 -36.19 0 -3.18 -37.15 0 -4.11 -31.56 0 -4.11 -31.56 0 -3.18
0 // Char: 69
4 15 -30.32 0 -4.11 -29.36 0 -3.18 -29.36 0 -0.32 -30.32 0 4.38
4 15 -29.36 0 -3.18 -30.32 0 -4.11 -24.07 0 -4.11 -24.07 0 -3.18
3 15 -30.32 0 4.38 -29.36 0 0.61 -29.36 0 3.46
3 15 -29.36 0 0.61 -30.32 0 4.38 -29.36 0 -0.32
4 15 -24.07 0 4.38 -30.32 0 4.38 -29.36 0 3.46 -24.07 0 3.46
4 15 -29.36 0 0.61 -29.36 0 -0.32 -24.64 0 -0.32 -24.64 0 0.61
0 // Char: 71
4 15 -21.24 0 -2.29 -21.72 0 -1.6 -22.57 0 -2.06 -21.96 0 -2.94
4 15 -22 0 -0.79 -23.06 0 0.14 -22.94 0 -1.04 -21.72 0 -1.6
3 15 -22.94 0 -1.04 -22.57 0 -2.06 -21.72 0 -1.6
3 15 -22.1 0 0.14 -23.06 0 0.14 -22 0 -0.79
4 15 -21.24 0 -2.29 -21.96 0 -2.94 -21.36 0 -3.47 -20.57 0 -2.83
4 15 -19.76 0 -3.16 -20.65 0 -3.87 -19.88 0 -4.12 -19.1 0 -4.21
4 15 -20.65 0 -3.87 -19.76 0 -3.16 -20.57 0 -2.83 -21.36 0 -3.47
4 15 -18.83 0 -3.27 -19.76 0 -3.16 -19.1 0 -4.21 -18.4 0 -4.18
4 15 -22 0 1.06 -22.93 0 1.3 -23.06 0 0.14 -22.1 0 0.14
4 15 -22.93 0 1.3 -22 0 1.06 -21.71 0 1.87 -22.55 0 2.33
4 15 -21.92 0 3.22 -22.55 0 2.33 -21.22 0 2.56 -21.32 0 3.74
3 15 -21.71 0 1.87 -21.22 0 2.56 -22.55 0 2.33
4 15 -20.75 0 2.97 -20.19 0 3.29 -20.61 0 4.15 -21.32 0 3.74
4 15 -19.83 0 4.4 -20.61 0 4.15 -20.19 0 3.29 -19.51 0 3.48
4 15 -19.02 0 4.49 -19.83 0 4.4 -19.51 0 3.48 -18.7 0 3.55
3 15 -20.75 0 2.97 -21.32 0 3.74 -21.22 0 2.56
4 15 -18.06 0 -3.19 -18.4 0 -4.18 -17.85 0 -4.08 -17.05 0 -3.75
3 15 -18.06 0 -3.19 -18.83 0 -3.27 -18.4 0 -4.18
4 15 -16.38 0 -3.26 -16.75 0 -2.53 -17.37 0 -2.94 -17.05 0 -3.75
3 15 -18.06 0 -3.19 -17.05 0 -3.75 -17.37 0 -2.94
4 15 -15.83 0 -2.61 -15.83 0 -4.11 -14.94 0 -4.11 -14.94 0 0.41
4 15 -15.93 0 -1.26 -16.24 0 -1.95 -15.83 0 -2.61 -14.94 0 0.41
3 15 -15.83 0 -0.46 -15.93 0 -1.26 -14.94 0 0.41
4 15 -15.83 0 -2.61 -16.24 0 -1.95 -16.75 0 -2.53 -16.38 0 -3.26
4 15 -18.93 0 0.41 -18.93 0 -0.46 -15.83 0 -0.46 -14.94 0 0.41
4 15 -17.87 0 3.45 -17.14 0 3.16 -17.02 0 4.09 -17.6 0 4.31
4 15 -18.25 0 4.44 -19.02 0 4.49 -18.7 0 3.55 -17.87 0 3.45
3 15 -18.25 0 4.44 -17.87 0 3.45 -17.6 0 4.31
4 15 -16.51 0 3.82 -17.02 0 4.09 -17.14 0 3.16 -16.53 0 2.69
4 15 -16.07 0 2.07 -15.02 0 2.07 -15.39 0 2.75 -16.53 0 2.69
4 15 -15.89 0 3.33 -16.51 0 3.82 -16.53 0 2.69 -15.39 0 2.75
0 // Char: 79
4 15 -11.93 0 -2.29 -13.26 0 -2.05 -12.59 0 -2.94 -11.24 0 -2.83
4 15 -13.26 0 -2.05 -11.93 0 -2.29 -12.43 0 -1.59 -13.65 0 -1.02
4 15 -13.65 0 -1.02 -12.43 0 -1.59 -12.73 0 -0.79 -13.79 0 0.14
4 15 -11.24 0 -2.83 -11.71 0 -3.65 -10.67 0 -4.07 -10.42 0 -3.16
4 15 -10.42 0 -3.16 -10.67 0 -4.07 -9.48 0 -4.21 -9.48 0 -3.27
4 15 -8.53 0 -3.16 -9.48 0 -3.27 -9.48 0 -4.21 -8.29 0 -4.07
3 15 -11.71 0 -3.65 -11.24 0 -2.83 -12.59 0 -2.94
4 15 -13.79 0 0.14 -12.83 0 0.14 -12.73 0 1.06 -13.66 0 1.3
3 15 -12.83 0 0.14 -13.79 0 0.14 -12.73 0 -0.79
4 15 -12.43 0 1.87 -13.26 0 2.33 -13.66 0 1.3 -12.73 0 1.06
4 15 -12.59 0 3.22 -13.26 0 2.33 -11.93 0 2.56 -11.24 0 3.11
4 15 -11.71 0 3.92 -12.59 0 3.22 -11.24 0 3.11 -10.67 0 4.34
4 15 -10.67 0 4.34 -11.24 0 3.11 -10.42 0 3.44 -9.48 0 4.49
3 15 -11.93 0 2.56 -13.26 0 2.33 -12.43 0 1.87
4 15 -7.72 0 -2.83 -8.53 0 -3.16 -8.29 0 -4.07 -7.25 0 -3.65
4 15 -6.36 0 -2.94 -7.03 0 -2.29 -7.72 0 -2.83 -7.25 0 -3.65
4 15 -6.53 0 -1.59 -7.03 0 -2.29 -5.7 0 -2.05 -5.3 0 -1.02
4 15 -6.23 0 -0.79 -6.53 0 -1.59 -5.3 0 -1.02 -5.17 0 0.14
3 15 -6.23 0 -0.79 -5.17 0 0.14 -6.13 0 0.14
4 15 -6.23 0 1.06 -6.13 0 0.14 -5.17 0 0.14 -5.3 0 1.3
3 15 -5.7 0 -2.05 -7.03 0 -2.29 -6.36 0 -2.94
4 15 -8.53 0 3.44 -7.72 0 3.11 -8.29 0 4.34 -9.48 0 4.49
3 15 -9.48 0 3.55 -8.53 0 3.44 -9.48 0 4.49
4 15 -7.25 0 3.92 -8.29 0 4.34 -7.72 0 3.11 -6.36 0 3.22
3 15 -9.48 0 3.55 -9.48 0 4.49 -10.42 0 3.44
4 15 -6.53 0 1.87 -6.23 0 1.06 -5.3 0 1.3 -5.7 0 2.33
