0 Tile  1 x  4 with Green Pixelated Grass Pattern
0 Name: 2431px3.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 2431pb755, Green Hill Zone, Rebrickable 2431pr0177
0 !KEYWORDS Set 21331, Sonic

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat

4 2 -34.16 0 -1.8 -36.6 0 -1.8 -36.6 0 -5.4 -34.16 0 -5.4
4 2 -31.72 0 3.6 -34.16 0 3.6 -34.16 0 0 -31.72 0 0
4 2 -29.28 0 0 -31.72 0 0 -31.72 0 -3.6 -29.28 0 -3.6
4 2 -26.84 0 -9 -26.84 0 -5.4 -29.28 0 -5.4 -29.28 0 -9
4 2 -14.64 0 1.8 -17.08 0 1.8 -17.08 0 -1.8 -14.64 0 -1.8
4 2 -12.2 0 -7.2 -12.2 0 -3.6 -14.64 0 -3.6 -14.64 0 -7.2
4 2 -9.76 0 0 -12.2 0 0 -12.2 0 -3.6 -9.76 0 -3.6
4 2 -7.32 0 -9 -7.32 0 -5.4 -9.76 0 -5.4 -9.76 0 -9
4 2 -2.44 0 9 -2.44 0 5.4 0 0 5.4 0 0 9

4 10 -36.6 0 -5.4 -39 0 -5.4 -39 0 -9 -36.6 0 -9
4 10 -36.6 0 9 -36.6 0 -1.8 -34.16 0 0 -34.16 0 3.6
3 10 -36.6 0 -1.8 -34.16 0 -1.8 -34.16 0 0
4 10 -36.6 0 9 -34.16 0 3.6 -31.72 0 3.6 -26.84 0 9
4 10 -26.84 0 9 -31.72 0 3.6 -31.72 0 0 -29.28 0 0
3 10 -29.28 0 -3.6 -29.28 0 -5.4 -26.84 0 -1.8
4 10 -29.28 0 0 -29.28 0 -3.6 -26.84 0 -1.8 -26.84 0 9
4 10 -29.28 0 -5.4 -26.84 0 -5.4 -24.4 0 -1.8 -26.84 0 -1.8
4 10 -24.4 0 -5.4 -24.4 0 -1.8 -26.84 0 -5.4 -26.84 0 -9
4 10 -19.52 0 -7.2 -21.96 0 -7.2 -26.84 0 -9 -17.08 0 -9
4 10 -21.96 0 -5.4 -24.4 0 -5.4 -26.84 0 -9 -21.96 0 -7.2
4 10 -17.08 0 -9 -17.08 0 -1.8 -19.52 0 -1.8 -19.52 0 -7.2
4 10 -21.96 0 9 -21.96 0 5.4 -19.52 0 5.4 -19.52 0 9
4 10 -17.08 0 9 -17.08 0 1.8 -14.64 0 1.8 -7.32 0 9
4 10 -14.64 0 -3.6 -12.2 0 -3.6 -12.2 0 0 -14.64 0 -1.8
3 10 -14.64 0 -1.8 -12.2 0 0 -14.64 0 1.8
4 10 -7.32 0 9 -14.64 0 1.8 -12.2 0 0 -9.76 0 0
4 10 -7.32 0 9 -9.76 0 0 -9.76 0 -3.6 -7.32 0 -3.6
3 10 -7.32 0 -3.6 -9.76 0 -3.6 -9.76 0 -5.4
4 10 -7.32 0 -3.6 -9.76 0 -5.4 -7.32 0 -5.4 -4.88 0 -3.6
4 10 -7.32 0 -9 -4.88 0 -7.2 -4.88 0 -3.6 -7.32 0 -5.4
4 10 -7.32 0 -9 -2.44 0 -9 -2.44 0 -7.2 -4.88 0 -7.2
4 10 0 0 1.8 0 0 5.4 -2.44 0 5.4 -2.44 0 1.8

4 288 -36.6 0 -5.4 -36.6 0 -9 -29.28 0 -9 -34.16 0 -5.4
4 288 -34.16 0 -5.4 -29.28 0 -9 -29.28 0 -5.4 -31.72 0 -3.6
4 288 -34.16 0 -1.8 -34.16 0 -5.4 -31.72 0 -3.6 -31.72 0 0
3 288 -34.16 0 -1.8 -31.72 0 0 -34.16 0 0
3 288 -31.72 0 -3.6 -29.28 0 -5.4 -29.28 0 -3.6
4 288 -14.64 0 -3.6 -14.64 0 -1.8 -17.08 0 -1.8 -17.08 0 -9
3 288 -17.08 0 -9 -14.64 0 -7.2 -14.64 0 -3.6
4 288 -12.2 0 -7.2 -14.64 0 -7.2 -17.08 0 -9 -9.76 0 -9
4 288 -12.2 0 -7.2 -9.76 0 -9 -9.76 0 -5.4 -12.2 0 -3.6
3 288 -9.76 0 -5.4 -9.76 0 -3.6 -12.2 0 -3.6

4 2 4.88 0 -1.8 2.44 0 -1.8 2.44 0 -5.4 4.88 0 -5.4
