0 Sticker  1.1 x  3.9 with Black "25 Legoland" Bus Rollsign
0 Name: 190295e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bus station, Set 379-1, Transport

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Font: Times New Roman

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
1 14 -33 -.25 5 0 0 -2 0 1 0 2 0 0 1-4disc.dat
1 14 33 -.25 5 2 0 0 0 1 0 0 0 2 1-4disc.dat
1 14 -33 -.25 -5 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 14 33 -.25 -5 0 0 2 0 1 0 -2 0 0 1-4disc.dat
1 0 -33 -.25 5 0 0 -1 0 1 0 1 0 0 1-4ring2.dat
1 0 33 -.25 5 1 0 0 0 1 0 0 0 1 1-4ring2.dat
1 0 -33 -.25 -5 -1 0 0 0 1 0 0 0 -1 1-4ring2.dat
1 0 33 -.25 -5 0 0 1 0 1 0 -1 0 0 1-4ring2.dat
1 15 -33 -.25 5 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 15 33 -.25 5 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 15 -33 -.25 -5 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 15 33 -.25 -5 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
4 0 -31.38 -.25 -2.4 -32.31 -.25 -3.53 -32.31 -.25 -3.66 -30.64 -.25 -2.18
4 0 -30.64 -.25 -2.18 -29.51 -.25 -1.02 -30.65 -.25 -1.47 -31.38 -.25 -2.4
4 0 -29.8 -.25 -.21 -30.12 -.25 -.74 -29.51 -.25 -1.02 -28.69 -.25 -.05
3 0 -30.12 -.25 -.74 -30.65 -.25 -1.47 -29.51 -.25 -1.02
4 0 -30.64 -.25 -2.18 -32.31 -.25 -3.66 -27.81 -.25 -3.66 -28.99 -.25 -2.18
4 0 -31.79 -.25 2.97 -32.18 -.25 2.029 -31.97 -.25 1.96 -31.39 -.25 2.61
4 0 -31.25 -.25 3.63 -31.79 -.25 2.97 -31.39 -.25 2.61 -30.62 -.25 2.83
4 0 -30.13 -.25 2.73 -29.26 -.25 4.08 -29.82 -.25 4.15 -30.58 -.25 4.019
4 0 -30.62 -.25 2.83 -30.13 -.25 2.73 -30.58 -.25 4.019 -31.25 -.25 3.63
4 0 -29.26 -.25 4.08 -30.13 -.25 2.73 -29.72 -.25 2.43 -28.76 -.25 3.88
3 0 -28.49 -.25 -2.16 -28.99 -.25 -2.18 -27.81 -.25 -3.66
4 0 -28.69 -.25 -.05 -28.16 -.25 .73 -29.47 -.25 .63 -29.8 -.25 -.21
3 0 -27.9 -.25 -1.95 -28.2 -.25 -2.13 -27.81 -.25 -3.66
3 0 -28.2 -.25 -2.13 -28.49 -.25 -2.16 -27.81 -.25 -3.66
4 0 -27.38 -.25 -1.44 -27.59 -.25 -1.44 -27.9 -.25 -1.95 -27.81 -.25 -3.66
4 0 -29.72 -.25 2.43 -28.01 -.25 3.14 -28.33 -.25 3.56 -28.76 -.25 3.88
4 0 -29.45 -.25 1.99 -29.36 -.25 1.45 -27.84 -.25 1.5 -27.74 -.25 2.26
4 0 -28.01 -.25 3.14 -29.72 -.25 2.43 -29.45 -.25 1.99 -27.81 -.25 2.68
3 0 -27.81 -.25 2.68 -29.45 -.25 1.99 -27.74 -.25 2.26
4 0 -28.16 -.25 .73 -27.84 -.25 1.5 -29.36 -.25 1.45 -29.47 -.25 .63
4 0 -26.05 -.25 -3.46 -25.79 -.25 -2.28 -26.22 -.25 -2.47 -26.4 -.25 -2.9
4 0 -25.35 -.25 -2.37 -26.05 -.25 -3.46 -25.44 -.25 -3.73 -25.04 -.25 -2.54
4 0 -24.61 -.25 -3.81 -23.78 -.25 -3.72 -23.98 -.25 -3.18 -24.57 -.25 -2.85
4 0 -24.57 -.25 -2.85 -25.04 -.25 -2.54 -25.44 -.25 -3.73 -24.61 -.25 -3.81
3 0 -25.79 -.25 -2.28 -26.05 -.25 -3.46 -25.35 -.25 -2.37
4 0 -26.43 -.25 .14 -25.97 -.25 .14 -25.35 -.25 1.78 -25.06 -.25 3.99
4 0 -25.35 -.25 1.78 -25.97 -.25 .14 -25.02 -.25 .07 -24.15 -.25 1.64
4 0 -24.15 -.25 1.64 -25.02 -.25 .07 -24.19 -.25 -.13 -23.15 -.25 1.31
4 0 -25.06 -.25 3.99 -25.06 -.25 2.54 -22.05 -.25 2.54 -21.48 -.25 3.99
3 0 -25.06 -.25 3.99 -25.35 -.25 1.78 -25.06 -.25 2.54
4 0 -23.59 -.25 -3.24 -23.98 -.25 -3.18 -23.78 -.25 -3.72 -23.02 -.25 -3.45
3 0 -23.16 -.25 -3.16 -23.59 -.25 -3.24 -23.02 -.25 -3.45
4 0 -22.8 -.25 -2.91 -23.16 -.25 -3.16 -23.02 -.25 -3.45 -22.37 -.25 -3.01
4 0 -22.37 -.25 -3.01 -21.89 -.25 -2.41 -22.56 -.25 -2.53 -22.8 -.25 -2.91
4 0 -21.89 -.25 -2.41 -21.59 -.25 -1.73 -22.47 -.25 -2.09 -22.56 -.25 -2.53
4 0 -22.58 -.25 -1.47 -22.47 -.25 -2.09 -21.59 -.25 -1.73 -21.49 -.25 -1.03
4 0 -23.47 -.25 -.48 -22.92 -.25 -.93 -21.87 -.25 .27 -22.35 -.25 .81
4 0 -23.47 -.25 -.48 -22.35 -.25 .81 -23.15 -.25 1.31 -24.19 -.25 -.13
4 0 -22.92 -.25 -.93 -22.58 -.25 -1.47 -21.49 -.25 -1.03 -21.58 -.25 -.34
3 0 -21.87 -.25 .27 -22.92 -.25 -.93 -21.58 -.25 -.34
3 0 -17.68 -.25 -3.45 -17.94 -.25 -3.45 -17.94 -.25 -3.66
4 0 -17.15 -.25 -3.33 -17.68 -.25 -3.45 -17.94 -.25 -3.66 -14.69 -.25 -3.18
4 0 -16.92 -.25 -3.06 -17.15 -.25 -3.33 -14.95 -.25 -2.94 -15.01 -.25 -2.67
4 0 -16.86 -.25 -2.35 -16.92 -.25 -3.06 -15.01 -.25 -2.67 -15.02 -.25 -2.19
4 0 -16.86 -.25 2.69 -16.86 -.25 -2.35 -15.02 -.25 -2.19 -15.02 -.25 2.69
4 0 -17.94 -.25 3.99 -17.68 -.25 3.79 -17.17 -.25 3.68 -14.73 -.25 3.67
3 0 -17.94 -.25 3.99 -17.94 -.25 3.79 -17.68 -.25 3.79
4 0 -16.86 -.25 2.69 -15.02 -.25 2.69 -14.96 -.25 3.4 -16.92 -.25 3.42
4 0 -14.73 -.25 3.67 -17.17 -.25 3.68 -16.92 -.25 3.42 -14.96 -.25 3.4
4 0 -11.15 -.25 -3.66 -13.37 -.25 -3.23 -14.01 -.25 -3.23 -17.94 -.25 -3.66
3 0 -14.95 -.25 -2.94 -17.15 -.25 -3.33 -14.69 -.25 -3.18
3 0 -14.69 -.25 -3.18 -17.94 -.25 -3.66 -14.01 -.25 -3.23
3 0 -12.35 -.25 -3.01 -12.81 -.25 -3.17 -11.15 -.25 -3.66
3 0 -12.81 -.25 -3.17 -13.37 -.25 -3.23 -11.15 -.25 -3.66
3 0 -11.98 -.25 -2.74 -12.35 -.25 -3.01 -11.15 -.25 -3.66
3 0 -11.65 -.25 -2.34 -11.98 -.25 -2.74 -11.15 -.25 -3.66
4 0 -14.73 -.25 3.67 -14.19 -.25 3.79 -13.86 -.25 3.99 -17.94 -.25 3.99
3 0 -13.86 -.25 3.99 -14.19 -.25 3.79 -13.86 -.25 3.79
4 0 -11.36 -.25 -1.76 -11.65 -.25 -2.34 -11.15 -.25 -3.66 -10.86 -.25 -.97
3 0 -10.86 -.25 -.97 -11.09 -.25 -.97 -11.36 -.25 -1.76
4 0 -9.88 -.25 -2.1 -9.52 -.25 -2.91 -8.32 -.25 -1.77 -10 -.25 -1.11
4 0 -9.52 -.25 -2.91 -9.05 -.25 -3.41 -7.92 -.25 -2.49 -8.32 -.25 -1.77
4 0 -8.46 -.25 -3.71 -7.5 -.25 -2.84 -7.92 -.25 -2.49 -9.05 -.25 -3.41
4 0 -10 -.25 -1.11 -8.32 -.25 -1.77 -8.48 -.25 -.83 -9.92 -.25 -.29
4 0 -6.98 -.25 -.45 -8.51 -.25 -.45 -8.48 -.25 -.83 -5.59 -.25 -.83
4 0 -9.29 -.25 1 -9.68 -.25 .41 -8.43 -.25 .53 -8.18 -.25 1.12
4 0 -8.51 -.25 1.58 -9.29 -.25 1 -8.18 -.25 1.12 -7.7 -.25 1.41
4 0 -8.51 -.25 -.25 -9.68 -.25 .41 -9.92 -.25 -.29 -8.51 -.25 -.45
3 0 -8.43 -.25 .53 -9.68 -.25 .41 -8.51 -.25 -.25
3 0 -9.92 -.25 -.29 -8.48 -.25 -.83 -8.51 -.25 -.45
3 0 -7.61 -.25 1.78 -8.51 -.25 1.58 -7.7 -.25 1.41
