0 Glass for Window  1 x  2 x  2 with Scattered Newspapers Pattern
0 Name: 60601px1.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 60601pb020, Diagon Alley, Harry Potter, Set 75810
0 !KEYWORDS Set 75978, Stranger Things, The Upside Down

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\60601s01.dat
4 0 6.5 9.4 -7 6.8 8.5 -7 -3.2 5 -7 -5.8 5 -7
4 0 6 10.5 -7 -8.3 5.5 -7 -8.6 6.3 -7 5.7 11.3 -7
4 0 5.3 12.2 -7 -9 7.2 -7 -9.3 8 -7 5 13 -7
4 0 4.7 13.9 -7 -9.6 8.9 -7 -9.9 9.7 -7 4.4 14.7 -7
4 0 0.6 24.8 -7 -13.7 19.8 -7 -14 20.6 -7 0.3 25.6 -7
4 0 -0.1 26.6 -7 -14.4 21.6 -7 -14.7 22.4 -7 -0.4 27.4 -7
4 0 3.4 16.7 -7 -2.7 14.6 -7 -3 15.4 -7 3.1 17.5 -7
4 0 2.7 18.6 -7 -3.4 16.5 -7 -3.7 17.3 -7 2.4 19.4 -7
4 0 2 20.3 -7 -4.1 18.2 -7 -4.4 19 -7 1.7 21.1 -7
4 0 1.4 22.2 -7 -4.7 20.1 -7 -5 20.9 -7 1.1 23 -7
4 0 -10.5 11 -7 -10 12.1 -7 -4.1 14.1 -7 -3 13.5 -7
4 0 -5.8 21 -7 -3 13.5 -7 -4.1 14.1 -7 -6.3 19.9 -7
4 0 -13.5 18.5 -7 -5.8 21 -7 -6.3 19.9 -7 -11.1 17.3 -7
4 0 -11.1 17.3 -7 -6.3 19.9 -7 -6.6 19.1 -7 -10.6 17.1 -7
4 0 -10.6 17.1 -7 -6.6 19.1 -7 -7.1 18.4 -7 -7.7 17.9 -7
3 0 -9.8 17.1 -7 -10.6 17.1 -7 -7.7 17.9 -7
4 0 -9.8 17.1 -7 -7.7 17.9 -7 -6.7 14.9 -7 -8.5 14.3 -7
4 0 -8.2 13.7 -7 -8.5 14.3 -7 -6.7 14.9 -7 -6.7 14.3 -7
4 0 -9.8 17.1 -7 -8.5 14.3 -7 -9.1 14.2 -7 -10.2 16.6 -7
4 0 -10.2 16.6 -7 -9.1 14.2 -7 -9.6 14.4 -7 -10.2 15.9 -7
4 0 -6.7 14.9 -7 -7.7 17.9 -7 -7.2 17.8 -7 -6.3 15.2 -7
4 0 -6.3 15.2 -7 -7.2 17.8 -7 -6.7 17.3 -7 -6.2 15.8 -7
3 0 -12 17.2 -7 -13.5 18.5 -7 -11.1 17.3 -7
4 0 -10.5 11 -7 -13.5 18.5 -7 -12 17.2 -7 -10 12.1 -7
4 0 -12 5 -7 -15.5 5 -7 -14.9 6.4 -7 -12.4 5.8 -7
4 0 -13.9 6.5 -7 -12.4 5.8 -7 -14.9 6.4 -7 -14.4 6.7 -7
3 0 -12 5 -7 -12.4 5.8 -7 -12 5.5 -7
4 0 -12.4 5.8 -7 -13.9 6.5 -7 -13.6 7.1 -7 -12.1 6.4 -7
3 0 -9.7 5 -7 -10.8 5 -7 -11.7 7 -7
4 0 -9.7 5 -7 -11.7 7 -7 -12.2 8.1 -7 -12.5 9.2 -7
4 0 -12.2 8.1 -7 -11.7 7 -7 -14.6 8.5 -7 -15.1 9.7 -7
4 0 -15.1 9.7 -7 -14.6 8.5 -7 -15.5 7 -7 -15.5 8.5 -7
4 0 -12 11 -7 -9.7 5 -7 -12.5 9.2 -7 -12.7 10 -7
4 0 -12.7 10 -7 -12.5 9.2 -7 -13.1 9.2 -7 -13.1 9.9 -7
4 0 -13.1 9.9 -7 -13.1 9.2 -7 -13.8 9.4 -7 -13.5 10.1 -7
4 0 -13.5 10.1 -7 -13.8 9.4 -7 -14.3 9.9 -7 -13.5 10.5 -7
3 0 -14.3 9.9 -7 -14.3 10.6 -7 -13.5 10.5 -7
4 0 -13.1 10.8 -7 -13.5 10.5 -7 -14.3 10.6 -7 -14.1 11.3 -7
4 0 -13.1 10.8 -7 -14.1 11.3 -7 -13.4 11.6 -7 -12 11 -7
3 0 -12.7 10 -7 -13.1 10.8 -7 -12 11 -7
4 0 -12 11 -7 -13.4 11.6 -7 -14.1 13.4 -7 -14.4 14.4 -7
4 0 -15.3 13.6 -7 -14.4 14.4 -7 -14.1 13.4 -7 -14.8 12.9 -7
4 0 -15.1 11.1 -7 -14.7 10.8 -7 -15.1 10.5 -7 -15.5 10.5 -7
4 0 -15.1 12.3 -7 -15.5 12.3 -7 -15.5 12.8 -7 -15.1 12.8 -7
4 0 -15.1 12.3 -7 -15.1 12.8 -7 -14.7 12.6 -7 -14.9 12 -7
4 0 -14.9 12 -7 -14.7 12.6 -7 -14.4 12.1 -7 -14.4 11.6 -7
4 0 -15 11.6 -7 -14.9 12 -7 -14.4 11.6 -7 -14.7 11.3 -7
4 0 -15 11.6 -7 -14.7 11.3 -7 -15.1 11.1 -7 -15.5 11.5 -7
3 0 -15.5 10.5 -7 -15.5 11.5 -7 -15.1 11.1 -7
4 0 -15.5 19.9 -7 -12 11 -7 -14.4 14.4 -7 -14.7 14.9 -7
3 0 -15.5 14.3 -7 -15.5 19.9 -7 -14.7 14.9 -7
4 0 10.3 7.1 -7 10.5 6.5 -7 8.7 6 -7 9.1 7.1 -7
4 0 2.9 5 -7 9.1 7.1 -7 8.7 6 -7 7.3 5 -7
4 0 10.3 7.1 -7 9.1 7.1 -7 9.9 8 -7 12.1 8.6 -7
3 0 9.9 8 -7 11.6 9.2 -7 12.1 8.6 -7
3 0 9.1 7.1 -7 9.1 9.7 -7 9.9 8 -7
4 0 8.8 10.5 -7 9.1 9.7 -7 9.1 7.1 -7 8.2 11.9 -7
4 0 8.2 11.9 -7 9.1 7.1 -7 5.4 16.9 -7 7.8 13.3 -7
4 0 7.4 14.5 -7 7.8 13.3 -7 5.4 16.9 -7 6.9 15.7 -7
4 0 9.1 9.7 -7 8.8 10.5 -7 9.1 10.6 -7 9.4 9.9 -7
3 0 9.4 9.9 -7 9.1 10.6 -7 9.4 10.3 -7
4 0 9.1 11.4 -7 8.2 11.9 -7 7.8 13.3 -7 8.7 13 -7
3 0 9.1 11.4 -7 8.7 13 -7 10 12 -7
4 0 10 12 -7 8.7 13 -7 7.8 14.9 -7 8.6 15.4 -7
4 0 8.2 15.5 -7 8.6 15.4 -7 7.8 14.9 -7 6.9 15.7 -7
3 0 7.4 14.5 -7 6.9 15.7 -7 7.8 14.9 -7
3 0 8.2 15.5 -7 6.9 15.7 -7 10.4 18.3 -7
4 0 12.6 21.1 -7 10.4 18.3 -7 6.9 15.7 -7 15.5 26 -7
3 0 10.4 18.3 -7 12.6 21.1 -7 13.5 20.3 -7
3 0 12.6 21.1 -7 15.5 26 -7 13.7 22.5 -7
4 0 14.5 23.3 -7 13.7 22.5 -7 15.5 26 -7 15.5 24.6 -7
4 0 13.7 22.5 -7 14.5 23.3 -7 14.9 22.7 -7 15.5 20.5 -7
3 0 15.5 20.5 -7 14.9 22.7 -7 15.5 22.9 -7
4 0 12.9 7.6 -7 13.4 7 -7 10.6 5 -7 9.1 5 -7
4 0 14 6.2 -7 14.6 5.5 -7 13.8 5 -7 12.3 5 -7
4 0 12.8 10.1 -7 15.5 6.7 -7 15.5 5.3 -7 11.5 10.2 -7
4 0 15.5 12.1 -7 12.8 10.1 -7 11.5 10.2 -7 15.5 13.1 -7
4 0 10.7 11 -7 10.4 10.8 -7 10.4 11.5 -7 10.7 11.3 -7
4 0 10.4 11.5 -7 10.4 10.8 -7 10.1 11 -7 10.1 11.3 -7
4 0 12 11.9 -7 11.7 11.7 -7 11.7 12.4 -7 12 12.2 -7
4 0 11.7 12.4 -7 11.7 11.7 -7 11.4 11.9 -7 11.4 12.2 -7
4 0 13.3 12.9 -7 13 12.7 -7 13 13.4 -7 13.3 13.2 -7
4 0 13 13.4 -7 13 12.7 -7 12.7 12.9 -7 12.7 13.2 -7
4 0 15.5 15.3 -7 15.5 14.4 -7 15.3 14.2 -7 14.9 14.8 -7
4 0 10.5 13.3 -7 11.6 14.2 -7 12.8 14.1 -7 11 12.7 -7
4 0 12.8 14.1 -7 11.6 14.2 -7 11.1 14.8 -7 10.5 17 -7
4 0 10.5 17 -7 11.1 14.8 -7 10.6 15.4 -7 10.2 15.9 -7
4 0 10.6 15.4 -7 11.1 14.8 -7 10.2 14 -7 9.7 14.6 -7
4 0 8.7 15.7 -7 10.5 17 -7 10.2 15.9 -7 9.2 15.1 -7
4 0 13.5 14.5 -7 11.2 17.5 -7 11.9 18 -7 13.3 16.3 -7
4 0 14.3 15.1 -7 13.5 14.5 -7 13.3 16.3 -7 14.1 17.7 -7
4 0 14.1 17.7 -7 13.3 16.3 -7 13.2 18.9 -7 14 19.4 -7
4 0 14.1 17.7 -7 14 19.4 -7 15.5 17.6 -7 15.5 16.2 -7
4 0 5.3 19.7 -7 6.9 15.7 -7 5.4 16.9 -7 4.6 21.4 -7
4 0 5.3 19.7 -7 4.6 21.4 -7 7.9 19.1 -7 7.3 18.4 -7
4 0 3.7 23.8 -7 4.6 21.4 -7 5.4 16.9 -7 0.8 29 -7
3 0 3.7 23.8 -7 0.8 29 -7 3.1 25.4 -7
3 0 3.7 23.8 -7 3.1 25.4 -7 4.1 24.4 -7
4 0 3.7 23.8 -7 4.1 24.4 -7 5.6 23.7 -7 6.5 22.8 -7
4 0 9.2 19.9 -7 3.7 23.8 -7 6.5 22.8 -7 9 21 -7
4 0 9.2 19.9 -7 9 21 -7 12.8 25.8 -7 13.9 25.9 -7
4 0 13.9 25.9 -7 12.8 25.8 -7 10.3 27.5 -7 7.7 29.6 -7
4 0 8.6 28 -7 7.7 29.6 -7 10.3 27.5 -7 9.6 27.1 -7
4 0 9.6 27.1 -7 10.3 27.5 -7 11 26.5 -7 10.1 26.1 -7
4 0 10.1 26.1 -7 11 26.5 -7 11.3 25.6 -7 10.3 25 -7
4 0 10.3 25 -7 11.3 25.6 -7 11.2 24.9 -7 10.8 24.3 -7
4 0 9.9 24.4 -7 10.3 25 -7 10.8 24.3 -7 9.9 23.7 -7
4 0 8.8 24 -7 9.9 24.4 -7 9.9 23.7 -7 8.9 23.2 -7
4 0 7.6 23.7 -7 8.8 24 -7 8.9 23.2 -7 7.7 22.9 -7
4 0 7.6 23.7 -7 7.7 22.9 -7 6.5 22.8 -7 5.6 23.7 -7
4 0 8.7 26.9 -7 10.1 26.1 -7 10.3 25 -7 8.2 26.3 -7
4 0 8.7 26.9 -7 8.2 26.3 -7 7.6 27.4 -7 8.1 27.6 -7
3 0 8.7 26.9 -7 8.1 27.6 -7 8.5 27.4 -7
4 0 7.2 26.8 -7 7.6 27.4 -7 8.2 26.3 -7 7.2 26.3 -7
3 0 7.7 26 -7 7.2 26.3 -7 8.2 26.3 -7
4 0 7.6 27.4 -7 7.2 26.8 -7 6.5 27.8 -7 6.9 28.1 -7
3 0 7.6 27.4 -7 6.9 28.1 -7 7.4 28 -7
4 0 6.2 27.1 -7 6.5 27.8 -7 7.2 26.8 -7 6.2 26.7 -7
3 0 6.7 26.5 -7 6.2 26.7 -7 7.2 26.8 -7
4 0 5.4 28 -7 6.5 27.8 -7 6.2 27.1 -7 5.2 27.2 -7
4 0 5.4 26.8 -7 5.2 27.2 -7 6.2 27.1 -7 5.8 26.8 -7
4 0 6.5 27.8 -7 5.4 28 -7 5.8 28.4 -7 6.2 28.4 -7
4 0 4 27.3 -7 5.4 28 -7 5.2 27.2 -7 4.2 26.8 -7
3 0 4.7 26.8 -7 4.2 26.8 -7 5.2 27.2 -7
4 0 5.4 28 -7 4 27.3 -7 4.2 28.1 -7 4.6 28.5 -7
3 0 5.4 28 -7 4.6 28.5 -7 5 28.5 -7
4 0 4.2 28.1 -7 4 27.3 -7 2.6 27.2 -7 2.7 28 -7
4 0 2 28.6 -7 2.7 28 -7 2.6 27.2 -7 0.8 29 -7
3 0 3.1 25.4 -7 0.8 29 -7 2.6 27.2 -7
4 0 7.7 29.6 -7 8.6 28 -7 6.9 28.8 -7 6.3 29.7 -7
4 0 6.3 29.7 -7 6.9 28.8 -7 5.7 28.9 -7 5.2 29.7 -7
4 0 5.2 29.7 -7 5.7 28.9 -7 4.4 28.9 -7 4 29.6 -7
4 0 4 29.6 -7 4.4 28.9 -7 3.5 28.6 -7 2.9 29.2 -7
4 0 2.9 29.2 -7 3.5 28.6 -7 2.7 28 -7 2 28.6 -7
4 0 4 29.6 -7 2.9 29.2 -7 2.1 29.7 -7 2.6 30.3 -7
4 0 2.6 30.3 -7 2.1 29.7 -7 1.4 30.5 -7 1.8 31.2 -7
4 0 1.8 31.2 -7 1.4 30.5 -7 1 31.5 -7 1.3 32.2 -7
3 0 1 31.5 -7 1.1 32.2 -7 1.3 32.2 -7
4 0 1.4 30.2 -7 2 28.6 -7 0.8 29 -7 0.9 30.2 -7
4 0 0.9 30.2 -7 0.8 29 -7 0.1 29.9 -7 0.4 31.3 -7
4 0 0.4 31.3 -7 0.1 29.9 -7 -0.4 31.1 -7 0.2 32.3 -7
4 0 0.2 32.3 -7 -0.4 31.1 -7 -0.4 32.5 -7 0 33.2 -7
4 0 0.9 35.6 -7 13.9 25.9 -7 7.7 29.6 -7 1.1 34.4 -7
4 0 0.9 35.6 -7 1.1 34.4 -7 0 33.2 -7 -4 29.6 -7
4 0 -4 29.6 -7 0 33.2 -7 -0.4 32.5 -7 -2.8 29.7 -7
4 0 -3.1 28.8 -7 -4 29.6 -7 -2.8 29.7 -7 -2.1 29.1 -7
3 0 0.8 29 -7 -2.1 29.1 -7 0.1 29.9 -7
4 0 -3.1 28.8 -7 -2.1 29.1 -7 0.8 29 -7 -7.3 26.4 -7
4 0 -6.6 27.6 -7 -3.1 28.8 -7 -7.3 26.4 -7 -8.6 26.9 -7
3 0 -8.6 26.9 -7 -7.6 28.2 -7 -6.6 27.6 -7
4 0 -6.6 27.6 -7 -7.6 28.2 -7 -8 29.7 -7 -2 34.8 -7
4 0 1.7 38 -7 -6.6 27.6 -7 -2 34.8 -7 0.4 38 -7
4 0 15.5 37.3 -7 15.5 36.1 -7 12.9 38 -7 14.5 38 -7
4 0 10.1 38 -7 15.5 34.2 -7 15.5 32.9 -7 8.5 38 -7
4 0 15.2 31.1 -7 15.5 31.2 -7 15.5 30.6 -7 15 30.9 -7
4 0 15.5 29.8 -7 15.5 29 -7 14.7 29 -7 14.6 29.9 -7
4 0 14.6 29.9 -7 14.7 29 -7 14.4 28.9 -7 14 29.8 -7
4 0 13.6 29.3 -7 14 29.8 -7 14.4 28.9 -7 14.3 28.6 -7
4 0 13.4 28.7 -7 13.6 29.3 -7 14.3 28.6 -7 13.8 28 -7
4 0 13.8 28 -7 14.3 28.6 -7 14.7 28.2 -7 14.5 27.4 -7
4 0 14.5 27.4 -7 14.7 28.2 -7 15.5 28.1 -7 15.5 27.3 -7
4 0 14.9 31.9 -7 12.5 29 -7 13.1 31.1 -7 13.7 31.9 -7
4 0 13.4 33.1 -7 14.9 31.9 -7 13.7 31.9 -7 13.2 32.2 -7
4 0 13 33.2 -7 13.4 33.1 -7 13.2 32.2 -7 12.8 32.2 -7
4 0 12.5 33.1 -7 13 33.2 -7 12.8 32.2 -7 12.5 31.8 -7
4 0 12 32.8 -7 12.5 33.1 -7 12.5 31.8 -7 11.6 32.2 -7
4 0 11.6 32.2 -7 12.5 31.8 -7 12.5 31.5 -7 11.7 31.5 -7
4 0 12.1 30.9 -7 11.7 31.5 -7 12.5 31.5 -7 13.1 31.1 -7
3 0 12.6 30.5 -7 12.1 30.9 -7 13.1 31.1 -7
4 0 12.6 30.5 -7 13.1 31.1 -7 12.5 29 -7 11.8 29.5 -7
4 0 9 31.5 -7 8.4 31.9 -7 9 32.4 -7 9.4 32.2 -7
4 0 9.7 31.4 -7 9 31.5 -7 9.4 32.2 -7 9.9 32.3 -7
4 0 10.5 31.6 -7 9.7 31.4 -7 9.9 32.3 -7 10.4 32.6 -7
4 0 11.1 32 -7 10.5 31.6 -7 10.4 32.6 -7 10.8 33.2 -7
4 0 11.6 32.8 -7 11.1 32 -7 10.8 33.2 -7 11.7 33.7 -7
4 0 11.7 33.7 -7 10.8 33.2 -7 10.8 33.8 -7 11.5 34.4 -7
4 0 11.5 34.4 -7 10.8 33.8 -7 10.5 34.3 -7 10.9 35 -7
4 0 10.9 35 -7 10.5 34.3 -7 10 34.4 -7 10.1 35.2 -7
4 0 10.1 35.2 -7 10 34.4 -7 9.5 34.4 -7 9.3 35.2 -7
4 0 9.3 35.2 -7 9.5 34.4 -7 9.1 34.1 -7 8.5 34.7 -7
4 0 8.5 34.7 -7 9.1 34.1 -7 8.7 33.6 -7 7.9 34 -7
4 0 7.9 34 -7 8.7 33.6 -7 8.6 33.1 -7 7.8 33.2 -7
4 0 7.8 33.2 -7 8.6 33.1 -7 8.7 32.7 -7 8 32.4 -7
4 0 8 32.4 -7 8.7 32.7 -7 9 32.4 -7 8.4 31.9 -7
4 0 9 36.3 -7 6.6 33.4 -7 7.1 35.5 -7 7.7 36.3 -7
4 0 7.6 37.4 -7 9 36.3 -7 7.7 36.3 -7 7.3 36.7 -7
4 0 7.1 37.5 -7 7.6 37.4 -7 7.3 36.7 -7 6.9 36.6 -7
4 0 6.4 37.4 -7 7.1 37.5 -7 6.9 36.6 -7 6.7 36.3 -7
4 0 6 37 -7 6.4 37.4 -7 6.7 36.3 -7 5.9 36.5 -7
4 0 5.9 36.5 -7 6.7 36.3 -7 6.7 35.9 -7 6 35.8 -7
4 0 6 35.8 -7 6.7 35.9 -7 7.1 35.5 -7 6.4 35.2 -7
4 0 4.1 35.3 -7 6 35.8 -7 6.4 35.2 -7 4.8 34.7 -7
3 0 6.7 35 -7 6.4 35.2 -7 7.1 35.5 -7
4 0 6.7 35 -7 7.1 35.5 -7 6.6 33.4 -7 5.9 33.9 -7
4 0 4.7 38 -7 3.2 35.9 -7 2.4 36.5 -7 3.6 38 -7
4 0 -10.5 26.3 -7 -8.6 26.9 -7 -7.3 26.4 -7 -15.5 23.6 -7
4 0 -11.5 26 -7 -10.5 26.3 -7 -15.5 23.6 -7 -13.8 25.2 -7
3 0 -15.5 23.6 -7 -14.8 24.9 -7 -13.8 25.2 -7
