0 Technic Steering Link
0 Name: 2739.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 6 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 6 100 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 6 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 6 100 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -6 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -6 100 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 -6 0 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -6 100 10 0 0 0 0 0 0 0 10 4-4edge.dat
 1 16 0 -6 0 8 0 0 0 12 0 0 0 8 4-4cyli.dat
 1 16 0 -6 100 8 0 0 0 12 0 0 0 8 4-4cyli.dat
 1 16 0 -6 0 10 0 0 0 12 0 0 0 10 4-4cyli.dat
 1 16 0 -6 100 10 0 0 0 12 0 0 0 10 4-4cyli.dat

 1 16 0 0 10 1 0 0 0 0 1 0 80 0 axle.dat

 4 16 0 6 8 -3.06 6 7.39 -3.83 6 9.24 0 6 10
 4 16 0 6 108 -3.06 6 107.39 -3.83 6 109.24 0 6 110
 4 16 0 -6 8 -3.06 -6 7.39 -3.83 -6 9.24 0 -6 10
 4 16 0 -6 108 -3.06 -6 107.39 -3.83 -6 109.24 0 -6 110
 4 16 -3.06 6 7.39 -5.66 6 5.66 -7.07 6 7.07 -3.83 6 9.24
 4 16 -3.06 6 107.39 -5.66 6 105.66 -7.07 6 107.07 -3.83 6 109.24
 4 16 -3.06 -6 7.39 -5.66 -6 5.66 -7.07 -6 7.07 -3.83 -6 9.24
 4 16 -3.06 -6 107.39 -5.66 -6 105.66 -7.07 -6 107.07 -3.83 -6 109.24
 4 16 -5.66 6 5.66 -7.39 6 3.06 -9.24 6 3.83 -7.07 6 7.07
 4 16 -5.66 6 105.66 -7.39 6 103.06 -9.24 6 103.83 -7.07 6 107.07
 4 16 -5.66 -6 5.66 -7.39 -6 3.06 -9.24 -6 3.83 -7.07 -6 7.07
 4 16 -5.66 -6 105.66 -7.39 -6 103.06 -9.24 -6 103.83 -7.07 -6 107.07
 4 16 -7.39 6 3.06 -8 6 0 -10 6 0 -9.24 6 3.83
 4 16 -7.39 6 103.06 -8 6 100 -10 6 100 -9.24 6 103.83
 4 16 -7.39 -6 3.06 -8 -6 0 -10 -6 0 -9.24 -6 3.83
 4 16 -7.39 -6 103.06 -8 -6 100 -10 -6 100 -9.24 -6 103.83
 4 16 -8 6 0 -7.39 6 -3.06 -9.24 6 -3.83 -10 6 0
 4 16 -8 6 100 -7.39 6 96.94 -9.24 6 96.17 -10 6 100
 4 16 -8 -6 0 -7.39 -6 -3.06 -9.24 -6 -3.83 -10 -6 0
 4 16 -8 -6 100 -7.39 -6 96.94 -9.24 -6 96.17 -10 -6 100
 4 16 -7.39 6 -3.06 -5.66 6 -5.66 -7.07 6 -7.07 -9.24 6 -3.83
 4 16 -7.39 6 96.94 -5.66 6 94.34 -7.07 6 92.93 -9.24 6 96.17
