0 Slope Brick Curved  2 x  2 x  0.667 with Red, Light Bluish Grey and Black Stripes Pattern
0 Name: 15068p0g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15068pb075, Ecto, Ghostbusters, Set 75828

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat

5 24 -20 -15.6524 12.616 20 -15.6524 12.616 20 -16.0001 20 20 -14.6036 5.36
5 24 -20 -14.6036 5.36 20 -14.6036 5.36 20 -15.6524 12.616 20 -12.8827 -1.648
5 24 20 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -14.6036 5.36 -20 -10.5099 -8.284
5 24 -20 -10.5099 -8.284 20 -10.5099 -8.284 20 -12.8827 -1.648 20 -7.5337 -14.4398
5 24 20 -7.5337 -14.4398 -20 -7.5337 -14.4398 -20 -4 -20 -20 -10.5099 -8.284

0 // Pattern
4 16 -20 -7.5316 -14.436 -20 -3.9999 -20 20 -3.9999 -20 20 -7.5316 -14.436
4 4 18.5 -12.8827 -1.648 -18.5 -12.8827 -1.648 -18.5 -11.6126 -5.2 18.5 -11.6126 -5.2
4 16 18.5 -12.8827 -1.648 18.5 -11.6126 -5.2 20 -10.5099 -8.284 20 -12.8827 -1.648
4 16 -18.5 -11.6126 -5.2 -20 -10.5099 -8.284 20 -10.5099 -8.284 18.5 -11.6126 -5.2
4 16 -20 -12.8827 -1.648 -20 -10.5099 -8.284 -18.5 -11.6126 -5.2 -18.5 -12.8827 -1.648
4 16 20 -10.5099 -8.284 -20 -10.5099 -8.284 -20 -7.5316 -14.436 20 -7.5316 -14.436
4 0 18.5 -14.9274 7.6 -18.5 -14.9274 7.6 -18.5 -14.7829 6.6 18.5 -14.7829 6.6
4 71 -18.5 -14.7829 6.6 -18.5 -14.6036 5.36 18.5 -14.6036 5.36 18.5 -14.7829 6.6
4 16 -20 -15.6524 12.616 -18.5 -14.9274 7.6 18.5 -14.9274 7.6 20 -15.6524 12.616
4 16 -18.5 -14.7829 6.6 -18.5 -14.9274 7.6 -20 -15.6524 12.616 -20 -14.6036 5.36
3 16 -18.5 -14.7829 6.6 -20 -14.6036 5.36 -18.5 -14.6036 5.36
4 16 20 -15.6524 12.616 18.5 -14.9274 7.6 18.5 -14.7829 6.6 20 -14.6036 5.36
3 16 18.5 -14.7829 6.6 18.5 -14.6036 5.36 20 -14.6036 5.36
4 0 18.5 -14.1469 3.5 -18.5 -14.1469 3.5 -18.5 -13.9013 2.5 18.5 -13.9013 2.5
4 71 18.5 -14.6036 5.36 -18.5 -14.6036 5.36 -18.5 -14.417 4.6 18.5 -14.417 4.6
3 16 20 -14.6036 5.36 18.5 -14.6036 5.36 18.5 -14.417 4.6
3 16 20 -14.6036 5.36 18.5 -14.417 4.6 18.5 -14.1469 3.5
4 16 20 -14.6036 5.36 18.5 -14.1469 3.5 18.5 -13.9013 2.5 20 -12.8827 -1.648
4 16 18.5 -12.8827 -1.648 20 -12.8827 -1.648 18.5 -13.9013 2.5 -18.5 -13.9013 2.5
3 16 -18.5 -13.9013 2.5 -18.5 -12.8827 -1.648 18.5 -12.8827 -1.648
3 16 -18.5 -13.9013 2.5 -20 -12.8827 -1.648 -18.5 -12.8827 -1.648
3 16 -18.5 -14.1469 3.5 -20 -12.8827 -1.648 -18.5 -13.9013 2.5
4 16 -20 -12.8827 -1.648 -18.5 -14.1469 3.5 -18.5 -14.417 4.6 -20 -14.6036 5.36
3 16 -18.5 -14.6036 5.36 -20 -14.6036 5.36 -18.5 -14.417 4.6
4 16 -18.5 -14.417 4.6 -18.5 -14.1469 3.5 18.5 -14.1469 3.5 18.5 -14.417 4.6
4 16 20 -16.0001 20 -20 -16.0001 20 -20 -15.6524 12.616 20 -15.6524 12.616
