0 Brick  1 x  6 with Canada Post Logo Pattern
0 Name: 3009ptk.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 105, Set 107-2, Mail truck

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
4 4 -18.02 10.34 -10 -17.83 10.7 -10 -17.45 10.12 -10 -18.16 9.93 -10
4 4 -17.58 9.62 -10 -18.25 9.5 -10 -18.16 9.93 -10 -17.45 10.12 -10
4 4 -17.62 9.05 -10 -18.27 9.06 -10 -18.25 9.5 -10 -17.58 9.62 -10
4 4 -17.22 10.51 -10 -17.83 10.7 -10 -17.58 11 -10 -16.89 10.79 -10
4 4 -16.89 10.79 -10 -17.29 11.24 -10 -16.93 11.42 -10 -16.5 10.96 -10
3 4 -17.45 10.12 -10 -17.83 10.7 -10 -17.22 10.51 -10
3 4 -16.89 10.79 -10 -17.58 11 -10 -17.29 11.24 -10
4 4 -17.62 9.05 -10 -17.59 8.59 -10 -18.24 8.58 -10 -18.27 9.06 -10
4 4 -18.15 8.15 -10 -18.24 8.58 -10 -17.59 8.59 -10 -17.47 8.14 -10
4 4 -17.99 7.76 -10 -18.15 8.15 -10 -17.47 8.14 -10 -17.27 7.74 -10
4 4 -17.77 7.42 -10 -17.99 7.76 -10 -17.27 7.74 -10 -17.5 7.13 -10
4 4 -17.5 7.13 -10 -17.27 7.74 -10 -16.95 7.43 -10 -17.18 6.91 -10
4 4 -16.54 7.23 -10 -16.43 6.66 -10 -16.82 6.75 -10 -16.95 7.43 -10
3 4 -16.82 6.75 -10 -17.18 6.91 -10 -16.95 7.43 -10
4 4 -16.5 10.96 -10 -16.93 11.42 -10 -16.51 11.52 -10 -16.079 11.02 -10
4 4 -16.079 11.02 -10 -16.03 11.56 -10 -15.56 11.51 -10 -15.59 10.94 -10
4 4 -15.14 11.38 -10 -15.19 10.71 -10 -15.59 10.94 -10 -15.56 11.51 -10
3 4 -16.079 11.02 -10 -16.51 11.52 -10 -16.03 11.56 -10
4 4 -15.19 10.71 -10 -14.77 11.15 -10 -14.46 10.84 -10 -14.88 10.33 -10
4 4 -14.69 9.8 -10 -14.88 10.33 -10 -14.22 10.44 -10 -14.06 9.96 -10
3 4 -14.88 10.33 -10 -14.46 10.84 -10 -14.22 10.44 -10
3 4 -15.19 10.71 -10 -15.14 11.38 -10 -14.77 11.15 -10
4 4 -15.6 7.22 -10 -15.17 6.79 -10 -15.57 6.67 -10 -16.04 7.17 -10
4 4 -16.02 6.62 -10 -16.43 6.66 -10 -16.04 7.17 -10 -15.57 6.67 -10
4 4 -15.17 6.79 -10 -15.6 7.22 -10 -15.24 7.4 -10 -14.82 6.99 -10
3 4 -16.43 6.66 -10 -16.54 7.23 -10 -16.04 7.17 -10
4 4 -14.3 7.61 -10 -14.96 7.71 -10 -14.76 8.16 -10 -14.14 8.01 -10
4 4 -14.53 7.27 -10 -14.82 6.99 -10 -15.24 7.4 -10 -14.96 7.71 -10
3 4 -14.53 7.27 -10 -14.96 7.71 -10 -14.3 7.61 -10
4 4 -12.88 10.76 -10 -13.47 10.96 -10 -13.25 11.28 -10 -12.75 10.94 -10
4 4 -12.75 10.94 -10 -13.25 11.28 -10 -12.87 11.49 -10 -12.53 11.06 -10
4 4 -13.47 10.96 -10 -12.88 10.76 -10 -12.93 10.55 -10 -13.55 10.57 -10
4 4 -13.52 10.32 -10 -13.55 10.57 -10 -12.93 10.55 -10 -13.44 10.1 -10
4 4 -13.44 10.1 -10 -12.93 10.55 -10 -12.85 10.27 -10 -13.3 9.91 -10
4 4 -12.23 11.1 -10 -12.53 11.06 -10 -12.37 11.56 -10 -12.04 11.53 -10
4 4 -13.13 9.77 -10 -12.85 10.27 -10 -12.61 10.08 -10 -12.93 9.65 -10
3 4 -12.53 11.06 -10 -12.87 11.49 -10 -12.37 11.56 -10
4 4 -12.71 9.57 -10 -12.61 10.08 -10 -12.41 10.02 -10 -12.5 9.53 -10
3 4 -13.13 9.77 -10 -13.3 9.91 -10 -12.85 10.27 -10
4 4 -13.35 8.67 -10 -13.45 9.01 -10 -12.88 9.09 -10 -12.76 8.77 -10
4 4 -13.19 8.41 -10 -13.35 8.67 -10 -12.76 8.77 -10 -12.97 8.21 -10
4 4 -12.19 9.49 -10 -12.5 9.53 -10 -12.41 10.02 -10 -12.1 9.96 -10
3 4 -12.71 9.57 -10 -12.93 9.65 -10 -12.61 10.08 -10
4 4 -12.97 8.21 -10 -12.76 8.77 -10 -12.59 8.57 -10 -12.68 8.07 -10
4 4 -12.31 7.97 -10 -12.68 8.07 -10 -12.34 8.46 -10 -11.98 8.43 -10
3 4 -12.68 8.07 -10 -12.59 8.57 -10 -12.34 8.46 -10
4 4 -12.19 9.49 -10 -12.1 9.96 -10 -11.54 9.86 -10 -11.57 9.39 -10
4 4 -11.91 11.06 -10 -12.23 11.1 -10 -12.04 11.53 -10 -11.72 11.44 -10
4 4 -11.63 10.95 -10 -11.91 11.06 -10 -11.72 11.44 -10 -11.42 11.29 -10
4 4 -11.4 10.77 -10 -11.63 10.95 -10 -11.42 11.29 -10 -11.1 11.05 -10
4 4 -11.17 10.3 -10 -11.24 10.54 -10 -10.54 10.7 -10 -10.55 10.03 -10
4 4 -11.24 10.54 -10 -11.4 10.77 -10 -11.1 11.05 -10 -10.54 10.7 -10
4 4 -10.46 11.27 -10 -11.06 11.28 -10 -10.98 11.48 -10 -10.37 11.48 -10
4 4 -11.06 11.28 -10 -10.46 11.27 -10 -10.52 11.06 -10 -11.1 11.05 -10
3 4 -11.15 9.96 -10 -11.17 10.3 -10 -10.55 10.03 -10
3 4 -10.54 10.7 -10 -11.1 11.05 -10 -10.52 11.06 -10
4 4 -11.15 9.74 -10 -11.15 9.96 -10 -10.55 10.03 -10 -10.55 9.25 -10
4 4 -11.31 8.63 -10 -10.93 8.16 -10 -11.17 8.05 -10 -11.59 8.48 -10
4 4 -11.89 7.94 -10 -12.31 7.97 -10 -11.98 8.43 -10 -11.59 8.48 -10
4 4 -11.49 7.97 -10 -11.89 7.94 -10 -11.59 8.48 -10 -11.17 8.05 -10
4 4 -11.31 8.63 -10 -11.18 8.83 -10 -10.77 8.31 -10 -10.93 8.16 -10
4 4 -11.15 9.28 -10 -11.57 9.39 -10 -11.15 9.74 -10 -10.55 9.25 -10
4 4 -10.55 9.25 -10 -10.56 8.92 -10 -11.14 9.13 -10 -11.15 9.28 -10
4 4 -10.65 8.49 -10 -10.77 8.31 -10 -11.18 8.83 -10 -10.58 8.71 -10
4 4 -10.56 8.92 -10 -10.58 8.71 -10 -11.18 8.83 -10 -11.14 9.13 -10
3 4 -11.57 9.39 -10 -11.54 9.86 -10 -11.15 9.74 -10
4 4 -9.06 9.59 -10 -9.65 8.02 -10 -9.65 11.48 -10 -9.06 11.48 -10
4 4 -8.99 9.03 -10 -9.12 8.51 -10 -9.65 8.02 -10 -9.06 9.59 -10
4 4 -8.79 8.69 -10 -8.83 8.2 -10 -9.12 8.51 -10 -8.99 9.03 -10
4 4 -8.83 8.2 -10 -8.79 8.69 -10 -8.49 8.51 -10 -8.46 8.01 -10
3 4 -9.12 8.02 -10 -9.65 8.02 -10 -9.12 8.51 -10
4 4 -8.14 8.45 -10 -7.92 8.48 -10 -8.02 7.94 -10 -8.46 8.01 -10
4 4 -7.72 7.97 -10 -8.02 7.94 -10 -7.92 8.48 -10 -7.73 8.56 -10
3 4 -8.46 8.01 -10 -8.49 8.51 -10 -8.14 8.45 -10
4 4 -6.87 8.78 -10 -7.49 8.84 -10 -7.44 9.06 -10 -6.84 9.01 -10
4 4 -6.84 11.48 -10 -6.84 9.35 -10 -7.42 9.37 -10 -7.42 11.48 -10
4 4 -6.84 9.35 -10 -6.84 9.01 -10 -7.44 9.06 -10 -7.42 9.37 -10
4 4 -7.44 8.06 -10 -7.72 7.97 -10 -7.73 8.56 -10 -7.21 8.189 -10
4 4 -7.49 8.84 -10 -7.05 8.35 -10 -7.21 8.189 -10 -7.73 8.56 -10
4 4 -6.94 8.55 -10 -7.05 8.35 -10 -7.49 8.84 -10 -6.87 8.78 -10
4 4 -5.47 10.76 -10 -6.06 10.96 -10 -5.83 11.28 -10 -5.33 10.94 -10
