3 7 0.2 -0.25 -7.2 8 -0.25 -6.3 3.8 -0.25 -5.7
4 7 15.2 -0.25 -7.2 14 -0.25 -6.3 8 -0.25 -6.3 0.2 -0.25 -7.2
4 7 5 -0.25 -4.5 8 -0.25 -3.8 5.1 -0.25 -1.1 4.963 -0.25 -2.744
4 7 8.5 -0.25 -3.8 10.2 -0.25 -2 5.1 -0.25 -1.1 8 -0.25 -3.8
4 7 4.687 -0.25 -0.056 8.21 -0.25 1.188 6.35 -0.25 1.4 4 -0.25 0.631
4 7 4 -0.25 1 4 -0.25 0.631 6.35 -0.25 1.4 5.76 -0.25 2.24
4 7 4.99 -0.25 -1.09 5.1 -0.25 -1.1 4.687 -0.25 -0.056 4.687 -0.25 -0.496
4 7 10.716 -0.25 0.66 10.2 -0.25 -2 10.381 -0.25 -2.169 11.47 -0.25 -1.02
4 7 3.8 -0.25 -5.7 8 -0.25 -6.3 8 -0.25 -3.8 5 -0.25 -4.5
3 7 14 -0.25 -6.3 15.2 -0.25 -7.2 14 -0.25 -3.8
4 7 15.2 -0.25 7.2 14.6 -0.25 5.2 14 -0.25 -3.8 15.2 -0.25 -7.2
4 7 13.2 -0.25 3.8 13.1 -0.25 -2.2 14 -0.25 -3.8 14.6 -0.25 5.2
3 7 13.1 -0.25 -2.2 13.1 -0.25 -3.8 14 -0.25 -3.8
3 7 10.4 -0.25 3.7 13.1 -0.25 -2.2 13.2 -0.25 3.8
4 7 13.2 -0.25 4.8 11.2 -0.25 4.8 10.4 -0.25 3.7 13.2 -0.25 3.8
3 7 2.755 -0.25 1.347 6.44 -0.25 3.94 0.2 -0.25 7.2
4 7 11.2 -0.25 5.6 0.2 -0.25 7.2 6.44 -0.25 3.94 11.2 -0.25 4.8
4 7 13.2 -0.25 6.6 0.2 -0.25 7.2 11.2 -0.25 5.6 13.2 -0.25 5.6
3 7 13.2 -0.25 6.6 14.6 -0.25 5.2 15.2 -0.25 7.2
3 7 15.2 -0.25 7.2 0.2 -0.25 7.2 13.2 -0.25 6.6
4 7 -13.363 -0.25 1.544 -12.6 -0.25 0.733 -11.372 -0.25 0.631 -11.837 -0.25 1.544
4 7 2.737 -0.25 -0.156 3.5 -0.25 -0.967 4.728 -0.25 -1.069 4.263 -0.25 -0.156
4 14 -11 -0.25 0.6 -11.432 -0.25 0.234 -11.536 -0.25 -1.011 -11.137 -0.25 -1.044
4 14 5.1 -0.25 -1.1 4.668 -0.25 -1.466 4.564 -0.25 -2.711 4.963 -0.25 -2.744
3 14 -11.11 -0.25 0.61 -11.432 -0.25 0.234 -11 -0.25 0.6
3 14 4.99 -0.25 -1.09 4.668 -0.25 -1.466 5.1 -0.25 -1.1
3 14 -11.372 -0.25 0.631 -11.432 -0.25 0.234 -11.11 -0.25 0.61
3 14 4.728 -0.25 -1.069 4.668 -0.25 -1.466 4.99 -0.25 -1.09
3 7 -12.6 -0.25 0.733 -13.363 -0.25 1.544 -13.828 -0.25 0.631
3 7 3.5 -0.25 -0.967 2.737 -0.25 -0.156 2.272 -0.25 -1.069
4 0 -13.787 -0.25 1.204 -14.09 -0.25 0.61 -13.828 -0.25 0.631 -13.363 -0.25 1.544
4 0 2.313 -0.25 -0.496 2.01 -0.25 -1.09 2.272 -0.25 -1.069 2.737 -0.25 -0.156
4 14 -13.768 -0.25 0.234 -14.2 -0.25 0.6 -14.063 -0.25 -1.044 -13.664 -0.25 -1.011
4 14 2.332 -0.25 -1.466 1.9 -0.25 -1.1 2.037 -0.25 -2.744 2.436 -0.25 -2.711
3 14 -14.09 -0.25 0.61 -14.2 -0.25 0.6 -13.768 -0.25 0.234
3 14 2.01 -0.25 -1.09 1.9 -0.25 -1.1 2.332 -0.25 -1.466
3 14 -13.828 -0.25 0.631 -14.09 -0.25 0.61 -13.768 -0.25 0.234
3 14 2.272 -0.25 -1.069 2.01 -0.25 -1.09 2.332 -0.25 -1.466
4 7 -6.651 -0.25 1.54 -6.624 -0.25 1.786 -8.5 -0.25 2.7 -8.7 -0.25 1.768
3 7 -8.7 -0.25 2.7 -8.7 -0.25 1.768 -8.5 -0.25 2.7
4 7 -9.055 -0.25 1.451 -11.413 -0.25 1.204 -11.11 -0.25 0.61 -6.69 -0.25 1.188
4 7 -9.055 -0.25 2.7 -11.413 -0.25 1.644 -11.413 -0.25 1.204 -9.055 -0.25 1.451
4 15 -6.651 -0.25 1.54 -8.7 -0.25 1.768 -9.055 -0.25 1.451 -6.69 -0.25 1.188
4 15 -9.055 -0.25 1.451 -8.7 -0.25 1.768 -8.7 -0.25 2.7 -9.055 -0.25 2.7
4 7 -13.664 -0.25 -1.011 -11.536 -0.25 -1.011 -11.432 -0.25 0.234 -12.6 -0.25 0.331
4 7 2.436 -0.25 -2.711 4.564 -0.25 -2.711 4.668 -0.25 -1.466 3.5 -0.25 -1.369
3 7 -13.664 -0.25 -1.011 -12.6 -0.25 0.331 -13.768 -0.25 0.234
3 7 2.436 -0.25 -2.711 3.5 -0.25 -1.369 2.332 -0.25 -1.466
4 14 -11.372 -0.25 0.631 -12.6 -0.25 0.733 -12.6 -0.25 0.331 -11.432 -0.25 0.234
4 14 4.728 -0.25 -1.069 3.5 -0.25 -0.967 3.5 -0.25 -1.369 4.668 -0.25 -1.466
4 14 -12.6 -0.25 0.733 -13.828 -0.25 0.631 -13.768 -0.25 0.234 -12.6 -0.25 0.331
4 14 3.5 -0.25 -0.967 2.272 -0.25 -1.069 2.332 -0.25 -1.466 3.5 -0.25 -1.369
4 7 5.1 -0.25 -1.1 10.2 -0.25 -2 10.716 -0.25 0.66 8.183 -0.25 0.941
4 7 5.1 -0.25 -1.1 8.183 -0.25 0.941 8.21 -0.25 1.188 4.687 -0.25 -0.056
3 15 10.716 -0.25 0.66 8.21 -0.25 1.188 8.183 -0.25 0.941
4 0 6.44 -0.25 3.94 6.05 -0.25 2.44 6.42 -0.25 2.7 6.619 -0.25 3.7
4 7 6.619 -0.25 3.7 10.4 -0.25 3.7 11.2 -0.25 4.8 6.44 -0.25 3.94
3 15 -4.184 -0.25 0.66 -6.69 -0.25 1.188 -6.717 -0.25 0.941
4 7 -6.717 -0.25 0.941 -6.4 -0.25 -3.8 -4.7 -0.25 -2 -4.184 -0.25 0.66
3 7 -6.717 -0.25 0.941 -11 -0.25 0.6 -6.4 -0.25 -3.8
4 7 -6.69 -0.25 1.188 -11.11 -0.25 0.61 -11 -0.25 0.6 -6.717 -0.25 0.941
3 0 6.619 -0.25 3.7 6.42 -0.25 2.7 7.022 -0.25 3.127
3 15 7.022 -0.25 3.127 6.42 -0.25 2.7 9.8 -0.25 2.7
4 15 7.022 -0.25 3.127 9.8 -0.25 2.7 10.4 -0.25 3.7 6.619 -0.25 3.7
3 7 4.2 -0.25 -2.9 4.2 -0.25 -4.5 5 -0.25 -4.5
4 7 5 -0.25 -4.5 4.963 -0.25 -2.744 4.564 -0.25 -2.711 4.2 -0.25 -2.9
