0 Tile  2 x  2 with Ice Cream Cone Pattern
0 Name: 3068bp20.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cafe, Sweets, Paradisa, Control Lab, bricklink 3068bpb0016
0 !KEYWORDS Set 6409, Set 6411, Set 9701, Set 970098 

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 16 -8.1 0 13.6 -9 0 13.3 -9.5 0 12.5 -9.4 0 11.5
4 16 -7 0 13.4 -8.1 0 13.6 -9.4 0 11.5 -6.3 0 12.4
4 16 -10.9 0 9.1 -6.3 0 12.4 -9.4 0 11.5 -11.1 0 10
4 16 -11.1 0 10 -9.4 0 11.5 -10.4 0 11.5 -11 0 11.1
4 16 -6.3 0 12.4 -10.9 0 9.1 -4.7 0 10.1 -4.9 0 11.4
3 16 -6.3 0 12.4 -4.9 0 11.4 -5.4 0 12.1
4 16 -10.8 0 7.3 -4.7 0 10.1 -10.9 0 9.1 -11.2 0 7.9
3 16 -10.9 0 9.1 -11.3 0 8.6 -11.2 0 7.9
4 16 -4.7 0 10.1 -10.8 0 7.3 -11.6 0 5.3 -8.8 0 4.8
4 16 -11.6 0 5.3 -10.8 0 7.3 -11.6 0 7.1 -12 0 5.9
3 16 -11.6 0 7.1 -12.1 0 6.6 -12 0 5.9
4 16 -9.4 0 4.1 -8.8 0 4.8 -11.6 0 5.3 -11.5 0 4.3
4 16 -9.4 0 4.1 -11.5 0 4.3 -10.9 0 3.8 -10.2 0 3.7
4 16 -6.9 0 5.2 -4.7 0 10.1 -8.8 0 4.8 -8.1 0 4.4
3 16 -6.9 0 5.2 -8.1 0 4.4 -7.4 0 4.4
4 16 -4.7 0 10.1 -3.9 0 7.3 -2 0 8.7 -4.2 0 10.6
4 16 -4.2 0 10.6 -2 0 8.7 -1.4 0 9 -0.8 0 9.6
4 16 -3.6 0 11.2 -4.2 0 10.6 -0.8 0 9.6 -2 0 10.7
3 16 -2.7 0 11.3 -3.6 0 11.2 -2 0 10.7
3 16 -2 0 10.7 -0.8 0 9.6 -1.1 0 10.5
4 16 -2 0 8.7 -3.9 0 7.3 -3.3 0 7.2 -2.1 0 8
3 16 -2.1 0 8 -3.3 0 7.2 -2.4 0 7.3
4 16 -3.9 0 7.3 -4.7 0 10.1 -6.9 0 5.2 -6 0 5
4 16 -4.1 0 6 -3.9 0 7.3 -6 0 5 -4.6 0 5
4 13 -2.2 0 6.6 -3.5 0 6.6 -3.6 0 5.7 -2.2 0 2.6
3 13 -3.6 0 5.7 -4 0 4.9 -2.2 0 2.6
4 13 -2.2 0 6.6 -2.2 0 2.6 -1.2 0 3.1 -1.6 0 7.2
4 13 -1.6 0 7.2 -1.2 0 3.1 0 0 2.9 1.1 0 3.8
4 13 -1.4 0 8.2 -1.6 0 7.2 1.1 0 3.8 -0.5 0 8.8
4 13 -0.5 0 8.8 1.1 0 3.8 2 0 4 0.8 0 8.5
4 13 0.8 0 8.5 2 0 4 2.6 0 4.9 1.9 0 7.7
3 13 1.9 0 7.7 2.6 0 4.9 2.6 0 6.4
4 17 -7.7 0 3.6 -8.6 0 3.8 -9.3 0 3.3 -7.6 0 -1.7
4 17 -7.6 0 -1.7 -9.3 0 3.3 -10 0 2.9 -8.9 0 -1
4 17 -8.9 0 -1 -10 0 2.9 -10.3 0 1.8 -10 0 0.2
4 17 -7.7 0 3.6 -7.6 0 -1.7 -5.9 0 -1.9 -7 0 3.7
4 17 -7 0 3.7 -5.9 0 -1.9 -4.3 0 -1.7 -3.8 0 0.1
4 17 -6.5 0 4.3 -7 0 3.7 -3.8 0 0.1 -4.7 0 4.3
4 17 -2.9 0 2.3 -4.7 0 4.3 -3.8 0 0.1 -2.4 0 1
3 17 -2.4 0 1 -3.8 0 0.1 -2.7 0 0.2
3 14 -0.8 0 2.1 -2 0 2 -1.9 0 1.5
3 14 -3.2 0 -0.5 -3.6 0 -1.7 -1.3 0 -0.7
4 14 -3.2 0 -0.5 -1.3 0 -0.7 -0.6 0 -0.4 -1.9 0 -0.1
4 14 -1.7 0 0.7 -1.9 0 -0.1 -0.6 0 -0.4 -0.3 0 1.5
3 14 -0.3 0 1.5 -0.6 0 -0.4 0.5 0 0.8
4 14 0.5 0 0.8 -0.6 0 -0.4 1.7 0 0.4 1.3 0 1.2
4 14 1.3 0 1.2 1.7 0 0.4 1.8 0 1.6 1 0 2.2
3 14 1 0 2.2 0.2 0 2.2 1.3 0 1.2
4 14 1.5 0 3.2 0.2 0 2.2 1 0 2.2 2.2 0 2.8
3 14 2.1 0 3.2 1.5 0 3.2 2.2 0 2.8
4 14 2.8 0 1.9 1.8 0 1.6 1.7 0 0.4 2.5 0 0.6
3 14 2.8 0 1.9 2.5 0 0.6 3.6 0 0.7
4 14 -0.4 0 -3.7 -1.6 0 -1.7 -3.9 0 -2.7 -1.2 0 -4.5
4 14 0.3 0 -3.4 -0.4 0 -3.7 -1.2 0 -4.5 0.2 0 -4.2
4 14 0.3 0 -3.4 0.2 0 -4.2 1.3 0 -3.8 2.4 0 -2.6
4 14 0.3 0 -3.4 2.4 0 -2.6 1.4 0 -0.6 -0.2 0 -1.1
4 14 -1.3 0 -0.7 0.3 0 -3.4 -0.2 0 -1.1 -0.6 0 -0.4
4 14 2.4 0 -2.6 1.3 0 -3.8 3.3 0 -3 3.2 0 -2.3
4 14 3.2 0 -2.3 3.3 0 -3 4.2 0 -2.9 4.1 0 -0.3
3 14 4.1 0 -0.3 4.2 0 -2.9 5.7 0 -2.7
3 14 4.1 0 -0.3 2.9 0 -0.4 3.2 0 -2.3
4 14 1.7 0 0.4 3.2 0 -2.3 2.9 0 -0.4 2.5 0 0.6
4 14 1.7 0 -4.6 1.3 0 -3.8 0.2 0 -4.2 2.4 0 -7
4 14 2.8 0 -4.1 1.7 0 -4.6 2.4 0 -7 3.8 0 -6
4 14 3.8 0 -6 2.4 0 -7 4.9 0 -6.5 4.6 0 -5.7
4 14 4.6 0 -5.7 4.9 0 -6.5 5.7 0 -6.3 6.7 0 -5.6
4 14 4.6 0 -5.7 6.7 0 -5.6 5.9 0 -3.6 4.5 0 -3.7
4 14 3.3 0 -3 4.6 0 -5.7 4.5 0 -3.7 4.2 0 -2.9
3 14 4.6 0 -7.4 3.4 0 -7.7 5.3 0 -8.8
3 14 0.2 0 -4.2 0.8 0 -5.8 2.4 0 -7
4 14 7.4 0 -5.6 6.7 0 -5.6 5.7 0 -6.3 7.7 0 -6.2
4 14 6.1 0 -7.1 5.7 0 -6.3 4.9 0 -6.5 6.4 0 -9.5
4 14 6.1 0 -7.1 6.4 0 -9.5 7.8 0 -9.6 7.5 0 -7
3 14 7.5 0 -7 7.8 0 -9.6 8.7 0 -8.9
4 14 9.2 0 -8.8 8.7 0 -8.9 7.8 0 -9.6 9.6 0 -9.6
3 14 6.4 0 -9.5 8.2 0 -10.3 7.8 0 -9.6
4 14 8.2 0 -10.3 6.4 0 -9.5 11.1 0 -12.6 10.9 0 -11.9
3 14 9.8 0 -10.3 8.2 0 -10.3 10.9 0 -11.9
4 0 -8.1 0 13.6 -7.4 0 14.4 -8.6 0 14.4 -9 0 13.3
4 0 -9 0 13.3 -8.6 0 14.4 -9.7 0 13.9 -10.2 0 13.3
4 0 -9.5 0 12.5 -9 0 13.3 -10.2 0 13.3 -10.3 0 12.4
4 0 -9.4 0 11.5 -9.5 0 12.5 -10.3 0 12.4 -10.4 0 11.5
4 0 -10.4 0 11.5 -10.3 0 12.4 -11.2 0 12.1 -11 0 11.1
4 0 -11 0 11.1 -11.2 0 12.1 -11.9 0 11.3 -12 0 10
4 0 -11.1 0 10 -11 0 11.1 -12 0 10 -12 0 9.2
4 0 -10.9 0 9.1 -11.1 0 10 -12 0 9.2 -11.3 0 8.6
4 0 -11.3 0 8.6 -12 0 9.2 -12.2 0 8.6 -12.1 0 7.8
3 0 -11.3 0 8.6 -12.1 0 7.8 -11.2 0 7.9
4 0 -10.8 0 7.3 -11.2 0 7.9 -12.1 0 7.8 -11.6 0 7.1
4 0 -11.6 0 7.1 -12.1 0 7.8 -12.6 0 7.3 -12.1 0 6.6
4 0 -12.1 0 6.6 -12.6 0 7.3 -13 0 6.5 -12.9 0 5.5
3 0 -12.1 0 6.6 -12.9 0 5.5 -12 0 5.9
4 0 -11.6 0 5.3 -12 0 5.9 -12.9 0 5.5 -12.3 0 4.6
4 0 -11.5 0 4.3 -11.6 0 5.3 -12.3 0 4.6 -12.1 0 3.5
4 0 -11.5 0 4.3 -12.1 0 3.5 -11.6 0 2.9 -11 0 2.8
