0 Minifig Torso with Pirate Stripes Pattern (Blue/Cream)
0 Name: 973p32.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 -3.5 2.25 -10 -3.5 0 -10 -7 0 -10
4 16 0 3 -10 0 0 -10 -3.5 0 -10 -3.5 2.25 -10 
4 16 0 3 -10 0 0 -10 3.5 0 -10 3.5 2.25 -10 
3 16 3.5 2.25 -10 3.5 0 -10 7 0 -10
3 16 -12.5 9 -10 -14.345 2 -10 -16.328 13.5 -10
4 16 -11.5 4.5 -10 -12 0 -10 -14.345 2 -10 -12.5 9 -10
4 16 11.5 4.5 -10 12 0 -10 14.345 2 -10 12.5 9 -10
3 16 12.5 9 -10 14.345 2 -10 16.328 13.5 -10

4 1 -7 4.5 -10 -7 0 -10 -12 0 -10 -11.5 4.5 -10
4 1 -3.5 4.5 -10 -3.5 2.25 -10 -7 0 -10 -7 4.5 -10
4 1 0 4.5 -10 0 3 -10 -3.5 2.25 -10 -3.5 4.5 -10
4 1 0 4.5 -10 0 3 -10 3.5 2.25 -10 3.5 4.5 -10
4 1 3.5 4.5 -10 3.5 2.25 -10 7 0 -10 7 4.5 -10
4 1 7 4.5 -10 7 0 -10 12 0 -10 11.5 4.5 -10
4 1 -12.5 9 -10 12.5 9 -10 16.328 13.5 -10 -16.328 13.5 -10
4 1 -17.104 18 -10 17.104 18 -10 17.878 22.5 -10 -17.878 22.5 -10

1 495 0 0 0 1 0 0 0 1 0 0 0 1 s\973p31a.dat
1 486 0 0 0 1 0 0 0 1 0 0 0 1 s\973p31b.dat
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973p31c.dat

4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0
