0 Minifig Torso with Spyrius Pattern
0 Name: 973p66.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2000-11-05 [cwdee] Moved neck mark from s\973s01.dat
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973p66a.dat

4 16 -1 0 -10 1 0 -10 1 1 -10 -1 1 -10
4 0 -1 1 -10 1 1 -10 1 9 -10 -1 9 -10
4 0 -1 9 -10 1 9 -10 1.5 10 -10 -1.5 10 -10
4 0 -11 10 -10 11 10 -10 11.5 12 -10 -11.5 12 -10
4 0 -1 12 -10 1 12 -10 1 16 -10 -1 16 -10
4 0 -4 16 -10 4 16 -10 5 18 -10 -5 18 -10
4 0 -1 18 -10 1 18 -10 1 22 -10 -1 22 -10
4 0 -5.5 22 -10 5.5 22 -10 5.5 23 -10 -5.5 23 -10
4 16 -0.5 23 -10 0.5 23 -10 0.5 24 -10 -0.5 24 -10
2 16 -0.5 23.5 -10 0.5 23.5 -10
4 0 -0.5 24 -10 0.5 24 -10 0.5 28 -10 -0.5 28 -10
2 0 -0.5 24.5 -10 0.5 24.5 -10
2 0 -0.5 27.5 -10 0.5 27.5 -10
2 0 0 24.5 -10 0 27.5 -10
4 16 -0.5 28 -10 0.5 28 -10 0.5 29 -10 -0.5 29 -10
2 16 -0.5 28.5 -10 0.5 28.5 -10
4 0 -0.5 29 -10 0.5 29 -10 0.5 30 -10 -0.5 30 -10
2 0 -0.5 29.5 -10 0.5 29.5 -10
4 16 -17.5 31 -10 17.5 31 -10 17.5 32 -10 -17.5 32 -10

4 0 7 27 -10 8.5 27 -10 8.5 30 -10 7 30 -10
4 0 11 27 -10 16 27 -10 16 30 -10 11 30 -10
4 0 8.5 27 -10 11 27 -10 11 27.5 -10 8.5 27.5 -10
2 0 8.5 27.25 -10 11 27.25 -10
