0 Technic Panel Fairing Smooth Left #61 (Wide Medium Parallelogram)
0 Name: 80267.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80267s01.dat

3 16 8.393 -15.4 37.271 8.6058 -10 41.3838 9 -10 60
3 16 9 -10 60 8.393 -15.4 114.271 8.393 -15.4 37.271
4 16 9 0 89 9 6.3639 86.3639 9 10 118 9 0 126
3 16 9 -10 60 9 -9 80 8.393 -15.4 114.271
3 16 8.393 -15.4 114.271 9 -9 80 9 -6.3639 86.3639
3 16 8.393 -15.4 114.271 9 -6.3639 86.3639 9 0 126
3 16 9 0 126 9 -6.3639 86.3639 9 0 89
4 16 8.393 -15.4 37.271 8.393 -15.4 114.271 6.592 -30.541 102.74 6.592 -30.541 25.74
4 16 3.626 -45.162 14.605 6.592 -30.541 25.74 6.592 -30.541 102.74 3.626 -45.162 91.605
4 16 -.464 -59.004 4.062 3.626 -45.162 14.605 3.626 -45.162 91.605 -.464 -59.004 81.062
5 24 9 -9 80 8.393 -15.4 114.271 9 -6.3639 86.3639 9 -10 60
5 24 -.464 -59.004 81.062 -.464 -59.004 4.062 -5.591 -71.843 71.284 3.626 -45.162 14.605
5 24 9 -6.3639 86.3639 8.393 -15.4 114.271 9 0 126 9 -9 80
5 24 9 -6.3639 86.3639 9 0 126 9 0 89 8.393 -15.4 114.271
5 24 8.393 -15.4 114.271 9 -10 60 8.393 -15.4 37.271 9 -9 80
5 24 8.393 -15.4 114.271 8.393 -15.4 37.271 6.592 -30.541 102.74 9 -10 60
5 24 9 -10 60 8.393 -15.4 37.271 8.6058 -10 41.3838 8.393 -15.4 114.271
5 24 3.626 -45.162 14.605 3.626 -45.162 91.605 6.592 -30.541 25.74 -.464 -59.004 81.062
5 24 9 -10 60 9 -9 80 8.393 -15.4 114.271 9 -8 60
5 24 6.592 -30.541 102.74 6.592 -30.541 25.74 3.626 -45.162 91.605 8.393 -15.4 37.271
4 16 -4.5414 -69.2146 73.2858 -4.5414 -69.2146 -3.7142 -.464 -59.004 4.062 -.464 -59.004 81.062
3 16 -4.855 -70 20 -4.5414 -69.2146 -3.7142 -4.5414 -69.2146 73.2858
3 16 -5.159 -70.761 23.827 -4.855 -70 20 -4.5414 -69.2146 73.2858
3 16 -4.855 -70 20 -5.159 -70.761 16.173 -4.5414 -69.2146 -3.7142
4 16 -5.591 -71.843 71.284 -5.591 -71.843 25.447 -5.159 -70.761 23.827 -4.5414 -69.2146 73.2858
4 16 -5.159 -70.761 16.173 -5.591 -71.843 14.554 -5.591 -71.843 -5.716 -4.5414 -69.2146 -3.7142
4 16 -9.719 -79.7 65.3 -6.161 -72.929 27.071 -5.591 -71.843 25.447 -5.591 -71.843 71.284
5 24 -5.591 -71.843 25.447 -5.591 -71.843 71.284 -4.5414 -69.2146 73.2858 -9.719 -79.7 65.3
5 24 -5.591 -71.843 14.554 -5.591 -71.843 -5.716 -4.5414 -69.2146 -3.7142 -7.0137 -74.5509 -4.1602
4 16 -11.686 -83.444 44.845 -7.866 -76.173 29.239 -6.161 -72.929 27.071 -9.719 -79.7 65.3
3 16 -11.686 -83.444 44.845 -9.876 -80 30 -7.866 -76.173 29.239
5 24 -11.686 -83.444 44.845 -9.876 -80 30 -7.866 -76.173 29.239 -10 -80.235 30
