0 Duplo Brick  2 x  4 x  2 with Tiger Head Pattern
0 Name: 31111p07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat

4 0 -19.6 60.8 -40 -15.6 62.9 -40 -10.6 55.2 -40 -13.4 53 -40
4 0 8.4 82.2 -40 2.2 82.4 -40 5.8 84.8 -40 8.4 83.8 -40
4 15 8.4 82.2 -40 11 81.4 -40 6.4 67 -40 2.6 67.6 -40
4 16 -31.4 53.6 -40 -30.8 49 -40 -37.2 29.8 -40 -80 96 -40
4 15 -6.2 67 -40 -11.4 78.6 -40 -9.2 79.8 -40 -2.6 67.6 -40
4 0 -9.2 79.8 -40 -11 86.2 -40 -7.6 86.6 -40 -5.2 81.2 -40
4 0 -0.4 61.8 -40 -3.8 60.4 -40 -2.6 67.6 -40 2.6 67.6 -40
4 0 -5.2 81.2 -40 -7.6 86.6 -40 -2.4 86.4 -40 -1.2 82 -40
4 0 -3.8 60.4 -40 -6.4 59 -40 -8.8 66.2 -40 -6.2 67 -40
4 0 -1.2 82 -40 -2.4 86.4 -40 -0.4 86.2 -40 2.2 82.4 -40
4 0 2.2 82.4 -40 -0.4 86.2 -40 2.8 85.6 -40 5.8 84.8 -40
4 0 8.4 82.2 -40 10 83 -40 11.4 82 -40 11 81.4 -40
4 15 -2.6 67.6 -40 -9.2 79.8 -40 -5.2 81.2 -40 -1.2 82 -40
4 15 2.2 82.4 -40 8.4 82.2 -40 2.6 67.6 -40 -1.2 82 -40
4 15 12 92 -40 19.8 92 -40 21.2 88.8 -40 11.4 82 -40
3 0 10 83 -40 8.4 82.2 -40 8.4 83.8 -40
4 15 19.8 92.8 -40 20 92.2 -40 19.8 92 -40 12 92 -40
3 15 10 83 -40 12 92 -40 11.4 82 -40
4 15 12 92 -40 10 83 -40 8.4 83.8 -40 7.8 91 -40
4 16 16.8 92.8 -40 -80 96 -40 80 96 -40 19.8 92.8 -40
4 15 5.8 84.8 -40 4 89.8 -40 7.8 91 -40 8.4 83.8 -40
4 0 -20.8 83.8 -40 -14.6 85.2 -40 -16.8 75.4 -40 -19.2 74.4 -40
4 0 -13 64 -40 -8.8 66.2 -40 -6.4 59 -40 -9 57 -40
4 16 -19.2 74.4 -40 -15.6 69.4 -40 -16 65.8 -40 -21.8 73.6 -40
4 0 -23.6 59.4 -40 -19.6 60.8 -40 -18.8 50.2 -40 -23.6 48.6 -40
4 0 -27.4 58.4 -40 -23.6 48.6 -40 -31.4 53.6 -40 -28.8 58.4 -40
4 16 -28.8 63.6 -40 -19.6 60.8 -40 -23.6 59.4 -40 -27.4 58.4 -40
4 16 -10.2 47.2 -40 -17.6 38.8 -40 -19.8 40 -40 -18.8 50.2 -40
4 0 -22.4 40.4 -40 -19.8 40 -40 -19 32.4 -40 -25.2 40 -40
3 16 -28.8 58.4 -40 -28.8 63.6 -40 -27.4 58.4 -40
4 0 -28.8 63.6 -40 -31.6 63.4 -40 -31 70.2 -40 -28.2 69.6 -40
4 16 -19.6 60.8 -40 -28.8 63.6 -40 -28.2 69.6 -40 -24 73.2 -40
4 0 -27.8 73.2 -40 -28.2 69.6 -40 -31 70.2 -40 -30.2 75.6 -40
4 0 -27.8 73.2 -40 -30.2 75.6 -40 -29.4 79.8 -40 -24 73.2 -40
3 16 -27.8 73.2 -40 -24 73.2 -40 -28.2 69.6 -40
4 16 -19.6 60.8 -40 -24 73.2 -40 -21.8 73.6 -40 -16 65.8 -40
4 0 -14.6 85.2 -40 -11.4 78.6 -40 -12.4 77.8 -40 -16.8 75.4 -40
4 0 -9.2 79.8 -40 -11.4 78.6 -40 -14.6 85.2 -40 -11 86.2 -40
4 15 -13 64 -40 -16 65.8 -40 -15.6 69.4 -40 -8.8 66.2 -40
4 15 4 39.2 -40 1 39.6 -40 0.4 44.8 -40 2.2 47 -40
3 0 -23.6 59.4 -40 -23.6 48.6 -40 -27.4 58.4 -40
4 0 -9 57 -40 -10.6 55.2 -40 -15.6 62.9 -40 -13 64 -40
4 15 -6.2 47.6 -40 -12 50 -40 -10.6 55.2 -40 -4 49.6 -40
4 0 4.2 63.2 -40 2.6 67.6 -40 6.4 67 -40 8.2 64 -40
4 15 16 23.6 -40 16.6 21.4 -40 14.6 22 -40 13.2 24.2 -40
4 0 8.2 64 -40 6.4 67 -40 9.8 66 -40 12.4 64.6 -40
