0 Tile  1 x  1 Round with Monster Face Pattern
0 Name: 98138p2a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb160, Dots, Mega Pack, Set 41913

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat
1 0 4.2 0 0 1.1 0 0 0 1 0 0 0 1.1 4-4disc.dat
1 321 4.2 0 0 1.1 0 0 0 1 0 0 0 1.1 4-4ndis.dat
1 0 -4.1 0 0 -1.1 0 0 0 1 0 0 0 -1.1 2-4chrd.dat
1 321 -4.1 0 0 -1.1 0 0 0 1 0 0 0 -1.1 2-4ndis.dat
4 0 -3.2 0 0.5 -5 0 0.5 -5.2 0 0 -3 0 0
4 0 -5.2 0 0.7 -5 0 0.5 -3.2 0 0.5 -3 0 0.7
4 0 -5.2 0 0.7 -3 0 0.7 -3 0 0.9 -5.2 0 0.9
4 0 -5 0 1.1 -5.2 0 0.9 -3 0 0.9 -3.2 0 1.1
4 0 3.1 0 2.2 3.3 0 2 5.1 0 2 5.3 0 2.2
4 0 3.1 0 2.4 3.1 0 2.2 5.3 0 2.2 5.3 0 2.4
4 0 3.3 0 2.6 3.1 0 2.4 5.3 0 2.4 5.1 0 2.6
4 0 -6.2 0 -3.6 -6.4 0 -3.7 -6.5 0 -3.9 -6.4 0 -4.2
4 0 -6.2 0 -3.6 -6.4 0 -4.2 -6.2 0 -4.3 -6 0 -4.3
4 0 -5.1 0 -3.4 -6.2 0 -3.6 -6 0 -4.3 -4.4 0 -4
4 0 -3.8 0 -3.2 -5.1 0 -3.4 -4.4 0 -4 -2.4 0 -3.7
4 0 -2.7 0 -3.1 -3.8 0 -3.2 -2.4 0 -3.7 0.3 0 -3.5
4 0 -0.6 0 -2.9 -2.7 0 -3.1 0.3 0 -3.5 3.3 0 -3.4
4 0 2.1 0 -2.7 -0.6 0 -2.9 3.3 0 -3.4 4 0 -2.7
4 0 4 0 -2.7 3.3 0 -3.4 6.3 0 -3.5 6.3 0 -2.8
4 0 6.3 0 -2.8 6.3 0 -3.5 6.6 0 -3.4 6.6 0 -2.9
4 0 6.7 0 -3.1 6.6 0 -2.9 6.6 0 -3.4 6.7 0 -3.2
4 16 -6.1 0 -3 -6.2 0 -3.6 -5.1 0 -3.4 -5.8 0 -2.6
4 16 -5.3 0 -2.3 -5.8 0 -2.6 -5.1 0 -3.4 -4.7 0 -2.3
4 16 -4.2 0 -2.6 -4.7 0 -2.3 -5.1 0 -3.4 -3.9 0 -2.9
3 16 -3.9 0 -2.9 -5.1 0 -3.4 -3.8 0 -3.2
4 16 -2.7 0 -3.1 -0.6 0 -2.9 -0.3 0 -2.6 -2.6 0 -2.5
4 16 -2.6 0 -2.5 -0.3 0 -2.6 -0.5 0 -2.2 -2.3 0 -2.1
4 16 -2.3 0 -2.1 -0.5 0 -2.2 -0.9 0 -1.9 -2 0 -1.9
4 16 -1.7 0 -1.8 -2 0 -1.9 -0.9 0 -1.9 -1.2 0 -1.8
4 16 -0.3 0 -2.6 -0.6 0 -2.9 2.1 0 -2.7 2 0 -2.3
4 16 -0.2 0 -2.3 -0.3 0 -2.6 2 0 -2.3 1.8 0 -2
4 16 0 0 -2 -0.2 0 -2.3 1.8 0 -2 1.6 0 -1.8
4 16 0.2 0 -1.8 0 0 -2 1.6 0 -1.8 1.4 0 -1.7
4 16 0.4 0 -1.7 0.2 0 -1.8 1.4 0 -1.7 0.8 0 -1.6
3 16 1 0 -1.6 0.8 0 -1.6 1.4 0 -1.7
4 16 4 0 -2.7 6.3 0 -2.8 6.1 0 -2.4 4.1 0 -2.4
4 16 4.4 0 -2.1 4.1 0 -2.4 6.1 0 -2.4 5.8 0 -2.1
4 16 4.8 0 -1.9 4.4 0 -2.1 5.8 0 -2.1 5.4 0 -1.9
4 16 -5 0 3.1 -4.2 0 3.6 -4.7 0 4.2 -6.4 0 3.3
4 16 -5.5 0 2.7 -5 0 3.1 -6.4 0 3.3 -6.3 0 2.8
3 16 -6.3 0 2.8 -6 0 2.2 -5.5 0 2.7
4 16 -6.5 0 4 -6.4 0 3.3 -4.7 0 4.2 -4.9 0 4.7
4 16 -6.3 0 5 -6.5 0 4 -4.9 0 4.7 -5 0 5.3
4 16 -6.1 0 5.5 -6.3 0 5 -5 0 5.3 -5.2 0 5.6
4 16 -5.8 0 5.7 -6.1 0 5.5 -5.2 0 5.6 -5.5 0 5.7
4 16 4.7 0 4.3 4.2 0 3.6 5.2 0 3 6.4 0 3.4
4 16 6.3 0 2.8 6.4 0 3.4 5.2 0 3 6 0 2.2
4 16 4.7 0 4.3 6.4 0 3.4 6.4 0 4.5 4.9 0 4.7
4 16 4.9 0 4.7 6.4 0 4.5 6.2 0 5.2 5 0 5.4
4 16 5 0 5.4 6.2 0 5.2 6 0 5.5 5.2 0 5.6
4 16 5.2 0 5.6 6 0 5.5 5.8 0 5.7 5.4 0 5.7
4 321 -3.2 0 1.1 0.8 0 4.7 -0.8 0 4.7 -2 0 4.5
4 321 -3.2 0 4.1 -3.2 0 1.1 -2 0 4.5 -2.4 0 5
4 321 -3.3 0 4.6 -3.2 0 4.1 -2.4 0 5 -2.8 0 5.4
4 321 -3.6 0 5.1 -3.3 0 4.6 -2.8 0 5.4 -3.3 0 5.7
4 321 -3.9 0 5.4 -3.6 0 5.1 -3.3 0 5.7 -3.7 0 5.8
3 321 -3.7 0 5.8 -3.9 0 5.7 -3.9 0 5.4
4 321 -3.2 0 1.1 -3.2 0 4.1 -4.2 0 3.6 -5 0 1.1
4 321 -5 0 1.1 -4.2 0 3.6 -5 0 3.1 -5.5 0 2.7
4 321 -5 0 1.1 -5.5 0 2.7 -6 0 2.2 -5.2 0 0.9
4 321 -5.2 0 0.9 -6 0 2.2 -6.7 0 1.4 -5.2 0 0.7
4 321 -5.2 0 0.7 -6.7 0 1.4 -7.3 0 0.4 -5 0 0.5
4 321 -5.2 0 0 -5 0 0.5 -7.3 0 0.4 -7.7 0 -0.4
4 321 -5.2 0 -1.1 -5.2 0 0 -7.7 0 -0.4 -5.3 0 -2.3
4 321 -5.3 0 -2.3 -7.7 0 -0.4 -8.1 0 -1.5 -5.8 0 -2.6
4 321 -5.8 0 -2.6 -8.1 0 -1.5 -8.3 0 -2.4 -6.1 0 -3
