4 321 -7.9 14 -10 -8.3 13.3 -10 -9.9 13.8 -10 -10.1 14.5 -10
4 321 -7.9 14.8 -10 -7.9 14 -10 -10.1 14.5 -10 -10.1 15.2 -10
4 321 -8.2 15.6 -10 -7.9 14.8 -10 -10.1 15.2 -10 -9.9 15.7 -10
4 321 -8.7 16.1 -10 -8.2 15.6 -10 -9.9 15.7 -10 -9.4 16.1 -10
4 321 -4.8 13.1 -10 -5.4 12.7 -10 -6.2 12.9 -10 -6.8 13.4 -10
4 321 -4.5 13.8 -10 -4.8 13.1 -10 -6.8 13.4 -10 -7.2 14 -10
4 321 -4.6 14.7 -10 -4.5 13.8 -10 -7.2 14 -10 -7.4 14.8 -10
4 321 -5.1 15.5 -10 -4.6 14.7 -10 -7.4 14.8 -10 -7.4 15.5 -10
4 321 -5.8 16.2 -10 -5.1 15.5 -10 -7.4 15.5 -10 -7.2 16.1 -10
3 321 -7.2 16.1 -10 -6.4 16.5 -10 -5.8 16.2 -10
4 321 -2 15.3 -10 -2.9 15.1 -10 -3.8 15.2 -10 -4.5 15.6 -10
4 321 -1.7 15.8 -10 -2 15.3 -10 -4.5 15.6 -10 -5 16.2 -10
4 321 -1.7 16.5 -10 -1.7 15.8 -10 -5 16.2 -10 -5.2 16.8 -10
4 321 -2.2 17.2 -10 -1.7 16.5 -10 -5.2 16.8 -10 -5.2 17.5 -10
4 321 -3 17.8 -10 -2.2 17.2 -10 -5.2 17.5 -10 -4.8 17.9 -10
3 321 -3 17.8 -10 -4.8 17.9 -10 -3.9 18.1 -10
4 321 -1.9 18.4 -10 -2.7 18.2 -10 -3.5 18.3 -10 -4 18.6 -10
4 321 -1.5 18.9 -10 -1.9 18.4 -10 -4 18.6 -10 -4.4 19 -10
4 321 -1.5 19.4 -10 -1.5 18.9 -10 -4.4 19 -10 -4.5 19.5 -10
4 321 -1.7 20 -10 -1.5 19.4 -10 -4.5 19.5 -10 -4.5 20 -10
4 321 -2.2 20.4 -10 -1.7 20 -10 -4.5 20 -10 -4.1 20.5 -10
4 321 -2.8 20.7 -10 -2.2 20.4 -10 -4.1 20.5 -10 -3.6 20.7 -10
4 321 -6.9 17.1 -10 -8.2 16.7 -10 -9.3 16.8 -10 -10 17.1 -10
4 321 -6 17.7 -10 -6.9 17.1 -10 -10 17.1 -10 -10.4 17.5 -10
4 321 -8.3 20.2 -10 -6 17.7 -10 -10.4 17.5 -10 -9.1 19.6 -10
4 321 -9.1 19.6 -10 -10.4 17.5 -10 -10.5 18.1 -10 -10 19.2 -10
3 321 -10.5 18.1 -10 -10.4 18.7 -10 -10 19.2 -10
4 321 -5.5 18.5 -10 -6 17.7 -10 -8.3 20.2 -10 -7.7 21 -10
4 321 -5.2 19.5 -10 -5.5 18.5 -10 -7.7 21 -10 -7.3 21.6 -10
4 321 -5.2 20.8 -10 -5.2 19.5 -10 -7.3 21.6 -10 -6.7 21.9 -10
4 321 -5.6 21.6 -10 -5.2 20.8 -10 -6.7 21.9 -10 -6.1 21.9 -10
4 16 20 0 -10 -20 0 -10 -3 2 -10 3 2 -10
4 16 20 0 -10 3 2 -10 3 8 -10 9 8 -10
4 16 20 0 -10 9 8 -10 9 14 -10 20 24 -10
4 16 20 24 -10 9 14 -10 3 14 -10 3 20 -10
3 16 3 20 -10 -0.4 20 -10 20 24 -10
4 16 20 24 -10 -0.4 20 -10 -1.7 20 -10 -2.2 20.4 -10
3 16 -2.2 20.4 -10 -2.8 20.7 -10 20 24 -10
4 16 20 24 -10 -2.8 20.7 -10 -5.6 21.6 -10 -6.1 21.9 -10
4 16 -20 24 -10 20 24 -10 -6.1 21.9 -10 -6.7 21.9 -10
3 16 -7.3 21.6 -10 -20 24 -10 -6.7 21.9 -10
4 16 -20 24 -10 -7.3 21.6 -10 -7.7 21 -10 -8.3 20.2 -10
4 16 -20 24 -10 -8.3 20.2 -10 -9.1 19.6 -10 -10 19.2 -10
3 16 -10.4 18.7 -10 -20 24 -10 -10 19.2 -10
3 16 -10.5 18.1 -10 -20 24 -10 -10.4 18.7 -10
4 16 -20 24 -10 -10.5 18.1 -10 -10.4 17.5 -10 -20 0 -10
4 16 -20 0 -10 -10.4 17.5 -10 -10.1 15.2 -10 -10.1 14.5 -10
3 16 -20 0 -10 -10.1 14.5 -10 -9.9 13.8 -10
4 16 -20 0 -10 -9.9 13.8 -10 -9.5 13.3 -10 -9 12 -10
4 16 -9 12 -10 -9.5 13.3 -10 -8.9 13.1 -10 -8 12.2 -10
4 16 -8 12.2 -10 -8.9 13.1 -10 -8.3 13.3 -10 -7.3 12.7 -10
4 16 -7.3 12.7 -10 -8.3 13.3 -10 -7.9 14 -10 -6.8 13.4 -10
4 16 -7.3 12.7 -10 -6.8 13.4 -10 -6.2 12.9 -10 -6.6 12.1 -10
4 16 -5.9 11.8 -10 -6.6 12.1 -10 -6.2 12.9 -10 -5.4 12.7 -10
4 16 -5.1 11.7 -10 -5.9 11.8 -10 -5.4 12.7 -10 -4.8 13.1 -10
4 16 -4.2 12 -10 -5.1 11.7 -10 -4.8 13.1 -10 -3.6 12.7 -10
4 16 -3.6 12.7 -10 -4.8 13.1 -10 -4.5 13.8 -10 -3.3 13.6 -10
4 16 -3.3 13.6 -10 -4.5 13.8 -10 -4.6 14.7 -10 -3.2 14.2 -10
4 16 -3.2 14.2 -10 -4.6 14.7 -10 -3.8 15.2 -10 -2.9 15.1 -10
4 16 -2.3 14.1 -10 -3.2 14.2 -10 -2.9 15.1 -10 -2 15.3 -10
4 16 -1.4 14.3 -10 -2.3 14.1 -10 -2 15.3 -10 -0.6 15.1 -10
4 16 -0.6 15.1 -10 -2 15.3 -10 -1.7 15.8 -10 -0.3 16 -10
4 16 -0.3 16 -10 -1.7 15.8 -10 -1.7 16.5 -10 -0.4 16.8 -10
4 16 -1 17.5 -10 -0.4 16.8 -10 -1.7 16.5 -10 -2.2 17.2 -10
4 16 -1 17.5 -10 -2.2 17.2 -10 -1.9 18.4 -10 -1.5 18.9 -10
4 16 -0.4 18.4 -10 -1 17.5 -10 -1.5 18.9 -10 -1.5 19.4 -10
4 16 -0.3 19.3 -10 -0.4 18.4 -10 -1.5 19.4 -10 -1.7 20 -10
3 16 -0.3 19.3 -10 -1.7 20 -10 -0.4 20 -10
4 16 -2.7 18.2 -10 -1.9 18.4 -10 -2.2 17.2 -10 -3 17.8 -10
4 16 -3.5 18.3 -10 -2.7 18.2 -10 -3 17.8 -10 -3.9 18.1 -10
4 16 -4 18.6 -10 -3.5 18.3 -10 -3.9 18.1 -10 -4.8 17.9 -10
4 16 -4.4 19 -10 -4 18.6 -10 -4.8 17.9 -10 -5.5 18.5 -10
4 16 -4.4 19 -10 -5.5 18.5 -10 -5.2 19.5 -10 -4.5 19.5 -10
4 16 -4.5 20 -10 -4.5 19.5 -10 -5.2 19.5 -10 -5.2 20.8 -10
4 16 -4.1 20.5 -10 -4.5 20 -10 -5.2 20.8 -10 -5.6 21.6 -10
3 16 -4.1 20.5 -10 -5.6 21.6 -10 -3.6 20.7 -10
3 16 -2.8 20.7 -10 -3.6 20.7 -10 -5.6 21.6 -10
4 16 -5.5 18.5 -10 -4.8 17.9 -10 -5.2 17.5 -10 -6 17.7 -10
4 16 -6 17.7 -10 -5.2 17.5 -10 -5.2 16.8 -10 -6.4 16.5 -10
4 16 -5.8 16.2 -10 -6.4 16.5 -10 -5.2 16.8 -10 -5 16.2 -10
4 16 -5.1 15.5 -10 -5.8 16.2 -10 -5 16.2 -10 -4.5 15.6 -10
4 16 -4.6 14.7 -10 -5.1 15.5 -10 -4.5 15.6 -10 -3.8 15.2 -10
4 16 -6.9 17.1 -10 -6 17.7 -10 -6.4 16.5 -10 -7.2 16.1 -10
4 16 -8.2 16.7 -10 -6.9 17.1 -10 -7.2 16.1 -10 -8.2 15.6 -10
4 16 -8.2 15.6 -10 -7.2 16.1 -10 -7.4 15.5 -10 -7.9 14.8 -10
4 16 -7.9 14.8 -10 -7.4 15.5 -10 -7.4 14.8 -10 -7.9 14 -10
3 16 -7.2 14 -10 -7.9 14 -10 -7.4 14.8 -10
3 16 -6.8 13.4 -10 -7.9 14 -10 -7.2 14 -10
4 16 -8.2 16.7 -10 -8.2 15.6 -10 -8.7 16.1 -10 -9.3 16.8 -10
4 16 -9.3 16.8 -10 -8.7 16.1 -10 -9.4 16.1 -10 -10 17.1 -10
4 16 -10 17.1 -10 -9.4 16.1 -10 -9.9 15.7 -10 -10.4 17.5 -10
3 16 -10.1 15.2 -10 -10.4 17.5 -10 -9.9 15.7 -10
3 16 -20 0 -10 -9 12 -10 -9 8 -10
4 16 -20 0 -10 -9 8 -10 -3 8 -10 -3 2 -10
