4 0 -20.5 17.5 -20 -21.75 15 -20 -21.75 20 -20 -20 22 -20
4 0 -20 22 -20 -21.75 20 -20 -20.75 24.25 -20 -18.75 24.75 -20
4 0 -18.75 24.75 -20 -20.75 24.25 -20 -18.75 26.75 -20 -17 27 -20
4 0 -17 27 -20 -18.75 26.75 -20 -16.5 29.5 -20 -14 29.5 -20
4 0 -14 29.5 -20 -16.5 29.5 -20 -13.25 32 -20 -10 32 -20
4 0 -13.5 34 -20 -10 32 -20 -13.25 32 -20 -15.75 32.75 -20
4 0 -17 35 -20 -13.5 34 -20 -15.75 32.75 -20 -19.5 34.5 -20
4 0 -20 37 -20 -17 35 -20 -19.5 34.5 -20 -22.75 37.25 -20
4 0 -23 40 -20 -20 37 -20 -22.75 37.25 -20 -25.75 41.25 -20
4 0 -25.5 44 -20 -23 40 -20 -25.75 41.25 -20 -28 45.5 -20
4 0 -27.25 48 -20 -25.5 44 -20 -28 45.5 -20 -29.5 49.25 -20
4 0 -28.5 52 -20 -27.25 48 -20 -29.5 49.25 -20 -30.75 54.75 -20
4 0 -29.5 58 -20 -28.5 52 -20 -30.75 54.75 -20 -30.75 61.5 -20
4 0 -29 64 -20 -29.5 58 -20 -30.75 61.5 -20 -29.5 67.25 -20
4 0 -27.5 68 -20 -29 64 -20 -29.5 67.25 -20 -27.5 71 -20
4 0 -25.25 72 -20 -27.5 68 -20 -27.5 71 -20 -25.25 74.75 -20
4 0 -22.75 75 -20 -25.25 72 -20 -25.25 74.75 -20 -21.75 78 -20
4 0 -19 78 -20 -22.75 75 -20 -21.75 78 -20 -17.5 80.5 -20
4 0 -15 79.5 -20 -19 78 -20 -17.5 80.5 -20 -12.75 81 -20
4 0 -11 79.5 -20 -15 79.5 -20 -12.75 81 -20 -11.5 81 -20
4 0 -9.5 81 -20 -11 79.5 -20 -11.5 81 -20 -10.75 82.25 -20
4 0 -10.75 82.25 -20 -11.5 81 -20 -12.5 82.5 -20 -11.25 83.5 -20
4 0 -11.25 83.5 -20 -12.5 82.5 -20 -12.5 84.5 -20 -11 84.75 -20
3 0 -12.5 84.5 -20 -11.25 86.25 -20 -11 84.75 -20
4 0 -10 84.75 -20 -11 84.75 -20 -11.25 86.25 -20 -9.75 86.25 -20
4 0 -9 84 -20 -10 84.75 -20 -9.75 86.25 -20 -8.75 85.5 -20
4 0 -9 84 -20 -8.75 85.5 -20 -7.25 84 -20 -8 82.5 -20
4 0 -6 82 -20 -8 82.5 -20 -7.25 84 -20 -5.75 84 -20
4 0 -4.5 82.75 -20 -6 82 -20 -5.75 84 -20 -4.25 84 -20
4 0 -4.25 84 -20 -5.75 84 -20 -5.75 85.5 -20 -4.25 85.25 -20
4 0 -4.25 85.25 -20 -5.75 85.5 -20 -5 87.25 -20 -3.75 86 -20
4 0 -3.75 86 -20 -5 87.25 -20 -3.5 87.75 -20 -2.5 86.5 -20
4 0 -2.5 86.5 -20 -3.5 87.75 -20 -1.5 87.5 -20 -1.25 85.75 -20
4 0 -1.25 85.75 -20 -1.5 87.5 -20 -0.25 86.75 -20 -0.75 84.75 -20
4 0 -0.75 84.75 -20 -0.25 86.75 -20 0.5 85.25 -20 -0.5 83.75 -20
4 0 0.75 83.5 -20 -0.5 83.75 -20 0.5 85.25 -20 1.5 86.25 -20
4 0 2.75 85 -20 0.75 83.5 -20 1.5 86.25 -20 2.5 87.5 -20
4 0 3.25 86.25 -20 2.75 85 -20 2.5 87.5 -20 3.75 87.75 -20
4 0 4.5 86 -20 3.25 86.25 -20 3.75 87.75 -20 5.5 87 -20
4 0 5 85.25 -20 4.5 86 -20 5.5 87 -20 6.5 84.5 -20
4 0 5 84 -20 5 85.25 -20 6.5 84.5 -20 6.5 83.5 -20
4 0 5 84 -20 6.5 83.5 -20 6 82 -20 4 82.5 -20
4 0 12 82 -20 6 82 -20 6.5 83.5 -20 12.5 83.75 -20
4 0 16.75 80 -20 12 82 -20 12.5 83.75 -20 19.5 80.5 -20
4 0 20.5 78 -20 16.75 80 -20 19.5 80.5 -20 23.5 77.5 -20
4 0 23.5 75 -20 20.5 78 -20 23.5 77.5 -20 26.25 74 -20
4 0 25.25 72 -20 23.5 75 -20 26.25 74 -20 27.75 70.75 -20
4 0 27.25 68 -20 25.25 72 -20 27.75 70.75 -20 29.5 66.5 -20
4 0 28.25 64 -20 27.25 68 -20 29.5 66.5 -20 30 60.5 -20
4 0 28.25 58 -20 28.25 64 -20 30 60.5 -20 29.5 54.25 -20
4 0 27.25 52 -20 28.25 58 -20 29.5 54.25 -20 28.25 49.25 -20
4 0 26 48 -20 27.25 52 -20 28.25 49.25 -20 26.75 45.25 -20
4 0 24.5 44 -20 26 48 -20 26.75 45.25 -20 24 41.25 -20
4 0 18 38 -20 21 38.25 -20 16.5 35.25 -20 13.75 36 -20
4 0 13.75 36 -20 16.5 35.25 -20 11.75 33.5 -20 9 34.75 -20
4 0 9 34.75 -20 11.75 33.5 -20 7.25 33 -20 5.5 34.75 -20
4 0 5.5 34.75 -20 7.25 33 -20 6.5 32.5 -20 4.5 33.25 -20
4 0 5 31 -20 4.5 33.25 -20 6.5 32.5 -20 7.5 29.5 -20
4 0 6.5 27 -20 5 31 -20 7.5 29.5 -20 9 27.5 -20
4 0 8.5 25.5 -20 6.5 27 -20 9 27.5 -20 10.5 27 -20
4 0 11 24.5 -20 8.5 25.5 -20 10.5 27 -20 12.75 25 -20
4 0 11 24.5 -20 12.75 25 -20 13 23.25 -20 11 22 -20
4 0 11 22 -20 13 23.25 -20 11.5 20 -20 9.5 20.5 -20
4 0 9.5 20.5 -20 11.5 20 -20 9.5 18.25 -20 7.5 19.25 -20
4 0 7.5 19.25 -20 9.5 18.25 -20 5.5 17.5 -20 4 19.25 -20
4 0 4 19.25 -20 5.5 17.5 -20 2 18.5 -20 2.5 20.5 -20
4 0 2.5 20.5 -20 2 18.5 -20 0.5 23.25 -20 2 26 -20
4 0 2 26 -20 0.5 23.25 -20 0 27 -20 1.5 29 -20
4 0 1.5 29 -20 0 27 -20 -0.5 29.5 -20 0 31.5 -20
4 0 0 31.5 -20 -0.5 29.5 -20 -3.25 31.25 -20 -2.5 33.5 -20
4 0 -5 33 -20 -2.5 33.5 -20 -3.25 31.25 -20 -4.5 28.5 -20
4 0 -4.5 28.5 -20 -3.25 31.25 -20 -2.75 25.5 -20 -5 23.5 -20
4 0 -5 23.5 -20 -2.75 25.5 -20 -3.25 21.5 -20 -5.25 20 -20
4 0 -5.25 20 -20 -3.25 21.5 -20 -3.75 18.5 -20 -5.75 17.75 -20
4 0 -5.75 17.75 -20 -3.75 18.5 -20 -4.75 15.5 -20 -7 15.5 -20
4 0 -7 15.5 -20 -4.75 15.5 -20 -7.5 12.5 -20 -10.5 12.5 -20
4 0 -10.5 12.5 -20 -7.5 12.5 -20 -11.25 10 -20 -13.5 11 -20
4 0 -13.5 11 -20 -11.25 10 -20 -15.5 8.5 -20 -18 10.5 -20
3 0 -15.5 8.5 -20 -18.5 8.5 -20 -18 10.5 -20
4 0 -10 32 -20 -13.5 34 -20 -7.75 34 -20 -5 33 -20
4 0 -5 33 -20 -7.75 34 -20 -5 35 -20 -2.5 33.5 -20
4 0 -2 35 -20 -2.5 33.5 -20 -5 35 -20 -2.5 37 -20
4 0 -2 35 -20 -2.5 37 -20 0.75 36.75 -20 1 34.5 -20
3 0 1 34.5 -20 0.75 36.75 -20 1.5 36 -20
4 0 4.5 33.25 -20 1 34.5 -20 1.5 36 -20 5.5 34.75 -20
4 0 0.75 36.75 -20 -2.5 37 -20 2 39.5 -20 3 38.5 -20
4 0 -8 79 -20 -11 79.5 -20 -9.5 81 -20 -8 80.25 -20
4 0 -3 78.5 -20 -8 79 -20 -8 80.25 -20 -3 79.75 -20
4 0 0 79 -20 -3 78.5 -20 -3 79.75 -20 0.5 80.5 -20
4 0 3.5 80.75 -20 0 79 -20 0.5 80.5 -20 4 82.5 -20
3 0 3.5 80.75 -20 4 82.5 -20 6 82 -20
4 16 0 0 -20 -40 0 -20 -18.5 8.5 -20 -15.5 8.5 -20
3 16 -40 0 -20 -20.25 10.75 -20 -18.5 8.5 -20
3 16 -40 0 -20 -21.75 15 -20 -20.25 10.75 -20
3 16 -40 0 -20 -21.75 20 -20 -21.75 15 -20
4 16 -20.75 24.25 -20 -21.75 20 -20 -40 0 -20 -40 48 -20
4 16 -18.75 26.75 -20 -20.75 24.25 -20 -40 48 -20 -22.75 37.25 -20
4 16 -16.5 29.5 -20 -18.75 26.75 -20 -22.75 37.25 -20 -19.5 34.5 -20
3 16 -16.5 29.5 -20 -19.5 34.5 -20 -15.75 32.75 -20
3 16 -16.5 29.5 -20 -15.75 32.75 -20 -13.25 32 -20
3 16 -22.75 37.25 -20 -40 48 -20 -25.75 41.25 -20
3 16 -25.75 41.25 -20 -40 48 -20 -28 45.5 -20
3 16 -28 45.5 -20 -40 48 -20 -29.5 49.25 -20
3 16 -40 48 -20 -30.75 54.75 -20 -29.5 49.25 -20
4 16 -30.75 61.5 -20 -30.75 54.75 -20 -40 48 -20 -40 96 -20
3 16 -30.75 61.5 -20 -40 96 -20 -29.5 67.25 -20
3 16 -29.5 67.25 -20 -40 96 -20 -27.5 71 -20
3 16 -27.5 71 -20 -40 96 -20 -25.25 74.75 -20
3 16 -25.25 74.75 -20 -40 96 -20 -21.75 78 -20
4 16 -17.5 80.5 -20 -21.75 78 -20 -40 96 -20 -12.5 84.5 -20
3 16 -12.5 84.5 -20 -40 96 -20 -11.25 86.25 -20
4 16 -11.25 86.25 -20 -40 96 -20 0 96 -20 -5 87.25 -20
4 16 -17.5 80.5 -20 -12.5 84.5 -20 -12.5 82.5 -20 -12.75 81 -20
3 16 -11.5 81 -20 -12.75 81 -20 -12.5 82.5 -20
3 16 -9.75 86.25 -20 -11.25 86.25 -20 -5 87.25 -20
4 16 -9.75 86.25 -20 -5 87.25 -20 -5.75 85.5 -20 -8.75 85.5 -20
4 16 -8.75 85.5 -20 -5.75 85.5 -20 -5.75 84 -20 -7.25 84 -20
3 16 -5 87.25 -20 0 96 -20 -3.5 87.75 -20
3 16 -1.5 87.5 -20 -3.5 87.75 -20 0 96 -20
3 16 -0.25 86.75 -20 -1.5 87.5 -20 0 96 -20
4 16 0.5 85.25 -20 -0.25 86.75 -20 0 96 -20 1.5 86.25 -20
3 16 1.5 86.25 -20 0 96 -20 2.5 87.5 -20
4 16 3.75 87.75 -20 2.5 87.5 -20 0 96 -20 40 96 -20
3 16 5.5 87 -20 3.75 87.75 -20 40 96 -20
3 16 6.5 84.5 -20 5.5 87 -20 40 96 -20
4 16 6.5 83.5 -20 6.5 84.5 -20 40 96 -20 12.5 83.75 -20
3 16 19.5 80.5 -20 12.5 83.75 -20 40 96 -20
3 16 23.5 77.5 -20 19.5 80.5 -20 40 96 -20
3 16 26.25 74 -20 23.5 77.5 -20 40 96 -20
3 16 27.75 70.75 -20 26.25 74 -20 40 96 -20
4 16 29.5 66.5 -20 27.75 70.75 -20 40 96 -20 40 48 -20
3 16 40 48 -20 30 60.5 -20 29.5 66.5 -20
3 16 40 48 -20 29.5 54.25 -20 30 60.5 -20
3 16 40 48 -20 28.25 49.25 -20 29.5 54.25 -20
3 16 26.75 45.25 -20 28.25 49.25 -20 40 48 -20
3 16 24 41.25 -20 26.75 45.25 -20 40 48 -20
4 16 21 38.25 -20 24 41.25 -20 40 48 -20 40 0 -20
3 16 40 0 -20 16.5 35.25 -20 21 38.25 -20
4 16 11.75 33.5 -20 16.5 35.25 -20 40 0 -20 12.75 25 -20
4 16 11.75 33.5 -20 12.75 25 -20 10.5 27 -20 7.25 33 -20
4 16 7.25 33 -20 10.5 27 -20 9 27.5 -20 6.5 32.5 -20
3 16 9 27.5 -20 7.5 29.5 -20 6.5 32.5 -20
3 16 40 0 -20 13 23.25 -20 12.75 25 -20
3 16 40 0 -20 11.5 20 -20 13 23.25 -20
3 16 40 0 -20 9.5 18.25 -20 11.5 20 -20
4 16 5.5 17.5 -20 9.5 18.25 -20 40 0 -20 0 0 -20
4 16 2 18.5 -20 5.5 17.5 -20 0 0 -20 -3.75 18.5 -20
4 16 2 18.5 -20 -3.75 18.5 -20 -3.25 21.5 -20 0.5 23.25 -20
4 16 0.5 23.25 -20 -3.25 21.5 -20 -2.75 25.5 -20 0 27 -20
4 16 0 27 -20 -2.75 25.5 -20 -3.25 31.25 -20 -0.5 29.5 -20
3 16 0 0 -20 -4.75 15.5 -20 -3.75 18.5 -20
3 16 0 0 -20 -7.5 12.5 -20 -4.75 15.5 -20
3 16 0 0 -20 -11.25 10 -20 -7.5 12.5 -20
3 16 0 0 -20 -15.5 8.5 -20 -11.25 10 -20
4 0 21.5 41 -20 24.5 44 -20 24 41.25 -20 21 38.25 -20
3 0 18 38 -20 21.5 41 -20 21 38.25 -20
