0 Tile  1 x  1 with Silver "X" Pattern
0 Name: 3070bptx.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\3070batx.dat
4 16 -6 0 -7.5 -10 0 -10 -10 0 10 -6 0 7.5
3 16 -6 0 7.5 -1.188 0 0 -6 0 -7.5
3 16 -6 0 7.5 -10 0 10 -3.624 0 7.5
4 16 -3.624 0 7.5 -10 0 10 10 0 10 3.624 0 7.5
3 16 3.624 0 7.5 10 0 10 6 0 7.5
3 16 0 0 1.852 -3.624 0 7.5 3.624 0 7.5
4 16 6 0 7.5 10 0 10 10 0 -10 6 0 -7.5
3 16 6 0 -7.5 1.188 0 0 6 0 7.5
3 16 6 0 -7.5 10 0 -10 3.624 0 -7.5
4 16 3.624 0 -7.5 10 0 -10 -10 0 -10 -3.624 0 -7.5
3 16 -3.624 0 -7.5 -10 0 -10 -6 0 -7.5
3 16 0 0 -1.852 3.624 0 -7.5 -3.624 0 -7.5
0
