0 Tile  1 x  2 with Dynamite Pattern
0 Name: 3069bp03.dat
0 Author: Dennis Osborn
0 !LDRAW_ORG Part UPDATE 2002-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-01-31 [sbliss] Converted to grooved-tile
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Basic Box

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
0 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
0 4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
0 4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
0 4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
0 2 24 20 0 10 -20 0 10
0 2 24 -20 0 10 -20 0 -10
0 2 24 -20 0 -10 20 0 -10
0 2 24 20 0 -10 20 0 10
0 2 24 20 8 10 -20 8 10
0 2 24 -20 8 10 -20 8 -10
0 2 24 -20 8 -10 20 8 -10
0 2 24 20 8 -10 20 8 10
0 2 24 20 8 10 20 0 10
0 2 24 -20 8 10 -20 0 10
0 2 24 20 8 -10 20 0 -10
0 2 24 -20 8 -10 -20 0 -10
0 4 16 20 0 10 20 8 10 -20 8 10 -20 0 10
0 4 16 -20 0 10 -20 8 10 -20 8 -10 -20 0 -10
0 4 16 -20 0 -10 -20 8 -10 20 8 -10 20 0 -10
0 4 16 20 0 -10 20 8 -10 20 8 10 20 0 10
0 COMMENT Top of sticks
4 8 -7.0364 0 -7.4182 -7.9091 0 -6.4 -6.7273 0 -5.6364 -6.2727 0 -6
4 8 -7.9091 0 -6.4 -8.3636 0 -5.0909 -7.0909 0 -4.7273 -6.7273 0 -5.6364
4 8 -8.3636 0 -5.0909 -8.4545 0 -4 -7 0 -4 -7.0909 0 -4.7273
4 8 -8.4545 0 -4 -9.2727 0 -3.1455 -8 0 -2.5455 -7 0 -4
4 8 -9.2727 0 -3.1455 -9.7273 0 -2 -8.4 0 -2 -8 0 -2.5455
4 8 -9.7273 0 -2 -9.8545 0 -1.8182 -8.7273 0 -1.0545 -8.4 0 -2
3 8 -9.8545 0 -1.8182 -9.8545 0 -1.4545 -8.7273 0 -1.0545
4 8 -9.8545 0 -1.4545 -9.9273 0 0 -8.8182 0 0 -8.7273 0 -1.0545
4 8 -9.9273 0 0 -9.9273 0 0.3818 -8.7273 0 1 -8.8182 0 0
4 8 -9.9273 0 0.3818 -9.7273 0 1.9091 -8.4545 0 2.1818 -8.7273 0 1
4 8 -9.7273 0 1.9091 -9.2727 0 3.1818 -7.8182 0 2.5455 -8.4545 0 2.1818
3 8 -9.2727 0 3.1818 -7.8182 0 3.9091 -7.8182 0 2.5455
4 8 -9.2727 0 3.1818 -9.4182 0 4.5455 -8.0909 0 4.1818 -7.8182 0 3.9091
4 8 -9.4182 0 4.5455 -9.3636 0 5.9091 -8 0 5.0909 -8.0909 0 4.1818
4 8 -9.3636 0 5.9091 -8.9636 0 7.3636 -7.9091 0 6.2182 -8 0 5.0909
4 8 -8.9636 0 7.3636 -8.1818 0 8.4909 -7.3636 0 7.4 -7.9091 0 6.2182
