0 Sticker  1.9 x  1.9 with Black and White Machine Pattern  2
0 Name: 6279911b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Apollo 11, Lunar Lander, NASA, set 10266

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat

1 71 3.2 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 5.4 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 7.5 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 10.7 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 12.8 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 15 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 3.2 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 5.4 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 7.5 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 10.7 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 12.8 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 15 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 0 -0.25 11 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 71 -8.5 -0.25 8.6 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 71 -11.8 -0.25 8.7 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 71 -11.8 -0.25 14.8 0.8 0 0 0 1 0 0 0 0.8 4-4ndis.dat
1 71 -15.3 -0.25 14.9 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 71 -15.3 -0.25 8.7 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 71 -1.1 -0.25 -5.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 2.1 -0.25 -5.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 5.2 -0.25 -5.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 8.4 -0.25 -5.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 11.7 -0.25 -5.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 15 -0.25 -5.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 -1.1 -0.25 -8.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 2.1 -0.25 -8.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 5.2 -0.25 -8.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 8.4 -0.25 -8.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 11.7 -0.25 -8.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 15 -0.25 -8.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 6 -0.25 -11.2 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 8.2 -0.25 -11.2 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 10.4 -0.25 -11.2 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 13.4 -0.25 -13.7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 -7.7 -0.25 -6.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 -10.9 -0.25 -6.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 -14.8 -0.25 -6.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 -14.8 -0.25 -12.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 71 -10.9 -0.25 -12.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 0 3.2 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 5.4 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 7.5 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 10.7 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 12.8 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 15 -0.25 13.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 15 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 12.8 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 10.7 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 7.5 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 5.4 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 3.2 -0.25 7.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 0 0 -0.25 11 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 0 -8.5 -0.25 8.6 0.7 0 0 0 1 0 0 0 0.7 4-4disc.dat
1 0 -11.8 -0.25 8.7 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
1 4 -11.8 -0.25 14.8 0.8 0 0 0 1 0 0 0 0.8 4-4disc.dat
