0 Wheel Rim 11 x 18 Side with Tyre Widener with Blue "Pirelli Cinturato" Pattern
0 Name: 49098py1.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS AMG, Bricklink 49098pb02, F1, Mercedes, Set 76909, Speed Champions

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49098s02.dat
0 // Patterned faces
0 // Primitives
1 16 0 0 -8 .325 0 0 0 0 .325 0 1 0 4-4rin50.dat
1 16 0 0 -8 .425 0 0 0 0 .425 0 1 0 4-4rin39.dat
1 3 0 0 -8 1 0 0 0 0 1 0 1 0 4-4rin17.dat
1 3 0 0 -8 .5 0 0 0 0 .5 0 1 0 4-4rin36.dat
1 16 0 0 -8 .5 0 0 0 0 .5 0 1 0 4-4rin37.dat
1 16 0 0 -8 1 0 0 0 0 1 0 1 0 4-4rin19.dat
1 16 0 0 -8 20 0 0 0 0 20 0 1 0 48\4-4aring.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 48\5-48ring10.dat
1 16 0 0 -8 -2 0 0 0 0 -2 0 1 0 48\5-48ring10.dat
1 16 0 0 -8 -2 0 0 0 0 2 0 1 0 48\1-6ring10.dat
1 16 0 0 -8 2 0 0 0 0 2 0 1 0 48\1-6ring10.dat
0 // Faces
0 // Incomplete blue ring
4 1 24.2962 0 -7.6954 24.0882 -3.1712 -7.6954 21.8108 -2.871 -8 22 0 -8
4 1 23.4682 -6.2882 -7.6954 21.2498 -5.6936 -8 21.8108 -2.871 -8 24.0882 -3.1712 -7.6954
4 1 23.4682 -6.2882 -7.6954 22.4466 -9.2978 -7.6954 20.3258 -8.4194 -8 21.2498 -5.6936 -8
4 1 21.041 -12.148 -7.6954 19.052 -11 -8 20.3258 -8.4194 -8 22.4466 -9.2978 -7.6954
4 1 21.041 -12.148 -7.6954 19.2754 -14.7906 -7.6954 17.4548 -13.3936 -8 19.052 -11 -8
4 1 18.5765 -15.5875 -7.6954 16.8215 -14.1149 -8 17.4548 -13.3936 -8 19.2754 -14.7906 -7.6954
4 1 -18.5765 -15.5875 -7.6954 -19.2754 -14.7906 -7.6954 -17.4548 -13.3936 -8 -16.8215 -14.1149 -8
4 1 -21.041 -12.148 -7.6954 -19.052 -11 -8 -17.4548 -13.3936 -8 -19.2754 -14.7906 -7.6954
4 1 -21.041 -12.148 -7.6954 -22.4466 -9.2978 -7.6954 -20.3258 -8.4194 -8 -19.052 -11 -8
4 1 -23.4682 -6.2882 -7.6954 -21.2498 -5.6936 -8 -20.3258 -8.4194 -8 -22.4466 -9.2978 -7.6954
4 1 -23.4682 -6.2882 -7.6954 -24.0882 -3.1712 -7.6954 -21.8108 -2.871 -8 -21.2498 -5.6936 -8
4 1 -24.2962 0 -7.6954 -22 0 -8 -21.8108 -2.871 -8 -24.0882 -3.1712 -7.6954
4 1 -24.2962 0 -7.6954 -24.0882 3.1712 -7.6954 -21.8108 2.871 -8 -22 0 -8
4 1 -23.4682 6.2882 -7.6954 -21.2498 5.6936 -8 -21.8108 2.871 -8 -24.0882 3.1712 -7.6954
4 1 -23.4682 6.2882 -7.6954 -22.4466 9.2978 -7.6954 -20.3258 8.4194 -8 -21.2498 5.6936 -8
4 1 -21.041 12.148 -7.6954 -19.052 11 -8 -20.3258 8.4194 -8 -22.4466 9.2978 -7.6954
4 1 -21.041 12.148 -7.6954 -19.2754 14.7906 -7.6954 -17.4548 13.3936 -8 -19.052 11 -8
4 1 -17.18 17.18 -7.6954 -15.5562 15.5562 -8 -17.4548 13.3936 -8 -19.2754 14.7906 -7.6954
4 1 -17.18 17.18 -7.6954 -14.7906 19.2754 -7.6954 -13.3936 17.4548 -8 -15.5562 15.5562 -8
4 1 -12.148 21.041 -7.6954 -11 19.052 -8 -13.3936 17.4548 -8 -14.7906 19.2754 -7.6954
4 1 -12.148 21.041 -7.6954 -11.6055 21.3086 -7.6954 -10.5086 19.2946 -8 -11 19.052 -8
4 1 12.148 21.041 -7.6954 11 19.052 -8 10.5086 19.2946 -8 11.6055 21.3086 -7.6954
4 1 12.148 21.041 -7.6954 14.7906 19.2754 -7.6954 13.3936 17.4548 -8 11 19.052 -8
4 1 17.18 17.18 -7.6954 15.5562 15.5562 -8 13.3936 17.4548 -8 14.7906 19.2754 -7.6954
4 1 17.18 17.18 -7.6954 19.2754 14.7906 -7.6954 17.4548 13.3936 -8 15.5562 15.5562 -8
4 1 21.041 12.148 -7.6954 19.052 11 -8 17.4548 13.3936 -8 19.2754 14.7906 -7.6954
4 1 21.041 12.148 -7.6954 22.4466 9.2978 -7.6954 20.3258 8.4194 -8 19.052 11 -8
4 1 23.4682 6.2882 -7.6954 21.2498 5.6936 -8 20.3258 8.4194 -8 22.4466 9.2978 -7.6954
4 1 23.4682 6.2882 -7.6954 24.0882 3.1712 -7.6954 21.8108 2.871 -8 21.2498 5.6936 -8
4 1 24.2962 0 -7.6954 22 0 -8 21.8108 2.871 -8 24.0882 3.1712 -7.6954
4 1 24.2962 0 -7.6954 24.5 0 -7.6046 24.2892 -3.1977 -7.6051 24.0882 -3.1712 -7.6954
4 1 23.4682 -6.2882 -7.6954 24.0882 -3.1712 -7.6954 24.2892 -3.1977 -7.6051 23.6645 -6.3408 -7.6049
4 1 23.4682 -6.2882 -7.6954 23.6645 -6.3408 -7.6049 22.6356 -9.3762 -7.6043 22.4466 -9.2978 -7.6954
4 1 21.041 -12.148 -7.6954 22.4466 -9.2978 -7.6954 22.6356 -9.3762 -7.6043 21.217 -12.2496 -7.6049
4 1 21.041 -12.148 -7.6954 21.217 -12.2496 -7.6049 19.4383 -14.9156 -7.6039 19.2754 -14.7906 -7.6954
4 1 18.5765 -15.5875 -7.6954 19.2754 -14.7906 -7.6954 19.4383 -14.9156 -7.6039 18.7331 -15.7189 -7.6042
4 1 -18.5765 -15.5875 -7.6954 -18.7331 -15.7189 -7.6042 -19.4383 -14.9156 -7.6039 -19.2754 -14.7906 -7.6954
4 1 -21.041 -12.148 -7.6954 -19.2754 -14.7906 -7.6954 -19.4383 -14.9156 -7.6039 -21.217 -12.2496 -7.6049
4 1 -21.041 -12.148 -7.6954 -21.217 -12.2496 -7.6049 -22.6356 -9.3762 -7.6043 -22.4466 -9.2978 -7.6954
4 1 -23.4682 -6.2882 -7.6954 -22.4466 -9.2978 -7.6954 -22.6356 -9.3761 -7.6043 -23.6645 -6.3408 -7.6049
4 1 -23.4682 -6.2882 -7.6954 -23.6645 -6.3408 -7.6049 -24.2893 -3.1973 -7.6051 -24.0882 -3.1712 -7.6954
4 1 -24.2962 0 -7.6954 -24.0882 -3.1712 -7.6954 -24.2893 -3.1973 -7.6051 -24.5 0 -7.6046
4 1 -24.2962 0 -7.6954 -24.5 0 -7.6046 -24.2893 3.1973 -7.6051 -24.0882 3.1712 -7.6954
4 1 -23.4682 6.2882 -7.6954 -24.0882 3.1712 -7.6954 -24.2893 3.1973 -7.6051 -23.6646 6.3406 -7.6049
4 1 -23.4682 6.2882 -7.6954 -23.6646 6.3406 -7.6049 -22.6356 9.3761 -7.6043 -22.4466 9.2978 -7.6954
4 1 -21.041 12.148 -7.6954 -22.4466 9.2978 -7.6954 -22.6356 9.3761 -7.6043 -21.217 12.2496 -7.6049
4 1 -21.041 12.148 -7.6954 -21.217 12.2496 -7.6049 -19.4383 14.9156 -7.6039 -19.2754 14.7906 -7.6954
4 1 -17.18 17.18 -7.6954 -19.2754 14.7906 -7.6954 -19.4383 14.9156 -7.6039 -17.324 17.324 -7.6047
4 1 -17.18 17.18 -7.6954 -17.324 17.324 -7.6047 -14.9156 19.4383 -7.6039 -14.7906 19.2754 -7.6954
4 1 -12.148 21.041 -7.6954 -14.7906 19.2754 -7.6954 -14.9156 19.4383 -7.6039 -12.2496 21.217 -7.6049
4 1 -12.148 21.041 -7.6954 -12.2496 21.217 -7.6049 -11.7027 21.4871 -7.6047 -11.6055 21.3086 -7.6954
4 1 12.148 21.041 -7.6954 11.6055 21.3086 -7.6954 11.7027 21.4871 -7.6047 12.2496 21.217 -7.6049
4 1 12.148 21.041 -7.6954 12.2496 21.217 -7.6049 14.9156 19.4383 -7.6039 14.7906 19.2754 -7.6954
4 1 17.18 17.18 -7.6954 14.7906 19.2754 -7.6954 14.9156 19.4383 -7.6039 17.324 17.324 -7.6047
4 1 17.18 17.18 -7.6954 17.324 17.324 -7.6047 19.4383 14.9156 -7.6039 19.2754 14.7906 -7.6954
4 1 21.041 12.148 -7.6954 19.2754 14.7906 -7.6954 19.4383 14.9156 -7.6039 21.217 12.2496 -7.6049
4 1 21.041 12.148 -7.6954 21.217 12.2496 -7.6049 22.6356 9.3761 -7.6043 22.4466 9.2978 -7.6954
4 1 23.4682 6.2882 -7.6954 22.4466 9.2978 -7.6954 22.6356 9.3761 -7.6043 23.6645 6.3408 -7.6049
4 1 23.4682 6.2882 -7.6954 23.6645 6.3408 -7.6049 24.2892 3.1977 -7.6051 24.0882 3.1712 -7.6954
4 1 24.2962 0 -7.6954 24.0882 3.1712 -7.6954 24.2892 3.1977 -7.6051 24.5 0 -7.6046
0 // Neutral faces without text
4 16 15.5562 -15.5562 -8 16.8215 -14.1149 -8 18.5765 -15.5875 -7.6954 17.18 -17.18 -7.6954
4 16 -15.5562 -15.5562 -8 -17.18 -17.18 -7.6954 -18.5765 -15.5875 -7.6954 -16.8215 -14.1149 -8
4 16 24.5 0 -7.6046 26.2426 0 -6.8283 26.0182 -3.4254 -6.8283 24.2892 -3.1977 -7.6051
4 16 23.6645 -6.3408 -7.6049 24.2892 -3.1977 -7.6051 26.0182 -3.4254 -6.8283 25.3484 -6.792 -6.8283
4 16 23.6645 -6.3408 -7.6049 25.3484 -6.792 -6.8283 24.245 -10.0426 -6.8283 22.6356 -9.3762 -7.6043
4 16 21.217 -12.2496 -7.6049 22.6356 -9.3762 -7.6043 24.245 -10.0426 -6.8283 22.7268 -13.1214 -6.8283
4 16 21.217 -12.2496 -7.6049 22.7268 -13.1214 -6.8283 20.8196 -15.9756 -6.8283 19.4383 -14.9156 -7.6039
4 16 18.7331 -15.7189 -7.6042 19.4383 -14.9156 -7.6039 20.8196 -15.9756 -6.8283 18.5564 -18.5564 -6.8283
4 16 18.7331 -15.7189 -7.6042 18.5564 -18.5564 -6.8283 17.18 -17.18 -7.6954 18.5765 -15.5875 -7.6954
4 16 -18.7331 -15.7189 -7.6042 -18.5765 -15.5875 -7.6954 -17.18 -17.18 -7.6954 -18.5564 -18.5564 -6.8283
4 16 -18.7331 -15.7189 -7.6042 -18.5564 -18.5564 -6.8283 -20.8196 -15.9756 -6.8283 -19.4383 -14.9156 -7.6039
4 16 -21.217 -12.2496 -7.6049 -19.4383 -14.9156 -7.6039 -20.8196 -15.9756 -6.8283 -22.7268 -13.1214 -6.8283
4 16 -21.217 -12.2496 -7.6049 -22.7268 -13.1214 -6.8283 -24.245 -10.0426 -6.8283 -22.6356 -9.3761 -7.6043
