0 Brick  1 x  1 with Blue "B" Pattern
0 Name: 3005ptb.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-12-09 [Steffen] made use of existing subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 1 -6 5 -10 -6 19 -10 -4 17 -10 -4 7 -10
4 1 -6 19 -10 2 19 -10 2 17 -10 -4 17 -10
4 1 2 19 -10 2 17 -10 2.7654 16.8478 -10 3.5308 18.6956 -10
4 1 3.5308 18.6956 -10 2.7654 16.8478 -10 3.4142 16.4142 -10 4.8284 17.8284 -10
4 1 4.8284 17.8284 -10 3.4142 16.4142 -10 3.8478 15.7654 -10 5.6956 16.5308 -10
4 1 5.6956 16.5308 -10 3.8478 15.7654 -10 4 15 -10 6 15 -10
4 1 6 15 -10 4 15 -10 3.8478 14.2346 -10 5.6956 13.4692 -10
4 1 5.6956 13.4692 -10 3.8478 14.2346 -10 3.4142 13.5858 -10 4.8284 12.1716 -10
4 1 3.4142 13.5858 -10 4.8284 12.1716 -10 4.8284 11.8284 -10 3.4142 10.4142 -10
4 1 3.4142 13.5858 -10 2.7654 13.1522 -10 2.7654 10.8478 -10 3.4142 10.4142 -10
4 1 2.7654 13.1522 -10 2 13 -10 2 11 -10 2.7654 10.8478 -10
4 1 2 13 -10 2 11 -10 -4 11 -10 -4 13 -10
4 1 4.8284 11.8284 -10 3.4142 10.4142 -10 3.8478 9.7654 -10 5.6956 10.5308 -10
4 1 5.6956 10.5308 -10 3.8478 9.7654 -10 4 9 -10 6 9 -10
4 1 6 9 -10 4 9 -10 3.8478 8.2346 -10 5.6956 7.4692 -10
4 1 5.6956 7.4692 -10 3.8478 8.2346 -10 3.4142 7.5858 -10 4.8284 6.1716 -10
4 1 4.8284 6.1716 -10 3.4142 7.5858 -10 2.7654 7.1522 -10 3.5308 5.3044 -10
4 1 3.5308 5.3044 -10 2.7654 7.1522 -10 2 7 -10 2 5 -10
4 1 2 7 -10 2 5 -10 -6 5 -10 -4 7 -10
4 16 -10 0 -10 -6 5 -10 2 5 -10 10 0 -10
4 16 -10 0 -10 -6 5 -10 -6 19 -10 -10 24 -10
4 16 -10 24 -10 -6 19 -10 2 19 -10 0 24 -10
4 16 0 24 -10 2 19 -10 3.5308 18.6956 -10 10 24 -10
3 16 10 24 -10 3.5308 18.6956 -10 4.8284 17.8284 -10
4 16 10 24 -10 4.8284 17.8284 -10 5.6956 16.5308 -10 10 12 -10
3 16 10 12 -10 5.6956 16.5308 -10 6 15 -10
3 16 10 12 -10 6 15 -10 5.6956 13.4692 -10
4 16 10 12 -10 5.6956 13.4692 -10 4.8284 12.1716 -10 4.8284 11.8284 -10
3 16 10 12 -10 4.8284 11.8284 -10 5.6956 10.5308 -10
3 16 10 12 -10 5.6956 10.5308 -10 6 9 -10
4 16 10 12 -10 6 9 -10 5.6956 7.4692 -10 10 0 -10
3 16 10 0 -10 5.6956 7.4692 -10 4.8284 6.1716 -10
3 16 10 0 -10 4.8284 6.1716 -10 3.5308 5.3044 -10
3 16 10 0 -10 3.5308 5.3044 -10 2 5 -10
4 16 -4 7 -10 -4 11 -10 2 11 -10 2 7 -10
4 16 2 9 -10 2 11 -10 2.7654 10.8478 -10 3.4142 10.4142 -10
4 16 2 9 -10 3.4142 10.4142 -10 3.8478 9.7654 -10 4 9 -10
4 16 2 9 -10 4 9 -10 3.8478 8.2346 -10 3.4142 7.5858 -10
4 16 2 9 -10 3.4142 7.5858 -10 2.7654 7.1522 -10 2 7 -10
4 16 -4 17 -10 2 17 -10 2 13 -10 -4 13 -10
4 16 2 15 -10 2 17 -10 2.7654 16.8478 -10 3.4142 16.4142 -10
4 16 2 15 -10 3.4142 16.4142 -10 3.8478 15.7654 -10 4 15 -10
4 16 2 15 -10 4 15 -10 3.8478 14.2346 -10 3.4142 13.5858 -10
4 16 2 15 -10 3.4142 13.5858 -10 2.7654 13.1522 -10 2 13 -10
0
