2 24 9.352 1.094783 112.866753 9.831 1.120881 112.958097
2 24 8.617 1.109892 112.919637 8.449 1.044783 112.691755
2 24 -.08 .328036 110.183139 .48 .297542 110.07641
2 24 2 1.537083 114.414806 2.05 1.598896 114.631149
2 24 -9.613 1.028025 112.633102 -9.965 1.092585 112.85906
2 24 -6.09 .311828 110.126409 -5.845 .299465 110.083141
2 24 11.045 1.109892 112.919637 10.488 1.212363 113.278285
2 24 9.174 .340948 110.228331 9.831 .30496 110.102371
2 24 5 .899731 112.184071 7.2 .899731 112.184071
2 24 .54 1.163463 113.107134 1 1.292582 113.55905
2 24 -8.285 .748085 111.653309 -7.933 .812644 111.879268
2 24 3.764 .520066 110.855244 4.089 .546714 110.948512
2 24 -.454 .589021 111.096587 -.529 .69369 111.462928
2 24 -.871 .545341 110.943705 -.554 .415123 110.487942
2 24 -7.815 .931873 112.296569 -8.043 .962367 112.403298
2 24 2.67 .342047 110.232177 2.885 .329685 110.188908
2 24 10.77 1.405767 113.955198 10.977 1.433788 114.053273
2 24 -.529 .69369 111.462928 -.454 .813743 111.883114
2 24 5 1.009619 112.56868 4.95 .954675 112.376375
2 24 10.311 .459078 110.641786 9.831 .432705 110.54948
2 24 10.311 1.094783 112.866753 10.717 1.020058 112.605218
2 24 7.25 .954675 112.376375 7.2 1.009619 112.56868
2 24 2.05 1.598896 114.631149 2 1.660708 114.847492
2 24 3.961 .667591 111.371583 3.616 .634075 111.254277
2 24 8.723 1.320603 113.657125 8.953 1.428019 114.033081
2 24 9.831 1.557687 114.486921 10.394 1.513732 114.333077
2 24 9.831 1.248077 113.403283 9.174 1.212363 113.278285
2 24 9.831 .30496 110.102371 10.488 .340948 110.228331
2 24 -4.4 1.677191 114.905184 -4.7 1.663455 114.857107
2 24 .466 .420342 110.506211 .085 .441221 110.579287
2 24 11.417 .596164 111.121587 11.547 .776656 111.753308
2 24 1.21 1.532963 114.400383 1.21 1.504117 114.299423
2 24 -9.358 .962642 112.40426 -9.613 1.028025 112.633102
2 24 2.64 1.663455 114.857107 2.67 .342047 110.232177
2 24 1.922 .64424 111.289853 1.683 .662921 111.355237
2 24 10.988 .645064 111.292738 10.717 .533528 110.902359
2 24 .21 1.251373 113.414821 -.21 1.111266 112.924444
2 24 8.674 .645064 111.292738 8.579 .77693 111.754269
2 24 4.425 .627757 111.232162 4.33 .688195 111.443697
2 24 1.45 1.40247 113.94366 2 1.537083 114.414806
2 24 11.084 .77693 111.754269 10.988 .645064 111.292738
2 24 -10.38 1.115387 112.938867 -10.795 1.092585 112.85906
2 24 2.885 .329685 110.188908 3.1 .344794 110.241792
2 24 9.153 1.639554 114.773455 8.639 1.511534 114.325385
2 24 -8.7 .857149 112.035034 -8.932 .869786 112.079265
2 24 -7.717 .870885 112.083111 -7.815 .931873 112.296569
2 24 10.717 .533528 110.902359 10.311 .459078 110.641786
2 24 8.674 .908522 112.214839 8.946 1.020058 112.605218
2 24 -5.845 .299465 110.083141 -5.6 .314575 110.136025
2 24 8.946 .533528 110.902359 8.674 .645064 111.292738
2 24 3.11 .531604 110.895628 3.11 1.660708 114.847492
2 24 1.443 .643141 111.286007 1.386 .589021 111.096587
2 24 8.579 .77693 111.754269 8.674 .908522 112.214839
2 24 -2.945 .300839 110.087948 -2.7 .314575 110.136025
2 24 1 1.292582 113.55905 1.45 1.40247 113.94366
2 24 10.488 .340948 110.228331 11.045 .443144 110.586018
2 24 -.554 .415123 110.487942 -.08 .328036 110.183139
2 24 -.554 .999729 112.534065 -.871 .869237 112.077341
2 24 -9.467 .812644 111.879268 -9.115 .748085 111.653309
2 24 1.683 .662921 111.355237 1.443 .643141 111.286007
2 24 -.871 .869237 112.077341 -.982 .699184 111.482158
2 24 -.238 .902478 112.193686 .125 1.023355 112.616756
2 24 10.488 1.212363 113.278285 9.831 1.248077 113.403283
2 24 1.21 1.504117 114.299423 .72 1.38324 113.876353
2 24 9.831 1.692301 114.958067 9.153 1.639554 114.773455
2 24 1.386 .589021 111.096587 1.17 .500286 110.786015
2 24 11.417 .956873 112.384068 11.045 1.109892 112.919637
2 24 -9.952 .934895 112.307146 -9.702 .876105 112.10138
2 24 -10.149 .970883 112.433105 -9.952 .934895 112.307146
2 24 11.084 1.489282 114.247501 10.51 1.639554 114.773455
2 24 8.114 .776656 111.753308 8.245 .596164 111.121587
2 24 -9.965 1.092585 112.85906 -10.38 1.115387 112.938867
2 24 -.454 .813743 111.883114 -.238 .902478 112.193686
2 24 -.98 1.528842 114.385961 1.21 1.532963 114.400383
2 24 8.574 1.196704 113.223478 8.723 1.320603 113.657125
2 24 -1.035 1.596148 114.621534 -.98 1.528842 114.385961
2 24 -4.7 1.663455 114.857107 -6.09 .311828 110.126409
2 24 -8.7 .725283 111.573503 -8.285 .748085 111.653309
2 24 -7.933 .812644 111.879268 -7.717 .870885 112.083111
2 24 -.99 1.663455 114.857107 -1.035 1.596148 114.621534
2 24 -8.469 .869786 112.079265 -8.7 .857149 112.035034
3 16 2 1.660708 114.847492 -.99 1.663455 114.857107 1.714 1.500545 114.650929
3 16 1.714 1.500545 114.650929 1.95 1.502743 114.658621 2 1.660708 114.847492
3 16 3.39 .438199 110.932716 3.685 .484627 111.095213 3.616 .634075 111.254277
3 16 3.616 .634075 111.254277 3.306 .588472 111.094664 3.39 .438199 110.932716
3 16 4.025 .512374 111.192327 3.961 .667591 111.371583 3.616 .634075 111.254277
3 16 3.616 .634075 111.254277 3.685 .484627 111.095213 4.025 .512374 111.192327
3 16 10.77 1.405767 113.955198 10.927 1.351372 114.128822 10.394 1.513732 114.333077
3 16 10.452 1.480491 114.580738 10.394 1.513732 114.333077 10.927 1.351372 114.128822
3 16 -7.717 .870885 112.083111 -7.815 .931873 112.296569 -7.916 .81127 112.238465
3 16 -7.916 .81127 112.238465 -7.815 .931873 112.296569 -8.043 .962367 112.403298
3 16 -11.037 .878028 112.10811 -11.169 .838468 112.333656 -11.245 .911544 112.225416
3 16 -11.245 .911544 112.225416 -11.169 .838468 112.333656 -11.373 .972532 112.438875
3 16 -4.1 1.663455 114.857107 -4.403 1.543127 114.799965 -2.945 .232159 110.211573
3 16 -2.945 .232159 110.211573 -2.7 .314575 110.136025 -4.1 1.663455 114.857107
3 16 -4.403 1.543127 114.799965 -5.845 .230785 110.206765 -5.6 .314575 110.136025
3 16 -5.6 .314575 110.136025 -4.41 1.539831 114.424422 -4.403 1.543127 114.799965
3 16 -2.7 .314575 110.136025 -2.945 .232159 110.211573 -2.945 .300839 110.087948
3 16 -2.945 .232159 110.211573 -3.19 .314575 110.136025 -2.945 .300839 110.087948
3 16 -4.403 1.543127 114.799965 -4.41 1.539831 114.424422 -3.19 .314575 110.136025
3 16 -3.19 .314575 110.136025 -2.945 .232159 110.211573 -4.403 1.543127 114.799965
3 16 -5.6 .314575 110.136025 -5.845 .230785 110.206765 -5.845 .299465 110.083141
3 16 -5.845 .230785 110.206765 -6.09 .311828 110.126409 -5.845 .299465 110.083141
3 16 -4.403 1.543127 114.799965 -4.7 1.663455 114.857107 -5.845 .230785 110.206765
3 16 -6.09 .311828 110.126409 -5.845 .230785 110.206765 -4.7 1.663455 114.857107
3 16 -4.1 1.663455 114.857107 -4.4 1.677191 114.905184 -4.403 1.543127 114.799965
3 16 -4.403 1.543127 114.799965 -4.4 1.677191 114.905184 -4.7 1.663455 114.857107
3 16 2.875 1.675817 114.900376 2.64 1.663455 114.857107 2.875 1.552193 114.831696
3 16 2.875 1.675817 114.900376 2.875 1.552193 114.831696 3.11 1.660708 114.847492
3 16 2.67 .342047 110.232177 2.885 .261004 110.312533 2.64 1.663455 114.857107
3 16 2.875 1.552193 114.831696 2.64 1.663455 114.857107 2.885 .261004 110.312533
3 16 3.1 .344794 110.241792 2.885 .261004 110.312533 2.885 .329685 110.188908
3 16 2.885 .261004 110.312533 2.67 .342047 110.232177 2.885 .329685 110.188908
3 16 2.885 .261004 110.312533 3.11 .531604 110.895628 2.875 1.552193 114.831696
3 16 3.11 1.660708 114.847492 2.875 1.552193 114.831696 3.11 .531604 110.895628
3 16 3.685 .484627 111.095213 3.484 .481331 110.71967 3.764 .520066 110.855244
3 16 3.484 .481331 110.71967 3.685 .484627 111.095213 3.39 .438199 110.932716
3 16 3.39 .438199 110.932716 3.24 .413474 110.482173 3.484 .481331 110.71967
3 16 3.24 .413474 110.482173 3.39 .438199 110.932716 3.105 .348915 110.620221
3 16 3.306 .588472 111.094664 3.105 .348915 110.620221 3.39 .438199 110.932716
3 16 3.105 .348915 110.620221 3.306 .588472 111.094664 3.11 .531604 110.895628
3 16 2.885 .261004 110.312533 3.24 .413474 110.482173 3.105 .348915 110.620221
3 16 3.24 .413474 110.482173 2.885 .261004 110.312533 3.1 .344794 110.241792
3 16 3.11 .531604 110.895628 2.885 .261004 110.312533 3.105 .348915 110.620221
3 16 7.2 .899731 112.184071 7.25 .954675 112.376375 7.15 .858522 112.403848
3 16 7.15 .858522 112.403848 7.25 .954675 112.376375 7.2 1.009619 112.56868
3 16 5 .899731 112.184071 5.05 .858522 112.403848 4.95 .954675 112.376375
3 16 4.95 .954675 112.376375 5.05 .858522 112.403848 5 1.009619 112.56868
3 16 4.326 .527758 111.246173 4.42 .564571 111.011011 4.425 .627757 111.232162
3 16 4.33 .688195 111.443697 4.326 .527758 111.246173 4.425 .627757 111.232162
3 16 1.714 1.500545 114.650929 -.98 1.528842 114.385961 1.21 1.532963 114.400383
3 16 -.98 1.528842 114.385961 1.714 1.500545 114.650929 -.935 1.499996 114.649006
3 16 -.99 1.663455 114.857107 -1.035 1.596148 114.621534 -.935 1.499996 114.649006
3 16 -1.035 1.596148 114.621534 -.98 1.528842 114.385961 -.935 1.499996 114.649006
3 16 1.95 1.502743 114.658621 2 1.537083 114.414806 2.05 1.598896 114.631149
3 16 2 1.660708 114.847492 1.95 1.502743 114.658621 2.05 1.598896 114.631149
3 16 1.706 1.445326 114.457663 1.95 1.502743 114.658621 1.714 1.500545 114.650929
3 16 1.95 1.502743 114.658621 1.706 1.445326 114.457663 2 1.537083 114.414806
3 16 2 1.537083 114.414806 1.706 1.445326 114.457663 1.33 1.357141 114.149014
3 16 1.45 1.40247 113.94366 2 1.537083 114.414806 1.33 1.357141 114.149014
3 16 1.33 1.357141 114.149014 .86 1.241758 113.745174 1.45 1.40247 113.94366
3 16 1.33 1.357141 114.149014 1.706 1.445326 114.457663 1.21 1.504117 114.299423
3 16 .375 1.111266 113.28845 .86 1.241758 113.745174 .72 1.38324 113.876353
3 16 .72 1.38324 113.876353 .21 1.251373 113.414821 .375 1.111266 113.28845
3 16 .86 1.241758 113.745174 1 1.292582 113.55905 1.45 1.40247 113.94366
3 16 .54 1.163463 113.107134 1 1.292582 113.55905 .86 1.241758 113.745174
3 16 .86 1.241758 113.745174 .375 1.111266 113.28845 .54 1.163463 113.107134
3 16 1.683 .662921 111.355237 1.67 .534352 111.269249 1.922 .64424 111.289853
3 16 1.683 .662921 111.355237 1.443 .643141 111.286007 1.67 .534352 111.269249
3 16 -.99 1.663455 114.857107 -.935 1.499996 114.649006 1.714 1.500545 114.650929
3 16 8.347 .680503 111.78078 8.562 .8805 112.480769 8.449 1.044783 112.691755
3 16 8.449 1.044783 112.691755 8.264 .939565 112.687497 8.347 .680503 111.78078
3 16 10.927 1.351372 114.128822 10.51 1.639554 114.773455 10.452 1.480491 114.580738
3 16 10.51 1.639554 114.773455 10.927 1.351372 114.128822 11.084 1.489282 114.247501
3 16 9.269 1.513732 114.333077 9.211 1.480491 114.580738 8.796 1.373624 114.206705
3 16 8.796 1.373624 114.206705 8.953 1.428019 114.033081 9.269 1.513732 114.333077
3 16 9.211 1.480491 114.580738 9.153 1.639554 114.773455 8.639 1.511534 114.325385
3 16 8.639 1.511534 114.325385 8.796 1.373624 114.206705 9.211 1.480491 114.580738
3 16 8.449 1.044783 112.691755 8.574 1.196704 113.223478 8.384 1.123353 113.330757
3 16 8.384 1.123353 113.330757 8.264 .939565 112.687497 8.449 1.044783 112.691755
3 16 8.384 1.123353 113.330757 8.194 1.242033 113.38213 8.264 .939565 112.687497
3 16 8.08 1.026377 112.627333 8.264 .939565 112.687497 8.194 1.242033 113.38213
3 16 8.347 .680503 111.78078 8.264 .939565 112.687497 8.114 .776656 111.753308
3 16 8.08 1.026377 112.627333 8.114 .776656 111.753308 8.264 .939565 112.687497
3 16 8.674 .908522 112.214839 8.562 .8805 112.480769 8.579 .77693 111.754269
3 16 8.347 .680503 111.78078 8.579 .77693 111.754269 8.562 .8805 112.480769
3 16 11.084 1.489282 114.247501 10.927 1.351372 114.128822 10.977 1.433788 114.053273
3 16 10.977 1.433788 114.053273 10.927 1.351372 114.128822 10.77 1.405767 113.955198
4 16 4.025 .512374 111.192327 4.089 .546714 110.948512 4.42 .564571 111.011011 4.326 .527758 111.246173
4 16 -8.103 .762919 112.069237 -7.933 .812644 111.879268 -7.717 .870885 112.083111 -7.916 .81127 112.238465
4 16 -8.377 .712646 111.893278 -8.285 .748085 111.653309 -7.933 .812644 111.879268 -8.103 .762919 112.069237
4 16 -8.043 .962367 112.403298 -8.272 .905774 112.205224 -8.103 .762919 112.069237 -7.916 .81127 112.238465
4 16 -8.469 .869786 112.079265 -8.377 .712646 111.893278 -8.103 .762919 112.069237 -8.272 .905774 112.205224
4 16 -8.285 .748085 111.653309 -8.377 .712646 111.893278 -8.7 .695063 111.831741 -8.7 .725283 111.573503
4 16 -9.023 .712646 111.893278 -9.115 .748085 111.653309 -8.7 .725283 111.573503 -8.7 .695063 111.831741
4 16 -8.7 .857149 112.035034 -8.7 .695063 111.831741 -8.377 .712646 111.893278 -8.469 .869786 112.079265
4 16 -9.298 .762919 112.069237 -9.467 .812644 111.879268 -9.115 .748085 111.653309 -9.023 .712646 111.893278
4 16 -8.7 .695063 111.831741 -8.7 .857149 112.035034 -8.932 .869786 112.079265 -9.023 .712646 111.893278
4 16 -9.128 .905774 112.205224 -9.298 .762919 112.069237 -9.023 .712646 111.893278 -8.932 .869786 112.079265
4 16 -9.467 .812644 111.879268 -9.298 .762919 112.069237 -9.53 .823083 112.279811 -9.702 .876105 112.10138
4 16 -9.702 .876105 112.10138 -9.53 .823083 112.279811 -9.783 .88517 112.497115 -9.952 .934895 112.307146
4 16 -9.128 .905774 112.205224 -9.358 .962642 112.40426 -9.53 .823083 112.279811 -9.298 .762919 112.069237
4 16 -9.613 1.028025 112.633102 -9.783 .88517 112.497115 -9.53 .823083 112.279811 -9.358 .962642 112.40426
4 16 -10.057 .935719 112.674036 -10.149 .970883 112.433105 -9.952 .934895 112.307146 -9.783 .88517 112.497115
4 16 -9.965 1.092585 112.85906 -10.057 .935719 112.674036 -9.783 .88517 112.497115 -9.613 1.028025 112.633102
4 16 -10.38 .953301 112.735573 -10.38 .983521 112.477335 -10.149 .970883 112.433105 -10.057 .935719 112.674036
4 16 -10.38 1.115387 112.938867 -10.38 .953301 112.735573 -10.057 .935719 112.674036 -9.965 1.092585 112.85906
4 16 -10.38 .983521 112.477335 -10.38 .953301 112.735573 -10.703 .935719 112.674036 -10.612 .970883 112.433105
4 16 -10.38 .953301 112.735573 -10.38 1.115387 112.938867 -10.795 1.092585 112.85906 -10.703 .935719 112.674036
4 16 -10.612 .970883 112.433105 -10.703 .935719 112.674036 -10.978 .88517 112.497115 -10.808 .934895 112.307146
4 16 -10.703 .935719 112.674036 -10.795 1.092585 112.85906 -11.147 1.028025 112.633102 -10.978 .88517 112.497115
4 16 -11.169 .838468 112.333656 -10.978 .88517 112.497115 -11.147 1.028025 112.633102 -11.373 .972532 112.438875
4 16 -10.808 .934895 112.307146 -10.978 .88517 112.497115 -11.169 .838468 112.333656 -11.037 .878028 112.10811
4 16 3.764 .520066 110.855244 4.089 .546714 110.948512 4.025 .512374 111.192327 3.685 .484627 111.095213
4 16 5 1.009619 112.56868 5.05 .858522 112.403848 7.15 .858522 112.403848 7.2 1.009619 112.56868
4 16 5.05 .858522 112.403848 5 .899731 112.184071 7.2 .899731 112.184071 7.15 .858522 112.403848
4 16 4.025 .512374 111.192327 4.326 .527758 111.246173 4.33 .688195 111.443697 3.961 .667591 111.371583
4 16 1.21 1.532963 114.400383 1.21 1.504117 114.299423 1.706 1.445326 114.457663 1.714 1.500545 114.650929
4 16 .72 1.38324 113.876353 .86 1.241758 113.745174 1.33 1.357141 114.149014 1.21 1.504117 114.299423
4 16 -.21 1.111266 112.924444 -.043 .971158 112.798072 .375 1.111266 113.28845 .21 1.251373 113.414821
4 16 -.554 .999729 112.534065 -.396 .854951 112.391348 -.043 .971158 112.798072 -.21 1.111266 112.924444
4 16 -.043 .971158 112.798072 .125 1.023355 112.616756 .54 1.163463 113.107134 .375 1.111266 113.28845
4 16 -.396 .854951 112.391348 -.238 .902478 112.193686 .125 1.023355 112.616756 -.043 .971158 112.798072
4 16 -.454 .813743 111.883114 -.238 .902478 112.193686 -.396 .854951 112.391348 -.662 .745337 112.0077
4 16 -.662 .745337 112.0077 -.396 .854951 112.391348 -.554 .999729 112.534065 -.871 .869237 112.077341
4 16 -.529 .69369 111.462928 -.454 .813743 111.883114 -.662 .745337 112.0077 -.756 .600285 111.500015
4 16 -.756 .600285 111.500015 -.662 .745337 112.0077 -.871 .869237 112.077341 -.982 .699184 111.482158
4 16 -.454 .589021 111.096587 -.529 .69369 111.462928 -.756 .600285 111.500015 -.662 .471166 111.048099
4 16 -.662 .471166 111.048099 -.756 .600285 111.500015 -.982 .699184 111.482158 -.871 .545341 110.943705
4 16 -.238 .500286 110.786015 -.454 .589021 111.096587 -.662 .471166 111.048099 -.396 .361552 110.664451
4 16 -.396 .361552 110.664451 -.662 .471166 111.048099 -.871 .545341 110.943705 -.554 .415123 110.487942
4 16 .085 .441221 110.579287 -.238 .500286 110.786015 -.396 .361552 110.664451 .003 .288476 110.408685
4 16 .003 .288476 110.408685 -.396 .361552 110.664451 -.554 .415123 110.487942 -.08 .328036 110.183139
4 16 .466 .420342 110.506211 .085 .441221 110.579287 .003 .288476 110.408685 .473 .262653 110.318302
4 16 .473 .262653 110.318302 .003 .288476 110.408685 -.08 .328036 110.183139 .48 .297542 110.07641
4 16 .847 .441221 110.579287 .466 .420342 110.506211 .473 .262653 110.318302 .943 .288476 110.408685
4 16 .943 .288476 110.408685 .473 .262653 110.318302 .48 .297542 110.07641 1.04 .328036 110.183139
4 16 1.17 .500286 110.786015 .847 .441221 110.579287 .943 .288476 110.408685 1.342 .361552 110.664451
4 16 1.342 .361552 110.664451 .943 .288476 110.408685 1.04 .328036 110.183139 1.514 .415123 110.487942
4 16 1.386 .589021 111.096587 1.17 .500286 110.786015 1.342 .361552 110.664451 1.608 .471166 111.048099
4 16 1.386 .589021 111.096587 1.608 .471166 111.048099 1.67 .534352 111.269249 1.443 .643141 111.286007
4 16 1.608 .471166 111.048099 1.342 .361552 110.664451 1.514 .415123 110.487942 1.831 .545341 110.943705
4 16 1.608 .471166 111.048099 1.831 .545341 110.943705 1.922 .64424 111.289853 1.67 .534352 111.269249
4 16 10.399 .303861 110.462531 9.831 .272817 110.353878 9.831 .30496 110.102371 10.488 .340948 110.228331
4 16 10.717 .533528 110.902359 10.311 .459078 110.641786 10.399 .303861 110.462531 10.881 .392046 110.77118
4 16 9.831 .272817 110.353878 9.263 .303861 110.462531 9.174 .340948 110.228331 9.831 .30496 110.102371
4 16 10.311 .459078 110.641786 9.831 .432705 110.54948 9.831 .272817 110.353878 10.399 .303861 110.462531
4 16 9.263 .303861 110.462531 8.782 .392046 110.77118 8.617 .443144 110.586018 9.174 .340948 110.228331
4 16 9.831 .432705 110.54948 9.352 .459078 110.641786 9.263 .303861 110.462531 9.831 .272817 110.353878
4 16 8.782 .392046 110.77118 8.46 .524462 111.234634 8.245 .596164 111.121587 8.617 .443144 110.586018
4 16 9.352 .459078 110.641786 8.946 .533528 110.902359 8.782 .392046 110.77118 9.263 .303861 110.462531
4 16 8.46 .524462 111.234634 8.347 .680503 111.78078 8.114 .776656 111.753308 8.245 .596164 111.121587
4 16 8.946 .533528 110.902359 8.674 .645064 111.292738 8.46 .524462 111.234634 8.782 .392046 110.77118
4 16 8.674 .645064 111.292738 8.579 .77693 111.754269 8.347 .680503 111.78078 8.46 .524462 111.234634
4 16 8.782 .96896 112.79038 9.263 1.05742 113.099991 9.174 1.212363 113.278285 8.617 1.109892 112.919637
4 16 8.562 .8805 112.480769 8.674 .908522 112.214839 8.946 1.020058 112.605218 8.782 .96896 112.79038
4 16 9.352 1.094783 112.866753 9.263 1.05742 113.099991 8.782 .96896 112.79038 8.946 1.020058 112.605218
4 16 8.617 1.109892 112.919637 8.449 1.044783 112.691755 8.562 .8805 112.480769 8.782 .96896 112.79038
4 16 10.881 .392046 110.77118 10.399 .303861 110.462531 10.488 .340948 110.228331 11.045 .443144 110.586018
4 16 10.988 .645064 111.292738 10.717 .533528 110.902359 10.881 .392046 110.77118 11.203 .524462 111.234634
4 16 11.084 .77693 111.754269 10.988 .645064 111.292738 11.203 .524462 111.234634 11.316 .680503 111.78078
4 16 11.203 .524462 111.234634 10.881 .392046 110.77118 11.045 .443144 110.586018 11.417 .596164 111.121587
4 16 11.316 .680503 111.78078 11.203 .524462 111.234634 11.417 .596164 111.121587 11.547 .776656 111.753308
4 16 10.988 .908522 112.214839 11.084 .77693 111.754269 11.316 .680503 111.78078 11.203 .836545 112.326926
