0 Sticker  1.8 x  1.8 with Wheel and Black "Air" on White Background
0 Name: 6148328e.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 917K, 919, Bricklink 75876stk01, Brickowl 852010, Hybrid, Pit Lane
0 !KEYWORDS Porsche, Rebrickable 26357, set 75876, Speed Champions

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Subparts

1 16 -5.1 -.25 -5.1 1 0 0 0 1 0 0 0 1 s\6148328es01.dat
1 16 -5.1 -.25 -5.1 -1 0 0 0 1 0 0 0 1 s\6148328es01.dat
0 // Primitives
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 18 0 .25 0 16.5 0 0 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 15 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 12.1 -.25 -5.5 1 0 0 0 1 0 0 0 -1 1-4disc.dat
1 15 12.1 -.25 -5.5 1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 15 -5.1 -.25 -5.1 .8 0 0 0 1 0 0 0 .8 4-4disc.dat
1 0 -5.1 -.25 -5.1 .2 0 0 0 1 0 0 0 .2 4-4ring4.dat
1 0 -5.1 -.25 -5.1 .25 0 0 0 1 0 0 0 .25 4-4ring4.dat
1 15 -5.1 -.25 -5.1 1.25 0 0 0 1 0 0 0 1.25 4-4ndis.dat
1 0 -5.1 -.25 -5.1 7 0 0 0 1 0 0 0 7 4-4ering.dat
1 0 -5.1 -.25 -5.1 .25 0 0 0 1 0 0 0 .25 4-4ring28.dat
1 15 -5.1 -.25 -5.1 .25 0 0 0 1 0 0 0 .25 4-4ring29.dat
1 15 -5.1 -.25 -5.1 .5 0 0 0 1 0 0 0 .5 4-4ring15.dat
1 0 -5.1 -.25 -5.1 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 0 -5.1 -.25 -5.1 1 0 0 0 1 0 0 0 1 4-4ring10.dat
1 15 -5.1 -.25 -5.1 11 0 0 0 1 0 0 0 11 4-4ndis.dat
0 // Bottom faces
4 16 16.5 0 18 18 0 16.5 -18 0 16.5 -16.5 0 18
4 16 16.5 0 -18 -16.5 0 -18 -18 0 -16.5 18 0 -16.5
0 // Lateral faces
4 16 -16.5 0 18 -16.5 -.25 18 16.5 -.25 18 16.5 0 18
4 16 -16.5 0 -18 16.5 0 -18 16.5 -.25 -18 -16.5 -.25 -18
0 // Top faces
0 // Black arrow
4 0 12.1 -.25 -5.5 13.1 -.25 -5.5 13.1 -.25 4.5 12.1 -.25 4.5
4 0 12.1 -.25 -5.5 10.6 -.25 -5.5 10.6 -.25 -6.5 12.1 -.25 -6.5
3 0 6.6 -.25 -6 10.6 -.25 -5.5 10.6 -.25 -3.75
3 0 6.6 -.25 -6 10.6 -.25 -6.5 10.6 -.25 -5.5
3 0 6.6 -.25 -6 10.6 -.25 -8.25 10.6 -.25 -6.5
0 // Black text "Air"
0 // Letter "A"
4 0 -13.9 -.25 14.1 -15.1 -.25 11.7 -14.5 -.25 11.1 -13.9 -.25 11.7
4 0 -13.9 -.25 14.1 -13.9 -.25 15.3 -15.1 -.25 14.1 -15.1 -.25 11.7
4 0 -13.9 -.25 14.1 -10 -.25 14.1 -10 -.25 15.3 -13.9 -.25 15.3
4 0 -10 -.25 14.1 -8.8 -.25 11.7 -8.8 -.25 14.1 -10 -.25 15.3
4 0 -10 -.25 14.1 -10 -.25 11.7 -9.4 -.25 11.1 -8.8 -.25 11.7
4 0 -14.5 -.25 11.1 -15.1 -.25 10.5 -15.1 -.25 7.5 -13.9 -.25 10.5
4 0 -14.5 -.25 11.1 -9.4 -.25 11.1 -10 -.25 11.7 -13.9 -.25 11.7
4 0 -9.4 -.25 11.1 -10 -.25 10.5 -8.8 -.25 7.5 -8.8 -.25 10.5
4 0 -13.9 -.25 10.5 -15.1 -.25 7.5 -14.5 -.25 6.9 -13.9 -.25 7.5
4 0 -13.9 -.25 10.5 -10 -.25 10.5 -9.4 -.25 11.1 -14.5 -.25 11.1
4 0 -10 -.25 10.5 -10 -.25 7.5 -9.4 -.25 6.9 -8.8 -.25 7.5
0 // Letter "i"
4 0 -7.7 -.25 15.3 -7.7 -.25 14.1 -6.5 -.25 14.1 -6.5 -.25 15.3
4 0 -7.1 -.25 12.7 -7.7 -.25 12.1 -7.7 -.25 7.5 -7.1 -.25 6.9
4 0 -7.1 -.25 12.7 -7.1 -.25 6.9 -6.5 -.25 7.5 -6.5 -.25 12.1
0 // Letter "r"
4 0 -4.2 -.25 11.5 -5.4 -.25 7.5 -4.8 -.25 6.9 -4.2 -.25 7.5
4 0 -4.2 -.25 11.5 -4.2 -.25 12.7 -5.4 -.25 11.5 -5.4 -.25 7.5
3 0 -4.2 -.25 11.5 -1.7 -.25 12.7 -4.2 -.25 12.7
4 0 -4.2 -.25 11.5 -1.7 -.25 11.5 -1.1 -.25 12.1 -1.7 -.25 12.7
0 // Red text "35.5"
0 // Number "3"
4 4 4.75 -.25 11.75 2.875 -.25 12.5 2.5 -.25 12.125 2.875 -.25 11.75
4 4 4.75 -.25 11.75 5.5 -.25 11.75 4.75 -.25 12.5 2.875 -.25 12.5
4 4 4.75 -.25 11.75 4.75 -.25 10.625 5.5 -.25 10.625 5.5 -.25 11.75
3 4 5.125 -.25 10.25 5.5 -.25 10.625 4.75 -.25 10.625
