4 16 -40 0 10 0 -24.257 10 10.251 -25.363 10 40 0 10
3 16 -40 0 10 -10.251 -25.363 10 0 -24.257 10
3 16 -40 0 10 -26.627 -34.512 10 -10.251 -25.363 10
4 16 -40 -57.41 -7.458 -40 -67.92 10 -40 0 10 -40 -52.912 -10
3 16 -40 0 -10 -40 -52.912 -10 -40 0 10
3 16 -40 -52.912 -10 -40 -55.458 -9.253 -40 -57.41 -7.458
3 16 -40 0 -10 -26.234 -27.416 -10 -33.318 -38.585 -10
3 16 -40 0 -10 -15.276 -19.415 -10 -26.234 -27.416 -10
4 16 -40 0 -10 -33.318 -38.585 -10 -36.2506 -52.8549 -9.9657 -40 -52.912 -10
3 16 -3.715 -53.156 57.871 -12.889 -74.739 90 0 -72.418 90
3 16 -13.185 -53.156 54.417 -26.627 -82.673 90 -12.889 -74.739 90
3 16 -13.369 -29.188 14.441 -10.251 -25.363 10 -26.627 -34.512 10
4 16 -40 -120 97.9 -40 -119.284 95.321 -36.077 -119.284 95.321 -36.048 -120 97.9
4 16 -40 -120 104.75 -40 -120 97.9 -36.048 -120 97.9 -35.904 -120 104.75
3 16 -3.819 -29.192 17.988 -4.753 -52.162 55.974 -3.715 -53.156 57.871
3 16 -3.819 -29.192 17.988 -3.715 -53.156 57.871 0 -24.257 10
3 16 -3.715 -53.156 57.871 0 -72.418 90 0 -24.257 10
3 16 3.819 -29.192 17.988 4.899 -29.25 15.971 4.981 -28.105 15.87
3 16 4.899 -29.25 15.971 7.775 -29.25 14.007 4.981 -28.105 15.87
3 16 4.981 -28.105 15.87 7.775 -29.25 14.007 7.776 -27.456 14.008
3 16 7.776 -27.456 14.008 7.775 -29.25 14.007 11.462 -28.155 13.667
3 16 11.462 -28.155 13.667 7.775 -29.25 14.007 11.235 -29.25 13.618
3 16 11.462 -28.155 13.667 11.235 -29.25 13.618 13.369 -29.188 14.441
3 16 7.775 -29.25 14.007 3.819 -29.192 17.988 13.369 -29.188 14.441
3 16 3.819 -29.192 17.988 7.775 -29.25 14.007 4.899 -29.25 15.971
3 16 7.775 -29.25 14.007 13.369 -29.188 14.441 11.235 -29.25 13.618
3 16 13.185 -53.156 54.417 10.813 -51.936 53.69 11.078 -53.25 53.616
3 16 7.666 -51.428 53.992 4.753 -52.162 55.974 7.665 -53.25 53.992
3 16 7.665 -53.25 53.992 4.753 -52.162 55.974 4.812 -53.25 55.901
3 16 4.812 -53.25 55.901 4.753 -52.162 55.974 3.715 -53.156 57.871
4 16 11.078 -53.25 53.616 4.812 -53.25 55.901 3.715 -53.156 57.871 13.185 -53.156 54.417
3 16 11.078 -53.25 53.616 7.665 -53.25 53.992 4.812 -53.25 55.901
3 16 39.493 -60.006 10 39.688 -112.093 90 39.688 -63.932 10
3 16 35.432 -46.058 10 35.432 -94.219 90 39.493 -60.006 10
3 16 39.688 -112.093 90 39.493 -60.006 10 35.432 -94.219 90
4 16 35.432 -94.219 90 35.432 -46.058 10 26.627 -34.512 10 26.627 -82.673 90
1 16 39.688 -90.00625 50 0 -1 0 24.08 0 1.9935 -40 0 0 rect.dat
4 16 40 -116.605 110 40 -120 97.9 40 -119.284 95.321 40 -116.08 90
4 16 40 -116.08 90 40 -72 90 40 -72 110 40 -116.605 110
4 16 40 -118.462 108.462 40 -120 104.75 40 -120 97.9 40 -116.605 110
4 16 40 -67.92 10 39.688 -67.92 10 36.077 -57.41 -7.458 40 -57.41 -7.458
4 16 40 -116.08 90 40 -119.284 95.321 36.0943 -119.2825 95.3219 39.688 -116.08 90
4 16 39.688 -67.92 10 39.688 -116.08 90 36.0943 -119.2825 95.3219 36.077 -57.41 -7.458
4 16 35.126 -116.605 110 30.246 -104.587 110 30.246 -32.587 -10 35.126 -44.605 -10
4 16 36.0036 -55.4616 -9.2551 36.077 -57.41 -7.458 35.126 -44.605 -10 35.8278 -52.9242 -10.0073
4 16 36.0246 -120.002 97.8988 35.68 -120.0189 104.7387 35.126 -116.605 110 36.0943 -119.2825 95.3219
3 16 35.126 -116.605 110 35.68 -120.0189 104.7387 35.3626 -118.4819 108.4505
4 16 21.007 -94.799 110 9.135 -89.184 110 9.135 -17.184 -10 21.007 -22.799 -10
4 16 -3.058 -16.13 -10 9.135 -17.184 -10 9.135 -89.184 110 -3.058 -88.13 110
4 16 21.007 -22.799 -10 30.246 -32.587 -10 30.246 -104.587 110 21.007 -94.799 110
3 16 30.246 -104.587 110 40 -72 110 21.007 -94.799 110
3 16 40 -72 110 9.135 -89.184 110 21.007 -94.799 110
4 16 40 -72 110 30.246 -104.587 110 35.126 -116.605 110 40 -116.605 110
4 16 39.688 -116.08 90 39.688 -112.093 90 40 -72 90 40 -116.08 90
3 16 40 -72 90 35.432 -94.219 90 26.627 -82.673 90
4 16 0 -72.418 90 0 -72 90 40 -72 90 12.889 -74.739 90
3 16 35.432 -94.219 90 40 -72 90 39.688 -112.093 90
3 16 40 -72 90 26.627 -82.673 90 12.889 -74.739 90
4 16 40 -118.462 108.462 35.3626 -118.4819 108.4505 35.68 -120.0189 104.7387 40 -120 104.75
4 16 40 -116.605 110 35.126 -116.605 110 35.3626 -118.4819 108.4505 40 -118.462 108.462
4 16 36.0036 -55.4616 -9.2551 35.8278 -52.9242 -10.0073 40 -52.912 -10 40 -55.458 -9.253
4 16 40 -55.458 -9.253 40 -57.41 -7.458 36.077 -57.41 -7.458 36.0036 -55.4616 -9.2551
3 16 13.369 -29.188 14.441 10.813 -51.936 53.69 13.185 -53.156 54.417
4 16 3.819 -29.192 17.988 7.666 -51.428 53.992 10.813 -51.936 53.69 13.369 -29.188 14.441
3 16 13.369 -29.188 14.441 10.251 -25.363 10 11.462 -28.155 13.667
3 16 7.666 -51.428 53.992 3.819 -29.192 17.988 4.753 -52.162 55.974
3 16 11.078 -53.25 53.616 10.813 -51.936 53.69 7.665 -53.25 53.992
3 16 7.665 -53.25 53.992 10.813 -51.936 53.69 7.666 -51.428 53.992
3 16 3.715 -53.156 57.871 12.889 -74.739 90 13.185 -53.156 54.417
3 16 3.819 -29.192 17.988 3.715 -53.156 57.871 4.753 -52.162 55.974
3 16 4.981 -28.105 15.87 0 -24.257 10 3.819 -29.192 17.988
3 16 11.462 -28.155 13.667 10.251 -25.363 10 7.776 -27.456 14.008
3 16 7.776 -27.456 14.008 10.251 -25.363 10 0 -24.257 10
3 16 7.776 -27.456 14.008 0 -24.257 10 4.981 -28.105 15.87
3 16 39.688 -67.92 10 40 -67.92 10 39.688 -63.932 10
4 16 39.688 -63.932 10 40 -67.92 10 40 0 10 39.493 -60.006 10
3 16 40 0 10 35.432 -46.058 10 39.493 -60.006 10
3 16 35.432 -46.058 10 40 0 10 26.627 -34.512 10
3 16 40 0 10 10.251 -25.363 10 26.627 -34.512 10
4 16 40 -55.458 -9.253 40 -52.912 -10 40 -67.92 10 40 -57.41 -7.458
4 16 40 -67.92 10 40 -52.912 -10 40 0 -10 40 0 10
3 16 30.246 -32.587 -10 21.007 -22.799 -10 40 0 -10
4 16 40 -52.912 -10 35.126 -44.605 -10 30.246 -32.587 -10 40 0 -10
3 16 40 0 -10 21.007 -22.799 -10 9.135 -17.184 -10
3 16 -15.276 -19.415 -10 -40 0 -10 -3.058 -16.13 -10
4 16 -40 0 -10 40 0 -10 9.135 -17.184 -10 -3.058 -16.13 -10
3 16 35.126 -44.605 -10 40 -52.912 -10 35.8278 -52.9242 -10.0073
4 16 13.369 -29.188 14.441 13.185 -53.156 54.417 26.627 -82.673 90 26.627 -34.512 10
3 16 0 -72.418 90 3.715 -53.156 57.871 0 -24.257 10
3 16 0 -24.257 10 3.715 -53.156 57.871 3.819 -29.192 17.988
3 16 3.715 -53.156 57.871 0 -72.418 90 12.889 -74.739 90
3 16 13.185 -53.156 54.417 12.889 -74.739 90 26.627 -82.673 90
3 16 13.369 -29.188 14.441 26.627 -34.512 10 10.251 -25.363 10
4 16 40 -120 97.9 36.0246 -120.002 97.8988 36.0943 -119.2825 95.3219 40 -119.284 95.321
4 16 40 -120 104.75 35.68 -120.0189 104.7387 36.0246 -120.002 97.8988 40 -120 97.9
3 16 6.368 -75.618 94.609 5 -77.25 95.847 6.164 -77.25 94.897
3 16 5 -77.25 95.847 6.368 -75.618 94.609 5 -76.166 95.847
3 16 7.561 -75.449 94 6.164 -77.25 94.897 7.561 -77.25 94
3 16 6.164 -77.25 94.897 7.561 -75.449 94 6.368 -75.618 94.609
3 16 5 -76.166 95.847 3.836 -77.25 94.752 5 -77.25 95.847
3 16 3.836 -77.25 94.752 5 -76.166 95.847 4.277 -75.635 95.106
3 16 3.836 -77.25 94.752 4.277 -75.635 95.106 2.439 -77.25 94
3 16 2.439 -77.25 94 4.277 -75.635 95.106 2.439 -74.798 94
3 16 6.368 -75.618 94.609 2.439 -74.798 94 4.277 -75.635 95.106
3 16 6.368 -75.618 94.609 4.277 -75.635 95.106 5 -76.166 95.847
3 16 2.439 -74.798 94 6.368 -75.618 94.609 7.561 -75.449 94
3 16 -6.368 -75.618 94.609 -6.165 -77.25 94.897 -5 -77.25 95.847
3 16 -5 -77.25 95.847 -5 -76.166 95.847 -6.368 -75.618 94.609
3 16 -7.561 -75.449 94 -7.561 -77.25 94 -6.165 -77.25 94.897
3 16 -6.165 -77.25 94.897 -6.368 -75.618 94.609 -7.561 -75.449 94
3 16 -5 -76.166 95.847 -5 -77.25 95.847 -3.836 -77.25 94.752
3 16 -3.836 -77.25 94.752 -4.277 -75.635 95.106 -5 -76.166 95.847
3 16 -3.836 -77.25 94.752 -2.439 -77.25 94 -4.277 -75.635 95.106
3 16 -2.439 -77.25 94 -2.439 -74.798 94 -4.277 -75.635 95.106
3 16 -6.368 -75.618 94.609 -4.277 -75.635 95.106 -2.439 -74.798 94
3 16 -6.368 -75.618 94.609 -5 -76.166 95.847 -4.277 -75.635 95.106
3 16 -2.439 -74.798 94 -7.561 -75.449 94 -6.368 -75.618 94.609
4 16 28.362 -88.187 94 28.362 -95.441 106 36 -108.12 106 36 -100.866 94
4 16 36 -72 94 36 -72 106 40 -72 110 40 -72 90
4 16 36 -72 106 36 -72 94 36 -100.866 94 36 -108.12 106
3 16 36 -108.12 106 28.362 -95.441 106 36 -72 106
3 16 12.822 -84.101 106 36 -72 106 28.362 -95.441 106
4 16 28.362 -95.441 106 28.362 -88.187 94 13.273 -77.25 94 12.822 -84.101 106
3 16 36 -72 94 13.273 -77.25 94 28.362 -88.187 94
3 16 36 -72 94 28.362 -88.187 94 36 -100.866 94
4 16 -0.015 -77.325 98.139 0 -81.977 106 12.822 -84.101 106 13.273 -77.25 94
4 16 -36 -100.866 94 -36 -108.12 106 -28.362 -95.441 106 -28.362 -88.187 94
4 16 40 -72 90 -40 -72 90 -36 -72 94 36 -72 94
4 16 -36 -72 106 -36 -72 94 -40 -72 90 -40 -72 110
4 16 -36 -72 106 -40 -72 110 40 -72 110 36 -72 106
4 16 -36 -108.12 106 -36 -100.866 94 -36 -72 94 -36 -72 106
3 16 -36 -108.12 106 -36 -72 106 -28.362 -95.441 106
4 16 -12.822 -84.101 106 -36 -72 106 36 -72 106 0 -81.977 106
3 16 36 -72 106 12.822 -84.101 106 0 -81.977 106
3 16 -12.822 -84.101 106 -28.362 -95.441 106 -36 -72 106
4 16 -28.362 -88.187 94 -28.362 -95.441 106 -12.822 -84.101 106 -13.273 -77.25 94
4 16 0 -81.977 106 -0.015 -77.325 98.139 -13.273 -77.25 94 -12.822 -84.101 106
3 16 -36 -72 94 -28.362 -88.187 94 -13.273 -77.25 94
3 16 -36 -72 94 -36 -100.866 94 -28.362 -88.187 94
4 16 -36 -72 94 -13.273 -77.25 94 13.273 -77.25 94 36 -72 94
3 16 13.273 -77.25 94 -13.273 -77.25 94 -0.015 -77.325 98.139
4 16 -36 0 6 -40 0 10 40 0 10 36 0 6
4 16 36 0 -6 36 0 6 40 0 10 40 0 -10
4 16 -40 0 -10 -36 0 -6 36 0 -6 40 0 -10
4 16 10.236 -15.863 -6 10.236 -23.117 6 29.761 -35.17 6 29.761 -27.916 -6
4 16 36 -44.682 6 36 -37.428 -6 29.761 -27.916 -6 29.761 -35.17 6
3 16 0 -14.537 -6 1.206 -21.795 6 10.236 -15.863 -6
3 16 10.236 -15.863 -6 1.206 -21.795 6 10.236 -23.117 6
4 16 36 -37.428 -6 36 -44.682 6 36 0 6 36 0 -6
3 16 36 0 -6 10.236 -15.863 -6 29.761 -27.916 -6
3 16 36 0 -6 29.761 -27.916 -6 36 -37.428 -6
4 16 -10.236 -23.117 6 -36 0 6 36 0 6 1.206 -21.795 6
3 16 36 0 6 10.236 -23.117 6 1.206 -21.795 6
3 16 29.761 -35.17 6 36 0 6 36 -44.682 6
3 16 36 0 6 29.761 -35.17 6 10.236 -23.117 6
4 16 -36 0 6 -36 0 -6 -40 0 -10 -40 0 10
4 16 -10.236 -23.117 6 -10.236 -15.863 -6 -29.761 -27.916 -6 -29.761 -35.17 6
4 16 -29.761 -35.17 6 -29.761 -27.916 -6 -36 -37.428 -6 -36 -44.682 6
4 16 -10.236 -15.863 -6 -10.236 -23.117 6 1.206 -21.795 6 0 -14.537 -6
4 16 -36 -44.682 6 -36 -37.428 -6 -36 0 -6 -36 0 6
3 16 -36 0 -6 -29.761 -27.916 -6 -10.236 -15.863 -6
4 16 10.236 -15.863 -6 36 0 -6 -36 0 -6 0 -14.537 -6
3 16 -36 0 -6 -10.236 -15.863 -6 0 -14.537 -6
3 16 -36 0 -6 -36 -37.428 -6 -29.761 -27.916 -6
3 16 -29.761 -35.17 6 -36 -44.682 6 -36 0 6
3 16 -36 0 6 -10.236 -23.117 6 -29.761 -35.17 6
2 24 -3.819 -29.192 17.988 -4.981 -28.105 15.87
5 24 -4.981 -28.105 15.87 -4.899 -29.25 15.971 -3.819 -29.192 17.988 -7.775 -29.25 14.007
2 24 -4.899 -29.25 15.971 -3.819 -29.192 17.988
5 24 -4.981 -28.105 15.87 -7.775 -29.25 14.007 -4.899 -29.25 15.971 -7.776 -27.456 14.008
2 24 -7.775 -29.25 14.007 -4.899 -29.25 15.971
2 24 -4.981 -28.105 15.87 -7.776 -27.456 14.008
5 24 -7.776 -27.456 14.008 -7.775 -29.25 14.007 -4.981 -28.105 15.87 -11.462 -28.155 13.667
2 24 -7.776 -27.456 14.008 -11.462 -28.155 13.667
5 24 -11.462 -28.155 13.667 -7.775 -29.25 14.007 -7.776 -27.456 14.008 -11.235 -29.25 13.618
5 24 -11.462 -28.155 13.667 -11.235 -29.25 13.618 -7.775 -29.25 14.007 -13.369 -29.188 14.441
2 24 -11.235 -29.25 13.618 -7.775 -29.25 14.007
2 24 -11.462 -28.155 13.667 -13.369 -29.188 14.441
2 24 -13.369 -29.188 14.441 -11.235 -29.25 13.618
5 24 -7.775 -29.25 14.007 -13.369 -29.188 14.441 -3.819 -29.192 17.988 -11.235 -29.25 13.618
2 24 -13.369 -29.188 14.441 -3.819 -29.192 17.988
5 24 -3.819 -29.192 17.988 -7.775 -29.25 14.007 -13.369 -29.188 14.441 -4.899 -29.25 15.971
2 24 -13.185 -53.156 54.417 -11.078 -53.25 53.616
5 24 -11.078 -53.25 53.616 -10.813 -51.936 53.69 -13.185 -53.156 54.417 -7.665 -53.25 53.992
2 24 -10.813 -51.936 53.69 -13.185 -53.156 54.417
5 24 -7.666 -51.428 53.992 -7.665 -53.25 53.992 -4.753 -52.162 55.974 -10.813 -51.936 53.69
5 24 -7.665 -53.25 53.992 -4.753 -52.162 55.974 -7.666 -51.428 53.992 -4.812 -53.25 55.901
2 24 -4.753 -52.162 55.974 -7.666 -51.428 53.992
2 24 -7.665 -53.25 53.992 -4.812 -53.25 55.901
5 24 -4.812 -53.25 55.901 -4.753 -52.162 55.974 -7.665 -53.25 53.992 -3.715 -53.156 57.871
2 24 -4.812 -53.25 55.901 -3.715 -53.156 57.871
2 24 -3.715 -53.156 57.871 -4.753 -52.162 55.974
5 24 -4.812 -53.25 55.901 -11.078 -53.25 53.616 -13.185 -53.156 54.417 -7.665 -53.25 53.992
2 24 -13.185 -53.156 54.417 -3.715 -53.156 57.871
2 24 -7.665 -53.25 53.992 -11.078 -53.25 53.616
2 24 -39.493 -60.006 10 -39.687 -63.932 10
5 24 -39.687 -112.093 90 -39.493 -60.006 10 -39.687 -63.932 10 -35.432 -94.219 90
2 24 -35.432 -46.058 10 -39.493 -60.006 10
5 24 -39.493 -60.006 10 -35.432 -94.219 90 -35.432 -46.058 10 -39.687 -112.093 90
5 24 -35.432 -94.219 90 -35.432 -46.058 10 -39.493 -60.006 10 -26.627 -82.673 90
2 24 -39.687 -112.093 90 -35.432 -94.219 90
2 24 -26.627 -34.512 10 -35.432 -46.058 10
5 24 -26.627 -82.673 90 -26.627 -34.512 10 -35.432 -46.058 10 -13.185 -53.156 54.417
2 24 -35.432 -94.219 90 -26.627 -82.673 90
2 24 -40 -116.08 90 -40 -119.284 95.321
2 24 -40 -119.284 95.321 -40 -120 97.9
2 24 -40 -114.75 110 -40 -72 110
2 24 -40 -72 110 -40 -72 90
2 24 -40 -120 104.75 -40 -118.462 108.462
2 24 -40 -118.462 108.462 -40 -114.75 110
2 24 -40 -72 90 -40 -116.08 90
2 24 -40 -120 97.9 -40 -120 104.75
2 24 -40 -116.08 90 -39.687 -116.08 90
5 24 -40 -57.41 -7.458 -36.077 -57.41 -7.458 -39.687 -67.92 10 -36.046 -55.458 -9.253
5 24 -36.077 -119.284 95.321 -40 -119.284 95.321 -39.687 -116.08 90 -36.048 -120 97.9
2 24 -39.687 -67.92 10 -40 -67.92 10
2 24 -40 -67.92 10 -40 -57.41 -7.458
2 24 -36.077 -57.41 -7.458 -36.077 -119.284 95.321
2 24 -33.318 -38.585 -10 -26.234 -27.416 -10
5 24 -26.234 -27.416 -10 -26.234 -99.416 110 -33.318 -38.585 -10 -15.276 -91.415 110
2 24 -36.2506 -52.8549 -9.9657 -33.318 -38.585 -10
5 24 -33.318 -38.585 -10 -33.318 -110.585 110 -26.234 -99.416 110 -34.2033 -114.8506 109.9397
2 24 -36.077 -57.41 -7.458 -36.046 -55.458 -9.253
2 24 -36.046 -55.458 -9.253 -36.2506 -52.8549 -9.9657
5 24 -36.2506 -52.8549 -9.9657 -36.077 -57.41 -7.458 -36.046 -55.458 -9.253 -36.077 -119.284 95.321
5 24 -36.2506 -52.8549 -9.9657 -36.077 -119.284 95.321 -36.077 -57.41 -7.458 -35.904 -120 104.75
5 24 -35.904 -120 104.75 -36.2506 -52.8549 -9.9657 -35.155 -118.5546 108.4068 -36.077 -119.284 95.321
2 24 -34.2033 -114.8506 109.9397 -35.155 -118.5546 108.4068
2 24 -35.155 -118.5546 108.4068 -35.904 -120 104.75
2 24 -35.904 -120 104.75 -36.048 -120 97.9
2 24 -36.048 -120 97.9 -36.077 -119.284 95.321
2 24 -15.276 -91.415 110 -26.234 -99.416 110
2 24 -33.318 -110.585 110 -34.2033 -114.8506 109.9397
2 24 -26.234 -27.416 -10 -15.276 -19.415 -10
5 24 -15.276 -19.415 -10 -15.276 -91.415 110 -26.234 -27.416 -10 -3.058 -88.13 110
2 24 -3.058 -88.13 110 -15.276 -91.415 110
2 24 -26.234 -99.416 110 -33.318 -110.585 110
2 24 -15.276 -19.415 -10 -3.058 -16.13 -10
5 24 -3.058 -16.13 -10 -3.058 -88.13 110 -15.276 -19.415 -10 9.135 -17.184 -10
2 24 -3.058 -88.13 110 9.135 -89.184 110
2 24 40 -72 110 -40 -72 110
5 24 -40 -114.75 110 -34.2033 -114.8506 109.9397 -33.318 -110.585 110 -40 -118.462 108.462
2 24 -40 -72 90 0 -72 90
2 24 -12.889 -74.739 90 -26.627 -82.673 90
2 24 0 -72 90 0 -72.418 90
2 24 0 -72.418 90 -12.889 -74.739 90
5 24 -35.155 -118.5546 108.4068 -40 -118.462 108.462 -40 -120 104.75 -34.2033 -114.8506 109.9397
5 24 -40 -120 104.75 -35.904 -120 104.75 -35.155 -118.5546 108.4068 -40 -120 97.9
2 24 -40 -55.458 -9.253 -40 -52.912 -10
5 24 -40 -52.912 -10 -36.2506 -52.8549 -9.9657 -40 -55.458 -9.253 -33.318 -38.585 -10
5 24 -36.046 -55.458 -9.253 -40 -55.458 -9.253 -36.2506 -52.8549 -9.9657 -40 -57.41 -7.458
2 24 -40 -57.41 -7.458 -40 -55.458 -9.253
5 24 -13.369 -29.188 14.441 -13.185 -53.156 54.417 -10.813 -51.936 53.69 -26.627 -34.512 10
5 24 -10.813 -51.936 53.69 -13.369 -29.188 14.441 -13.185 -53.156 54.417 -7.666 -51.428 53.992
2 24 -10.813 -51.936 53.69 -7.666 -51.428 53.992
5 24 -11.462 -28.155 13.667 -10.251 -25.363 10 -13.369 -29.188 14.441 -7.776 -27.456 14.008
5 24 -10.251 -25.363 10 -13.369 -29.188 14.441 -11.462 -28.155 13.667 -26.627 -34.512 10
5 24 -4.753 -52.162 55.974 -3.819 -29.192 17.988 -7.666 -51.428 53.992 -3.715 -53.156 57.871
5 24 -3.819 -29.192 17.988 -7.666 -51.428 53.992 -4.753 -52.162 55.974 -13.369 -29.188 14.441
5 24 -7.665 -53.25 53.992 -10.813 -51.936 53.69 -11.078 -53.25 53.616 -7.666 -51.428 53.992
