0 Constraction Convex Blade 14L with Axle
0 Name: 11305.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Constraction Accessory

0 !KEYWORDS Brickowl 858739, hero factory, rotor, Weapon

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-09-14 [Sirio] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10
0 !HISTORY 2025-12-21 [MagFors] Shaped axleend
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04
0 !HISTORY 2026-05-02 [OrionP] Fix improperly changed author
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11305s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11305s01.dat
0 // Primitives
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 axleend20.dat
1 16 0 0 0 7.75 0 0 0 0 7.75 0 -.625 0 4-4cylc.dat
0 BFC INVERTNEXT
1 16 -3.8 0 -10 0 -1.2 0 5 0 0 0 0 -5 2-4cylc.dat
0 BFC INVERTNEXT
1 16 .5 0 -10 0 4.5 0 5 0 0 0 0 -5 2-4cylc.dat
1 16 .5 0 -4.75 0 8.1434 0 0 0 -3.2 -3.2 0 0 1-8cylo.dat
1 16 .5 0 -4.75 0 8.1434 0 0 0 3.2 -3.2 0 0 1-8cylo.dat
1 16 .5 0 -4.75 0 -1 0 0 0 -3.2 -3.2 0 0 1-8ndis.dat
1 16 .5 0 -4.75 0 -1 0 0 0 3.2 -3.2 0 0 1-8ndis.dat
1 16 8.6434 0 -4.75 0 -1 0 0 0 -3.2 -3.2 0 0 1-8chrd.dat
1 16 8.6434 0 -4.75 0 -1 0 0 0 3.2 -3.2 0 0 1-8chrd.dat
1 16 -3.125 -10 -256 0 6.25 0 -4 0 0 0 0 -4 5-16cylo.dat
1 16 0 -10.5601 -12.6816 -3.125 0 0 0 1 2.2601 0 0 2.9316 rect3.dat
1 16 0 -16.0301 -17.4566 0 0 3.125 3.2099 0 0 1.8434 -1 0 rect2p.dat
1 16 0 -19.24 -99.85 0 0 3.125 0 1 0 80.55 0 0 rect.dat
1 16 0 -16.8176 -183.1042 0 0 3.125 -2.4224 0 0 2.7042 1 0 rect2p.dat
1 16 0 -12.6674 -189.0014 0 0 3.125 -1.72785 0 0 3.193 1 0 rect2p.dat
1 16 0 -10.0008 -195.7015 0 0 3.125 -.9387 0 0 3.50705 1 0 rect2p.dat
1 16 0 -8.5846 -203.6036 0 0 3.125 -.47755 0 0 4.39505 1 0 rect2p.dat
1 16 0 -7.9476 -212.4167 0 0 3.125 -.15945 0 0 4.41805 1 0 rect2p.dat
1 16 0 -8.1469 -223.4566 0 0 3.125 .3588 0 0 6.62185 -1 0 rect2p.dat
1 16 0 -9.5779 -236.6227 0 0 3.125 -1.07215 0 0 -6.5443 -1 0 rect2p.dat
1 16 0 -12.325 -249.5835 0 0 3.125 -1.675 0 0 -6.4165 -1 0 rect2p.dat
0 // Middle section
0 // Faces
3 16 3.125 -8.3 -9.75 0 -8.3 -7.9082 -3.125 -8.3 -9.75
4 16 -3.125 -8.4692 -259.6956 -.8 -7.1716 -258.8284 .8 -7.1716 -258.8284 3.125 -8.4692 -259.6956
3 16 .8 9.125 -32 -.8 9.125 -32 0 9.125 -4.6286
4 16 .8 9.125 -32 .8 6.1604 -48.339 -.8 6.1604 -48.339 -.8 9.125 -32
4 16 .8 4.1474 -64.8223 -.8 4.1474 -64.8223 -.8 6.1604 -48.339 .8 6.1604 -48.339
4 16 .8 4.1474 -64.8223 .8 3.0927 -81.3945 -.8 3.0927 -81.3945 -.8 4.1474 -64.8223
4 16 .8 3 -98 -.8 3 -98 -.8 3.0927 -81.3945 .8 3.0927 -81.3945
4 16 .8 3 -98 .8 4.0035 -116.1718 -.8 4.0035 -116.1718 -.8 3 -98
4 16 .8 6.1588 -134.2433 -.8 6.1588 -134.2433 -.8 4.0035 -116.1718 .8 4.0035 -116.1718
4 16 .8 6.1588 -134.2433 .8 9.4571 -152.1415 -.8 9.4571 -152.1415 -.8 6.1588 -134.2433
4 16 .8 13.8851 -169.7941 -.8 13.8851 -169.7941 -.8 9.4571 -152.1415 .8 9.4571 -152.1415
4 16 -.8 13.8851 -169.7941 .8 13.8851 -169.7941 .8 19.425 -187.13 -.8 19.425 -187.13
4 16 .8 18.6555 -200.1174 -.8 18.6555 -200.1174 -.8 19.425 -187.13 .8 19.425 -187.13
4 16 .8 18.6555 -200.1174 .8 16.3579 -212.9231 -.8 16.3579 -212.9231 -.8 18.6555 -200.1174
4 16 .8 12.5642 -225.368 -.8 12.5642 -225.368 -.8 16.3579 -212.9231 .8 16.3579 -212.9231
4 16 .8 12.5642 -225.368 .8 7.3276 -237.2778 -.8 7.3276 -237.2778 -.8 12.5642 -225.368
4 16 .8 .7213 -248.4859 -.8 .7213 -248.4859 -.8 7.3276 -237.2778 .8 7.3276 -237.2778
4 16 .8 .7213 -248.4859 .8 -7.1716 -258.8284 -.8 -7.1716 -258.8284 -.8 .7213 -248.4859
0 // Edge lines
2 24 .8 9.125 -32 -.8 9.125 -32
2 24 .8 19.425 -187.13 -.8 19.425 -187.13
0 // Conditional lines
5 24 3.125 -12.8202 -15.6132 -3.125 -12.8202 -15.6132 3.125 -19.24 -19.3 3.125 -8.3 -9.75
5 24 3.125 -14.3952 -185.8084 -3.125 -14.3952 -185.8084 3.125 -10.9395 -192.1944 3.125 -19.24 -180.4
5 24 3.125 -10.9395 -192.1944 -3.125 -10.9395 -192.1944 3.125 -9.0621 -199.2085 3.125 -14.3952 -185.8084
5 24 3.125 -9.0621 -199.2085 -3.125 -9.0621 -199.2085 3.125 -8.107 -207.9986 3.125 -10.9395 -192.1944
5 24 3.125 -8.107 -207.9986 -3.125 -8.107 -207.9986 3.125 -7.7881 -216.8347 3.125 -9.0621 -199.2085
5 24 3.125 -7.7881 -216.8347 -3.125 -7.7881 -216.8347 3.125 -8.5057 -230.0784 3.125 -8.107 -207.9986
5 24 3.125 -8.5057 -230.0784 -3.125 -8.5057 -230.0784 3.125 -10.65 -243.167 3.125 -7.7881 -216.8347
5 24 3.125 -10.65 -243.167 -3.125 -10.65 -243.167 3.125 -14 -256 3.125 -8.5057 -230.0784
5 24 3.125 -14 -256 -3.125 -14 -256 3.125 -13.6956 -257.5308 3.125 -10.65 -243.167
5 24 .8 6.1604 -48.339 -.8 6.1604 -48.339 .8 4.1474 -64.8223 .8 9.125 -32
5 24 .8 4.1474 -64.8223 -.8 4.1474 -64.8223 .8 3.0927 -81.3945 .8 6.1604 -48.339
5 24 .8 3.0927 -81.3945 -.8 3.0927 -81.3945 .8 3 -98 .8 4.1474 -64.8223
5 24 .8 3 -98 -.8 3 -98 .8 4.0035 -116.1718 .8 3.0927 -81.3945
5 24 .8 4.0035 -116.1718 -.8 4.0035 -116.1718 .8 6.1588 -134.2433 .8 3 -98
5 24 .8 6.1588 -134.2433 -.8 6.1588 -134.2433 .8 9.4571 -152.1415 .8 4.0035 -116.1718
5 24 .8 9.4571 -152.1415 -.8 9.4571 -152.1415 .8 13.8851 -169.7941 .8 6.1588 -134.2433
5 24 .8 13.8851 -169.7941 -.8 13.8851 -169.7941 .8 19.425 -187.13 .8 9.4571 -152.1415
5 24 .8 18.6555 -200.1174 -.8 18.6555 -200.1174 .8 16.3579 -212.9231 .8 19.425 -187.13
5 24 .8 16.3579 -212.9231 -.8 16.3579 -212.9231 .8 12.5642 -225.368 .8 18.6555 -200.1174
5 24 .8 12.5642 -225.368 -.8 12.5642 -225.368 .8 7.3276 -237.2778 .8 16.3579 -212.9231
5 24 .8 7.3276 -237.2778 -.8 7.3276 -237.2778 .8 .7213 -248.4859 .8 12.5642 -225.368
5 24 .8 .7213 -248.4859 -.8 .7213 -248.4859 .8 -7.1716 -258.8284 .8 7.3276 -237.2778
5 24 .8 -7.1716 -258.8284 -.8 -7.1716 -258.8284 3.125 -8.4692 -259.6956 .8 .7213 -248.4859
5 24 3.125 -8.4692 -259.6956 -3.125 -8.4692 -259.6956 3.125 -10 -260 .8 -7.1716 -258.8284
0 // Left side
0 // Faces
4 16 -9.25 0 -.625 -9.25 0 -4 -8.5461 -3.54 -4 -8.5461 -3.54 -.625
4 16 -9.25 0 -.625 -8.5461 3.54 -.625 -8.5461 3.54 -4 -9.25 0 -4
3 16 -8.5461 -3.54 -4 -8.595 -1.9135 -5.3805 -8.1147 -3.3613 -6.3481
4 16 -8.5461 -3.54 -4 -9.25 0 -4 -9.0512 0 -5 -8.595 -1.9135 -5.3805
4 16 -8.5461 3.54 -4 -8.595 1.9135 -5.3805 -9.0512 0 -5 -9.25 0 -4
3 16 -8.5461 3.54 -4 -8.1147 3.3613 -6.3481 -8.595 1.9135 -5.3805
3 16 -3.8 -5 -10 -5 -5 -10 -5 -4.9569 -9.7834
4 16 -3.8 -5 -10 -5 -4.9569 -9.7834 -6.5633 -4.6195 -8.0865 -3.8 -4.6195 -8.0865
4 16 -3.8 -3.5355 -6.4645 -3.8 -4.6195 -8.0865 -6.5633 -4.6195 -8.0865 -7.2383 -4.2543 -7.54
3 16 -3.8 -3.5355 -6.4645 -7.2383 -4.2543 -7.54 -7.971 -3.5355 -6.4645
3 16 -3.8 -3.5355 -6.4645 -7.971 -3.5355 -6.4645 -8.1147 -3.3613 -6.3481
4 16 -3.8 -3.5355 -6.4645 -8.1147 -3.3613 -6.3481 -8.595 -1.9135 -5.3805 -3.8 -1.9135 -5.3805
4 16 -3.8 0 -5 -3.8 -1.9135 -5.3805 -8.595 -1.9135 -5.3805 -9.0512 0 -5
4 16 -3.8 0 -5 -9.0512 0 -5 -8.595 1.9135 -5.3805 -3.8 1.9135 -5.3805
4 16 -3.8 3.5355 -6.4645 -3.8 1.9135 -5.3805 -8.595 1.9135 -5.3805 -8.1147 3.3613 -6.3481
3 16 -3.8 3.5355 -6.4645 -8.1147 3.3613 -6.3481 -7.971 3.5355 -6.4645
3 16 -3.8 3.5355 -6.4645 -7.971 3.5355 -6.4645 -7.2383 4.2543 -7.54
4 16 -3.8 3.5355 -6.4645 -7.2383 4.2543 -7.54 -6.5634 4.6195 -8.0865 -3.8 4.6195 -8.0865
4 16 -3.8 5 -10 -3.8 4.6195 -8.0865 -6.5634 4.6195 -8.0865 -5 4.9569 -9.7834
3 16 -3.8 5 -10 -5 4.9569 -9.7834 -5 5 -10
4 16 -3.8 0 -10 -3.8 -5 -10 -3.8 -4.6195 -8.0865 -3.8 -3.5355 -6.4645
4 16 -3.8 0 -10 -3.8 -3.5355 -6.4645 -3.8 -1.9135 -5.3805 -3.8 0 -5
4 16 -3.8 0 -10 -3.8 0 -5 -3.8 1.9135 -5.3805 -3.8 3.5355 -6.4645
4 16 -3.8 0 -10 -3.8 3.5355 -6.4645 -3.8 4.6195 -8.0865 -3.8 5 -10
0 // Edges
2 24 -8.1147 -3.3613 -6.3481 -8.595 -1.9135 -5.3805
2 24 -8.595 -1.9135 -5.3805 -9.0512 0 -5
2 24 -9.0512 0 -5 -8.595 1.9135 -5.3805
2 24 -8.595 1.9135 -5.3805 -8.1147 3.3613 -6.3481
2 24 -3.8 -5 -10 -3.8 -4.6195 -8.0865
2 24 -3.8 -4.6195 -8.0865 -3.8 -3.5355 -6.4645
2 24 -3.8 -3.5355 -6.4645 -3.8 -1.9135 -5.3805
2 24 -3.8 -1.9135 -5.3805 -3.8 0 -5
2 24 -3.8 0 -5 -3.8 1.9135 -5.3805
2 24 -3.8 1.9135 -5.3805 -3.8 3.5355 -6.4645
2 24 -3.8 3.5355 -6.4645 -3.8 4.6195 -8.0865
2 24 -3.8 4.6195 -8.0865 -3.8 5 -10
0 // Conditional lines
5 24 -9.25 0 -4 -8.5461 -3.54 -4 -9.0512 0 -5 -9.25 0 -.625
5 24 -9.25 0 -4 -8.5461 3.54 -4 -9.0512 0 -5 -9.25 0 -.625
5 24 -9.25 0 -4 -9.0512 0 -5 -8.5461 3.54 -4 -8.5461 -3.54 -4
5 24 -3.8 -5 -10 -5 -5 -10 -3.8 -4.6195 -8.0865 -3.8 -4.6195 -11.9135
5 24 -3.8 -4.6195 -8.0865 -6.5633 -4.6195 -8.0865 -3.8 -3.5355 -6.4645 -3.8 -5 -10
5 24 -3.8 -3.5355 -6.4645 -7.971 -3.5355 -6.4645 -3.8 -1.9135 -5.3805 -3.8 -4.6195 -8.0865
5 24 -3.8 -1.9135 -5.3805 -8.595 -1.9135 -5.3805 -3.8 0 -5 -3.8 -3.5355 -6.4645
5 24 -3.8 0 -5 -9.0512 0 -5 -3.8 1.9135 -5.3805 -3.8 -1.9135 -5.3805
5 24 -3.8 1.9135 -5.3805 -8.595 1.9135 -5.3805 -3.8 3.5355 -6.4645 -3.8 0 -5
5 24 -3.8 3.5355 -6.4645 -7.971 3.5355 -6.4645 -3.8 4.6195 -8.0865 -3.8 1.9135 -5.3805
5 24 -3.8 4.6195 -8.0865 -6.5634 4.6195 -8.0865 -3.8 5 -10 -3.8 3.5355 -6.4645
5 24 -3.8 5 -10 -5 5 -10 -3.8 4.6195 -11.9135 -3.8 4.6195 -8.0865
0 // Right side
0 // Faces
3 16 8.5461 3.54 -4 8.5461 3.54 -.625 8.6434 3.0509 -4
4 16 9.25 0 -.625 9.25 0 -4 8.6434 3.0509 -4 8.5461 3.54 -.625
4 16 9.25 0 -.625 8.5461 -3.54 -.625 8.6434 -3.0509 -4 9.25 0 -4
3 16 8.5461 -3.54 -4 8.6434 -3.0509 -4 8.5461 -3.54 -.625
3 16 9.25 0 -4 8.6434 -3.0509 -4 8.6434 3.0509 -4
4 16 8.6434 3.2 -4.75 8.6434 3.0509 -4 8.6434 -3.0509 -4 8.6434 -3.2 -4.75
4 16 8.6434 3.2 -4.75 8.6434 -3.2 -4.75 8.6434 -2.9565 -5.9746 8.6434 2.9565 -5.9746
4 16 8.6434 2.2627 -7.0127 8.6434 2.9565 -5.9746 8.6434 -2.9565 -5.9746 8.6434 -2.2627 -7.0127
3 16 8.6434 2.2627 -7.0127 8.6434 -2.2627 -7.0127 8.6434 0 -7.95
3 16 8.5461 3.54 -4 8.6434 3.0509 -4 8.4646 3.2 -4.75
4 16 8.1147 3.3613 -6.3481 8.5461 3.54 -4 8.4646 3.2 -4.75 8.2694 2.9565 -5.9746
3 16 8.1147 3.3613 -6.3481 8.2694 2.9565 -5.9746 8.2648 2.9089 -6.0458
3 16 8.5461 -3.54 -4 8.4646 -3.2 -4.75 8.6434 -3.0509 -4
4 16 8.1147 -3.3613 -6.3481 8.2695 -2.9565 -5.9746 8.4646 -3.2 -4.75 8.5461 -3.54 -4
3 16 8.1147 -3.3613 -6.3481 8.2648 -2.9089 -6.0458 8.2695 -2.9565 -5.9746
3 16 .5 5 -10 5 5 -10 5 4.9569 -9.7834
4 16 .5 5 -10 5 4.9569 -9.7834 6.5634 4.6195 -8.0865 .5 4.6195 -8.0865
4 16 .5 3.5355 -6.4645 .5 4.6195 -8.0865 6.5634 4.6195 -8.0865 7.2383 4.2543 -7.54
3 16 .5 3.5355 -6.4645 7.2383 4.2543 -7.54 7.971 3.5355 -6.4645
3 16 .5 3.5355 -6.4645 7.971 3.5355 -6.4645 8.1147 3.3613 -6.3481
4 16 .5 3.5355 -6.4645 8.1147 3.3613 -6.3481 8.2648 2.9089 -6.0458 .5 2.9089 -6.0458
4 16 8.2648 2.9089 -6.0458 8.6434 2.2627 -7.0127 .5 2.2627 -7.0127 .5 2.9089 -6.0458
4 16 8.2648 2.9089 -6.0458 8.2694 2.9565 -5.9746 8.6434 2.9565 -5.9746 8.6434 2.2627 -7.0127
4 16 8.6434 3.2 -4.75 8.6434 2.9565 -5.9746 8.2694 2.9565 -5.9746 8.4646 3.2 -4.75
3 16 8.6434 3.2 -4.75 8.4646 3.2 -4.75 8.6434 3.0509 -4
3 16 8.6434 -3.2 -4.75 8.6434 -3.0509 -4 8.4646 -3.2 -4.75
4 16 8.6434 -3.2 -4.75 8.4646 -3.2 -4.75 8.2695 -2.9565 -5.9746 8.6434 -2.9565 -5.9746
4 16 8.2648 -2.9089 -6.0458 8.6434 -2.2627 -7.0127 8.6434 -2.9565 -5.9746 8.2695 -2.9565 -5.9746
4 16 8.2648 -2.9089 -6.0458 .5 -2.9089 -6.0458 .5 -2.2627 -7.0127 8.6434 -2.2627 -7.0127
4 16 .5 -3.5355 -6.4645 .5 -2.9089 -6.0458 8.2648 -2.9089 -6.0458 8.1147 -3.3613 -6.3481
3 16 .5 -3.5355 -6.4645 8.1147 -3.3613 -6.3481 7.971 -3.5355 -6.4645
3 16 .5 -3.5355 -6.4645 7.971 -3.5355 -6.4645 7.2383 -4.2543 -7.54
4 16 .5 -3.5355 -6.4645 7.2383 -4.2543 -7.54 6.5633 -4.6195 -8.0865 .5 -4.6195 -8.0865
4 16 .5 -5 -10 .5 -4.6195 -8.0865 6.5633 -4.6195 -8.0865 5 -4.9569 -9.7834
3 16 5 -5 -10 .5 -5 -10 5 -4.9569 -9.7834
4 16 .5 3.2 -7.95 .5 0 -7.95 .5 0 -10 .5 5 -10
4 16 .5 3.2 -7.95 .5 5 -10 .5 4.6195 -8.0865 .5 3.5355 -6.4645
4 16 .5 3.2 -7.95 .5 3.5355 -6.4645 .5 2.9089 -6.0458 .5 2.2627 -7.0127
4 16 .5 -3.2 -7.95 .5 -5 -10 .5 0 -10 .5 0 -7.95
4 16 .5 -3.2 -7.95 .5 -3.5355 -6.4645 .5 -4.6195 -8.0865 .5 -5 -10
4 16 .5 -3.2 -7.95 .5 -2.2627 -7.0127 .5 -2.9089 -6.0458 .5 -3.5355 -6.4645
0 // Edges
2 24 8.1147 3.3613 -6.3481 8.2648 2.9089 -6.0458
2 24 8.2648 2.9089 -6.0458 8.2694 2.9565 -5.9746
2 24 8.2694 2.9565 -5.9746 8.4646 3.2 -4.75
2 24 8.4646 3.2 -4.75 8.6434 3.0509 -4
2 24 8.6434 3.0509 -4 8.6434 -3.0509 -4
2 24 8.6434 3.0509 -4 9.25 0 -4
2 24 9.25 0 -4 8.6434 -3.0509 -4
2 24 8.6434 -3.0509 -4 8.4646 -3.2 -4.75
2 24 8.4646 -3.2 -4.75 8.2695 -2.9565 -5.9746
2 24 8.2695 -2.9565 -5.9746 8.2648 -2.9089 -6.0458
2 24 8.2648 -2.9089 -6.0458 8.1147 -3.3613 -6.3481
2 24 8.6434 2.2627 -7.0127 8.6434 2.9565 -5.9746
2 24 8.6434 2.9565 -5.9746 8.6434 3.2 -4.75
2 24 8.6434 3.2 -4.75 8.6434 3.0509 -4
2 24 8.6434 -3.0509 -4 8.6434 -3.2 -4.75
2 24 8.6434 -3.2 -4.75 8.6434 -2.9565 -5.9746
2 24 8.6434 -2.9565 -5.9746 8.6434 -2.26272 -7.01272
2 24 .5 5 -10 .5 4.6195 -8.0865
2 24 .5 4.6195 -8.0865 .5 3.5355 -6.4645
2 24 .5 3.5355 -6.4645 .5 2.9089 -6.0458
2 24 .5 2.9089 -6.0458 .5 2.26272 -7.01272
2 24 .5 -2.26272 -7.01272 .5 -2.9089 -6.0458
2 24 .5 -2.9089 -6.0458 .5 -3.5355 -6.4645
2 24 .5 -3.5355 -6.4645 .5 -4.6195 -8.0865
2 24 .5 -4.6195 -8.0865 .5 -5 -10
2 24 .5 2.9089 -6.0458 8.2648 2.9089 -6.0458
2 24 .5 -2.9089 -6.0458 8.2648 -2.9089 -6.0458
0 // Conditional lines
5 24 8.5461 3.54 -4 8.6434 3.0509 -4 8.1147 3.3613 -6.3481 8.5461 3.54 -.625
5 24 8.5461 -3.54 -4 8.6434 -3.0509 -4 8.1147 -3.3613 -6.3481 8.5461 -3.54 -.625
