0 Sticker  2.4 x  8.0 with Black "TRANSPORT" on Yellow Background Right
0 Name: 196225c.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6367

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

4 16 80 0 -24 80 0 0 80 -0.25 0 80 -0.25 -24
4 16 53 0 -24 80 0 -24 80 -0.25 -24 53 -0.25 -24
4 16 33 0 0 53 0 -24 53 -0.25 -24 33 -0.25 0
4 16 -80 0 0 33 0 0 33 -0.25 0 -80 -0.25 0
4 16 -80 0 24 -80 0 0 -80 -0.25 0 -80 -0.25 24
4 16 44 0 24 -80 0 24 -80 -0.25 24 44 -0.25 24
4 16 64 0 0 44 0 24 44 -0.25 24 64 -0.25 0
4 16 80 0 0 64 0 0 64 -0.25 0 80 -0.25 0
4 16 53 0 -24 64 0 0 80 0 0 80 0 -24
4 16 53 0 -24 33 0 0 44 0 24 64 0 0
4 16 44 0 24 33 0 0 -80 0 0 -80 0 24

0 // Yellow
4 14 -49.114 -.25 12.828 -49.873 -.25 14.704 -49.298 -.25 12.685 -49.202 -.25 12.753
4 14 -49.542 -.25 12.564 -49.404 -.25 12.625 -49.298 -.25 12.685 -49.873 -.25 14.704
4 14 -49.885 -.25 12.47 -49.693 -.25 12.514 -49.542 -.25 12.564 -49.873 -.25 14.704
4 14 -40.51 -.25 10.07 -38.384 -.25 10.07 -38.755 -.25 13.5 -38.789 -.25 13.492
4 14 -49.885 -.25 12.47 -49.873 -.25 14.704 -50.388 -.25 12.43 -50.125 -.25 12.44
4 14 -52.182 -.25 12.43 -50.388 -.25 12.43 -49.873 -.25 14.704 -51.727 -.25 14.703
4 14 -48.733 -.25 13.586 -48.727 -.25 13.711 -49.467 -.25 14.66 -49.646 -.25 14.689
4 14 -48.777 -.25 13.352 -48.75 -.25 13.467 -48.733 -.25 13.586 -49.646 -.25 14.689
4 14 -48.849 -.25 13.173 -48.809 -.25 13.26 -48.777 -.25 13.352 -49.646 -.25 14.689
4 14 -49.041 -.25 12.9 -49.646 -.25 14.689 -49.873 -.25 14.704 -49.114 -.25 12.828
4 14 -48.963 -.25 12.992 -48.896 -.25 13.088 -48.849 -.25 13.173 -49.646 -.25 14.689
3 14 -49.646 -0.25 14.689 -49.041 -0.25 12.9 -48.963 -0.25 12.992
4 14 -49.347 -.25 14.628 -49.467 -.25 14.66 -48.767 -.25 14.009 -48.799 -.25 14.103
4 14 -48.732 -.25 13.813 -48.745 -.25 13.912 -48.767 -.25 14.009 -49.467 -.25 14.66
3 14 -49.467 -0.25 14.66 -48.727 -0.25 13.711 -48.732 -0.25 13.813
4 14 -48.888 -.25 14.284 -49.239 -.25 14.588 -49.347 -.25 14.628 -48.839 -.25 14.195
3 14 -49.347 -0.25 14.628 -48.799 -0.25 14.103 -48.839 -0.25 14.195
4 14 -49.085 -.25 14.504 -49.158 -.25 14.549 -49.239 -.25 14.588 -48.888 -.25 14.284
4 14 -48.987 -.25 14.419 -49.033 -.25 14.463 -49.085 -.25 14.504 -48.888 -.25 14.284
3 14 -48.888 -0.25 14.284 -48.955 -0.25 14.383 -48.987 -0.25 14.419
4 14 21.38 -.25 14.195 21.331 -.25 14.284 21.061 -.25 14.549 20.98 -.25 14.588
4 14 21.185 -.25 14.463 21.133 -.25 14.504 21.061 -.25 14.549 21.331 -.25 14.284
4 14 21.264 -.25 14.383 21.232 -.25 14.419 21.185 -.25 14.463 21.331 -.25 14.284
4 14 21.42 -.25 14.103 20.751 -.25 14.66 21.474 -.25 13.912 21.451 -.25 14.009
4 14 21.491 -.25 13.711 21.487 -.25 13.813 21.474 -.25 13.912 20.751 -.25 14.66
4 14 20.751 -.25 14.66 20.572 -.25 14.689 21.486 -.25 13.586 21.491 -.25 13.711
4 14 21.441 -.25 13.352 21.469 -.25 13.467 21.486 -.25 13.586 20.572 -.25 14.689
4 14 21.37 -.25 13.173 21.41 -.25 13.26 21.441 -.25 13.352 20.572 -.25 14.689
4 14 21.256 -.25 12.992 21.323 -.25 13.088 21.37 -.25 13.173 20.572 -.25 14.689
4 14 21.105 -.25 12.828 21.178 -.25 12.9 21.256 -.25 12.992 20.572 -.25 14.689
4 14 20.572 -.25 14.689 20.345 -.25 14.704 21.017 -.25 12.753 21.105 -.25 12.828
4 14 20.815 -.25 12.625 20.92 -.25 12.685 21.017 -.25 12.753 20.345 -.25 14.704
4 14 20.526 -.25 12.514 20.677 -.25 12.564 20.815 -.25 12.625 20.345 -.25 14.704
4 14 20.094 -.25 12.44 20.334 -.25 12.47 20.526 -.25 12.514 20.345 -.25 14.704
4 14 18.492 -.25 14.703 19.831 -.25 12.43 20.094 -.25 12.44 20.345 -.25 14.704
3 14 19.831 -0.25 12.43 18.492 -0.25 14.703 18.036 -0.25 12.43
4 14 6.619 -.25 14.699 6.196 -.25 14.453 6.075 -.25 14.35 6.794 -.25 14.76
4 14 8.103 -.25 9.3 8.274 -.25 9.503 4.749 -.25 10.648 4.749 -.25 10.621
4 14 8.446 -.25 9.748 4.74927197265625 -.25 10.6529853515625 4.749 -.25 10.648 8.274 -.25 9.503
4 14 5.129 -.25 9.232 5.208 -.25 9.132 5.296 -.25 9.039 5.007 -.25 9.444
4 14 4.79 -.25 10.102 7.779 -.25 9 7.918 -.25 9.117 4.759 -.25 10.341
