4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 288 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 0x296CA3C 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 288 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 288 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0x296CA3C 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 288 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -2.72 0 9.4 -2.9 0 9.4 -3.11 0 9.17 -2.34 0 9.12
4 0 -1.99 0 8.74 -2.34 0 9.12 -3.11 0 9.17 -3.1 0 8.71
4 0 -1.99 0 8.74 -3.1 0 8.71 -2.75 0 8.44 -2.53 0 8.34
4 0 -1.99 0 8.74 -2.53 0 8.34 -2.17 0 8.34 -1.95 0 8.52
3 0 -3.11 0 9.17 -3.16 0 8.93 -3.1 0 8.71
3 0 -1.95 0 8.52 -2.17 0 8.34 -1.97 0 8.44
3 0 -1.99 0 8.74 -1.95 0 8.52 -1.94 0 8.63
3 0 -2.34 0 9.12 -1.99 0 8.74 -2.12 0 8.93
3 0 -2.72 0 9.4 -2.34 0 9.12 -2.56 0 9.34
3 0 -2.9 0 9.4 -3.01 0 9.33 -3.11 0 9.17
4 15 -1.99 0 8.74 0 0 8.76 -0.75 0 9.93 -1.07 0 10.14
4 15 -2.12 0 8.93 -1.99 0 8.74 -1.07 0 10.14 -1.62 0 10.32
4 15 -2.34 0 9.12 -2.12 0 8.93 -1.62 0 10.32 -2.18 0 10.51
3 15 -2.18 0 10.51 -2.56 0 9.34 -2.34 0 9.12
3 15 -2.18 0 10.51 -2.72 0 9.4 -2.56 0 9.34
4 15 -2.9 0 9.4 -2.72 0 9.4 -2.18 0 10.51 -3.49 0 10.91
3 15 -3.49 0 10.91 -3.01 0 9.33 -2.9 0 9.4
4 15 -3.11 0 9.17 -3.01 0 9.33 -3.49 0 10.91 -4.53 0 8.36
3 15 -3.11 0 9.17 -4.53 0 8.36 -3.16 0 8.93
4 15 -3.1 0 8.71 -3.16 0 8.93 -4.53 0 8.36 -3.12 0 6.95
3 15 -3.1 0 8.71 -3.12 0 6.95 -2.75 0 8.44
4 15 -2.53 0 8.34 -2.75 0 8.44 -3.12 0 6.95 -2.61 0 7.13
4 15 -2.17 0 8.34 -2.53 0 8.34 -2.61 0 7.13 -2.34 0 7.12
4 0 -1.3 0 6.16 -1.09 0 5.88 -0.83 0 5.68 -0.53 0 5.68
4 0 -1.3 0 6.16 -0.53 0 5.68 -0.42 0 5.87 -1.3 0 6.36
4 0 -1.3 0 6.36 -0.42 0 5.87 -0.42 0 6.24 -1.16 0 6.61
4 0 -1.16 0 6.61 -0.42 0 6.24 -0.5 0 6.53 -1 0 6.74
4 0 -1 0 6.74 -0.5 0 6.53 -0.66 0 6.72 -0.85 0 6.77
4 15 -1.3 0 6.36 -2.34 0 7.12 -2.38 0 6.47 -1.3 0 6.16
4 15 -1.3 0 6.16 -2.38 0 6.47 -2.53 0 5.93 -2.51 0 5.79
4 15 -1.09 0 5.88 -1.3 0 6.16 -2.51 0 5.79 -1.35 0 4.96
4 15 -0.83 0 5.68 -1.09 0 5.88 -1.35 0 4.96 0 0 4.96
3 15 -0.53 0 5.68 -0.83 0 5.68 0 0 4.96
3 15 -0.42 0 5.87 -0.53 0 5.68 0 0 4.96
4 15 -0.42 0 6.24 -0.42 0 5.87 0 0 4.96 0 0 8.76
3 15 0 0 8.76 -0.5 0 6.53 -0.42 0 6.24
4 15 -0.66 0 6.72 -0.5 0 6.53 0 0 8.76 -1.97 0 8.44
4 15 -0.85 0 6.77 -0.66 0 6.72 -1.97 0 8.44 -2.17 0 8.34
3 15 -2.17 0 8.34 -1 0 6.74 -0.85 0 6.77
4 15 -1.16 0 6.61 -1 0 6.74 -2.17 0 8.34 -2.34 0 7.12
3 15 -2.34 0 7.12 -1.3 0 6.36 -1.16 0 6.61
3 15 0 0 8.76 -1.99 0 8.74 -1.94 0 8.63
3 15 0 0 8.76 -1.94 0 8.63 -1.95 0 8.52
3 15 0 0 8.76 -1.95 0 8.52 -1.97 0 8.44
4 15 -1.54 0 4.47 -2.25 0 5 -2.31 0 4.61 -2.14 0 3.9
4 15 -1.52 0 4.07 -1.54 0 4.47 -2.14 0 3.9 -1.94 0 3.43
3 15 -1.52 0 4.07 -1.94 0 3.43 -1.61 0 2.93
4 15 -1.3 0 0.62 -1.32 0 1.8 -1.51 0 1.46 -1.65 0 1.03
4 15 -1.3 0 0.62 -1.65 0 1.03 -1.8 0 0.5 -1.8 0 0.15
4 15 -1.3 0 0.62 -1.8 0 0.15 -1.5 0 -0.03 -1.21 0 0.44
4 15 -1.21 0 0.44 -1.5 0 -0.03 -1.04 0 -0.25 -0.56 0 0.34
4 15 -0.56 0 0.34 -1.04 0 -0.25 -0.5 0 -0.39 0 0 0.3
4 15 0 0 0.3 -0.5 0 -0.39 0 0 -0.4 0.5 0 -0.39
4 0 -2 0 14 0 0 18.56 -0.94 0 18.57 -1.89 0 18.45
4 0 -2 0 14 -1.89 0 18.45 -2.67 0 18.23 -3.37 0 17.88
4 0 -2 0 14 -3.37 0 17.88 -3.94 0 17.36 -4.39 0 16.85
4 0 -2 0 14 -4.39 0 16.85 -4.84 0 16.15 -5.21 0 15.33
4 0 -2 0 14 -5.21 0 15.33 -5.78 0 14.03 -6.13 0 12.86
4 0 -3.49 0 10.91 -2 0 14 -6.13 0 12.86 -6.43 0 11.88
4 0 -3.49 0 10.91 -6.43 0 11.88 -6.82 0 10.86 -4.53 0 8.36
4 0 -4.53 0 8.36 -6.82 0 10.86 -7.18 0 9.68 -7.36 0 5.6
4 0 -3.12 0 6.95 -4.53 0 8.36 -7.36 0 5.6 -4.88 0 3.9
4 0 -2.53 0 5.93 -3.12 0 6.95 -4.88 0 3.9 -2.51 0 5.79
4 0 -2.25 0 5 -2.51 0 5.79 -4.88 0 3.9 -2.31 0 4.61
4 0 -2.31 0 4.61 -4.88 0 3.9 -4.44 0 2.1 -2.14 0 3.9
3 0 -2.14 0 3.9 -4.44 0 2.1 -1.94 0 3.43
4 0 -1.61 0 2.93 -1.94 0 3.43 -4.44 0 2.1 -1.32 0 1.8
3 0 -4.44 0 2.1 -1.51 0 1.46 -1.32 0 1.8
4 0 -1.65 0 1.03 -1.51 0 1.46 -4.44 0 2.1 -3.98 0 0.1
3 0 -1.65 0 1.03 -3.98 0 0.1 -1.8 0 0.5
4 0 -1.8 0 0.15 -1.8 0 0.5 -3.98 0 0.1 -3.69 0 -0.93
3 0 -1.8 0 0.15 -3.69 0 -0.93 -1.5 0 -0.03
4 0 -1.04 0 -0.25 -1.5 0 -0.03 -3.69 0 -0.93 -1.98 0 -2.57
3 0 -1.04 0 -0.25 -1.98 0 -2.57 -0.5 0 -0.39
4 0 0 0 -0.4 -0.5 0 -0.39 -1.98 0 -2.57 1.98 0 -2.57
4 0 -1.32 0 1.8 0 0 0.3 -1.52 0 4.07 -1.61 0 2.93
4 0 -0.56 0 0.34 0 0 0.3 -1.32 0 1.8 -1.3 0 0.62
3 0 -1.3 0 0.62 -1.21 0 0.44 -0.56 0 0.34
4 0 0 0 4.96 -1.35 0 4.96 -1.54 0 4.47 1.54 0 4.47
4 0 -2.25 0 5 -1.54 0 4.47 -1.35 0 4.96 -2.51 0 5.79
4 0 -3.12 0 6.95 -2.53 0 5.93 -2.38 0 6.47 -2.61 0 7.13
3 0 -2.61 0 7.13 -2.38 0 6.47 -2.34 0 7.12
3 0 -2 0 14 -3.49 0 10.91 -2.18 0 10.51
4 0 -2 0 14 -2.18 0 10.51 -1.62 0 10.32 -1.07 0 10.14
4 4 -0.6 0 -5.54 0 0 -4.39 -0.7 0 -4.33 -1.35 0 -5.47
4 4 -1.35 0 -5.47 -0.7 0 -4.33 -1.42 0 -4.23 -2.15 0 -5.31
4 4 -2.15 0 -5.31 -1.42 0 -4.23 -2.27 0 -4.09 -2.86 0 -5.1
4 4 -2.86 0 -5.1 -2.27 0 -4.09 -2.94 0 -3.93 -3.6 0 -4.84
4 4 -3.6 0 -4.84 -2.94 0 -3.93 -3.7 0 -3.64 -4.68 0 -4.38
4 4 -4.68 0 -4.38 -3.7 0 -3.64 -4.4 0 -3.33 -5.25 0 -3.98
4 4 -5.25 0 -3.98 -4.4 0 -3.33 -5.1 0 -2.93 -5.92 0 -3.47
4 4 -5.92 0 -3.47 -5.1 0 -2.93 -5.69 0 -2.58 -6.46 0 -2.9
4 4 -6.46 0 -2.9 -5.69 0 -2.58 -6.25 0 -2.11 -7 0 -2.29
4 4 -7 0 -2.29 -6.25 0 -2.11 -6.76 0 -1.73 -7.33 0 -1.72
4 4 -7.33 0 -1.72 -6.76 0 -1.73 -7.23 0 -1.31 -7.47 0 -1.34
3 4 -7.4 0 -1.19 -7.47 0 -1.34 -7.23 0 -1.31
4 4 -3.6 0 -4.84 -4.68 0 -4.38 -4.91 0 -4.97 -4.04 0 -5.32
4 4 -4.04 0 -5.32 -4.91 0 -4.97 -5.2 0 -5.64 -4.47 0 -5.89
4 4 -4.47 0 -5.89 -5.2 0 -5.64 -5.42 0 -6.17 -4.84 0 -6.38
4 4 -4.84 0 -6.38 -5.42 0 -6.17 -5.57 0 -6.61 -5.23 0 -6.79
4 4 -5.23 0 -6.79 -5.57 0 -6.61 -5.67 0 -7.05 -5.45 0 -7.02
3 4 -5.45 0 -7.02 -5.67 0 -7.05 -5.6 0 -7.11
4 0x296CA3C 0 0 20.6 -0.94 0 18.57 0 0 18.56 0.94 0 18.57
4 0x296CA3C -1.89 0 18.45 -0.94 0 18.57 0 0 20.6 -2.4 0 20.6
3 0x296CA3C -2.4 0 20.6 -2.67 0 18.23 -1.89 0 18.45
4 0x296CA3C -3.37 0 17.88 -2.67 0 18.23 -2.4 0 20.6 -4.8 0 20.6
3 0x296CA3C -4.8 0 20.6 -3.94 0 17.36 -3.37 0 17.88
4 0x296CA3C -4.39 0 16.85 -3.94 0 17.36 -4.8 0 20.6 -7.2 0 20.6
4 0x296CA3C -4.39 0 16.85 -7.2 0 20.6 -9.6 0 18.2 -4.84 0 16.15
4 0x296CA3C -4.84 0 16.15 -9.6 0 18.2 -9.6 0 15.8 -5.21 0 15.33
4 0x296CA3C -5.21 0 15.33 -9.6 0 15.8 -9.6 0 13.4 -5.78 0 14.03
4 0x296CA3C -6.13 0 12.86 -5.78 0 14.03 -9.6 0 13.4 -6.43 0 11.88
4 0x296CA3C -6.43 0 11.88 -9.6 0 13.4 -9.6 0 11 -6.82 0 10.86
4 0x296CA3C -7.18 0 9.68 -6.82 0 10.86 -9.6 0 11 -9.6 0 8.6
4 0x296CA3C -7.36 0 5.6 -7.18 0 9.68 -9.6 0 8.6 -9.6 0 6.2
4 0x296CA3C -7.36 0 5.6 -9.6 0 6.2 -9.6 0 3.8 -4.88 0 3.9
4 0x296CA3C -4.88 0 3.9 -9.6 0 3.8 -9.6 0 1.4 -4.44 0 2.1
4 0x296CA3C -3.98 0 0.1 -4.44 0 2.1 -9.6 0 1.4 -9.6 0 -1
3 0x296CA3C -3.98 0 0.1 -9.6 0 -1 -7.4 0 -1.19
3 0x296CA3C -9.6 0 -1 -7.47 0 -1.34 -7.4 0 -1.19
4 0x296CA3C -7.33 0 -1.72 -7.47 0 -1.34 -9.6 0 -1 -9.6 0 -3.4
3 0x296CA3C -7.33 0 -1.72 -9.6 0 -3.4 -7 0 -2.29
3 0x296CA3C -7 0 -2.29 -9.6 0 -3.4 -6.46 0 -2.9
4 0x296CA3C -5.92 0 -3.47 -6.46 0 -2.9 -9.6 0 -3.4 -5.2 0 -5.64
4 0x296CA3C -5.2 0 -5.64 -9.6 0 -3.4 -9.6 0 -5.8 -5.42 0 -6.17
3 0x296CA3C -9.6 0 -5.8 -5.57 0 -6.61 -5.42 0 -6.17
3 0x296CA3C -9.6 0 -5.8 -5.67 0 -7.05 -5.57 0 -6.61
4 0x296CA3C -5.25 0 -3.98 -5.92 0 -3.47 -5.2 0 -5.64 -4.91 0 -4.97
3 0x296CA3C -5.25 0 -3.98 -4.91 0 -4.97 -4.68 0 -4.38
3 0x296CA3C -3.98 0 0.1 -7.4 0 -1.19 -7.23 0 -1.31
4 0x296CA3C -3.98 0 0.1 -7.23 0 -1.31 -6.76 0 -1.73 -6.25 0 -2.11
4 0x296CA3C -3.69 0 -0.93 -3.98 0 0.1 -6.25 0 -2.11 -5.69 0 -2.58
4 0x296CA3C -3.69 0 -0.93 -5.69 0 -2.58 -5.1 0 -2.93 -4.4 0 -3.33
4 0x296CA3C -3.69 0 -0.93 -4.4 0 -3.33 -3.7 0 -3.64 -1.98 0 -2.57
4 0x296CA3C -1.98 0 -2.57 -3.7 0 -3.64 -2.94 0 -3.93 -2.27 0 -4.09
4 0x296CA3C -1.98 0 -2.57 -2.27 0 -4.09 -1.42 0 -4.23 -0.7 0 -4.33
4 0x296CA3C -1.98 0 -2.57 -0.7 0 -4.33 0 0 -4.39 1.98 0 -2.57
4 0x296CA3C -5.6 0 -7.11 -5.67 0 -7.05 -9.6 0 -5.8 0 0 -12.35
3 0x296CA3C -9.6 0 -5.8 0 0 -15.6 0 0 -12.35
4 0x296CA3C -5.6 0 -7.11 0 0 -12.35 -0.17 0 -11.61 -5.45 0 -7.02
4 0x296CA3C -5.45 0 -7.02 -0.17 0 -11.61 -0.32 0 -10.5 -5.23 0 -6.79
4 0x296CA3C -5.23 0 -6.79 -0.32 0 -10.5 -0.45 0 -8.44 -4.84 0 -6.38
4 0x296CA3C -4.84 0 -6.38 -0.45 0 -8.44 -0.54 0 -6.49 -4.47 0 -5.89
4 0x296CA3C -4.47 0 -5.89 -0.54 0 -6.49 -0.6 0 -5.54 -1.35 0 -5.47
4 0x296CA3C -4.47 0 -5.89 -1.35 0 -5.47 -2.15 0 -5.31 -4.04 0 -5.32
3 0x296CA3C -2.86 0 -5.1 -4.04 0 -5.32 -2.15 0 -5.31
3 0x296CA3C -3.6 0 -4.84 -4.04 0 -5.32 -2.86 0 -5.1
4 0 3.11 0 9.17 2.9 0 9.4 2.72 0 9.4 2.34 0 9.12
4 0 3.11 0 9.17 2.34 0 9.12 1.99 0 8.74 3.1 0 8.71
4 0 2.75 0 8.44 3.1 0 8.71 1.99 0 8.74 2.53 0 8.34
4 0 2.17 0 8.34 2.53 0 8.34 1.99 0 8.74 1.95 0 8.52
3 0 3.11 0 9.17 3.1 0 8.71 3.16 0 8.93
3 0 1.95 0 8.52 1.97 0 8.44 2.17 0 8.34
3 0 1.99 0 8.74 1.94 0 8.63 1.95 0 8.52
3 0 2.34 0 9.12 2.12 0 8.93 1.99 0 8.74
3 0 2.72 0 9.4 2.56 0 9.34 2.34 0 9.12
3 0 2.9 0 9.4 3.11 0 9.17 3.01 0 9.33
4 15 0.75 0 9.93 0 0 8.76 1.99 0 8.74 1.07 0 10.14
4 15 1.07 0 10.14 1.99 0 8.74 2.12 0 8.93 1.62 0 10.32
4 15 1.62 0 10.32 2.12 0 8.93 2.34 0 9.12 2.18 0 10.51
3 15 2.18 0 10.51 2.34 0 9.12 2.56 0 9.34
3 15 2.18 0 10.51 2.56 0 9.34 2.72 0 9.4
4 15 2.18 0 10.51 2.72 0 9.4 2.9 0 9.4 3.49 0 10.91
3 15 3.49 0 10.91 2.9 0 9.4 3.01 0 9.33
4 15 3.49 0 10.91 3.01 0 9.33 3.11 0 9.17 4.53 0 8.36
3 15 3.11 0 9.17 3.16 0 8.93 4.53 0 8.36
4 15 4.53 0 8.36 3.16 0 8.93 3.1 0 8.71 3.12 0 6.95
3 15 3.1 0 8.71 2.75 0 8.44 3.12 0 6.95
4 15 3.12 0 6.95 2.75 0 8.44 2.53 0 8.34 2.61 0 7.13
4 15 2.61 0 7.13 2.53 0 8.34 2.17 0 8.34 2.34 0 7.12
4 0 0.83 0 5.68 1.09 0 5.88 1.3 0 6.16 0.53 0 5.68
4 0 0.42 0 5.87 0.53 0 5.68 1.3 0 6.16 1.3 0 6.36
4 0 0.42 0 6.24 0.42 0 5.87 1.3 0 6.36 1.16 0 6.61
4 0 0.5 0 6.53 0.42 0 6.24 1.16 0 6.61 1 0 6.74
4 0 0.66 0 6.72 0.5 0 6.53 1 0 6.74 0.85 0 6.77
4 15 2.38 0 6.47 2.34 0 7.12 1.3 0 6.36 1.3 0 6.16
4 15 2.53 0 5.93 2.38 0 6.47 1.3 0 6.16 2.51 0 5.79
4 15 2.51 0 5.79 1.3 0 6.16 1.09 0 5.88 1.35 0 4.96
4 15 1.35 0 4.96 1.09 0 5.88 0.83 0 5.68 0 0 4.96
3 15 0.83 0 5.68 0.53 0 5.68 0 0 4.96
3 15 0.42 0 5.87 0 0 4.96 0.53 0 5.68
4 15 0 0 4.96 0.42 0 5.87 0.42 0 6.24 0 0 8.76
3 15 0 0 8.76 0.42 0 6.24 0.5 0 6.53
4 15 0 0 8.76 0.5 0 6.53 0.66 0 6.72 1.97 0 8.44
4 15 1.97 0 8.44 0.66 0 6.72 0.85 0 6.77 2.17 0 8.34
3 15 2.17 0 8.34 0.85 0 6.77 1 0 6.74
4 15 2.17 0 8.34 1 0 6.74 1.16 0 6.61 2.34 0 7.12
3 15 2.34 0 7.12 1.16 0 6.61 1.3 0 6.36
3 15 0 0 8.76 1.94 0 8.63 1.99 0 8.74
3 15 0 0 8.76 1.95 0 8.52 1.94 0 8.63
3 15 0 0 8.76 1.97 0 8.44 1.95 0 8.52
4 15 2.31 0 4.61 2.25 0 5 1.54 0 4.47 2.14 0 3.9
4 15 2.14 0 3.9 1.54 0 4.47 1.52 0 4.07 1.94 0 3.43
3 15 1.52 0 4.07 1.61 0 2.93 1.94 0 3.43
4 15 1.51 0 1.46 1.32 0 1.8 1.3 0 0.62 1.65 0 1.03
4 15 1.8 0 0.5 1.65 0 1.03 1.3 0 0.62 1.8 0 0.15
4 15 1.5 0 -0.03 1.8 0 0.15 1.3 0 0.62 1.21 0 0.44
4 15 1.04 0 -0.25 1.5 0 -0.03 1.21 0 0.44 0.56 0 0.34
4 15 0.5 0 -0.39 1.04 0 -0.25 0.56 0 0.34 0 0 0.3
4 0 0.94 0 18.57 0 0 18.56 2 0 14 1.89 0 18.45
4 0 2.67 0 18.23 1.89 0 18.45 2 0 14 3.37 0 17.88
4 0 3.94 0 17.36 3.37 0 17.88 2 0 14 4.39 0 16.85
