0 Minifig Head Robot with Red Eyes, Metal Eyebrows with Rivets, Broken White Teeth and Stubble Bolts Pattern
0 Name: 3626cpd2e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS The Lego Movie Collectible, Wiley Fusebot, Bricklink 3626cpb1054

0 !CMDLINE -c179

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 5-8cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 0 -9.325 15.4 -8.994 -9.294 15.138 -9.04 -9.599 14.906 -8.584 -9.691 15.4 -8.446
4 0 -9.294 15.662 -9.04 -9.325 15.4 -8.994 -9.691 15.4 -8.446 -9.599 15.894 -8.584
4 0 -9.334 14.544 -8.98 -9.599 14.906 -8.584 -9.294 15.138 -9.04 -9.192 14.975 -9.193
4 16 -9.294 15.138 -9.04 -9.325 15.4 -8.994 -9.294 15.662 -9.04 -9.192 14.975 -9.193
3 16 -9.192 14.975 -9.193 -9.294 15.662 -9.04 -9.192 15.5 -9.193
4 0 -10.511 12.95 -7.219 -10.46 12.688 -7.295 -10.752 12.456 -6.859 -10.848 12.95 -6.715
4 0 -10.46 13.212 -7.295 -10.511 12.95 -7.219 -10.848 12.95 -6.715 -10.752 13.444 -6.859
4 0 -10.321 13.404 -7.504 -10.46 13.212 -7.295 -10.752 13.444 -6.859 -10.489 13.806 -7.252
4 0 -10.13 13.475 -7.789 -10.321 13.404 -7.504 -10.489 13.806 -7.252 -10.13 13.938 -7.789
4 0 -9.939 13.404 -8.075 -10.13 13.475 -7.789 -10.13 13.938 -7.789 -9.771 13.806 -8.326
4 0 -9.8 13.212 -8.283 -9.939 13.404 -8.075 -9.771 13.806 -8.326 -9.508 13.444 -8.72
4 0 -9.749 12.95 -8.36 -9.8 13.212 -8.283 -9.508 13.444 -8.72 -9.412 12.95 -8.864
4 0 -9.8 12.688 -8.283 -9.749 12.95 -8.36 -9.412 12.95 -8.864 -9.508 12.456 -8.72
4 0 -9.939 12.496 -8.075 -9.8 12.688 -8.283 -9.508 12.456 -8.72 -9.771 12.094 -8.326
4 0 -10.13 12.425 -7.789 -9.939 12.496 -8.075 -9.771 12.094 -8.326 -10.13 11.962 -7.789
4 0 -10.321 12.496 -7.504 -10.13 12.425 -7.789 -10.13 11.962 -7.789 -10.489 12.094 -7.252
4 0 -10.46 12.688 -7.295 -10.321 12.496 -7.504 -10.489 12.094 -7.252 -10.752 12.456 -6.859
4 0 -9.939 12.496 -8.075 -10.46 13.212 -7.295 -10.321 13.404 -7.504 -9.8 12.688 -8.283
4 16 -10.46 12.688 -7.295 -10.511 12.95 -7.219 -10.46 13.212 -7.295 -9.939 12.496 -8.075
4 16 -9.939 12.496 -8.075 -10.13 12.425 -7.789 -10.321 12.496 -7.504 -10.46 12.688 -7.295
4 16 -10.321 13.404 -7.504 -10.13 13.475 -7.789 -9.939 13.404 -8.075 -9.8 12.688 -8.283
4 16 -9.8 12.688 -8.283 -9.939 13.404 -8.075 -9.8 13.212 -8.283 -9.749 12.95 -8.36
4 0 -10.33 17 -7.49 -9.762 17 -8.34 -10.002 16.694 -7.981 -10.33 16.562 -7.49
4 0 -10.898 17 -6.64 -10.33 17 -7.49 -10.33 16.562 -7.49 -10.658 16.694 -6.999
3 0 -9.192 14.49 -9.193 -9.334 14.544 -8.98 -9.192 14.975 -9.193
4 0 -9.599 15.894 -8.584 -9.334 16.256 -8.98 -9.192 16.31 -9.193 -9.294 15.662 -9.04
3 0 -9.192 15.5 -9.193 -9.294 15.662 -9.04 -9.192 16.31 -9.193
