0 Tile  1 x  1 with Yellow "me." Script on Magenta Background Pattern
0 Name: 3070bp14.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3070bpb144, Dots, Set 41916

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
4 14 -5 0 2.1 -5.4 0 2.3 -5.8 0 2.2 -5 0 1.7
4 14 -5 0 1.7 -5.8 0 2.2 -6 0 1.7 -5.3 0 0.9
4 14 -5.3 0 0.9 -6 0 1.7 -6.8 0 -1.3 -6 0 -1.8
4 14 -6 0 -1.8 -6.8 0 -1.3 -6.9 0 -1.9 -6.3 0 -2.1
3 14 -6.9 0 -1.9 -6.6 0 -2.1 -6.3 0 -2.1
3 14 -5.3 0 0.9 -6 0 -1.8 -5.5 0 -0.4
4 14 -4.8 0 1.3 -5.3 0 0.9 -5.5 0 -0.4 -4.8 0 0.5
4 14 -4.2 0 1.7 -4.8 0 1.3 -4.8 0 0.5 -4.2 0 0.9
4 14 -3.7 0 1.7 -4.2 0 1.7 -4.2 0 0.9 -3.8 0 0.8
4 14 -3.2 0 1.4 -3.7 0 1.7 -3.8 0 0.8 -3.8 0 0.1
4 14 -2.9 0 0.7 -3.2 0 1.4 -3.8 0 0.1 -4 0 -1
4 14 -3.3 0 -1.4 -2.9 0 0.7 -4 0 -1 -4.1 0 -1.6
4 14 -3.6 0 -1.9 -3.3 0 -1.4 -4.1 0 -1.6 -3.9 0 -1.9
4 14 -2.9 0 0.7 -3.3 0 -1.4 -2.7 0 -0.2 -2.5 0 1.2
4 14 -2.5 0 1.2 -2.7 0 -0.2 -2.1 0 0.5 -2 0 1.6
4 14 -2 0 1.6 -2.1 0 0.5 -1.7 0 0.8 -1.5 0 1.8
4 14 -1.5 0 1.8 -1.7 0 0.8 -1.4 0 0.8 -1 0 1.7
