0 Minifig Head with Red Round Glasses, Black Eyebrows and Freckles Pattern
0 Name: 3626cp83.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1565, Brickowl 38084, Rebrickable 3626cpr1967
0 !KEYWORDS Set 10257, Set 10263, Set 31083, Set 31093, Set 40346

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat

3 0 -4.9751 8.85 -12.0107 -5.3 9.1 -11.7936 -4.9751 9.262 -12.0107
4 0 -5.975 6.875 -11.3425 -5.425 7.15 -11.71 -4.9751 6.93 -12.0107 -5.425 6.25 -11.71
3 0 -4.9751 6.039 -12.0107 -5.425 6.25 -11.71 -4.9751 6.93 -12.0107
4 0 -6.175 7.8 -11.2088 -5.425 7.15 -11.71 -5.975 6.875 -11.3425 -6.15 7.35 -11.2255
4 0 -0.625 15.45 -12.8757 -1.2 15.275 -12.7614 -2 15.8 -12.6023 -1.3 16.3 -12.7415
4 0 -1.3 16.3 -12.7415 0 16.475 -13 0 15.5 -13 -0.625 15.45 -12.8757
4 0 -4.726 9.484 -12.0602 -4.787 10.125 -12.0481 -3.894 9.846 -12.2257 -3.943 9.6 -12.2159
4 0 -3.755 10.055 -12.2533 -3.894 9.846 -12.2257 -4.787 10.125 -12.0481 -4.676 10.841 -12.0702
4 0 -3.546 10.194 -12.2949 -3.755 10.055 -12.2533 -4.676 10.841 -12.0702 -4.359 11.448 -12.1332
4 0 -3.3 10.243 -12.3438 -3.546 10.194 -12.2949 -4.359 11.448 -12.1332 -3.884 11.854 -12.2277
4 0 -3.884 11.854 -12.2277 -3.325 11.996 -12.3388 -3.054 10.194 -12.3927 -3.3 10.243 -12.3438
4 0 -3.325 11.996 -12.3388 -2.766 11.854 -12.45 -2.845 10.055 -12.4343 -3.054 10.194 -12.3927
4 0 -2.766 11.854 -12.45 -2.291 11.448 -12.5444 -2.706 9.846 -12.4619 -2.845 10.055 -12.4343
3 0 -2.706 9.846 -12.4619 -2.291 11.448 -12.5444 -1.974 10.841 -12.6075
4 0 -2.706 9.846 -12.4619 -1.974 10.841 -12.6075 -1.863 10.125 -12.6295 -2.657 9.6 -12.4717
4 0 -2.657 9.6 -12.4717 -1.863 10.125 -12.6295 -1.974 9.409 -12.6075 -2.706 9.354 -12.4619
4 0 -2.706 9.354 -12.4619 -1.974 9.409 -12.6075 -2.291 8.802 -12.5444 -2.845 9.145 -12.4343
4 0 -2.845 9.145 -12.4343 -2.291 8.802 -12.5444 -2.766 8.396 -12.45 -3.054 9.006 -12.3927
4 0 -3.054 9.006 -12.3927 -2.766 8.396 -12.45 -3.325 8.254 -12.3388 -3.3 8.957 -12.3438
4 0 -3.3 8.957 -12.3438 -3.325 8.254 -12.3388 -3.884 8.396 -12.2277 -3.546 9.006 -12.2949
4 0 -3.546 9.006 -12.2949 -3.884 8.396 -12.2277 -4.359 8.677 -12.1332 -3.755 9.145 -12.2533
3 0 -4.359 8.677 -12.1332 -3.894 9.354 -12.2257 -3.755 9.145 -12.2533
4 0 -3.943 9.6 -12.2159 -3.894 9.354 -12.2257 -4.359 8.677 -12.1332 -4.726 9.484 -12.0602
3 0 -4.35 5.875 -12.135 -4.675 6.825 -12.0704 -3.725 6.7 -12.2593
4 0 -4.35 5.875 -12.135 -3.725 6.7 -12.2593 -2.75 6.1 -12.4532 -3.15 5.925 -12.3736
3 0 -2.75 6.1 -12.4532 -3.725 6.7 -12.2593 -2.8 6.725 -12.4432
4 0 -2.6 6.625 -12.483 -2.55 6.275 -12.4929 -2.75 6.1 -12.4532 -2.8 6.725 -12.4432
4 0 -4.35 5.875 -12.135 -4.9751 6.039 -12.0107 -4.9751 6.93 -12.0107 -4.675 6.825 -12.0704
4 0 -2 15.8 -12.6023 -1.2 15.275 -12.7614 -1.75 15.15 -12.652 -2.1 15.375 -12.5824
4 0 -4.726 9.484 -12.0602 -4.359 8.677 -12.1332 -4.9751 8.85 -12.0107 -4.9751 9.262 -12.0107
4 0 0 16.475 -13 1 16.4 -12.8012 1.3 15.4 -12.7415 0 15.5 -13
3 0 1.3 15.4 -12.7415 1 16.4 -12.8012 2.1 16.1 -12.5824
4 0 1.3 15.4 -12.7415 2.1 16.1 -12.5824 3 15.6 -12.4035 2.2 15.1 -12.5625
4 0 3.4 15 -12.3239 2.9 14.6 -12.4233 2.2 15.1 -12.5625 3 15.6 -12.4035
4 0 3.4 15 -12.3239 3.5 14.4 -12.304 3.45 14.05 -12.314 2.9 14.6 -12.4233
4 0 3.894 9.846 -12.2257 4.787 10.125 -12.0481 4.726 9.484 -12.0602 3.943 9.6 -12.2159
4 0 4.787 10.125 -12.0481 3.894 9.846 -12.2257 3.755 10.055 -12.2533 4.676 10.841 -12.0702
4 0 3.546 10.194 -12.2949 4.359 11.448 -12.1332 4.676 10.841 -12.0702 3.755 10.055 -12.2533
4 0 3.3 10.243 -12.3438 3.884 11.854 -12.2277 4.359 11.448 -12.1332 3.546 10.194 -12.2949
4 0 3.054 10.194 -12.3927 3.325 11.996 -12.3388 3.884 11.854 -12.2277 3.3 10.243 -12.3438
4 0 3.325 11.996 -12.3388 3.054 10.194 -12.3927 2.845 10.055 -12.4343 2.766 11.854 -12.45
4 0 2.706 9.846 -12.4619 2.291 11.448 -12.5444 2.766 11.854 -12.45 2.845 10.055 -12.4343
3 0 2.706 9.846 -12.4619 1.974 10.841 -12.6075 2.291 11.448 -12.5444
4 0 2.706 9.846 -12.4619 2.657 9.6 -12.4717 1.863 10.125 -12.6295 1.974 10.841 -12.6075
4 0 2.657 9.6 -12.4717 2.706 9.354 -12.4619 1.974 9.409 -12.6075 1.863 10.125 -12.6295
4 0 2.291 8.802 -12.5444 1.974 9.409 -12.6075 2.706 9.354 -12.4619 2.845 9.145 -12.4343
4 0 2.845 9.145 -12.4343 3.054 9.006 -12.3927 2.766 8.396 -12.45 2.291 8.802 -12.5444
4 0 3.054 9.006 -12.3927 3.3 8.957 -12.3438 3.325 8.254 -12.3388 2.766 8.396 -12.45
4 0 3.3 8.957 -12.3438 3.546 9.006 -12.2949 3.884 8.396 -12.2277 3.325 8.254 -12.3388
4 0 3.546 9.006 -12.2949 3.755 9.145 -12.2533 4.359 8.677 -12.1332 3.884 8.396 -12.2277
3 0 4.359 8.677 -12.1332 3.755 9.145 -12.2533 3.894 9.354 -12.2257
4 0 3.943 9.6 -12.2159 4.726 9.484 -12.0602 4.359 8.677 -12.1332 3.894 9.354 -12.2257
4 0 3.15 5.925 -12.3736 3.725 6.7 -12.2593 4.675 6.825 -12.0704 4.35 5.875 -12.135
4 0 2.8 6.725 -12.4432 3.725 6.7 -12.2593 3.15 5.925 -12.3736 2.75 6.1 -12.4532
4 0 2.6 6.625 -12.483 2.8 6.725 -12.4432 2.75 6.1 -12.4532 2.55 6.275 -12.4929
4 0 4.675 6.825 -12.0704 4.9751 6.93 -12.0107 4.9751 6.039 -12.0107 4.35 5.875 -12.135
4 0 4.726 9.484 -12.0602 4.9751 9.262 -12.0107 4.9751 8.85 -12.0107 4.359 8.677 -12.1332
3 0 4.9751 8.85 -12.0107 4.9751 9.262 -12.0107 5.3 9.1 -11.7936
3 0 4.9751 6.039 -12.0107 4.9751 6.93 -12.0107 5.425 6.25 -11.71
4 0 5.975 6.875 -11.3425 5.425 6.25 -11.71 4.9751 6.93 -12.0107 5.425 7.15 -11.71
4 0 6.175 7.8 -11.2088 6.15 7.35 -11.2255 5.975 6.875 -11.3425 5.425 7.15 -11.71
4 4 -9.1923 9.093 -9.1923 -9.1923 8.566 -9.1923 -11.375 7.725 -5.9263 -11.375 8.2 -5.9263
4 4 -6.497 10.626 -10.9936 -6.083 10.544 -11.2703 -6.132 10.05 -11.2375 -6.554 10.05 -10.9555
4 4 -6.329 11.18 -11.1059 -5.939 11.019 -11.3665 -6.083 10.544 -11.2703 -6.497 10.626 -10.9936
3 4 -5.939 11.019 -11.3665 -6.329 11.18 -11.1059 -5.705 11.457 -11.5229
4 4 -5.391 11.841 -11.7328 -5.705 11.457 -11.5229 -6.329 11.18 -11.1059 -6.056 11.691 -11.2883
3 4 -5.241 7.594 -11.833 -5.689 7.961 -11.5336 -5.391 8.26 -11.7328
4 4 -5.391 8.26 -11.7328 -5.689 7.961 -11.5336 -6.056 8.409 -11.2883 -5.705 8.643 -11.5229
4 4 -6.329 8.92 -11.1059 -5.939 9.081 -11.3665 -5.705 8.643 -11.5229 -6.056 8.409 -11.2883
