0 Minifig Head Black Eyebrows, Freckles, Smile / Worried 2-Sided Pattern
0 Name: 3626cp8s.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb0595

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 84 -8.472 10.77 -9.6737 -8.8788 10.623 -9.4018 -8.908 10.77 -9.3823 -8.8788 10.917 -9.4018
4 84 -8.472 10.77 -9.6737 -8.8788 10.917 -9.4018 -8.799 11.0246 -9.4552 -8.69 11.064 -9.528
4 84 -8.472 10.77 -9.6737 -8.69 11.064 -9.528 -8.581 11.0246 -9.6008 -8.5012 10.917 -9.6542
4 84 -8.472 10.77 -9.6737 -8.5012 10.623 -9.6542 -8.581 10.5154 -9.6008 -8.69 10.476 -9.528
4 84 -8.472 10.77 -9.6737 -8.69 10.476 -9.528 -8.799 10.5154 -9.4552 -8.8788 10.623 -9.4018
4 84 -5.582 11.92 -11.6051 -5.9888 11.773 -11.3332 -6.018 11.92 -11.3137 -5.9888 12.067 -11.3332
4 84 -5.582 11.92 -11.6051 -5.9888 12.067 -11.3332 -5.909 12.1746 -11.3866 -5.8 12.214 -11.4594
4 84 -5.582 11.92 -11.6051 -5.8 12.214 -11.4594 -5.691 12.1746 -11.5323 -5.6112 12.067 -11.5856
4 84 -5.582 11.92 -11.6051 -5.6112 11.773 -11.5856 -5.691 11.6654 -11.5323 -5.8 11.626 -11.4594
4 84 -5.582 11.92 -11.6051 -5.8 11.626 -11.4594 -5.909 11.6654 -11.3866 -5.9888 11.773 -11.3332
4 84 -7.512 12.98 -10.3153 -7.9188 12.833 -10.0434 -7.948 12.98 -10.0239 -7.9188 13.127 -10.0434
4 84 -7.512 12.98 -10.3153 -7.9188 13.127 -10.0434 -7.839 13.2346 -10.0967 -7.73 13.274 -10.1696
4 84 -7.512 12.98 -10.3153 -7.73 13.274 -10.1696 -7.621 13.2346 -10.2424 -7.5412 13.127 -10.2957
4 84 -7.512 12.98 -10.3153 -7.5412 12.833 -10.2957 -7.621 12.7254 -10.2424 -7.73 12.686 -10.1696
4 84 -7.512 12.98 -10.3153 -7.73 12.686 -10.1696 -7.839 12.7254 -10.0967 -7.9188 12.833 -10.0434
4 16 -5.909 11.6654 -11.3866 -5.8 11.626 -11.4594 -8.581 10.5154 -9.6008 -8.5012 10.623 -9.6542
