0 Minifig Head with Big Smile/Sad with Tear 2-sided Pattern
0 Name: 3626bp4h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpb0368, Set 7953, Set 7079, Set 10216, Jester

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -9.19239 0 -9.19239 0 13 0 9.19239 0 -9.19239 1-4cyli.dat
1 16 0 4 0 9.19239 0 9.19239 0 13 0 -9.19239 0 9.19239 1-4cyli.dat
1 16 0 17 0 5.6569 0 5.6569 0 6.4 0 5.6569 0 -5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 -5.6569 0 6.4 0 -5.6569 0 5.6569 t04o6250.dat
1 16 0 17 0 -5.6569 0 5.6569 0 6.4 0 5.6569 0 5.6569 t16o6250.dat
1 16 0 17 0 3.06149 0 7.3911 0 6.4 0 7.3911 0 -3.06149 t16o6250.dat

0 // Front
4 0 -5.7 6.1 -11.5261 -5.6 6.3 -11.5929 -5.2 6.2 -11.8603 -5.4 5.8 -11.7266
4 0 -5.4 5.8 -11.7266 -5.2 6.2 -11.8603 -4.9752 6.0651 -12.0106 -4.9752 5.4601 -12.0106
4 15 -5.15 12.1 -11.8937 -5.35 12.15 -11.76 -5.4 12.4 -11.7266 -4.9752 12.2035 -12.0105
4 0 -5.35 12.15 -11.76 -5.15 12.1 -11.8937 -5.1 11.5 -11.9271 -6.1 11.65 -11.2588
4 0 -6.1 11.65 -11.2588 -5.1 11.5 -11.9271 -5.75 11.1 -11.4927 -6.55 11.3 -10.958
4 0 -6.55 11.3 -10.958 -5.75 11.1 -11.4927 -6.2 10.8 -11.1919 -6.85 10.9 -10.7575
4 0 -6.85 10.9 -10.7575 -6.2 10.8 -11.1919 -6.5 10.6 -10.9914 -6.8 10.6 -10.7909
4 0 -5.1 11.5 -11.9271 -5.15 12.1 -11.8937 -4.9752 12.2035 -12.0105 -4.9752 11.5591 -12.0106
4 0 -5.4 12.4 -11.7266 -5.35 12.15 -11.76 -6.1 11.65 -11.2588 -6.1 12.85 -11.2588
4 0 -5.4 12.95 -11.7266 -5.4 12.4 -11.7266 -6.1 12.85 -11.2588 -6.05 13.8 -11.2922
4 0 -5.3 13.6 -11.7934 -5.4 12.95 -11.7266 -6.05 13.8 -11.2922 -5.9 14.75 -11.3924
4 0 -5.15 14.05 -11.8937 -5.3 13.6 -11.7934 -5.9 14.75 -11.3924 -5.45 15.8 -11.6932
4 0 -5.15 14.05 -11.8937 -5.45 15.8 -11.6932 -4.9751 16 -12.0106 -4.9752 14.3155 -12.0106
4 16 -9.192 4 -9.1922 -5.4 5.8 -11.7266 -4.9752 5.4601 -12.0106 -4.9752 4 -12.0106
3 16 -5.4 5.8 -11.7266 -9.192 4 -9.1922 -5.7 6.1 -11.5261
4 16 -5.7 6.1 -11.5261 -9.192 4 -9.1922 -6.8 10.6 -10.7909 -5.6 6.3 -11.5929
3 16 -5.6 6.3 -11.5929 -6.8 10.6 -10.7909 -6.5 10.6 -10.9914
4 16 -5.6 6.3 -11.5929 -6.5 10.6 -10.9914 -6.2 10.8 -11.1919 -5.2 6.2 -11.8603
4 16 -6.85 10.9 -10.7575 -6.8 10.6 -10.7909 -9.192 4 -9.1922 -9.1922 17 -9.1921
3 16 -6.55 11.3 -10.958 -6.85 10.9 -10.7575 -9.1922 17 -9.1921
4 16 -6.1 11.65 -11.2588 -6.55 11.3 -10.958 -9.1922 17 -9.1921 -6.1 12.85 -11.2588
3 16 -6.1 12.85 -11.2588 -9.1922 17 -9.1921 -6.05 13.8 -11.2922
3 16 -6.05 13.8 -11.2922 -9.1922 17 -9.1921 -5.9 14.75 -11.3924
3 16 -5.9 14.75 -11.3924 -9.1922 17 -9.1921 -5.45 15.8 -11.6932
4 16 -5.1 11.5 -11.9271 -4.9752 11.5591 -12.0106 -4.9752 6.0651 -12.0106 -5.2 6.2 -11.8603
4 16 -5.75 11.1 -11.4927 -5.1 11.5 -11.9271 -5.2 6.2 -11.8603 -6.2 10.8 -11.1919
4 15 -4.9752 12.2035 -12.0105 -5.4 12.4 -11.7266 -5.4 12.95 -11.7266 -5.3 13.6 -11.7934
4 15 -4.9752 12.2035 -12.0105 -5.3 13.6 -11.7934 -5.15 14.05 -11.8937 -4.9752 14.3155 -12.0106
4 16 -9.1922 17 -9.1921 -4.9752 17 -12.0106 -4.9752 16.5598 -12.0106 -5.45 15.8 -11.6932
3 0 -4.9751 16 -12.0106 -5.45 15.8 -11.6932 -4.9752 16.5598 -12.0106
4 15 -3.2585 7.917 -12.352 -3.5 7.869 -12.3039 -3.7415 7.917 -12.2559 -3.9462 8.0538 -12.2152
4 15 -3.7415 9.083 -12.2559 -3.5 9.131 -12.3039 -3.2585 9.083 -12.352 -3.9462 8.9462 -12.2152
4 15 -3.9462 8.9462 -12.2152 -3.2585 9.083 -12.352 -3.0538 8.9462 -12.3927 -4.083 8.7415 -12.188
4 15 -4.083 8.7415 -12.188 -3.0538 8.9462 -12.3927 -2.917 8.7415 -12.4199 -4.131 8.5 -12.1784
4 15 -4.131 8.5 -12.1784 -2.917 8.7415 -12.4199 -2.869 8.5 -12.4294 -2.917 8.2585 -12.4199
4 15 -4.083 8.2585 -12.188 -4.131 8.5 -12.1784 -2.917 8.2585 -12.4199 -3.0538 8.0538 -12.3927
4 15 -3.9462 8.0538 -12.2152 -4.083 8.2585 -12.188 -3.0538 8.0538 -12.3927 -3.2585 7.917 -12.352
4 0 -4.9 5.4 -12.0255 -4.7 5.9 -12.0653 -4.3 5.75 -12.1448 -4.3 5.2 -12.1448
4 0 -4.3 5.2 -12.1448 -4.3 5.75 -12.1448 -3.8 5.7 -12.2443 -3.6 5.1 -12.284
4 0 -3.6 5.1 -12.284 -3.8 5.7 -12.2443 -3.2 5.7 -12.3636 -2.9 5.15 -12.4233
4 0 -2.9 5.15 -12.4233 -3.2 5.7 -12.3636 -2.7 5.75 -12.463 -2.25 5.35 -12.5525
4 0 -2.25 5.35 -12.5525 -2.7 5.75 -12.463 -2.2 5.9 -12.5625 -1.6 5.8 -12.6818
4 0 -1.6 5.8 -12.6818 -2.2 5.9 -12.5625 -1.8 6.1 -12.642 -1.2 6.2 -12.7614
3 0 -1.2 6.2 -12.7614 -1.8 6.1 -12.642 -1.5 6.3 -12.7017
4 0 -4.083 8.2585 -12.188 -3.9462 8.0538 -12.2152 -4.4265 7.9333 -12.1197 -4.7259 8.4686 -12.0601
4 0 -4.131 8.5 -12.1784 -4.083 8.2585 -12.188 -4.7259 8.4686 -12.0601 -4.831 9.1 -12.0392
4 0 -4.083 8.7415 -12.188 -4.131 8.5 -12.1784 -4.831 9.1 -12.0392 -4.7259 9.7314 -12.0601
4 0 -3.9462 8.9462 -12.2152 -4.083 8.7415 -12.188 -4.7259 9.7314 -12.0601 -4.4265 10.2667 -12.1197
4 0 -3.7415 9.083 -12.2559 -3.9462 8.9462 -12.2152 -4.4265 10.2667 -12.1197 -3.9785 10.6244 -12.2088
4 0 -3.5 9.131 -12.3039 -3.7415 9.083 -12.2559 -3.9785 10.6244 -12.2088 -3.45 10.75 -12.3139
4 0 -3.2585 9.083 -12.352 -3.5 9.131 -12.3039 -3.45 10.75 -12.3139 -2.9215 10.6244 -12.419
4 0 -3.0538 8.9462 -12.3927 -3.2585 9.083 -12.352 -2.9215 10.6244 -12.419 -2.4735 10.2667 -12.5081
4 0 -3.0538 8.9462 -12.3927 -2.4735 10.2667 -12.5081 -2.1741 9.7314 -12.5676 -2.917 8.7415 -12.4199
4 0 -2.917 8.7415 -12.4199 -2.1741 9.7314 -12.5676 -2.069 9.1 -12.5885 -2.1741 8.4686 -12.5676
4 0 -2.869 8.5 -12.4294 -2.917 8.7415 -12.4199 -2.1741 8.4686 -12.5676 -2.4735 7.9333 -12.5081
3 0 -2.917 8.2585 -12.4199 -2.869 8.5 -12.4294 -2.4735 7.9333 -12.5081
4 0 -3.0538 8.0538 -12.3927 -2.917 8.2585 -12.4199 -2.4735 7.9333 -12.5081 -2.9215 7.5756 -12.419
4 0 -3.2585 7.917 -12.352 -3.0538 8.0538 -12.3927 -2.9215 7.5756 -12.419 -3.45 7.45 -12.3139
4 0 -3.5 7.869 -12.3039 -3.2585 7.917 -12.352 -3.45 7.45 -12.3139 -3.9785 7.5756 -12.2088
3 0 -3.7415 7.917 -12.2559 -3.5 7.869 -12.3039 -3.9785 7.5756 -12.2088
4 0 -3.9462 8.0538 -12.2152 -3.7415 7.917 -12.2559 -3.9785 7.5756 -12.2088 -4.4265 7.9333 -12.1197
4 16 0 7 -13 -1.2 6.2 -12.7614 -1.5 6.3 -12.7017 -2.4735 7.9333 -12.5081
4 0 -4.9507 5.4405 -12.0154 -4.9446 6.0468 -12.0166 -4.7 5.9 -12.0653 -4.9 5.4 -12.0255
4 0 -4.9446 6.0468 -12.0166 -4.9507 5.4405 -12.0154 -4.9752 5.4601 -12.0106 -4.9752 6.0651 -12.0106
4 15 -3.8 12.75 -12.2443 -4.65 14.55 -12.0752 -4.15 14.8 -12.1747 -3.45 15 -12.3139
4 15 -3 13.05 -12.4034 -3.8 12.75 -12.2443 -3.45 15 -12.3139 -2.6 15.1 -12.4829
4 15 -1.95 13.25 -12.6122 -3 13.05 -12.4034 -2.6 15.1 -12.4829 -1.55 15.15 -12.6917
4 15 -0.85 13.35 -12.831 -1.95 13.25 -12.6122 -1.55 15.15 -12.6917 0 15.2 -13
3 15 0 15.2 -13 0 13.3886 -13 -0.85 13.35 -12.831
4 0 -4.15 11.95 -12.1747 -4.9752 11.5591 -12.0106 -4.7 12.4 -12.0653 -4.3 12.6 -12.1448
4 0 -4.15 11.95 -12.1747 -4.3 12.6 -12.1448 -3.8 12.75 -12.2443 -2.95 12.35 -12.4133
4 0 -2.95 12.35 -12.4133 -3.8 12.75 -12.2443 -3 13.05 -12.4034 -2.1 12.55 -12.5824
4 0 -2.1 12.55 -12.5824 -3 13.05 -12.4034 -1.95 13.25 -12.6122 -1.1 12.7 -12.7812
4 0 -1.1 12.7 -12.7812 -1.95 13.25 -12.6122 -0.85 13.35 -12.831 -0.1 12.75 -12.9801
4 0 -0.1 12.75 -12.9801 -0.85 13.35 -12.831 0 13.3886 -13 0 12.75 -13
3 0 -4.9751 16 -12.0106 -4.15 14.8 -12.1747 -4.65 14.55 -12.0752
4 0 -1.55 15.15 -12.6917 -2.6 15.1 -12.4829 -1.7 15.9 -12.6619 -1.05 15.85 -12.7912
4 0 0 15.2 -13 -1.55 15.15 -12.6917 -1.05 15.85 -12.7912 -0.75 15.9 -12.8508
4 0 0 15.2 -13 -0.75 15.9 -12.8508 -0.2 15.85 -12.9602 0 15.73 -13
3 16 -4.9507 5.4405 -12.0154 -4.9 5.4 -12.0255 -4.9752 4 -12.0106
3 16 -4.9 5.4 -12.0255 -4.3 5.2 -12.1448 -4.9752 4 -12.0106
3 16 -4.3 5.2 -12.1448 -3.6 5.1 -12.284 -4.9752 4 -12.0106
4 16 -4.9752 4 -12.0106 -3.6 5.1 -12.284 -2.9 5.15 -12.4233 0 4 -13
3 16 -2.25 5.35 -12.5525 0 4 -13 -2.9 5.15 -12.4233
3 16 -1.6 5.8 -12.6818 0 4 -13 -2.25 5.35 -12.5525
4 16 0 4 -13 -1.6 5.8 -12.6818 -1.2 6.2 -12.7614 0 7 -13
4 16 -4.4265 7.9333 -12.1197 -4.7 5.9 -12.0653 -4.9446 6.0468 -12.0166 -4.7259 8.4686 -12.0601
4 16 -4.831 9.1 -12.0392 -4.7259 8.4686 -12.0601 -4.9446 6.0468 -12.0166 -4.9752 6.0651 -12.0106
4 16 -3.45 10.75 -12.3139 -3.9785 10.6244 -12.2088 -4.15 11.95 -12.1747 -2.95 12.35 -12.4133
4 16 -2.9215 10.6244 -12.419 -3.45 10.75 -12.3139 -2.95 12.35 -12.4133 -2.1 12.55 -12.5824
4 16 -2.4735 10.2667 -12.5081 -2.9215 10.6244 -12.419 -2.1 12.55 -12.5824 -1.1 12.7 -12.7812
4 16 -2.4735 10.2667 -12.5081 -1.1 12.7 -12.7812 -0.1 12.75 -12.9801 -2.1741 9.7314 -12.5676
4 16 -2.069 9.1 -12.5885 -2.1741 9.7314 -12.5676 -0.1 12.75 -12.9801 0 7 -13
3 16 -2.1741 8.4686 -12.5676 -2.069 9.1 -12.5885 0 7 -13
3 16 -2.4735 7.9333 -12.5081 -2.1741 8.4686 -12.5676 0 7 -13
4 16 -2.4735 7.9333 -12.5081 -1.5 6.3 -12.7017 -1.8 6.1 -12.642 -2.9215 7.5756 -12.419
4 16 -2.9215 7.5756 -12.419 -1.8 6.1 -12.642 -2.2 5.9 -12.5625 -2.7 5.75 -12.463
4 16 -3.45 7.45 -12.3139 -2.9215 7.5756 -12.419 -2.7 5.75 -12.463 -3.2 5.7 -12.3636
4 16 -3.45 7.45 -12.3139 -3.2 5.7 -12.3636 -3.8 5.7 -12.2443 -3.9785 7.5756 -12.2088
4 16 -3.9785 7.5756 -12.2088 -3.8 5.7 -12.2443 -4.3 5.75 -12.1448 -4.7 5.9 -12.0653
3 16 -4.7 5.9 -12.0653 -4.4265 7.9333 -12.1197 -3.9785 7.5756 -12.2088
4 0 -0.2 15.85 -12.9602 -0.75 15.9 -12.8508 -0.525 16 -12.8956 -0.25 16.05 -12.9503
4 0 -4.9751 16 -12.0106 -1.975 16 -12.6072 -2.6 15.1 -12.4829 -3.45 15 -12.3139
3 0 -4.9751 16 -12.0106 -3.45 15 -12.3139 -4.15 14.8 -12.1747
3 0 -1.975 16 -12.6072 -1.7 15.9 -12.6619 -2.6 15.1 -12.4829
3 0 -4.9751 16 -12.0106 -4.65 14.55 -12.0752 -4.9752 14.3155 -12.0106
3 0 -4.9752 12.2035 -12.0105 -4.7 12.4 -12.0653 -4.9752 11.5591 -12.0106
3 16 -4.831 9.1 -12.0392 -4.9752 11.5591 -12.0106 -4.7259 9.7314 -12.0601
3 16 -4.7259 9.7314 -12.0601 -4.9752 11.5591 -12.0106 -4.4265 10.2667 -12.1197
4 16 -3.9785 10.6244 -12.2088 -4.4265 10.2667 -12.1197 -4.9752 11.5591 -12.0106 -4.15 11.95 -12.1747
3 16 -4.9752 5.4601 -12.0106 -4.9507 5.4405 -12.0154 -4.9752 4 -12.0106
3 16 -4.9752 11.5591 -12.0106 -4.831 9.1 -12.0392 -4.9752 6.0651 -12.0106
3 15 -4.9752 14.3155 -12.0106 -4.7 12.4 -12.0653 -4.9752 12.2035 -12.0105
3 15 -4.9752 14.3155 -12.0106 -4.3 12.6 -12.1448 -4.7 12.4 -12.0653
4 15 -3.8 12.75 -12.2443 -4.3 12.6 -12.1448 -4.9752 14.3155 -12.0106 -4.65 14.55 -12.0752
3 16 -0.1 12.75 -12.9801 0 12.75 -13 0 7 -13
4 4 -1.7 15.9 -12.6619 -1.975 16 -12.6072 -0.525 16 -12.8956 -1.05 15.85 -12.7912
3 4 -0.75 15.9 -12.8508 -1.05 15.85 -12.7912 -0.525 16 -12.8956
3 0 -0.4 16.1 -12.9205 -0.15 16.4 -12.9702 -0.25 16.05 -12.9503
3 0 -0.4 16.1 -12.9205 -0.25 16.05 -12.9503 -0.525 16 -12.8956
4 0 -2.85 16.45 -12.4332 -2.35 16.15 -12.5326 -4.9751 16 -12.0106 -4.9752 16.5598 -12.0106
3 0 -1.975 16 -12.6072 -4.9751 16 -12.0106 -2.35 16.15 -12.5326
4 4 -1.975 16 -12.6072 -0.15 16.4 -12.9702 -0.4 16.1 -12.9205 -0.525 16 -12.8956
4 4 0 15.73 -13 -0.2 15.85 -12.9602 -0.25 16.05 -12.9503 -0.15 16.4 -12.9702
3 4 -0.15 16.4 -12.9702 0 17 -13 0 15.73 -13
4 4 -3.25 16.8 -12.3537 -3.3625 17 -12.3313 0 17 -13 -2.85 16.45 -12.4332
