0 ~Animal Eagle Body Lower
0 Name: 11435.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-19 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-19 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2021-05-09 [Holly-Wood] Added missing conds, smoothed surface, changed origin
0 !HISTORY 2021-07-03 [MagFors] Made pattern subfiles
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s01.dat
1 16 0 68 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11435s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11435s05.dat

4 16 4.293 48.684 8.756 4.234 39.47 2.401 -4.234 39.47 2.401 -4.293 48.684 8.756
3 16 4.102 55.659 9.277 -4.102 55.659 9.277 0 61.735 -2.249
4 16 -4.293 48.684 8.756 -4.102 55.659 9.277 4.102 55.659 9.277 4.293 48.684 8.756
3 16 -4.234 39.47 2.401 4.234 39.47 2.401 0 32.883 -5.906
2 24 4.102 55.659 9.277 -4.102 55.659 9.277
2 24 0 -1.939 -39.65 0 .768 -47.446
0 // condlines between subfiles
5 24 0 24.501 -81.523 0 27.178 -81.267 4.239 24.967 -81.119 -4.239 24.967 -81.119
5 24 0 65.177 16.446 0 56.081 18.293 3.424 65.085 16.541 -3.424 65.085 16.541
5 24 0 23.435 92.723 0 27.348 93.147 4.121 23.622 91.881 -4.121 23.622 91.881
5 24 0 27.348 93.147 0 28.414 97.429 7.024 28.153 96.547 -4.52 27.191 92.588
5 24 0 61.735 -2.249 0 61.43 -4.261 18.016 62.601 -4.379 -18.016 62.601 -4.379
5 24 0 61.43 -4.261 0 59.621 -11.367 17.957 60.792 -9.941 -17.957 60.792 -9.941
5 24 0 28.414 97.429 0 22.026 99.023 5.356 28.339 97.432 -5.356 28.339 97.432
5 24 0 40.489 24.422 0 35.716 26.878 3.036 40.052 24.637 -3.036 40.052 24.637
5 24 0 62.366 -16.23 0 67.057 -19.506 17.673 62.97 -15.006 -17.673 62.97 -15.006
5 24 0 59.621 -11.367 0 60.619 -15.582 18.152 61.55 -14.531 -18.152 61.55 -14.531
5 24 0 36.971 -72.129 0 16.816 -70.613 1.2 36.073 -71.48 -1.2 36.073 -71.48
5 24 0 22.026 99.023 0 14.611 84.548 6.037 21.724 98.743 -6.037 21.724 98.743
5 24 -4.293 48.684 8.756 4.293 48.684 8.756 4.234 39.47 2.401 -4.102 55.659 9.277
5 24 4.234 39.47 2.401 -4.234 39.47 2.401 4.293 48.684 8.756 0 32.883 -5.906
5 24 0 32.349 -22.038 0 36.267 -9.51 11.166 31.492 -23.947 -11.166 31.492 -23.947
5 24 0 18.022 -78.131 0 24.501 -81.523 4.239 24.967 -81.119 -6.676 18.428 -77.405
5 24 0 68.455 16.431 0 65.177 16.446 3.424 65.085 16.541 -3.424 65.085 16.541
5 24 0 22.963 35.967 0 16.812 44.295 9.774 22.379 35.48 -9.774 22.379 35.48
5 24 0 16.812 44.295 0 10.563 51.503 2.683 11.384 50.158 -2.683 11.384 50.158
5 24 0 .768 -47.446 0 4.358 -55.87 4.758 .897 -47.531 -4.758 .897 -47.531
5 24 0 33.395 27.23 0 30.925 28.56 12.43 32.913 26.003 -12.43 32.913 26.003
5 24 0 4.358 -55.87 0 10.169 -69.213 5.252 4.608 -55.736 -5.252 4.608 -55.736
5 24 0 35.716 26.878 0 33.395 27.23 2.907 36.013 26.785 -2.907 36.013 26.785
5 24 0 46.062 23.16 0 40.489 24.422 3.036 40.052 24.637 -3.036 40.052 24.637
5 24 0 56.081 18.293 0 46.062 23.16 3.183 46.832 22.751 -3.183 46.832 22.751
5 24 0 72 16.417 0 68.455 16.431 3.793 68.611 16.806 -3.793 68.611 16.806
5 24 0 10.169 -69.213 0 18.022 -78.131 6.794 10.614 -68.834 -6.794 10.614 -68.834
5 24 0 36.267 -9.51 0 37.67 -5.454 4.351 37.831 -5.144 -4.351 37.831 -5.144
5 24 0 60.619 -15.582 0 62.366 -16.23 17.673 62.97 -15.006 -17.673 62.97 -15.006
5 24 0 26.814 -41.666 0 27.778 -36.254 7.074 26.827 -41.915 -7.074 26.827 -41.915
5 24 0 4.962 -44.115 0 26.814 -41.666 6.274 5.346 -44.029 -6.274 5.346 -44.029
5 24 0 27.778 -36.254 0 27.376 -35.338 9.659 27.289 -35.305 -9.659 27.289 -35.305
5 24 0 30.925 28.56 0 22.963 35.967 11.07 29.14 27.925 -11.07 29.14 27.925
5 24 0 67.057 -19.506 0 72 -19.795 18.751 68.005 -18.752 -18.751 68.005 -18.752
5 24 0 27.376 -35.338 0 32.349 -22.038 9.659 27.289 -35.305 -9.659 27.289 -35.305
5 24 0 17.722 80.173 0 23.435 92.723 4.121 23.622 91.881 -6.608 18.147 78.937
5 24 0 6.158 54.765 0 17.722 80.173 6.608 18.147 78.937 -2.114 6.286 54.32
5 24 0 10.563 51.503 0 6.158 54.765 2.114 6.286 54.32 -2.114 6.286 54.32
5 24 0 16.816 -70.613 0 4.962 -44.115 2.264 16.013 -67.895 -2.264 16.013 -67.895
5 24 0 37.67 -5.454 0 32.883 -5.906 4.351 37.831 -5.144 -4.351 37.831 -5.144
5 24 0 14.611 84.548 0 10.052 72.201 3.1325 9.8752 71.7403 -3.1325 9.8752 71.7403
