0 Minifig Head Female with White Ski Goggles with Pink and Purple Glass and Black Strap and Red Lips Pattern
0 Name: 3626bpc87.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Series 8, Downhill Skier, Bricklink 3626bpb0788

0 !CMDLINE -c14

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 -7.391 0 3.0615 0 -6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 4 0 7.391 0 3.0615 0 -6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 4 0 -7.391 0 -3.0615 0 -6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 4 0 7.391 0 -3.0615 0 -6.4 0 -3.0615 0 -7.391 t08o6250.dat
1 16 0 17 0 -7.391 0 3.0615 0 6.4 0 3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 7.391 0 3.0615 0 6.4 0 -3.0615 0 7.391 t04o6250.dat
1 16 0 17 0 -7.391 0 -3.0615 0 6.4 0 3.0615 0 -7.391 t04o6250.dat
1 16 0 17 0 7.391 0 -3.0615 0 6.4 0 -3.0615 0 -7.391 t08o6250.dat

4 0 -9.192 6.436 -9.193 -9.192 5.61 -9.192 -10.05 6.25 -7.909 -9.64 6.77 -8.522
4 0 -9.64 6.77 -8.522 -10.05 6.25 -7.909 -10.46 6.64 -7.295 -9.8 7.07 -8.283
3 0 -10.46 6.64 -7.295 -10.68 7.04 -6.966 -9.8 7.07 -8.283
4 0 -9.65 7.16 -8.507 -9.8 7.07 -8.283 -10.68 7.04 -6.966 -9.6 7.28 -8.582
4 0 -9.6 7.4 -8.582 -9.6 7.28 -8.582 -10.68 7.04 -6.966 -10.76 10.84 -6.847
4 0 -9.6 10.82 -8.582 -9.6 7.4 -8.582 -10.76 10.84 -6.847 -9.63 11 -8.537
4 0 -9.63 11 -8.537 -10.76 10.84 -6.847 -10.64 11.01 -7.026 -9.7 11.11 -8.433
4 0 -9.8 11.22 -8.283 -9.7 11.11 -8.433 -10.64 11.01 -7.026 -10.43 11.57 -7.34
4 0 -9.6 11.83 -8.582 -9.8 11.22 -8.283 -10.43 11.57 -7.34 -10.1 12.22 -7.834
4 0 -9.43 12.17 -8.837 -9.6 11.83 -8.582 -10.1 12.22 -7.834 -9.8 12.72 -8.283
4 0 -9.192 12.532 -9.193 -9.43 12.17 -8.837 -9.8 12.72 -8.283 -9.39 13.29 -8.896
3 0 -9.192 12.532 -9.193 -9.39 13.29 -8.896 -9.192 13.51 -9.193
4 15 -9.6 11.83 -8.582 -9.43 12.17 -8.837 -9.192 12.532 -9.193 -9.8 11.22 -8.283
3 15 -9.7 11.11 -8.433 -9.8 11.22 -8.283 -9.192 12.532 -9.193
3 15 -9.63 11 -8.537 -9.7 11.11 -8.433 -9.192 12.532 -9.193
3 15 -9.6 10.82 -8.582 -9.63 11 -8.537 -9.192 12.532 -9.193
4 15 -9.192 6.436 -9.193 -9.6 7.4 -8.582 -9.6 10.82 -8.582 -9.192 12.532 -9.193
4 15 -9.64 6.77 -8.522 -9.8 7.07 -8.283 -9.65 7.16 -8.507 -9.192 6.436 -9.193
3 15 -9.192 6.436 -9.193 -9.6 7.28 -8.582 -9.6 7.4 -8.582
3 15 -9.192 6.436 -9.193 -9.65 7.16 -8.507 -9.6 7.28 -8.582
4 0 -10.76 10.84 -6.847 -10.68 7.04 -6.966 -11.26 6.92 -6.098 -11.33 10.62 -5.994
4 0 -11.33 10.62 -5.994 -11.26 6.92 -6.098 -11.84 6.69 -5.231 -11.84 10.4 -5.231
4 16 -9.192 17 -9.192 -9.192 13.51 -9.193 -9.39 13.29 -8.896 -12.011 17 -4.975
3 16 -9.8 12.72 -8.283 -12.011 17 -4.975 -9.39 13.29 -8.896
3 16 -10.1 12.22 -7.834 -12.011 17 -4.975 -9.8 12.72 -8.283
3 16 -10.43 11.57 -7.34 -12.011 17 -4.975 -10.1 12.22 -7.834
4 16 -12.011 17 -4.975 -10.43 11.57 -7.34 -10.64 11.01 -7.026 -11.33 10.62 -5.994
3 16 -11.33 10.62 -5.994 -10.64 11.01 -7.026 -10.76 10.84 -6.847
3 16 -11.84 10.4 -5.231 -12.011 17 -4.975 -11.33 10.62 -5.994
4 16 -12.011 17 -4.975 -11.84 10.4 -5.231 -11.84 6.69 -5.231 -12.011 4 -4.975
4 16 -12.011 4 -4.975 -11.84 6.69 -5.231 -11.26 6.92 -6.098 -10.46 6.64 -7.295
3 16 -10.46 6.64 -7.295 -11.26 6.92 -6.098 -10.68 7.04 -6.966
3 16 -12.011 4 -4.975 -10.46 6.64 -7.295 -10.05 6.25 -7.909
4 16 -12.011 4 -4.975 -10.05 6.25 -7.909 -9.192 5.61 -9.192 -9.192 4 -9.192
4 0 -6.05 5.04 -11.292 -4.99 4.76 -12.001 -4.975 4 -12.011 -6.15 4.33 -11.226
4 0 -7.15 5.43 -10.557 -6.05 5.04 -11.292 -6.15 4.33 -11.226 -7.31 4.73 -10.45
4 0 -8.12 5.83 -9.909 -7.15 5.43 -10.557 -7.31 4.73 -10.45 -8.32 5.1 -9.775
4 0 -8.97 6.27 -9.341 -8.12 5.83 -9.909 -8.32 5.1 -9.775 -9.192 5.61 -9.192
3 0 -9.192 5.61 -9.192 -9.192 6.436 -9.193 -8.97 6.27 -9.341
4 0 -5.38 6.81 -11.74 -4.975 6.742 -12.011 -4.975 5.941 -12.011 -5.58 6.03 -11.606
4 0 -6.4 6.98 -11.058 -5.38 6.81 -11.74 -5.58 6.03 -11.606 -6.7 6.27 -10.858
4 0 -7.17 7.19 -10.544 -6.7 6.27 -10.858 -7.51 6.49 -10.317 -7.78 7.42 -10.136
4 0 -7.78 7.42 -10.136 -7.51 6.49 -10.317 -8.24 6.71 -9.829 -8.04 7.58 -9.962
4 0 -8.04 7.58 -9.962 -8.24 6.71 -9.829 -8.53 6.85 -9.635 -8.69 7.03 -9.528
4 0 -8.04 7.58 -9.962 -8.69 7.03 -9.528 -8.8 7.34 -9.454 -8.84 7.85 -9.428
