0 Sticker Minifig Torso with Black Suit without Buttons and Red Tie
0 Name: 003428c.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Chocolate, Chocomel, Factory, Set 1620-2

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\004315s01.dat

4 15 -9.275 -.25 14.871 -9.7 -.25 12 -9.1 -.25 11.8 -8.5 -.25 15
4 15 -9.7 -.25 12 -10.2 -.25 5.9 -9.6 -.25 6.4 -9.1 -.25 11.8
4 15 -10.2 -.25 5.9 -7.3 -.25 4.4 -6.3 -.25 4.6 -9.6 -.25 6.4
4 15 -7.3 -.25 4.4 -9.2 -.25 2.9 -8.3 -.25 2.7 -6.3 -.25 4.6
4 0 -10 -.25 14.75 -11.5 -.25 14 -9.7 -.25 12 -9.275 -.25 14.871
4 0 -12 -.25 13 -10.2 -.25 5.9 -9.7 -.25 12 -11.5 -.25 14
3 0 -12 -.25 13 -18 -.25 -15 -10.2 -.25 5.9
4 0 -18 -.25 -15 -.3 -.25 -15 -3.8 -.25 -3.9 -5.7 -.25 -2.6
3 0 -10.2 -.25 5.9 -9.2 -.25 2.9 -7.3 -.25 4.4
3 0 -10.2 -.25 5.9 -18 -.25 -15 -9.2 -.25 2.9
4 15 -8.3 -.25 2.7 -9.2 -.25 2.9 -8.4 -.25 .7 -7.5 -.25 .7
4 15 -7.5 -.25 .7 -8.4 -.25 .7 -7.2 -.25 -1.2 -6.5 -.25 -.8
4 15 -6.5 -.25 -.8 -7.2 -.25 -1.2 -5.7 -.25 -2.6 -5 -.25 -2.2
4 15 -5 -.25 -2.2 -5.7 -.25 -2.6 -3.8 -.25 -3.9 -3.3 -.25 -3.3
4 15 -3.3 -.25 -3.3 -3.8 -.25 -3.9 -1.9 -.25 -4.5 -1.6 -.25 -3.7
4 15 0 -.25 -3.9 -1.6 -.25 -3.7 -1.9 -.25 -4.5 -.3 -.25 -4.6
3 0 -9.2 -.25 2.9 -18 -.25 -15 -8.4 -.25 .7
3 0 -8.4 -.25 .7 -18 -.25 -15 -7.2 -.25 -1.2
3 0 -7.2 -.25 -1.2 -18 -.25 -15 -5.7 -.25 -2.6
3 0 -3.8 -.25 -3.9 -.3 -.25 -15 -1.9 -.25 -4.5
3 0 -1.9 -.25 -4.5 -.3 -.25 -15 -.3 -.25 -4.6
4 0 -6 -.25 15 -8.5 -.25 15 -9.1 -.25 11.8 -6.4 -.25 11.9
4 0 -6.3 -.25 9 -6.4 -.25 11.9 -9.1 -.25 11.8 -9.6 -.25 6.4
4 0 -5.9 -.25 6.5 -6.3 -.25 9 -9.6 -.25 6.4 -6.3 -.25 4.6
3 0 -5.9 -.25 6.5 -6.3 -.25 4.6 -5.1 -.25 3.8
4 0 -5.1 -.25 3.8 -6.3 -.25 4.6 -8.3 -.25 2.7 -7.5 -.25 .7
4 0 -4 -.25 1.3 -5.1 -.25 3.8 -7.5 -.25 .7 -6.5 -.25 -.8
4 0 -4 -.25 1.3 -6.5 -.25 -.8 -5 -.25 -2.2 -2.9 -.25 -.7
4 0 -2.9 -.25 -.7 -5 -.25 -2.2 -3.3 -.25 -3.3 -1.6 -.25 -3.7
3 0 -2.9 -.25 -.7 -1.6 -.25 -3.7 -1.5 -.25 -2.6
3 0 -1.5 -.25 -2.6 -1.6 -.25 -3.7 0 -.25 -3.9
4 15 -3.3 -.25 13.4 -3.3 -.25 15 -6 -.25 15 -6.4 -.25 11.9
4 15 -2.9 -.25 11.9 -3.3 -.25 13.4 -6.4 -.25 11.9 -6.3 -.25 9
3 15 -2.9 -.25 11.9 -6.3 -.25 9 -2.1 -.25 10.4
4 15 -1.2 -.25 9.1 -2.1 -.25 10.4 -6.3 -.25 9 -5.9 -.25 6.5
4 15 -1.3 -.25 8.3 -1.2 -.25 9.1 -5.9 -.25 6.5 -5.1 -.25 3.8
4 15 -1.3 -.25 8.3 -5.1 -.25 3.8 -4 -.25 1.3 -2.9 -.25 -.7
4 15 9.1 -.25 11.8 9.7 -.25 12 9.275 -.25 14.871 8.5 -.25 15
4 15 9.6 -.25 6.4 10.2 -.25 5.9 9.7 -.25 12 9.1 -.25 11.8
4 15 6.3 -.25 4.6 7.3 -.25 4.4 10.2 -.25 5.9 9.6 -.25 6.4
4 15 8.3 -.25 2.7 9.2 -.25 2.9 7.3 -.25 4.4 6.3 -.25 4.6
4 0 9.7 -.25 12 11.5 -.25 14 10 -.25 14.75 9.275 -.25 14.871
4 0 9.7 -.25 12 10.2 -.25 5.9 12 -.25 13 11.5 -.25 14
3 0 12 -.25 13 10.2 -.25 5.9 18 -.25 -15
4 0 3.8 -.25 -3.9 .3 -.25 -15 18 -.25 -15 5.7 -.25 -2.6
3 0 10.2 -.25 5.9 7.3 -.25 4.4 9.2 -.25 2.9
3 0 10.2 -.25 5.9 9.2 -.25 2.9 18 -.25 -15
4 15 8.4 -.25 .7 9.2 -.25 2.9 8.3 -.25 2.7 7.5 -.25 .7
4 15 7.2 -.25 -1.2 8.4 -.25 .7 7.5 -.25 .7 6.5 -.25 -.8
4 15 5.7 -.25 -2.6 7.2 -.25 -1.2 6.5 -.25 -.8 5 -.25 -2.2
4 15 3.8 -.25 -3.9 5.7 -.25 -2.6 5 -.25 -2.2 3.3 -.25 -3.3
4 15 1.9 -.25 -4.5 3.8 -.25 -3.9 3.3 -.25 -3.3 1.6 -.25 -3.7
4 15 1.9 -.25 -4.5 1.6 -.25 -3.7 0 -.25 -3.9 .3 -.25 -4.6
3 0 9.2 -.25 2.9 8.4 -.25 .7 18 -.25 -15
3 0 8.4 -.25 .7 7.2 -.25 -1.2 18 -.25 -15
3 0 7.2 -.25 -1.2 5.7 -.25 -2.6 18 -.25 -15
3 0 3.8 -.25 -3.9 1.9 -.25 -4.5 .3 -.25 -15
3 0 1.9 -.25 -4.5 .3 -.25 -4.6 .3 -.25 -15
4 0 9.1 -.25 11.8 8.5 -.25 15 6 -.25 15 6.4 -.25 11.9
4 0 9.1 -.25 11.8 6.4 -.25 11.9 6.3 -.25 9 9.6 -.25 6.4
4 0 9.6 -.25 6.4 6.3 -.25 9 5.9 -.25 6.5 6.3 -.25 4.6
3 0 5.9 -.25 6.5 5.1 -.25 3.8 6.3 -.25 4.6
4 0 8.3 -.25 2.7 6.3 -.25 4.6 5.1 -.25 3.8 7.5 -.25 .7
4 0 7.5 -.25 .7 5.1 -.25 3.8 4 -.25 1.3 6.5 -.25 -.8
4 0 5 -.25 -2.2 6.5 -.25 -.8 4 -.25 1.3 2.9 -.25 -.7
4 0 3.3 -.25 -3.3 5 -.25 -2.2 2.9 -.25 -.7 1.6 -.25 -3.7
3 0 2.9 -.25 -.7 1.5 -.25 -2.6 1.6 -.25 -3.7
3 0 1.5 -.25 -2.6 0 -.25 -3.9 1.6 -.25 -3.7
4 15 6 -.25 15 3.3 -.25 15 3.3 -.25 13.4 6.4 -.25 11.9
4 15 6.4 -.25 11.9 3.3 -.25 13.4 2.9 -.25 11.9 6.3 -.25 9
3 15 2.9 -.25 11.9 2.1 -.25 10.4 6.3 -.25 9
4 15 6.3 -.25 9 2.1 -.25 10.4 1.2 -.25 9.1 5.9 -.25 6.5
4 15 5.9 -.25 6.5 1.2 -.25 9.1 1.3 -.25 8.3 5.1 -.25 3.8
4 15 4 -.25 1.3 5.1 -.25 3.8 1.3 -.25 8.3 2.9 -.25 -.7
4 15 .3 -.25 -4.6 0 -.25 -3.9 -.3 -.25 -4.6 -.3 -.25 -15
3 15 .3 -.25 -4.6 -.3 -.25 -15 .3 -.25 -15
4 15 0 -.25 9.3 0 -.25 8.5 1.3 -.25 8.3 1.2 -.25 9.1
4 15 -1.2 -.25 9.1 -1.3 -.25 8.3 0 -.25 8.5 0 -.25 9.3
4 4 3.3 -.25 15 -3.3 -.25 15 -3.3 -.25 13.4 3.3 -.25 13.4
4 4 3.3 -.25 13.4 -3.3 -.25 13.4 -2.9 -.25 11.9 2.9 -.25 11.9
4 4 2.9 -.25 11.9 -2.9 -.25 11.9 -2.1 -.25 10.4 2.1 -.25 10.4
3 4 0 -.25 9.3 1.2 -.25 9.1 2.1 -.25 10.4
4 4 2.1 -.25 10.4 -2.1 -.25 10.4 -1.2 -.25 9.1 0 -.25 9.3
3 4 0 -.25 8.5 -1.3 -.25 8.3 -2.9 -.25 -.7
4 4 -2.9 -.25 -.7 2.9 -.25 -.7 1.3 -.25 8.3 0 -.25 8.5
4 4 2.9 -.25 -.7 -2.9 -.25 -.7 -1.5 -.25 -2.6 1.5 -.25 -2.6
3 4 1.5 -.25 -2.6 -1.5 -.25 -2.6 0 -.25 -3.9
