0 Panel  1 x  6 x  5 with Bright Light Orange and Dark Red V-Neck Collar and Tie and White Undershirt Pattern
0 Name: 59349ph2.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 59349pb235, buildable figures, Gryffindor Sweater
0 !KEYWORDS Harry Potter, hermione granger, Maxi Fig, Set 76393

0 !HISTORY 2023-02-17 [Cheenzo] Fixed edge line colour
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\59349s01.dat

0 // Pattern
4 0 -35.05 6.12 -10 -36.98 2 -10 -41.65 2 -10 -39.42 6.42 -10
4 0 -35.05 6.12 -10 -39.42 6.42 -10 -36.32 11.25 -10 -33.02 10.02 -10
4 0 -33.02 10.02 -10 -36.32 11.25 -10 -33.52 15.29 -10 -30.72 13.45 -10
4 0 -30.72 13.45 -10 -33.52 15.29 -10 -30.68 18.92 -10 -27.92 17.02 -10
4 0 -25.95 19.45 -10 -27.92 17.02 -10 -30.68 18.92 -10 -27.75 22.19 -10
4 0 -25.95 19.45 -10 -27.75 22.19 -10 -25.22 25.15 -10 -24.05 21.85 -10
4 0 -21.38 24.89 -10 -24.05 21.85 -10 -25.22 25.15 -10 -21.62 28.92 -10
4 0 -18.92 27.39 -10 -21.38 24.89 -10 -21.62 28.92 -10 -17.98 32.45 -10
4 0 -16.05 30.22 -10 -18.92 27.39 -10 -17.98 32.45 -10 -13.98 36.25 -10
3 0 -16.05 30.22 -10 -13.98 36.25 -10 -12.55 33.49 -10
4 0 -10.15 35.49 -10 -12.55 33.49 -10 -13.98 36.25 -10 -9.95 39.65 -10
4 0 -8.35 36.85 -10 -10.15 35.49 -10 -9.95 39.65 -10 -3.72 40.55 -10
4 0 -3.72 40.55 -10 -9.95 39.65 -10 -4.67 43.97 -10 -1.91 41.84 -10
4 0 -4.67 43.97 -10 0 47.59 -10 0 43.99 -10 -0.705 42.925 -10
4 0 0 53.5 -10 0 50.81 -10 -8.89 43.73 -10 -9.74 45.68 -10
4 0 -9.74 45.68 -10 -8.89 43.73 -10 -18.37 35.55 -10 -19.87 37.01 -10
4 0 -29.38 27.67 -10 -19.87 37.01 -10 -18.37 35.55 -10 -27.89 26.08 -10
4 0 -29.38 27.67 -10 -27.89 26.08 -10 -34.44 18.38 -10 -36.25 19.59 -10
4 0 -36.25 19.59 -10 -34.44 18.38 -10 -40.34 10.28 -10 -42.36 11.28 -10
4 320 -42.36 11.28 -10 -44.45 12.09 -10 -38.18 20.66 -10 -36.25 19.59 -10
4 320 -36.25 19.59 -10 -38.18 20.66 -10 -30.78 29.19 -10 -29.38 27.67 -10
4 320 -29.38 27.67 -10 -30.78 29.19 -10 -21.52 38.73 -10 -19.87 37.01 -10
4 320 -19.87 37.01 -10 -21.52 38.73 -10 -11.22 47.86 -10 -9.74 45.68 -10
4 320 0 53.5 -10 -9.74 45.68 -10 -11.22 47.86 -10 0 56.66 -10
4 320 -47.64 7.09 -10 -44.45 12.09 -10 -42.36 11.28 -10 -45.24 6.7 -10
4 0 -45.14 2 -10 -47.69 2 -10 -45.24 6.7 -10 -42.36 11.28 -10
3 0 -45.14 2 -10 -42.36 11.28 -10 -42.955 6.2 -10
3 0 -42.955 6.2 -10 -42.36 11.28 -10 -40.34 10.28 -10
4 320 -50.4 2 -10 -47.64 7.09 -10 -45.24 6.7 -10 -47.69 2 -10
4 16 -41.65 2 -10 -45.14 2 -10 -42.955 6.2 -10 -39.42 6.42 -10
4 16 -42.955 6.2 -10 -40.34 10.28 -10 -36.32 11.25 -10 -39.42 6.42 -10
4 16 -33.52 15.29 -10 -36.32 11.25 -10 -40.34 10.28 -10 -34.44 18.38 -10
3 16 -33.52 15.29 -10 -34.44 18.38 -10 -30.68 18.92 -10
4 16 -34.44 18.38 -10 -27.89 26.08 -10 -27.75 22.19 -10 -30.68 18.92 -10
3 16 -27.75 22.19 -10 -27.89 26.08 -10 -25.22 25.15 -10
4 16 -21.62 28.92 -10 -25.22 25.15 -10 -27.89 26.08 -10 -18.37 35.55 -10
3 16 -21.62 28.92 -10 -18.37 35.55 -10 -17.98 32.45 -10
3 16 -17.98 32.45 -10 -18.37 35.55 -10 -13.98 36.25 -10
4 16 -9.95 39.65 -10 -13.98 36.25 -10 -18.37 35.55 -10 -8.89 43.73 -10
3 16 -9.95 39.65 -10 -8.89 43.73 -10 -4.67 43.97 -10
4 16 -8.89 43.73 -10 0 50.81 -10 0 47.59 -10 -4.67 43.97 -10
4 191 -47.64 7.09 -10 -50.4 2 -10 -53.42 2 -10 -50.66 7.83 -10
4 191 -47.64 7.09 -10 -50.66 7.83 -10 -46.94 13.59 -10 -44.45 12.09 -10
4 191 -44.45 12.09 -10 -46.94 13.59 -10 -40.22 22.27 -10 -38.18 20.66 -10
4 191 -38.18 20.66 -10 -40.22 22.27 -10 -32.8 31.09 -10 -30.78 29.19 -10
4 191 -21.52 38.73 -10 -30.78 29.19 -10 -32.8 31.09 -10 -23.38 40.51 -10
4 191 -11.22 47.86 -10 -21.52 38.73 -10 -23.38 40.51 -10 -12.94 49.81 -10
4 191 0 56.66 -10 -11.22 47.86 -10 -12.94 49.81 -10 0 59.81 -10
3 16 -60 0 -10 -53.42 2 -10 -50.4 2 -10
3 16 -60 0 -10 -50.4 2 -10 -47.69 2 -10
3 16 -60 0 -10 -47.69 2 -10 -45.14 2 -10
3 16 -60 0 -10 -45.14 2 -10 -41.65 2 -10
3 16 -60 0 -10 -41.65 2 -10 -36.98 2 -10
4 16 0 64.99 -10 -7.04 59.82 -10 -60 120 -10 59.855 120 -10
3 16 -15.87 52.89 -10 -60 120 -10 -7.04 59.82 -10
3 16 -26.57 43.19 -10 -60 120 -10 -15.87 52.89 -10
3 16 -35.97 33.77 -10 -60 120 -10 -26.57 43.19 -10
3 16 -43.62 24.77 -10 -60 120 -10 -35.97 33.77 -10
3 16 -50.34 15.67 -10 -60 120 -10 -43.62 24.77 -10
3 16 -54.49 8.97 -10 -60 120 -10 -50.34 15.67 -10
4 16 -60 120 -10 -54.49 8.97 -10 -58.34 2 -10 -60 0 -10
4 320 -50.66 7.83 -10 -53.42 2 -10 -55.88 2 -10 -52.575 8.4 -10
3 16 -60 0 -10 -55.88 2 -10 -53.42 2 -10
3 16 -60 0 -10 -58.34 2 -10 -55.88 2 -10
4 0 -52.575 8.4 -10 -58.34 2 -10 -54.49 8.97 -10 -48.64 14.63 -10
4 320 -46.94 13.59 -10 -50.66 7.83 -10 -52.575 8.4 -10 -48.64 14.63 -10
4 0 -48.64 14.63 -10 -54.49 8.97 -10 -50.34 15.67 -10 -41.92 23.52 -10
4 320 -40.22 22.27 -10 -46.94 13.59 -10 -48.64 14.63 -10 -41.92 23.52 -10
4 0 -41.92 23.52 -10 -50.34 15.67 -10 -43.62 24.77 -10 -34.385 32.43 -10
4 320 -32.8 31.09 -10 -40.22 22.27 -10 -41.92 23.52 -10 -34.385 32.43 -10
4 0 -34.385 32.43 -10 -43.62 24.77 -10 -35.97 33.77 -10 -24.975 41.85 -10
4 320 -23.38 40.51 -10 -32.8 31.09 -10 -34.385 32.43 -10 -24.975 41.85 -10
4 0 -24.975 41.85 -10 -35.97 33.77 -10 -26.57 43.19 -10 -14.405 51.35 -10
4 0 -14.405 51.35 -10 -26.57 43.19 -10 -15.87 52.89 -10 -3.85 59.815 -10
4 320 -14.405 51.35 -10 0 59.81 -10 -12.94 49.81 -10 -24.975 41.85 -10
4 0 -7.04 59.82 -10 0 64.99 -10 0 62.4 -10 -3.85 59.815 -10
3 0 -15.87 52.89 -10 -7.04 59.82 -10 -3.85 59.815 -10
4 320 -3.85 59.815 -10 0 62.4 -10 0 59.81 -10 -14.405 51.35 -10
3 320 -23.38 40.51 -10 -24.975 41.85 -10 -12.94 49.81 -10
3 0 -55.88 2 -10 -58.34 2 -10 -52.575 8.4 -10
4 0 -25.95 19.45 -10 -24.05 21.85 -10 -19.21 16.47 -10 -21.31 13.97 -10
4 0 -21.31 13.97 -10 -19.21 16.47 -10 -13.18 9.5 -10 -14.84 6.7 -10
4 0 -10.34 2 -10 -14.84 6.7 -10 -13.18 9.5 -10 -9.14 7.85 -10
4 15 -36.98 2 -10 -35.05 6.12 -10 -14.84 6.7 -10 -10.34 2 -10
4 15 -14.84 6.7 -10 -35.05 6.12 -10 -33.02 10.02 -10 -21.31 13.97 -10
4 15 -21.31 13.97 -10 -33.02 10.02 -10 -30.72 13.45 -10 -27.92 17.02 -10
3 15 -21.31 13.97 -10 -27.92 17.02 -10 -25.95 19.45 -10
4 15 -19.21 16.47 -10 -24.05 21.85 -10 -21.38 24.89 -10 -18.92 27.39 -10
4 15 -13.18 9.5 -10 -19.21 16.47 -10 -18.92 27.39 -10 -11.28 14.24 -10
4 15 -11.28 14.24 -10 -18.92 27.39 -10 -16.05 30.22 -10 -8.71 18.7 -10
4 15 -7.01 21.27 -10 -8.71 18.7 -10 -16.05 30.22 -10 -10.14 27.94 -10
3 15 -10.14 27.94 -10 -16.05 30.22 -10 -12.55 33.49 -10
4 0 41.67 2 -10 37 2 -10 35.07 6.12 -10 39.44 6.42 -10
