0 Sticker  1.4 x  31.3 with White Stripes on Blue and Coast Guard (1995) Logo on Right Side
0 Name: 170904c.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Boats, Bricklink 4022stk01, C26 Sea Cutter, Rebrickable 170904
0 !KEYWORDS Set 4022, Ships

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Sticker Back
4 16 202.984 0 -13.414 202.335 0 -13.848 202.57 0 -10.268 203.417 0 -12.765
4 16 203.57 0 -12 203.417 0 -12.765 203.102 0 -10.714 203.449 0 -11.316
4 16 161 0 13.732 202.57 0 -10.268 202.335 0 -13.848 201.57 0 -14
4 16 201.57 0 -14 160 0 14 160.518 0 13.932 161 0 13.732
4 16 201.57 0 -14 -378.43 0 -14 -420 0 14 160 0 14
4 16 -379.43 0 -13.732 -421 0 10.268 -420.765 0 13.848 -420 0 14
4 16 -420 0 14 -378.43 0 -14 -378.948 0 -13.932 -379.43 0 -13.732
4 16 -421.414 0 13.414 -421.532 0 10.714 -421.879 0 11.316 -422 0 12
4 16 -421.414 0 13.414 -420.765 0 13.848 -421 0 10.268 -421.532 0 10.714
3 16 203.417 0 -12.765 202.57 0 -10.268 203.102 0 -10.714
3 16 -421.847 0 12.765 -421.414 0 13.414 -422 0 12

0 // Sticker Sides
4 16 203.57 -.25 -12 203.417 -.25 -12.765 203.417 0 -12.765 203.57 0 -12
4 16 203.449 -.25 -11.316 203.57 -.25 -12 203.57 0 -12 203.449 0 -11.316
4 16 202.984 0 -13.414 203.417 0 -12.765 203.417 -.25 -12.765 202.984 -.25 -13.414
4 16 203.449 0 -11.316 203.102 0 -10.714 203.102 -.25 -10.714 203.449 -.25 -11.316
4 16 202.984 -.25 -13.414 202.335 -.25 -13.848 202.335 0 -13.848 202.984 0 -13.414
4 16 203.102 0 -10.714 202.57 0 -10.268 202.57 -.25 -10.268 203.102 -.25 -10.714
4 16 202.335 0 -13.848 202.335 -.25 -13.848 201.57 -.25 -14 201.57 0 -14
4 16 161 0 13.732 161 -.25 13.732 202.57 -.25 -10.268 202.57 0 -10.268
4 16 201.57 -.25 -14 -378.43 -.25 -14 -378.43 0 -14 201.57 0 -14
4 16 161 0 13.732 160.518 0 13.932 160.518 -.25 13.932 161 -.25 13.732
4 16 -378.43 0 -14 -378.43 -.25 -14 -378.948 -.25 -13.932 -378.948 0 -13.932
4 16 160 0 14 160 -.25 14 160.518 -.25 13.932 160.518 0 13.932
4 16 -378.948 -.25 -13.932 -379.43 -.25 -13.732 -379.43 0 -13.732 -378.948 0 -13.932
4 16 160 0 14 -420 0 14 -420 -.25 14 160 -.25 14
4 16 -379.43 -.25 -13.732 -421 -.25 10.268 -421 0 10.268 -379.43 0 -13.732
4 16 -420.765 0 13.848 -420.765 -.25 13.848 -420 -.25 14 -420 0 14
4 16 -421 -.25 10.268 -421.532 -.25 10.714 -421.532 0 10.714 -421 0 10.268
4 16 -421.414 0 13.414 -421.414 -.25 13.414 -420.765 -.25 13.848 -420.765 0 13.848
4 16 -421.532 -.25 10.714 -421.879 -.25 11.316 -421.879 0 11.316 -421.532 0 10.714
4 16 -421.414 0 13.414 -421.847 0 12.765 -421.847 -.25 12.765 -421.414 -.25 13.414
4 16 -421.879 -.25 11.316 -422 -.25 12 -422 0 12 -421.879 0 11.316
4 16 -422 0 12 -422 -.25 12 -421.847 -.25 12.765 -421.847 0 12.765
5 24 202.335 -.25 -13.848 202.335 0 -13.848 201.57 -.25 -14 202.984 0 -13.414
5 24 202.984 -.25 -13.414 202.984 0 -13.414 202.335 -.25 -13.848 203.417 0 -12.765
5 24 203.417 -.25 -12.765 203.417 0 -12.765 203.57 0 -12 202.984 -.25 -13.414
5 24 203.57 0 -12 203.57 -.25 -12 203.417 -.25 -12.765 203.449 0 -11.316
5 24 -378.43 -.25 -14 -378.43 0 -14 -378.948 -.25 -13.932 201.57 0 -14
5 24 -420 0 14 -420 -.25 14 160 -.25 14 -420.765 0 13.848
5 24 -421 -.25 10.268 -421 0 10.268 -379.43 0 -13.732 -421.532 -.25 10.714
5 24 -420.765 0 13.848 -420.765 -.25 13.848 -421.414 0 13.414 -420 -.25 14
5 24 -379.43 -.25 -13.732 -379.43 0 -13.732 -421 -.25 10.268 -378.948 0 -13.932
5 24 203.449 0 -11.316 203.449 -.25 -11.316 203.57 -.25 -12 203.102 0 -10.714
5 24 -421.847 0 12.765 -421.847 -.25 12.765 -422 0 12 -421.414 -.25 13.414
5 24 161 0 13.732 161 -.25 13.732 160.518 0 13.932 202.57 -.25 -10.268
5 24 160.518 0 13.932 160.518 -.25 13.932 161 -.25 13.732 160 0 14
5 24 -378.948 -.25 -13.932 -378.948 0 -13.932 -379.43 -.25 -13.732 -378.43 0 -14
5 24 160 0 14 160 -.25 14 -420 0 14 160.518 -.25 13.932
