0 Minifig Tool Screwdriver
0 Name: 6246a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CATEGORY Minifig Accessory
0 !KEYWORDS minifig tools, screwdriver, flat-blade

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 2 0 1 -2 0 1
2 24 -2 0 1 -2 0 -1
2 24 -2 0 -1 2 0 -1
2 24 2 0 -1 2 0 1
2 24 2 2 1 2 0 1
2 24 -2 2 1 -2 0 1
2 24 2 2 -1 2 0 -1
2 24 -2 2 -1 -2 0 -1
2 24 1.4 5.2 1.4 1.84 2.5 0.76
2 24 1.84 2.5 0.76 2 2 0
2 24 1.4 5.2 1.4 0.76 8.72 1.84
2 24 0.76 8.72 1.84 0 10 2
2 24 -1.4 5.2 1.4 -1.84 2.5 0.76
2 24 -1.84 2.5 0.76 -2 2 0
2 24 -1.4 5.2 1.4 -0.76 8.72 1.84
2 24 -0.76 8.72 1.84 0 10 2
2 24 1.4 5.2 -1.4 1.84 2.5 -0.76
2 24 1.84 2.5 -0.76 2 2 0
2 24 1.4 5.2 -1.4 0.76 8.72 -1.84
2 24 0.76 8.72 -1.84 0 10 -2
2 24 -1.4 5.2 -1.4 -1.84 2.5 -0.76
2 24 -1.84 2.5 -0.76 -2 2 0
2 24 -1.4 5.2 -1.4 -0.76 8.72 -1.84
2 24 -0.76 8.72 -1.84 0 10 -2
1 16 0 48 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 41.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 40 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 38.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 37 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 35.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 34 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 32.5 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 26 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
1 16 0 23 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
1 16 0 48 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
1 16 0 26 0 4 0 0 0 22 0 0 0 4 4-4cyli.dat
1 16 0 26 0 2 0 0 0 -3 0 0 0 2 4-4con1.dat
4 16 2 0 1 2 0 -1 -2 0 -1 -2 0 1
4 16 2 0 1 2 2 1 -2 2 1 -2 0 1
4 16 -2 0 1 -2 2 1 -2 2 -1 -2 0 -1
4 16 -2 0 -1 -2 2 -1 2 2 -1 2 0 -1
4 16 2 0 -1 2 2 -1 2 2 1 2 0 1
4 16 2 2 0 1.84 2.5 0.76 1.84 23 0.76 2 23 0
5 24 2 2 0 2 23 0 1.84 23 0.76 1.84 23 -0.76
4 16 1.84 2.5 0.76 1.675 3 1 1.675 23 1 1.84 23 0.76
4 16 1.675 3 1 1.4 5.2 1.4 1.4 23 1.4 1.675 23 1
5 24 1.84 2.5 0.76 1.84 23 0.76 1.4 23 1.4 2 23 0
4 16 1.4 5.2 1.4 0.76 8.72 1.84 0.76 23 1.84 1.4 23 1.4
5 24 1.4 5.2 1.4 1.4 23 1.4 0.76 23 1.84 1.84 23 0.76
4 16 0.76 8.72 1.84 0 10 2 0 23 2 0.76 23 1.84
3 16 2 2 0 2 2 1 1.84 2.5 0.76
3 16 2 2 1 1.675 2 1 1.4 5.2 1.4
3 16 2 2 1 1.4 5.2 1.4 1.84 2.5 0.76
4 16 1.4 2 1 1.4 5.2 1.4 0.76 8.72 1.84 0.76 2 1
4 16 0.76 2 1 0.76 8.72 1.84 0 10 2 0 2 1
4 16 -2 2 0 -1.84 2.5 0.76 -1.84 23 0.76 -2 23 0
5 24 -2 2 0 -2 23 0 -1.84 23 0.76 -1.84 23 -0.76
4 16 -1.84 2.5 0.76 -1.675 3 1 -1.675 23 1 -1.84 23 0.76
4 16 -1.675 3 1 -1.4 5.2 1.4 -1.4 23 1.4 -1.675 23 1
5 24 -1.84 2.5 0.76 -1.84 23 0.76 -1.4 23 1.4 -2 23 0
4 16 -1.4 5.2 1.4 -0.76 8.72 1.84 -0.76 23 1.84 -1.4 23 1.4
5 24 -1.4 5.2 1.4 -1.4 23 1.4 -0.76 23 1.84 -1.84 23 0.76
4 16 -0.76 8.72 1.84 0 10 2 0 23 2 -0.76 23 1.84
3 16 -2 2 0 -2 2 1 -1.84 2.5 0.76
3 16 -2 2 1 -1.675 2 1 -1.4 5.2 1.4
3 16 -2 2 1 -1.4 5.2 1.4 -1.84 2.5 0.76
4 16 -1.4 2 1 -1.4 5.2 1.4 -0.76 8.72 1.84 -0.76 2 1
4 16 -0.76 2 1 -0.76 8.72 1.84 0 10 2 0 2 1
4 16 2 2 0 1.84 2.5 -0.76 1.84 23 -0.76 2 23 0
5 24 2 2 0 2 23 0 1.84 23 -0.76 1.84 23 0.76
4 16 1.84 2.5 -0.76 1.675 3 -1 1.675 23 -1 1.84 23 -0.76
4 16 1.675 3 -1 1.4 5.2 -1.4 1.4 23 -1.4 1.675 23 -1
