0 Animal Wing Bat with  0.5L Bar
0 Name: 15082.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2020-10-27 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 10 0 4 0 0 0 -10 0 0 0 4 4-4cylc.dat

3 16 2.485 -39.949 48.699 2.483 -43.452 47.03 2.344 -37.988 39.811
3 16 2.344 -37.988 39.811 2.483 -43.452 47.03 2.24 -41.314 38.594
3 16 2.344 -37.988 39.811 2.24 -41.314 38.594 2.148 -36.897 31.034
3 16 2.148 -36.897 31.034 2.24 -41.314 38.594 1.887 -40.235 30.866
4 16 2.187 -48.499 70.895 1.782 -51.804 76.588 1.961 -57.538 74.315 2.312 -53.907 68.723
3 16 2.259 -31.681 27.559 2.235 -34.504 30.034 2.106 -36.185 30.12
3 16 2.148 -36.897 31.034 1.887 -40.235 30.866 2.106 -36.185 30.12
4 16 2.259 -31.681 27.559 2.106 -36.185 30.12 1.887 -40.235 30.866 1.583 -40.173 24.347
4 16 2.36 -28.148 24.288 2.335 -30.199 26.884 2.259 -31.681 27.559 2.265 -28.75 22.759
3 16 2.256 -27.776 21.267 2.265 -28.75 22.759 2.109 -29.529 18.063
3 16 2.265 -28.75 22.759 1.699 -33.643 18.03 2.109 -29.529 18.063
3 16 1.873 -14.352 61.5 1.762 -15.571 64.709 2.264 -19.337 63.053
3 16 1.762 -15.571 64.709 2.087 -18.758 65.301 2.264 -19.337 63.053
3 16 2.235 -34.504 30.034 2.325 -32.264 29.171 2.501 -30.348 36.304
3 16 2.325 -32.264 29.171 2.562 -27.603 34.832 2.501 -30.348 36.304
4 16 2.491 -23.579 24.87 2.465 -25.239 28.324 2.335 -30.199 26.884 2.36 -28.148 24.288
4 16 3.495 -16.732 7.005 3.7035 -14.251 2.0445 3.795 -8.35 7.854 3.504 -13.884 11.592
3 16 3.7035 -14.251 2.0445 3.912 -12.11 -2.996 3.795 -8.35 7.854
4 16 2.27 -6.594 29.895 1.856 -2.483 31.861 1.967 -2.384 38.392 2.276 -5.866 36.221
3 16 2.465 -25.239 28.324 2.491 -23.579 24.87 2.516 -18.901 30.525
4 16 2.478 -11.555 27.836 2.516 -18.901 30.525 2.491 -23.579 24.87 2.483 -17.907 25.964
4 16 2.501 -30.348 36.304 2.562 -27.603 34.832 2.696 -23.513 40.767 2.593 -26.906 42.604
3 16 3.0035 -19.122 10.8945 3.495 -16.732 7.005 3.504 -13.884 11.592
3 16 2.577 -19.233 16.826 2.512 -21.512 13.544 3.0035 -19.122 10.8945
3 16 3.0035 -19.122 10.8945 3.504 -13.884 11.592 2.577 -19.233 16.826
3 16 2.447 -24.308 19.935 2.353 -25.908 16.726 2.577 -19.233 16.826
3 16 2.353 -25.908 16.726 2.512 -21.512 13.544 2.577 -19.233 16.826
3 16 2.109 -29.529 18.063 2.353 -25.908 16.726 2.256 -27.776 21.267
3 16 2.256 -27.776 21.267 2.353 -25.908 16.726 2.447 -24.308 19.935
3 16 2.528 -12.536 33.094 2.516 -18.901 30.525 2.478 -11.555 27.836
3 16 2.67 -19.512 48.034 2.621 -23.705 49.897 2.696 -23.513 40.767
3 16 2.593 -26.906 42.604 2.696 -23.513 40.767 2.621 -23.705 49.897
3 16 2.181 -15.675 56.688 2.437 -20.685 58.265 2.67 -19.512 48.034
3 16 2.621 -23.705 49.897 2.67 -19.512 48.034 2.437 -20.685 58.265
3 16 2.181 -15.675 56.688 1.873 -14.352 61.5 2.437 -20.685 58.265
3 16 2.437 -20.685 58.265 1.873 -14.352 61.5 2.264 -19.337 63.053
4 16 2.485 -39.949 48.699 2.568 -42.515 57.205 2.629 -46.917 55.923 2.483 -43.452 47.03
4 16 2.568 -42.515 57.205 2.578 -46.049 65.514 2.662 -51.325 64.606 2.629 -46.917 55.923
3 16 1.782 -51.804 76.588 1.593 -53.284 77.562 1.961 -57.538 74.315
3 16 1.961 -57.538 74.315 1.593 -53.284 77.562 1.676 -59.247 76.963
3 16 1.676 -59.247 76.963 1.593 -53.284 77.562 1.622 -58.964 77.83
3 16 1.486 -58.31 78.277 1.622 -58.964 77.83 1.593 -53.284 77.562
4 16 2.312 -53.907 68.723 2.662 -51.325 64.606 2.578 -46.049 65.514 2.187 -48.499 70.895
4 16 4 0 7.337 3.915 -3.796 7.43 3.945 -6.555 -4.496 4 0 -4.598
3 16 3.915 -3.796 7.43 3.795 -8.35 7.854 3.945 -6.555 -4.496
3 16 3.795 -8.35 7.854 3.912 -12.11 -2.996 3.945 -6.555 -4.496
3 16 1.583 -40.173 24.347 1.301 -40.661 18.692 1.699 -33.643 18.03
3 16 1.489 -35.819 17.313 1.699 -33.643 18.03 1.301 -40.661 18.692
3 16 1.279 -37.995 15.796 1.489 -35.819 17.313 1.301 -40.661 18.692
3 16 1.301 -40.661 18.692 1.317 -39.722 16.996 1.279 -37.995 15.796
