4 0 0 0 23 -2.4 0 23 -2.4 0 20.6 0 0 20.6
4 0 15.6 0 -7.1 13.2 0 -5.8 0 0 -19.6 0 0 -22.8
4 15 0 0 -19.6 12 0 -5.8 9.6 0 -5.8 0 0 -15.6
3 15 13.2 0 -5.8 12 0 -5.8 0 0 -19.6
3 0 15.6 0 26.4 9.6 0 24.2 13.2 0 24.2
3 0 15.6 0 26.4 7.2 0 24.2 9.6 0 24.2
4 0 4.8 0 24.2 7.2 0 24.2 15.6 0 26.4 0 0 26.4
3 0 0 0 26.4 2.4 0 24.2 4.8 0 24.2
3 0 0 0 26.4 0 0 24.2 2.4 0 24.2
4 15 2.4 0 24.2 0 0 24.2 0 0 23 2.4 0 23
4 15 4.8 0 24.2 2.4 0 24.2 2.4 0 23 4.8 0 23
4 15 7.2 0 24.2 4.8 0 24.2 4.8 0 23 7.2 0 23
4 15 9.6 0 24.2 7.2 0 24.2 7.2 0 23 9.6 0 23
4 15 9.6 0 24.2 9.6 0 23 12 0 23 13.2 0 24.2
4 15 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 15 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 15 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 15 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 15 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 15 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 0 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 15 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 15 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 15 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 15 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 15 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 15 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 0 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 15 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 15 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 0 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0 -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 15 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 15 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0 -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0 -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0 -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0 -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 15 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 15 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 0 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 15 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 15 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 15 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -4.03 0 17.85
4 0 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.42 0 19.04
3 15 5.98 0 15.13 5.01 0 13.11 5.54 0 13.29
4 15 7.53 0 12.29 5.54 0 13.29 5.01 0 13.11 6.87 0 12.02
4 15 6.23 0 9.43 7.53 0 12.29 6.87 0 12.02 5.9 0 9.88
3 15 7.52 0 -2.44 6.93 0 -2.45 5.17 0 -4.02
4 15 6.93 0 -2.45 7.52 0 -2.44 6.03 0 -0.04 5.62 0 -0.51
3 15 -5.91 0 -5.91 -6.38 0 -6.09 -2.8 0 -7.45
4 15 -5.21 0 -2.56 -6.38 0 -6.09 -5.91 0 -5.91 -4.83 0 -2.7
3 15 -4.68 0 -1.77 -5.21 0 -2.56 -4.83 0 -2.7
4 15 -7.24 0 8.4 -5.78 0 7.42 -5.56 0 8.07 -6.93 0 8.58
3 15 -7.67 0 8.8 -7.24 0 8.4 -6.93 0 8.58
4 15 -6.83 0 14.72 -7.23 0 14.2 -6.42 0 14.42 -3.57 0 15.45
3 15 -3.57 0 15.45 -6.42 0 14.42 -3.24 0 15.16
4 15 -3.57 0 15.45 -3.24 0 15.16 -3.37 0 16.23 -3.63 0 16.49
3 15 -3.4 0 16.49 -3.63 0 16.49 -3.37 0 16.23
4 15 2.33 0 15.77 2.14 0 15.86 1.89 0 15.86 1.59 0 15.78
4 15 2.47 0 15.63 2.33 0 15.77 1.59 0 15.78 1.42 0 15.64
4 15 2.58 0 15.45 2.47 0 15.63 1.42 0 15.64 1.31 0 15.49
4 15 2.62 0 15.24 2.58 0 15.45 1.31 0 15.49 1.23 0 15.24
4 15 2.63 0 14.62 2.62 0 15.24 1.23 0 15.24 1.15 0 14.83
4 15 2.63 0 14.62 1.15 0 14.83 1.15 0 14.11 2.5 0 13.83
4 15 2.5 0 13.83 1.15 0 14.11 1.21 0 13.42 2.23 0 12.59
4 15 2.23 0 12.59 1.21 0 13.42 1.26 0 12.63 2.18 0 12.24
4 15 2.18 0 12.24 1.26 0 12.63 1.35 0 11.26 2.2 0 11.95
4 15 2.2 0 11.95 1.35 0 11.26 1.43 0 10.95 2.34 0 11.76
4 15 2.34 0 11.76 1.43 0 10.95 1.62 0 10.73 2.57 0 11.58
4 15 2.57 0 11.58 1.62 0 10.73 1.91 0 10.49 3.06 0 11.41
4 15 3.06 0 11.41 1.91 0 10.49 2.31 0 10.34 3.44 0 11.3
4 15 3.44 0 11.3 2.31 0 10.34 2.62 0 10.23 3.81 0 11.18
4 15 3.81 0 11.18 2.62 0 10.23 2.86 0 10.09 4.23 0 11.05
4 15 4.23 0 11.05 2.86 0 10.09 3.2 0 9.88 4.63 0 10.86
4 15 4.63 0 10.86 3.2 0 9.88 3.47 0 9.65 4.91 0 10.69
4 15 4.91 0 10.69 3.47 0 9.65 3.7 0 9.37 5.14 0 10.52
4 15 5.14 0 10.52 3.7 0 9.37 3.9 0 9.07 5.43 0 10.3
4 15 5.43 0 10.3 3.9 0 9.07 4.01 0 8.8 5.9 0 9.88
4 15 5.9 0 9.88 4.01 0 8.8 4.1 0 8.45 6.23 0 9.43
4 15 6.23 0 9.43 4.1 0 8.45 4.12 0 8.17 6.39 0 9.07
4 15 6.39 0 9.07 4.12 0 8.17 4.14 0 7.9 6.58 0 8.7
4 15 6.58 0 8.7 4.14 0 7.9 4.09 0 7.55 6.76 0 8.28
4 15 6.76 0 8.28 4.09 0 7.55 4.06 0 7.21 6.93 0 7.86
4 15 7.02 0 7.45 6.93 0 7.86 4.06 0 7.21 3.94 0 6.91
4 15 7.13 0 6.95 7.02 0 7.45 3.94 0 6.91 3.79 0 6.64
4 15 7.24 0 6.48 7.13 0 6.95 3.79 0 6.64 3.65 0 6.44
4 15 7.3 0 5.98 7.24 0 6.48 3.65 0 6.44 4.11 0 5.59
4 15 7.34 0 5.58 7.3 0 5.98 4.11 0 5.59 4.31 0 5.36
4 15 7.36 0 5.02 7.34 0 5.58 4.31 0 5.36 4.42 0 5
4 15 7.33 0 4.61 7.36 0 5.02 4.42 0 5 4.53 0 4.64
4 15 7.29 0 4.24 7.33 0 4.61 4.53 0 4.64 4.88 0 4.35
4 15 7.26 0 3.77 7.29 0 4.24 4.88 0 4.35 5.13 0 4.07
4 15 7.24 0 3.36 7.26 0 3.77 5.13 0 4.07 5.24 0 3.79
4 15 7.14 0 2.78 7.24 0 3.36 5.24 0 3.79 5.31 0 2.86
4 15 7.02 0 2.19 7.14 0 2.78 5.31 0 2.86 5.23 0 1.6
4 15 6.89 0 1.78 7.02 0 2.19 5.23 0 1.6 6.72 0 1.37
4 15 6.72 0 1.37 5.23 0 1.6 5.06 0 1.42 6.57 0 0.94
4 15 6.57 0 0.94 5.06 0 1.42 4.86 0 1.26 6.38 0 0.61
4 15 6.38 0 0.61 4.86 0 1.26 4.65 0 1.11 6.17 0 0.29
4 15 6.17 0 0.29 4.65 0 1.11 4.42 0 0.97 6.03 0 -0.04
4 15 6.03 0 -0.04 4.42 0 0.97 4.25 0 0.87 5.62 0 -0.51
4 15 5.62 0 -0.51 4.25 0 0.87 4.03 0 0.82 5.25 0 -0.76
4 15 4.95 0 -0.94 5.25 0 -0.76 4.03 0 0.82 4.6 0 -1.1
4 15 4.6 0 -1.1 4.03 0 0.82 3.81 0 0.83 4.18 0 -1.3
4 15 3.77 0 -1.42 4.18 0 -1.3 3.81 0 0.83 3.37 0 -1.45
4 15 3.37 0 -1.45 3.81 0 0.83 3.64 0 0.94 2.82 0 -1.45
4 15 2.82 0 -1.45 3.64 0 0.94 3.47 0 1.15 2.26 0 -1.4
4 15 2.26 0 -1.4 3.47 0 1.15 3.22 0 1.33 1.75 0 -1.27
4 15 1.75 0 -1.27 3.22 0 1.33 2.93 0 1.56 1.43 0 -1.15
4 15 1.43 0 -1.15 2.93 0 1.56 2.62 0 1.76 1.01 0 -0.96
4 15 1.01 0 -0.96 2.62 0 1.76 2.25 0 1.94 0.7 0 -0.75
4 15 0.7 0 -0.75 2.25 0 1.94 1.88 0 2.07 0.41 0 -0.55
4 15 0.41 0 -0.55 1.88 0 2.07 1.54 0 2.18 0.35 0 0.53
4 15 0.41 0 -0.55 0.35 0 0.53 0.24 0 0.35 0.31 0 -0.54
4 15 0.31 0 -0.54 0.24 0 0.35 -0.01 0 0.29 0.19 0 -0.64
4 15 0.19 0 -0.64 -0.01 0 0.29 -0.24 0 0.19 0.09 0 -1
4 15 0.09 0 -1 -0.24 0 0.19 -0.42 0 -0.07 0 0 -1.17
4 15 0 0 -1.17 -0.42 0 -0.07 -0.61 0 -0.26 -0.8 0 -0.52
4 15 -0.16 0 -1.53 0 0 -1.17 -0.8 0 -0.52 -1.03 0 -0.82
4 15 -0.27 0 -1.85 -0.16 0 -1.53 -1.03 0 -0.82 -1.14 0 -1.15
4 15 -0.37 0 -2.22 -0.27 0 -1.85 -1.14 0 -1.15 -1.33 0 -1.51
4 15 -0.45 0 -2.64 -0.37 0 -2.22 -1.33 0 -1.51 -1.56 0 -1.97
4 15 -0.44 0 -3.14 -0.45 0 -2.64 -1.56 0 -1.97 -1.74 0 -2.48
4 15 -0.89 0 -3.47 -0.44 0 -3.14 -1.74 0 -2.48 -1.98 0 -3.09
4 15 -1.04 0 -3.58 -0.89 0 -3.47 -1.98 0 -3.09 -2.57 0 -4.56
4 15 -1.13 0 -3.88 -1.04 0 -3.58 -2.57 0 -4.56 -1.58 0 -4.97
4 15 -0.32 0 -3.47 -0.44 0 -3.14 -0.89 0 -3.47 -0.72 0 -3.67
4 15 -0.02 0 -3.79 -0.32 0 -3.47 -0.72 0 -3.67 -0.45 0 -4.21
4 15 0.28 0 -3.99 -0.02 0 -3.79 -0.45 0 -4.21 -0.02 0 -5.01
4 15 0.67 0 -4.16 0.28 0 -3.99 -0.02 0 -5.01 0.28 0 -5.5
4 15 1.14 0 -4.16 0.67 0 -4.16 0.28 0 -5.5 0.51 0 -5.89
4 15 1.4 0 -4 1.14 0 -4.16 0.51 0 -5.89 0.86 0 -6.08
4 15 1.64 0 -3.96 1.4 0 -4 0.86 0 -6.08 1.29 0 -6.32
4 15 1.93 0 -4.02 1.64 0 -3.96 1.29 0 -6.32 1.62 0 -6.47
4 15 2.21 0 -4.21 1.93 0 -4.02 1.62 0 -6.47 2.12 0 -6.77
4 15 2.51 0 -4.48 2.21 0 -4.21 2.12 0 -6.77 2.52 0 -6.94
3 15 2.51 0 -4.48 2.52 0 -6.94 2.75 0 -7
4 15 0.29 0 0.71 0.35 0 0.53 1.54 0 2.18 1.41 0 2.47
4 15 -0.01 0 0.76 0.29 0 0.71 1.41 0 2.47 -0.01 0 2.99
4 15 -0.01 0 2.99 1.41 0 2.47 1.37 0 2.92 0.25 0 3.19
4 15 0.25 0 3.19 1.37 0 2.92 1.53 0 3.67 0.48 0 3.6
4 15 0.48 0 3.6 1.53 0 3.67 1.61 0 4.12 0.79 0 4.3
4 15 0.79 0 4.3 1.61 0 4.12 1.66 0 4.53 0.89 0 4.67
4 15 0.94 0 5.16 0.89 0 4.67 1.66 0 4.53 1.84 0 4.61
4 15 0.93 0 5.48 0.94 0 5.16 1.84 0 4.61 2.32 0 4.65
4 15 2.69 0 6.11 0.93 0 5.48 2.32 0 4.65 2.86 0 4.74
4 15 3.14 0 6.18 2.69 0 6.11 2.86 0 4.74 3.35 0 4.94
4 15 3.43 0 6.29 3.14 0 6.18 3.35 0 4.94 3.83 0 5.51
4 15 3.65 0 6.44 3.43 0 6.29 3.83 0 5.51 4.11 0 5.59
4 15 0.77 0 5.63 0.93 0 5.48 2.69 0 6.11 2.28 0 6.19
4 15 0.14 0 6.71 0.77 0 5.63 2.28 0 6.19 1.97 0 6.39
4 15 0.4 0 6.95 0.14 0 6.71 1.97 0 6.39 1.82 0 6.67
4 15 0.63 0 7.24 0.4 0 6.95 1.82 0 6.67 1.61 0 7.02
4 15 0.79 0 7.59 0.63 0 7.24 1.61 0 7.02 1.5 0 7.47
4 15 0.88 0 7.94 0.79 0 7.59 1.5 0 7.47 1.41 0 7.94
4 15 0.97 0 8.2 0.88 0 7.94 1.41 0 7.94 1.4 0 8.2
4 15 0.97 0 8.2 1.4 0 8.2 1.28 0 8.26 1.11 0 8.26
4 15 0.55 0 5.51 0.77 0 5.63 0.14 0 6.71 -0.08 0 6.51
4 15 0.55 0 5.51 -0.08 0 6.51 -0.15 0 5.7 0.02 0 5.46
4 15 0.45 0 5.3 0.55 0 5.51 0.02 0 5.46 0.14 0 5.14
3 15 0.45 0 5.3 0.14 0 5.14 0.23 0 4.96
4 15 -0.15 0 5.7 -0.08 0 6.51 -0.34 0 6.42 -0.26 0 5.7
4 15 -0.26 0 5.7 -0.34 0 6.42 -0.62 0 6.36 -0.62 0 5.24
4 15 -0.62 0 5.24 -0.62 0 6.36 -0.95 0 6.3 -1.65 0 4.77
4 15 -1.65 0 4.77 -0.95 0 6.3 -1.32 0 6.34 -2.69 0 5.58
4 15 -2.69 0 5.58 -1.32 0 6.34 -1.64 0 6.43 -2.69 0 6.23
4 15 -2.69 0 6.23 -1.64 0 6.43 -1.94 0 6.64 -3.66 0 6.57
3 15 -2.22 0 6.84 -3.66 0 6.57 -1.94 0 6.64
4 15 -3.66 0 6.57 -2.22 0 6.84 -2.48 0 7.14 -3.82 0 6.57
4 15 -3.82 0 6.57 -2.48 0 7.14 -2.62 0 7.44 -5.78 0 7.42
4 15 -5.78 0 7.42 -2.62 0 7.44 -2.75 0 7.81 -5.56 0 8.07
4 15 -5.56 0 8.07 -2.75 0 7.81 -2.84 0 8.31 -5.44 0 8.63
4 15 -5.44 0 8.63 -2.84 0 8.31 -2.74 0 8.74 -5.34 0 9
4 15 -5.34 0 9 -2.74 0 8.74 -2.69 0 9.43 -5.17 0 9.41
4 15 -4.91 0 9.75 -5.17 0 9.41 -2.69 0 9.43 -4.46 0 9.98
4 15 -3.96 0 10.02 -4.46 0 9.98 -2.69 0 9.43 -2.63 0 10
3 15 -3.72 0 10.15 -3.96 0 10.02 -2.63 0 10
4 15 -3.56 0 10.36 -3.72 0 10.15 -2.63 0 10 -2.49 0 10.9
4 15 -3.47 0 10.92 -3.56 0 10.36 -2.49 0 10.9 -2.39 0 11.88
3 15 -2.39 0 11.88 -3.47 0 11.34 -3.47 0 10.92
4 15 -3.48 0 12.76 -3.47 0 11.34 -2.39 0 11.88 -2.39 0 12.83
4 15 -3.42 0 13.07 -3.48 0 12.76 -2.39 0 12.83 -2.47 0 13.09
4 15 -3.23 0 13.28 -3.42 0 13.07 -2.47 0 13.09 -2.68 0 13.28
4 15 -3.04 0 13.37 -3.23 0 13.28 -2.68 0 13.28 -2.86 0 13.37
4 15 -3.82 0 6.57 -5.78 0 7.42 -5.87 0 7.14 -5.4 0 5.11
3 15 -5.87 0 7.14 -6.1 0 6.83 -5.4 0 5.11
3 15 -6.1 0 6.83 -6.41 0 6.64 -5.4 0 5.11
4 15 -5.4 0 5.11 -6.41 0 6.64 -6.75 0 6.44 -6.95 0 6.16
4 15 -5.4 0 5.11 -6.95 0 6.16 -7.09 0 5.82 -7.14 0 5.35
4 15 -5.46 0 4.96 -5.4 0 5.11 -7.14 0 5.35 -7.2 0 4.95
4 15 -5.44 0 4.8 -5.46 0 4.96 -7.2 0 4.95 -7.28 0 4.41
4 15 -5.39 0 4.46 -5.44 0 4.8 -7.28 0 4.41 -7.34 0 3.88
4 15 -5.38 0 4.11 -5.39 0 4.46 -7.34 0 3.88 -7.37 0 3.37
4 15 -5.51 0 3.88 -5.38 0 4.11 -7.37 0 3.37 -5.91 0 3.33
4 15 -5.96 0 3.23 -5.91 0 3.33 -7.37 0 3.37 -7.3 0 2.76
4 15 -5.91 0 3.12 -5.96 0 3.23 -7.3 0 2.76 -7.19 0 2.19
4 15 -5.67 0 3 -5.91 0 3.12 -7.19 0 2.19 -7.02 0 1.59
4 15 -5.41 0 2.77 -5.67 0 3 -7.02 0 1.59 -6.78 0 1.07
4 15 -5.26 0 2.48 -5.41 0 2.77 -6.78 0 1.07 -6.5 0 0.72
4 15 -4.63 0 1.88 -5.26 0 2.48 -6.5 0 0.72 -6.14 0 0.32
4 15 -4.47 0 1.85 -4.63 0 1.88 -6.14 0 0.32 -5.81 0 0.05
4 15 -4.47 0 1.85 -5.81 0 0.05 -5.37 0 -0.23 -5 0 -0.41
4 15 -4.47 0 1.85 -5 0 -0.41 -4.54 0 -0.55 -4.15 0 -0.65
4 15 -4.32 0 1.87 -4.47 0 1.85 -4.15 0 -0.65 -3.68 0 -0.7
4 15 -4.09 0 2 -4.32 0 1.87 -3.68 0 -0.7 -3.1 0 -0.71
4 15 -3.82 0 2.12 -4.09 0 2 -3.1 0 -0.71 -2.35 0 -0.63
4 15 -3.51 0 2.21 -3.82 0 2.12 -2.35 0 -0.63 -1.92 0 -0.56
4 15 -3.13 0 2.32 -3.51 0 2.21 -1.92 0 -0.56 -1.77 0 -0.52
4 15 -2.74 0 2.44 -3.13 0 2.32 -1.77 0 -0.52 -1.63 0 -0.33
4 15 -2.33 0 2.48 -2.74 0 2.44 -1.63 0 -0.33 -1.45 0 -0.01
4 15 -1.99 0 2.53 -2.33 0 2.48 -1.45 0 -0.01 -1.15 0 0.25
4 15 -1.87 0 2.63 -1.99 0 2.53 -1.15 0 0.25 -0.84 0 0.5
4 15 -1.81 0 2.82 -1.87 0 2.63 -0.84 0 0.5 -0.53 0 0.68
4 15 -1.76 0 3.21 -1.81 0 2.82 -0.53 0 0.68 -0.26 0 0.77
4 15 -1.67 0 3.82 -1.76 0 3.21 -0.26 0 0.77 -0.01 0 0.76
4 15 -1.67 0 3.82 -0.01 0 0.76 -0.23 0 3.01 -0.41 0 3.19
3 15 -0.23 0 3.01 -0.01 0 0.76 -0.01 0 2.99
3 15 -1.67 0 3.82 -0.41 0 3.19 -0.55 0 3.48
4 15 -1.67 0 3.82 -0.55 0 3.48 -0.62 0 3.8 -1.64 0 4.15
4 15 -1.64 0 4.15 -0.62 0 3.8 -0.67 0 4.3 -1.59 0 4.48
4 15 -1.59 0 4.48 -0.67 0 4.3 -0.7 0 4.68 -1.65 0 4.77
3 15 -0.68 0 4.96 -1.65 0 4.77 -0.7 0 4.68
3 15 -0.62 0 5.24 -1.65 0 4.77 -0.68 0 4.96
4 15 2.78 0 3.03 2.78 0 2.92 2.84 0 2.81 2.82 0 3.18
4 15 2.82 0 3.18 2.84 0 2.81 2.96 0 2.67 2.92 0 3.36
4 15 2.92 0 3.36 2.96 0 2.67 3.16 0 2.51 3.11 0 3.55
4 15 3.11 0 3.55 3.16 0 2.51 3.28 0 2.48 3.33 0 3.66
4 15 3.33 0 3.66 3.28 0 2.48 3.44 0 2.51 3.49 0 3.65
4 15 3.49 0 3.65 3.44 0 2.51 3.6 0 2.6 3.65 0 3.55
4 15 3.65 0 3.55 3.6 0 2.6 3.75 0 2.72 3.78 0 3.37
4 15 3.78 0 3.37 3.75 0 2.72 3.83 0 2.91 3.86 0 3.27
3 15 3.86 0 3.27 3.83 0 2.91 3.87 0 3.04
4 15 -3.34 0 4.48 -3.54 0 4.57 -3.77 0 4.5 -3.2 0 4.37
4 15 -3.2 0 4.37 -3.77 0 4.5 -3.91 0 4.38 -3.1 0 4.24
4 15 -3.1 0 4.24 -3.91 0 4.38 -4 0 4.21 -3.04 0 3.97
4 15 -3.04 0 3.97 -4 0 4.21 -4.07 0 3.96 -3.07 0 3.76
4 15 -3.07 0 3.76 -4.07 0 3.96 -4.01 0 3.75 -3.16 0 3.55
4 15 -3.16 0 3.55 -4.01 0 3.75 -3.86 0 3.56 -3.29 0 3.42
4 15 -3.29 0 3.42 -3.86 0 3.56 -3.71 0 3.39 -3.38 0 3.34
3 15 -3.71 0 3.39 -3.58 0 3.34 -3.38 0 3.34
4 0x296CA3C 6.21 0 13.66 7.42 0 19.04 5.98 0 15.13 5.54 0 13.29
4 0x296CA3C 6.21 0 13.66 5.54 0 13.29 7.53 0 12.29 8.25 0 12.55
4 0x296CA3C 6.93 0 9.63 8.25 0 12.55 7.53 0 12.29 6.23 0 9.43
4 0x296CA3C 6.93 0 9.63 6.23 0 9.43 6.39 0 9.07 7.07 0 9.27
4 0x296CA3C 7.07 0 9.27 6.39 0 9.07 6.58 0 8.7 7.26 0 8.88
4 0x296CA3C 7.26 0 8.88 6.58 0 8.7 6.76 0 8.28 7.43 0 8.45
4 0x296CA3C 7.43 0 8.45 6.76 0 8.28 6.93 0 7.86 7.59 0 8.03
