0 Minifig Torso with Police Female Shirt with Gold Badge, Pocket and Black Tie Pattern
0 Name: 973p7l.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10246, set 70809  
0 !KEYWORDS detective's, office, officer

0 !CMDLINE -c73

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Subfile
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Front
0 // Black
1 0 7.6 13.5 -10 .2 0 0 0 0 -.2 0 1 0 4-4ring2.dat
1 0 9.4 13.5 -10 .2 0 0 0 0 -.2 0 1 0 4-4ring2.dat
1 0 9.4 15.3 -10 .2 0 0 0 0 -.2 0 1 0 4-4ring2.dat
1 0 7.6 15.3 -10 .2 0 0 0 0 -.2 0 1 0 4-4ring2.dat
1 0 -9.5 12.4 -10 .6 0 0 0 0 -.6 0 1 0 4-4ring1.dat
1 0 -11.9 19 -10 -.8 0 0 0 0 .8 0 1 0 1-4ring1.dat
1 0 -7.1 19 -10 0 0 .8 .8 0 0 0 1 0 1-4ring1.dat
4 0 -6 1 -10 -6.8 1 -10 -6.254 3.075 -10 -5.454 3.075 -10
4 0 -5.454 3.075 -10 -6.254 3.075 -10 -5.59 4.96 -10 -4.6 5.4 -10
3 0 -5.59 4.96 -10 -4.6 7 -10 -4.6 5.4 -10
4 0 -2.678 4.38 -10 -3.278 3.78 -10 -4.6 5.4 -10 -3.78 5.76 -10
3 0 -4.6 5.4 -10 -4.6 7 -10 -3.78 5.76 -10
4 0 -1.629 3.355 -10 -1.722 2.24 -10 -3.278 3.78 -10 -2.678 4.38 -10
4 0 6.254 3.075 -10 6.8 1 -10 6 1 -10 5.454 3.075 -10
4 0 5.59 4.96 -10 6.254 3.075 -10 5.454 3.075 -10 4.6 5.4 -10
3 0 5.59 4.96 -10 4.6 5.4 -10 4.6 7 -10
4 0 4.6 5.4 -10 3.278 3.78 -10 2.678 4.38 -10 3.78 5.76 -10
3 0 4.6 5.4 -10 3.78 5.76 -10 4.6 7 -10
4 0 3.278 3.78 -10 1.722 2.24 -10 1.629 3.355 -10 2.678 4.38 -10
4 0 1.722 2.24 -10 0 1 -10 -1.722 2.24 -10 -1.629 3.355 -10
4 0 1.629 3.355 -10 1.722 2.24 -10 -1.629 3.355 -10 -1.1 6 -10
4 0 1.1 6 -10 1.629 3.355 -10 -1.1 6 -10 -2.8 15.3 -10
4 0 -4.5 24.6 -10 0 30.8 -10 4.5 24.6 -10 3.225 17.625 -10
4 0 8.5 11.854 -10 8.5 11.572 -10 7.672 12.4 -10 7.754 12.6 -10
4 0 6.5 12.4 -10 6.7 12.6 -10 7.754 12.6 -10 7.672 12.4 -10
4 0 6.5 12.4 -10 6.5 13.572 -10 6.7 13.654 -10 6.7 12.6 -10
4 0 6.5 13.572 -10 5.672 14.4 -10 5.954 14.4 -10 6.7 13.654 -10
4 0 5.672 14.4 -10 6.5 15.228 -10 6.7 15.146 -10 5.954 14.4 -10
4 0 6.5 15.228 -10 6.5 16.4 -10 6.7 16.2 -10 6.7 15.146 -10
4 0 6.7 16.2 -10 6.5 16.4 -10 7.672 16.4 -10 7.754 16.2 -10
4 0 7.672 16.4 -10 8.5 17.228 -10 8.5 16.946 -10 7.754 16.2 -10
4 0 9.246 16.2 -10 8.5 16.946 -10 8.5 17.228 -10 9.328 16.4 -10
4 0 9.246 16.2 -10 9.328 16.4 -10 10.5 16.4 -10 10.3 16.2 -10
4 0 10.3 15.146 -10 10.3 16.2 -10 10.5 16.4 -10 10.5 15.228 -10
4 0 10.3 15.146 -10 10.5 15.228 -10 11.328 14.4 -10 11.046 14.4 -10
4 0 10.3 13.654 -10 11.046 14.4 -10 11.328 14.4 -10 10.5 13.572 -10
4 0 10.3 12.6 -10 10.3 13.654 -10 10.5 13.572 -10 10.5 12.4 -10
4 0 9.328 12.4 -10 9.246 12.6 -10 10.3 12.6 -10 10.5 12.4 -10
