0 Sticker  0.8 x  1.7 with Red Markings and Blue Rectangle Right
0 Name: 6259665d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75258stk01, Brickowl 639038, podracer, Rebrickable 51670
0 !KEYWORDS Set 75258, Star Wars

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 16 -16.5 0 -7.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 7.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 16.5 0 7.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -7.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
4 16 -16.5 0 8.75 16.5 0 8.75 17.5 0 7.75 -17.5 0 7.75
4 16 -17.5 0 -7.75 -17.5 0 7.75 17.5 0 7.75 17.5 0 -7.75
4 16 -17.5 0 -7.75 17.5 0 -7.75 16.5 0 -8.75 -16.5 0 -8.75

1 16 -16.5 -.25 -7.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -7.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 16.5 -.25 7.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 7.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
4 16 -16.5 -.25 8.75 16.5 -.25 8.75 16.5 0 8.75 -16.5 0 8.75
4 16 -17.5 -.25 -7.75 -17.5 -.25 7.75 -17.5 0 7.75 -17.5 0 -7.75
4 16 16.5 -.25 -8.75 -16.5 -.25 -8.75 -16.5 0 -8.75 16.5 0 -8.75
4 16 17.5 -.25 7.75 17.5 -.25 -7.75 17.5 0 -7.75 17.5 0 7.75

1 72 -16.5 -.25 -7.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 -16.5 -.25 7.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 1 16.5 -.25 7.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 1 16.5 -.25 -7.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -.25 -.25 8.75 -.25 -.25 -8.75 .25 -.25 -8.75 .25 -.25 8.75
4 0 -3.4 -.25 -5.8 -3 -.25 -8.75 -2.4 -.25 -8.75 -2.8 -.25 -6.2
4 0 -2.8 -.25 -6.2 -3.2 -.25 -3.6 -3.95 -.25 -2.5 -3.4 -.25 -5.8
3 0 -3.5 -.25 -1.7 -3.95 -.25 -2.5 -3.2 -.25 -3.6
4 0 -3.95 -.25 -2.5 -3.5 -.25 -1.7 -5.85 -.25 -2.65 -5 -.25 -2.9
4 0 -5 -.25 -2.9 -5.85 -.25 -2.65 -8.1 -.25 -3.45 -7.45 -.25 -3.75
4 0 -10.75 -.25 -7.25 -11.3 -.25 -7.3 -11.35 -.25 -8.75 -10.8 -.25 -8.75
4 4 -6.7 -.25 -5.05 -9.2 -.25 -5 -8.8 -.25 -6.6 -6.75 -.25 -6
3 4 -5.45 -.25 -5.05 -6.7 -.25 -5.05 -6.75 -.25 -6
4 4 -10.9 -.25 .95 -15.05 -.25 -1.05 -14.65 -.25 -3.9 -11.15 -.25 -1.15
4 4 -10.7 -.25 2.15 -15.3 -.25 2.45 -15.05 -.25 -1.05 -10.9 -.25 .95
4 4 -15.3 -.25 2.45 -10.7 -.25 2.15 -15.15 -.25 5.7 -15.3 -.25 4.75
4 4 -10.45 -.25 2.5 -14.7 -.25 6.55 -15.15 -.25 5.7 -10.7 -.25 2.15
4 4 -12.65 -.25 7.85 -13.85 -.25 7.3 -14.7 -.25 6.55 -10.45 -.25 2.5
4 4 -11.45 -.25 8.1 -12.65 -.25 7.85 -10.45 -.25 2.5 -9.85 -.25 2.95
4 4 -9.25 -.25 7.3 -10.55 -.25 7.9 -11.45 -.25 8.1 -9.85 -.25 2.95
4 4 -2.2 -.25 4 -5.05 -.25 2.85 -4.35 -.25 2 -2.05 -.25 2.75
4 4 -2.15 -.25 1.75 -2.05 -.25 2.75 -4.35 -.25 2 -3.65 -.25 1.35
4 4 -2.15 -.25 1.75 -3.65 -.25 1.35 -3.05 -.25 1 -2.35 -.25 1.2
4 4 -2.75 -.25 5.5 -3.7 -.25 6.55 -5.85 -.25 6.8 -6.8 -.25 5.45
4 4 -10.7326 -.25 -6.8416 -8.8 -.25 -6.6 -9.2 -.25 -5 -11.85 -.25 -4.85
4 0 -8 -.25 6.2 -5.6 -.25 3.65 -6.8 -.25 5.45 -7.6 -.25 6.55
4 1 17.5 -.25 7.75 16.5 -.25 8.75 16.5 -.25 -8.75 17.5 -.25 -7.75
4 1 .25 -.25 8.75 .25 -.25 -8.75 16.5 -.25 -8.75 16.5 -.25 8.75
4 0 -8.1 -.25 -3.45 -5.15 -.25 2.2 -5.05 -.25 2.85 -5.5 -.25 2.9
4 0 -4.35 -.25 2 -5.05 -.25 2.85 -5.15 -.25 2.2 -4.4 -.25 1.45
4 0 -3.65 -.25 1.35 -4.35 -.25 2 -4.4 -.25 1.45 -3.55 -.25 .85
4 0 -3.05 -.25 1 -3.65 -.25 1.35 -3.55 -.25 .85 -2.95 -.25 .65
4 0 -3.05 -.25 1 -2.95 -.25 .65 -2.45 -.25 .65 -2.35 -.25 1.2
4 0 -2.35 -.25 1.2 -2.45 -.25 .65 -2.05 -.25 .9 -1.9 -.25 1.3
4 0 -2.15 -.25 1.75 -2.35 -.25 1.2 -1.9 -.25 1.3 -1.75 -.25 1.95
4 0 -2.05 -.25 2.75 -2.15 -.25 1.75 -1.75 -.25 1.95 -1.7 -.25 2.75
4 0 -2.05 -.25 2.75 -1.7 -.25 2.75 -1.75 -.25 3.9 -2.2 -.25 4
4 0 -2.2 -.25 4 -1.75 -.25 3.9 -2.1 -.25 5 -2.75 -.25 5.5
4 0 -2.75 -.25 5.5 -2.1 -.25 5 -2.55 -.25 5.85 -3.7 -.25 6.55
3 0 -3.55 -.25 6.9 -3.7 -.25 6.55 -2.55 -.25 5.85
4 0 -9.15 -.25 7.65 -10.45 -.25 8.2 -10.55 -.25 7.9 -9.25 -.25 7.3
4 0 -8 -.25 6.95 -9.15 -.25 7.65 -9.25 -.25 7.3 -7.6 -.25 6.55
3 0 -9.25 -.25 7.3 -8 -.25 6.2 -7.6 -.25 6.55
4 0 -8 -.25 6.95 -7.6 -.25 6.55 -6.9 -.25 6.7 -7 -.25 7.15
4 0 -5.95 -.25 7.2 -7 -.25 7.15 -6.9 -.25 6.7 -5.85 -.25 6.8
4 0 -4.75 -.25 7.1 -5.95 -.25 7.2 -5.85 -.25 6.8 -3.7 -.25 6.55
3 0 -4.75 -.25 7.1 -3.7 -.25 6.55 -3.55 -.25 6.9
4 0 -11.45 -.25 8.1 -10.55 -.25 7.9 -10.45 -.25 8.2 -11.55 -.25 8.4
4 0 -11.45 -.25 8.1 -11.55 -.25 8.4 -12.5 -.25 8.25 -12.65 -.25 7.85
4 0 -12.65 -.25 7.85 -12.5 -.25 8.25 -13.4 -.25 8 -13.85 -.25 7.3
