0 Tile  2 x  2 with Prisoner ID "23768" Pattern
0 Name: 3068bp0j.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0002, Brickowl 249883, jail, police, Prison
0 !KEYWORDS Rebrickable 3068bpr0082, set 6348, set 6398

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
1 15 -6.4 0 15.2 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n2.dat
1 15 -3.3 0 15.2 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n3.dat
1 15 -0.2 0 15.2 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n7.dat
1 15 2.8 0 15.2 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n6.dat
1 15 5.8 0 15.2 4 0 0 0 1 0 0 0 4 type-swiss721bt-bold-n8.dat
1 0 5.6 0 6.3 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 0 8.2 0 6.3 0.4 0 0 0 1 0 0 0 0.4 4-4disc.dat
1 15 5.6 0 6.3 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
1 15 8.2 0 6.3 0.4 0 0 0 1 0 0 0 0.4 4-4ndis.dat
4 15 0 0 17.5 -8.5 0 17.5 -4.7 0 17.2 -1.9 0 17.2
3 15 0 0 17.5 -1.9 0 17.2 -1.658 0 17.2
3 15 0 0 17.5 -1.658 0 17.2 1.258 0 17.2
3 15 0 0 17.5 1.258 0 17.2 1.4 0 17.2
4 15 0 0 17.5 1.4 0 17.2 4.2 0 17.2 7.7 0 17.5
3 15 7.7 0 17.5 4.2 0 17.2 4.4 0 17.2
3 15 7.7 0 17.5 4.4 0 17.2 7.2 0 17.2
4 15 7.7 0 17.5 7.2 0 17.2 7.2 0 13.2 7.7 0 12.7
3 15 7.2 0 13.2 4.4 0 13.2 7.7 0 12.7
4 15 7.7 0 12.7 4.4 0 13.2 4.2 0 13.2 0 0 12.7
4 15 4.2 0 13.2 4.4 0 13.2 4.4 0 17.2 4.2 0 17.2
3 15 4.2 0 13.2 1.4 0 13.2 0 0 12.7
3 15 1.4 0 13.2 1.258 0 13.2 0 0 12.7
4 15 1.258 0 13.2 1.4 0 13.2 1.4 0 17.2 1.258 0 17.2
3 15 1.258 0 13.2 -1.658 0 13.2 0 0 12.7
3 15 -1.658 0 13.2 -1.9 0 13.2 0 0 12.7
4 15 -1.9 0 13.2 -1.658 0 13.2 -1.658 0 17.2 -1.9 0 17.2
4 15 0 0 12.7 -1.9 0 13.2 -4.7 0 13.2 -8.5 0 12.7
3 15 -4.7 0 13.2 -4.98 0 13.2 -8.5 0 12.7
