0 Minifig Leg Right with Chainlink and  3 Safety Pins Pattern
0 Name: 3816cpc44.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cpc44.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 970c00pb0099, Brickowl 761579, CMF, Punk Rocker
0 !KEYWORDS Rebrickable 970c05pr0401, Rock Band Drummer, Series 4, set 850486

0 !HISTORY 2013-12-23 [MagFors] Original design as 3816pc44
0 !HISTORY 2023-06-04 [Holly-Wood] Adapted to corrected geometry
0 !HISTORY 2023-06-18 [MagFors] Corrected pattern
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat

0 // Foot Front
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75

0 // Pattern
0 // Black
4 0 -10.208 7.4132 -5.75 -10.143 8.0074 -5.75 -9.531 8.0074 -5.75 -9.472 7.4132 -5.75
4 0 -10.05 8.434 -5.75 -9.856 8.983 -5.75 -9.595 8.966 -5.75 -9.531 8.0074 -5.75
4 0 -9.256 4.736 -7.157 -10.225 4.565 -7.271 -10.246 5.253 -6.811 -9.332 5.396 -6.716
4 0 -8.568 -.235 -8.703 -7.94 -.12 -8.726 -7.75 -.4 -8.67 -8.21 -.56 -8.639
4 0 -7.69 -.7 -8.611 -8.21 -.56 -8.639 -7.75 -.4 -8.67 -7.53 -.61 -8.629
4 0 -8.209 0 -8.75 -8.01 0 -8.75 -7.94 -.12 -8.726 -8.568 -.235 -8.703
3 0 -8.01 0 -8.75 -8.209 0 -8.75 -8.061 .092 -8.732
4 0 -8.521 1.132 -8.525 -8.411 .822 -8.587 -9.089 .399 -8.671 -9.272 .663 -8.618
4 0 -9.819 1.885 -8.375 -8.82 2.172 -8.318 -8.76 1.934 -8.365 -9.637 1.387 -8.474
4 0 -8.898 2.537 -8.245 -8.82 2.172 -8.318 -9.819 1.885 -8.375 -9.915 2.265 -8.3
3 0 -9.051 3.349 -8.084 -10.075 3.056 -8.142 -10.13 3.349 -8.084
3 0 -9.051 3.349 -8.084 -10.13 3.349 -8.084 -9.1 3.65 -7.883
4 0 -10.225 4.565 -7.271 -9.256 4.736 -7.157 -9.218 4.451 -7.347 -10.199 4.189 -7.523
4 0 -9.332 5.396 -6.716 -10.246 5.253 -6.811 -10.246 5.774 -6.463 -9.369 5.774 -6.463
3 0 -10.143 8.0074 -5.75 -10.05 8.434 -5.75 -9.531 8.0074 -5.75
4 0 -10.224 6.479 -5.75 -9.455 6.479 -5.75 -9.4459 6.3577 -5.9322 -10.2309 6.3577 -5.9322
4 0 -10.215 6.6705 -5.75 -9.472 6.6705 -5.75 -9.455 6.479 -5.75 -10.224 6.479 -5.75

0 // Metallic Silver
4 80 -7.581 1.72 -8.408 -6.86 2.115 -8.329 -6.84 1.994 -8.353 -7.523 1.567 -8.438
3 80 -6.86 2.115 -8.329 -7.581 1.72 -8.408 -7.215 2.898 -8.174
3 80 -7.215 2.898 -8.174 -6.788 2.215 -8.31 -6.86 2.115 -8.329
4 80 -6.788 2.215 -8.31 -7.215 2.898 -8.174 -6.863 3.031 -8.147 -6.667 2.235 -8.306
4 80 -6.667 2.235 -8.306 -6.863 3.031 -8.147 -6.486 3.02 -8.149 -6.567 2.164 -8.32
4 80 -6.567 2.164 -8.32 -6.486 3.02 -8.149 -6.142 2.865 -8.18 -5.884 2.591 -8.235
4 80 -6.567 2.164 -8.32 -5.884 2.591 -8.235 -5.751 2.238 -8.305 -6.547 2.043 -8.344
4 80 -6.547 2.043 -8.344 -5.751 2.238 -8.305 -5.762 1.861 -8.38 -6.618 1.943 -8.364
4 80 -6.618 1.943 -8.364 -5.762 1.861 -8.38 -5.917 1.518 -8.448 -6.191 1.259 -8.5
4 80 -6.74 1.922 -8.368 -6.618 1.943 -8.364 -6.191 1.259 -8.5 -7.41 1.448 -8.462
4 80 -6.84 1.994 -8.353 -6.74 1.922 -8.368 -7.41 1.448 -8.462 -7.523 1.567 -8.438
4 80 -10.486 -.285 -8.693 -10.911 -.986 -8.554 -11.169 -.712 -8.608 -11.303 -.359 -8.679
4 80 -10.506 -.164 -8.717 -10.486 -.285 -8.693 -11.303 -.359 -8.679 -11.291 0 -8.75
3 80 -10.506 -.164 -8.717 -11.291 0 -8.75 -10.435 -.064 -8.737
4 80 -10.265 -.336 -8.683 -9.838 -1.019 -8.547 -10.191 -1.153 -8.521 -10.386 -.356 -8.679
4 80 -10.386 -.356 -8.679 -10.191 -1.153 -8.521 -10.567 -1.141 -8.523 -10.486 -.285 -8.693
3 80 -10.567 -1.141 -8.523 -10.911 -.986 -8.554 -10.486 -.285 -8.693
4 80 -8.44 3.826 -7.765 -7.636 3.993 -7.654 -7.652 3.871 -7.735 -8.43 3.663 -7.874
4 80 -7.538 4.068 -7.603 -7.636 3.993 -7.654 -8.44 3.826 -7.765 -7.747 4.846 -7.083
4 80 -7.538 4.068 -7.603 -7.747 4.846 -7.083 -7.37 4.871 -7.067 -7.416 4.052 -7.614
4 80 -7.416 4.052 -7.614 -7.37 4.871 -7.067 -7.014 4.75 -7.148 -7.341 3.954 -7.68
4 80 -7.341 3.954 -7.68 -7.014 4.75 -7.148 -6.73 4.501 -7.314 -6.563 4.163 -7.54
4 80 -7.341 3.954 -7.68 -6.563 4.163 -7.54 -6.539 3.787 -7.791 -7.358 3.833 -7.761
4 80 -7.358 3.833 -7.761 -6.539 3.787 -7.791 -6.66 3.42 -8.037 -7.455 3.758 -7.811
4 80 -7.652 3.871 -7.735 -7.577 3.774 -7.8 -8.357 3.516 -7.972 -8.43 3.663 -7.874
4 80 -11.805 2.758 -8.202 -12.416 2.212 -8.31 -12.583 2.55 -8.243 -12.608 2.926 -8.168
4 80 -11.789 2.88 -8.177 -11.805 2.758 -8.202 -12.608 2.926 -8.168 -12.487 3.283 -8.097
3 80 -12.428 3.349 -8.084 -12.368 3.42 -8.037 -10.13 3.349 -8.084
4 80 -11.692 2.955 -8.162 -11.789 2.88 -8.177 -12.487 3.283 -8.097 -12.428 3.349 -8.084
4 80 -11.495 2.842 -8.185 -11.57 2.939 -8.166 -10.789 3.197 -8.114 -10.717 3.05 -8.143
4 80 -10.706 2.887 -8.176 -11.511 2.72 -8.209 -11.495 2.842 -8.185 -10.717 3.05 -8.143
4 80 -11.608 2.645 -8.224 -11.511 2.72 -8.209 -10.706 2.887 -8.176 -11.4 1.867 -8.379
4 80 -11.608 2.645 -8.224 -11.4 1.867 -8.379 -11.776 1.842 -8.384 -11.73 2.661 -8.221
4 80 -11.73 2.661 -8.221 -11.776 1.842 -8.384 -12.133 1.963 -8.36 -11.805 2.758 -8.202
3 80 -12.133 1.963 -8.36 -12.416 2.212 -8.31 -11.805 2.758 -8.202
