0 Technic Panel Smooth  7 x  2 x  3 with Gas Cap Pattern
0 Name: 24119p00.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 24119pb020, Daytona, Ferrari, set 42143

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24119s01.dat

0 // Gas Cap Pattern folded with Pattern Folder (https://c-mt.dk/software/pf/)
4 80 9 0 -8.5811 9 .3205 -7.9319 9 .9715 -6.0114 9 1.3667 -4.0228
4 80 9 0 -8.5811 9 1.3667 -4.0228 9 1.5 -2 9 1.3667 .0228
3 80 9 0 -8.5811 9 1.3667 .0228 9 0 4.5811
4 80 9 1.868 -12.176 9 0 -9.7083 9 0 -14.2667 9 .142 -14.142
3 80 9 0 -9.7083 9 1.868 -12.176 9 3.32 -10
3 80 9 0 -9.7083 8.9889 -.1436 -10 9 0 -14.2667
4 80 8.5383 -5.9466 -6.2633 9 0 -8.5811 9 0 4.5811 8.6222 -4.8659 1.1979
4 80 8.5088 -6.327 18.478 8.6703 -4.2464 10.6944 8.8588 -1.8185 15.868 8.6517 -4.4865 17.6
3 0 8.568 -5.5639 20.3258 8.6517 -4.4865 17.6 8.7678 -2.991 19.052
3 0 8.5088 -6.327 -18.478 8.3571 -8.2815 -21.2498 8.568 -5.5639 -20.3258
4 87 8.6517 -4.4865 17.6 8.568 -5.5639 20.3258 8.3571 -8.2815 21.2498 8.5088 -6.327 18.478
3 0 8.3356 -8.5578 -19.2365 8.2808 -8.7919 -19.318 8.3356 -8.5578 -21.3049
3 87 7.537 -11.9685 -4.0975 7.1007 -13.8316 -5 7.5728 -11.8152 -4.6393
4 80 6.6644 -15.6947 -4.0975 7.1007 -13.8316 -5 6.3655 -16.9713 19.7058 6.3655 -16.9713 .2837
3 80 6.3655 -16.9713 -1.3871 6.3655 -16.9713 -6.9009 6.5504 -16.1815 -4.0975
